maand_dag,datum_,2023
03-15,1900-03-15,0.0
03-16,1900-03-16,0.0
03-17,1900-03-17,0.0
03-18,1900-03-18,0.0
03-19,1900-03-19,0.0
03-20,1900-03-20,0.0
03-21,1900-03-21,0.0
03-22,1900-03-22,0.0
03-23,1900-03-23,0.0
03-24,1900-03-24,0.0
03-25,1900-03-25,0.0
03-26,1900-03-26,0.0
03-27,1900-03-27,0.0
03-28,1900-03-28,0.0
03-29,1900-03-29,0.0
03-30,1900-03-30,0.0
03-31,1900-03-31,4.08
04-01,1900-04-01,9.43
04-02,1900-04-02,9.43
04-03,1900-04-03,20.75
04-04,1900-04-04,22.03
04-05,1900-04-05,20.0
04-06,1900-04-06,28.36
04-07,1900-04-07,38.81
04-08,1900-04-08,37.31
04-09,1900-04-09,34.33
04-10,1900-04-10,34.33
04-11,1900-04-11,32.84
04-12,1900-04-12,32.84
04-13,1900-04-13,29.85
04-14,1900-04-14,19.4
04-15,1900-04-15,13.43
04-16,1900-04-16,8.96
04-17,1900-04-17,0.0
04-18,1900-04-18,2.99
04-19,1900-04-19,2.99
04-20,1900-04-20,2.99
04-21,1900-04-21,7.46
04-22,1900-04-22,16.42
04-23,1900-04-23,17.91
04-24,1900-04-24,26.87
04-25,1900-04-25,31.34
04-26,1900-04-26,32.84
04-27,1900-04-27,44.78
04-28,1900-04-28,64.18
04-29,1900-04-29,73.13
04-30,1900-04-30,71.64
05-01,1900-05-01,71.64
05-02,1900-05-02,68.66
05-03,1900-05-03,68.66
05-04,1900-05-04,65.67
05-05,1900-05-05,37.31
05-06,1900-05-06,13.43
05-07,1900-05-07,2.99
05-08,1900-05-08,0.0
05-09,1900-05-09,0.0
05-10,1900-05-10,0.0
05-11,1900-05-11,1.49
05-12,1900-05-12,28.36
05-13,1900-05-13,29.85
05-14,1900-05-14,29.85
05-15,1900-05-15,2.99
05-16,1900-05-16,2.99
05-17,1900-05-17,37.31
05-18,1900-05-18,62.69
05-19,1900-05-19,65.67
05-20,1900-05-20,64.18
05-21,1900-05-21,14.93
05-22,1900-05-22,0.0
05-23,1900-05-23,0.0
05-24,1900-05-24,0.0
05-25,1900-05-25,1.49
05-26,1900-05-26,91.04
05-27,1900-05-27,92.54
05-28,1900-05-28,89.55
05-29,1900-05-29,19.4
05-30,1900-05-30,20.9
05-31,1900-05-31,20.9
06-01,1900-06-01,20.9
06-02,1900-06-02,28.36
06-03,1900-06-03,28.36
06-04,1900-06-04,29.85
06-05,1900-06-05,4.48
06-06,1900-06-06,5.97
06-07,1900-06-07,5.97
06-08,1900-06-08,5.97
06-09,1900-06-09,8.96
06-10,1900-06-10,7.46
06-11,1900-06-11,4.48
06-12,1900-06-12,1.49
06-13,1900-06-13,1.49
06-14,1900-06-14,1.49
06-15,1900-06-15,1.49
06-16,1900-06-16,10.45
06-17,1900-06-17,10.45
06-18,1900-06-18,4.48
06-19,1900-06-19,0.0
06-20,1900-06-20,0.0
06-21,1900-06-21,0.0
06-22,1900-06-22,0.0
06-23,1900-06-23,1.49
06-24,1900-06-24,2.99
06-25,1900-06-25,2.99
06-26,1900-06-26,4.48
06-27,1900-06-27,4.48
06-28,1900-06-28,4.48
06-29,1900-06-29,4.48
06-30,1900-06-30,7.46
07-01,1900-07-01,7.46
07-02,1900-07-02,4.48
07-03,1900-07-03,1.49
07-04,1900-07-04,2.99
07-05,1900-07-05,2.99
07-06,1900-07-06,4.48
07-07,1900-07-07,4.48
07-08,1900-07-08,5.97
07-09,1900-07-09,7.46
07-10,1900-07-10,7.46
07-11,1900-07-11,7.46
07-12,1900-07-12,7.46
07-13,1900-07-13,4.48
07-14,1900-07-14,2.99
07-15,1900-07-15,7.46
07-16,1900-07-16,7.46
07-17,1900-07-17,8.96
07-18,1900-07-18,7.46
07-19,1900-07-19,7.46
07-20,1900-07-20,8.96
07-21,1900-07-21,7.46
07-22,1900-07-22,5.97
07-23,1900-07-23,8.96
07-24,1900-07-24,14.93
07-25,1900-07-25,16.42
07-26,1900-07-26,16.42
07-27,1900-07-27,14.93
07-28,1900-07-28,16.42
07-29,1900-07-29,17.91
07-30,1900-07-30,17.91
07-31,1900-07-31,22.39
08-01,1900-08-01,20.9
08-02,1900-08-02,20.9
08-03,1900-08-03,17.91
08-04,1900-08-04,17.91
08-05,1900-08-05,20.9
08-06,1900-08-06,19.4
08-07,1900-08-07,22.39
08-08,1900-08-08,16.42
08-09,1900-08-09,16.42
08-10,1900-08-10,16.42
08-11,1900-08-11,16.42
08-12,1900-08-12,13.43
08-13,1900-08-13,14.93
08-14,1900-08-14,19.4
08-15,1900-08-15,13.43
08-16,1900-08-16,13.43
08-17,1900-08-17,14.93
08-18,1900-08-18,13.43
08-19,1900-08-19,11.94
08-20,1900-08-20,11.94
08-21,1900-08-21,8.96
08-22,1900-08-22,10.45
08-23,1900-08-23,10.45
08-24,1900-08-24,8.96
08-25,1900-08-25,10.45
08-26,1900-08-26,11.94
08-27,1900-08-27,10.45
08-28,1900-08-28,11.94
08-29,1900-08-29,8.96
08-30,1900-08-30,8.96
08-31,1900-08-31,5.97
09-01,1900-09-01,1.49
09-02,1900-09-02,1.49
09-03,1900-09-03,1.49
09-04,1900-09-04,1.49
09-05,1900-09-05,1.49
09-06,1900-09-06,1.49
09-07,1900-09-07,0.0
09-08,1900-09-08,2.99
09-09,1900-09-09,2.99
09-10,1900-09-10,2.99
09-11,1900-09-11,0.0
09-12,1900-09-12,0.0
09-13,1900-09-13,0.0
09-14,1900-09-14,0.0
09-15,1900-09-15,1.49
09-16,1900-09-16,1.49
09-17,1900-09-17,1.49
09-18,1900-09-18,0.0
09-19,1900-09-19,0.0
09-20,1900-09-20,0.0
09-21,1900-09-21,0.0
09-22,1900-09-22,0.0
09-23,1900-09-23,0.0
09-24,1900-09-24,0.0
09-25,1900-09-25,0.0
09-26,1900-09-26,0.0
09-27,1900-09-27,0.0
09-28,1900-09-28,0.0
09-29,1900-09-29,0.0
09-30,1900-09-30,0.0
10-01,1900-10-01,0.0
10-02,1900-10-02,0.0
10-03,1900-10-03,0.0
10-04,1900-10-04,0.0
10-05,1900-10-05,0.0
10-06,1900-10-06,0.0
10-07,1900-10-07,0.0
10-08,1900-10-08,0.0
10-09,1900-10-09,0.0
10-10,1900-10-10,0.0
10-11,1900-10-11,0.0
10-12,1900-10-12,0.0
10-13,1900-10-13,0.0
10-14,1900-10-14,0.0
10-15,1900-10-15,0.0
10-16,1900-10-16,0.0
10-17,1900-10-17,0.0
10-18,1900-10-18,0.0
10-19,1900-10-19,0.0
10-20,1900-10-20,0.0
10-21,1900-10-21,0.0
10-22,1900-10-22,0.0
10-23,1900-10-23,0.0
10-24,1900-10-24,0.0
10-25,1900-10-25,0.0
10-26,1900-10-26,0.0
10-27,1900-10-27,0.0
10-28,1900-10-28,0.0
10-29,1900-10-29,0.0
10-30,1900-10-30,0.0
10-31,1900-10-31,0.0
