original_X,original_Y,original_Name,station_nr,van,tot,original_tessellate,original_extrude,original_ID,original_van,original_tot,lat,lon,formatted,name,housenumber,street,suburb,postcode,district,city,state,state_code,country,country_code,confidence,attribution,attribution_license,attribution_url
"_","_",IJmond,209,20010130,20210508,"_","_",209.0,2.001013E7,2.0210508E7,52.5500143,4.6727938,"Dierenartsenpraktijk IJmond Noord, Raadhuisplein 7, 1902 CK Castricum, Nederland",Dierenartsenpraktijk IJmond Noord,7,Raadhuisplein,"_",1902CK,Castricum,Castricum,Noord-Holland,NH,Nederland,nl,0.95,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Valkenburg Zh,210,19510101,20160504,"_","_",210.0,1.9510101E7,2.0160504E7,52.1807187,4.4326076,"Kerkweg, 2235 BC Valkenburg, Nederland",Valkenburg,"_",Kerkweg,"_",2235BC,"_",Valkenburg,Zuid-Holland,ZH,Nederland,nl,0.75,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Voorschoten,215,20140715,20210508,"_","_",215.0,2.0140715E7,2.0210508E7,52.1262326,4.4336799,"Geestwoningpad, 2252 TW Voorschoten, Nederland",Voorschoten,"_",Geestwoningpad,Boschgeest,2252TW,"_",Voorschoten,Zuid-Holland,ZH,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",IJmuiden,225,19710101,20210508,"_","_",225.0,1.9710101E7,2.0210508E7,52.4495955,4.6563923,"IJmuiden, Rijksweg, 2071 KT Velsen-Zuid, Nederland",IJmuiden,"_",Rijksweg,"_",2071KT,"_",Velsen-Zuid,Noord-Holland,NH,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",De Kooy,235,19060101,20210508,"_","_",235.0,1.9060101E7,2.0210508E7,52.92321785,4.783960189671737,"De Kooy, Oostoeverweg, 1786 PT Den Helder, Nederland",De Kooy,"_",Oostoeverweg,Oostoever,1786PT,Den Helder,Den Helder,Noord-Holland,NH,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Schiphol,240,19510101,20210508,"_","_",240.0,1.9510101E7,2.0210508E7,52.2989727,4.7419084,"Schiphol, Rijksweg A4, 1118 DX Haarlemmermeer, Nederland",Schiphol,"_",Rijksweg A4,Schiphol,1118DX,"_",Haarlemmermeer,Noord-Holland,NH,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Vlieland,242,19960101,20210508,"_","_",242.0,1.9960101E7,2.0210508E7,53.25629485,4.9547871822225,"8899 Oost-Vlieland, Nederland",Vlieland,"_","_","_",8899,"_",Oost-Vlieland,Friesland,FR,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Wijdenes,248,19940715,20210508,"_","_",248.0,1.9940715E7,2.0210508E7,52.632442999999995,5.173460100000005,"Zuiderdijk, 1608 MB Wijdenes, Nederland",Wijdenes,"_",Zuiderdijk,"_",1608MB,"_",Wijdenes,Noord-Holland,NH,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Berkhout,249,19990312,20210508,"_","_",249.0,1.9990312E7,2.0210508E7,52.6426522,4.978754747182713,"Westeinde, 1647 ML Berkhout, Nederland",Berkhout,"_",Westeinde,"_",1647ML,"_",Berkhout,Noord-Holland,NH,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Hoorn Terschelling,251,19940526,20210508,"_","_",251.0,1.9940526E7,2.0210508E7,53.39119985,5.345762215019561,"Hoorn Terschelling, Hoorner Kooiweg, 8896 KH Hoorn, Nederland",Hoorn Terschelling,"_",Hoorner Kooiweg,"_",8896KH,"_",Hoorn,Friesland,FR,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Wijk aan Zee,257,20010430,20210508,"_","_",257.0,2.001043E7,2.0210508E7,52.4939272,4.593759,"Wijk aan Zee, NH, Nederland","_","_","_","_","_","_",Wijk aan Zee,Noord-Holland,NH,Nederland,nl,0,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Houtribdijk,258,20060201,20210508,"_","_",258.0,2.0060201E7,2.0210508E7,52.6481662,5.4003731,"Houtribdijk, Markerwaarddijk, 8242 PZ Lelystad, Nederland",Houtribdijk,"_",Markerwaarddijk,"_",8242PZ,"_",Lelystad,Flevoland,FL,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",De Bilt,260,19010101,20210508,"_","_",260.0,1.9010101E7,2.0210508E7,52.1017011,5.1783331,"Kloosterlaan, 3732 GR De Bilt, Nederland",De Bilt,"_",Kloosterlaan,Amateurtuinvereniging Het Kloosterpark,3732GR,"_",De Bilt,Utrecht,UT,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Soesterberg,265,19510901,20070522,"_","_",265.0,1.9510901E7,2.0070522E7,52.1146078,5.2976906,"A28, 3769 KG Soesterberg, Nederland",Soesterberg,"_",A28,"_",3769KG,"_",Soesterberg,Utrecht,UT,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Stavoren,267,19900618,20210508,"_","_",267.0,1.9900618E7,2.0210508E7,52.8866043,5.3598,"Stationsweg, 8715 HR Stavoren, Nederland",Stavoren,"_",Stationsweg,"_",8715HR,"_",Stavoren,Friesland,FR,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Lelystad,269,19900117,20210508,"_","_",269.0,1.9900117E7,2.0210508E7,52.4800362,5.5019866,"Rijksweg A6, 8218 NH Lelystad, Nederland",Lelystad,"_",Rijksweg A6,"_",8218NH,"_",Lelystad,Flevoland,FL,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Leeuwarden,270,19510101,20210508,"_","_",270.0,1.9510101E7,2.0210508E7,53.1964772,5.7929849,"8911AC Leeuwarden, Nederland",Leeuwarden,"_","_",Binnenstad en Stationskwartier,8911AC,"_",Leeuwarden,Friesland,FR,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Marknesse,273,19890101,20210508,"_","_",273.0,1.9890101E7,2.0210508E7,52.7086116,5.8626733,"Marknesse, Noordoostpolder, Nederland","_","_","_","_","_",Noordoostpolder,Marknesse,Flevoland,FL,Nederland,nl,0,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Deelen,275,19510101,20210508,"_","_",275.0,1.9510101E7,2.0210508E7,51.8988325,4.7004619,"Deelen, Opperduit, 2941 AS Lekkerkerk, Nederland",Deelen,"_",Opperduit,"_",2941AS,"_",Lekkerkerk,Zuid-Holland,ZH,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Lauwersoog,277,19910318,20210508,"_","_",277.0,1.9910318E7,2.0210508E7,53.2404678,6.5685396,"Lauwersoog, Noordzeeweg, 9715 TR Groningen, Nederland",Lauwersoog,"_",Noordzeeweg,Oost,9715TR,"_",Groningen,Groningen,GR,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Hoogeveen,279,19890926,20210508,"_","_",279.0,1.9890926E7,2.0210508E7,52.7335031,6.4729673,"Stationsplein, 7901 AA Hoogeveen, Nederland",Hoogeveen,"_",Stationsplein,"_",7901AA,"_",Hoogeveen,Drenthe,DR,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Eelde,280,19060101,20210508,"_","_",280.0,1.9060101E7,2.0210508E7,53.1226104,6.6105902,"Eelde, A28, 9493 De Punt, Nederland",Eelde,"_",A28,"_",9493,"_",De Punt,Drenthe,DR,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Hupsel,283,19891016,20210508,"_","_",283.0,1.9891016E7,2.0210508E7,52.07240935,6.635102140823817,"Hupsel, Twenteroute, 7151 HG Eibergen, Nederland",Hupsel,"_",Twenteroute,"_",7151HG,"_",Eibergen,Gelderland,GE,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Huibertgat,285,19810101,20210508,"_","_",285.0,1.9810101E7,2.0210508E7,53.581398,6.3329313,"Huibertgat, Nederland",Huibertgat,"_","_","_","_","_","_","_","_",Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Nieuw Beerta,286,19900117,20210508,"_","_",286.0,1.9900117E7,2.0210508E7,53.1892253,7.1632512,"Nieuw Beerta, GR, Nederland","_","_","_","_","_","_",Nieuw Beerta,Groningen,GR,Nederland,nl,0,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Twenthe,290,19510101,20210508,"_","_",290.0,1.9510101E7,2.0210508E7,52.227961,6.897268,"Rijksmuseum Twenthe, Roombeek-Roomveldje, Enschede, Nederland",Rijksmuseum Twenthe,"_","_",Roombeek-Roomveldje,"_",Enschede,Enschede,Overijssel,OV,Nederland,nl,0.95,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Cadzand,308,19720101,20210508,"_","_",308.0,1.9720101E7,2.0210508E7,51.3663357,3.4109833,"Cadzand, ZE, Nederland","_","_","_","_","_","_",Cadzand,Zeeland,ZE,Nederland,nl,0,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Vlissingen,310,19060101,20210508,"_","_",310.0,1.9060101E7,2.0210508E7,51.4440529,3.595722,"Stationsplein, 4382 NN Vlissingen, Nederland",Vlissingen,"_",Stationsplein,"_",4382NN,Vlissingen,Vlissingen,Zeeland,ZE,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Hoofdplaat,311,19970131,20160201,"_","_",311.0,1.9970131E7,2.0160201E7,51.3692476,3.6610641,"Hoofdplaat, ZE, Nederland","_","_","_","_","_","_",Hoofdplaat,Zeeland,ZE,Nederland,nl,0,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Oosterschelde,312,19820101,20210508,"_","_",312.0,1.9820101E7,2.0210508E7,51.604034,3.8801277,"Oosterschelde, 4485PA Zierikzee, Nederland",Oosterschelde,"_","_","_",4485PA,"_",Zierikzee,Zeeland,ZE,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Vlakte van De Raan,313,19970131,20210211,"_","_",313.0,1.9970131E7,2.0210211E7,53.13238,4.91944,"Vlakte van Kerken, NH, Nederland",Vlakte van Kerken,"_","_","_","_","_","_",Noord-Holland,NH,Nederland,nl,0.5599999999999999,"_",CC BY 4.0,"https://www.geonames.org/datasources/"
"_","_",Hansweert,315,19970131,20210508,"_","_",315.0,1.9970131E7,2.0210508E7,51.4490517,4.0037349,"Hansweert, ZE, Nederland","_","_","_","_","_","_",Hansweert,Zeeland,ZE,Nederland,nl,0,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Schaar,316,19830101,20210508,"_","_",316.0,1.9830101E7,2.0210508E7,51.6456988,3.7168196,"Schaar, 4354RA Burgh-Haamstede, Nederland",Schaar,"_","_","_",4354RA,"_",Burgh-Haamstede,Zeeland,ZE,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Westdorpe,319,19910625,20210508,"_","_",319.0,1.9910625E7,2.0210508E7,51.22490035,3.861467976981279,"Graafschepedreef, 4554 Westdorpe, Nederland",Westdorpe,"_",Graafschepedreef,"_",4554,"_",Westdorpe,Zeeland,ZE,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Wilhelminadorp,323,20171215,20210508,"_","_",323.0,2.0171215E7,2.0210508E7,51.5301616,3.8972913,"Wilhelminadorp, ZE, Nederland","_","_","_","_","_","_",Wilhelminadorp,Zeeland,ZE,Nederland,nl,0,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Stavenisse,324,19970930,20210508,"_","_",324.0,1.997093E7,2.0210508E7,51.5859884,4.0126377,"Stavenisse, ZE, Nederland","_","_","_","_","_","_",Stavenisse,Zeeland,ZE,Nederland,nl,0,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Hoek van Holland,330,19710101,20210508,"_","_",330.0,1.9710101E7,2.0210508E7,51.9915414,4.110340846669088,"Hoek van Holland, ZH, Nederland",Hoek van Holland,"_","_","_","_","_",Hoek van Holland,Zuid-Holland,ZH,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Tholen,331,19810101,20200924,"_","_",331.0,1.9810101E7,2.0200924E7,51.5603568,4.129963496863366,"Tholen, ZE, Nederland",Tholen,"_","_","_","_","_","_",Zeeland,ZE,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Woensdrecht,340,19930401,20210508,"_","_",340.0,1.9930401E7,2.0210508E7,51.443396899999996,4.336315574532236,"Vliegbasis Woensdrecht, Plantage Centrum, 4725 Bergen op Zoom, Nederland",Vliegbasis Woensdrecht,"_",Plantage Centrum,Plantage Centrum,4725,"_",Bergen op Zoom,Noord-Brabant,NB,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Rotterdam Geulhaven,343,19910101,20210508,"_","_",343.0,1.9910101E7,2.0210508E7,51.88952945,4.312411600940971,"Rotterdam-Geulhaven, Oude Maasweg, 3197 KJ Rotterdam, Nederland",Rotterdam-Geulhaven,"_",Oude Maasweg,"_",3197KJ,"_",Rotterdam,Zuid-Holland,ZH,Nederland,nl,0.95,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Rotterdam,344,19561001,20210508,"_","_",344.0,1.9561001E7,2.0210508E7,51.9688416,4.4594694,"Rotterdam, Doenkade, 3053 JP Berkel en Rodenrijs, Nederland",Rotterdam,"_",Doenkade,Schiebroek,3053JP,"_",Berkel en Rodenrijs,Zuid-Holland,ZH,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Cabauw Mast,348,19860301,20210508,"_","_",348.0,1.9860301E7,2.0210508E7,51.9702733,4.926202,"KNMI-mast Cabauw, Zijdeweg, 3411 MH Lopik, Nederland",KNMI-mast Cabauw,"_",Zijdeweg,"_",3411MH,"_",Lopik,Utrecht,UT,Nederland,nl,0.95,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Gilze-Rijen,350,19510101,20210508,"_","_",350.0,1.9510101E7,2.0210508E7,51.5840224,4.9242259,"Gilze-Rijen, Parallelweg, 5121 EA Rijen, Nederland",Gilze-Rijen,"_",Parallelweg,Zuid,5121EA,"_",Rijen,Noord-Brabant,NB,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Herwijnen,356,19890926,20210508,"_","_",356.0,1.9890926E7,2.0210508E7,51.8267226,5.1296799,"Herwijnen, Lingewaal, Nederland","_","_","_","_","_",Lingewaal,Herwijnen,Gelderland,GE,Nederland,nl,0,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Eindhoven,370,19510101,20210508,"_","_",370.0,1.9510101E7,2.0210508E7,51.4429623,5.4795265,"Eindhoven Centraal, Kennedyplein 202, 5611 ZT Eindhoven, Nederland",Eindhoven Centraal,202,Kennedyplein,Centrum,5611ZT,"_",Eindhoven,Noord-Brabant,NB,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Volkel,375,19510201,20210508,"_","_",375.0,1.9510201E7,2.0210508E7,51.6522964,5.5988267,"Volkel, Rijksweg A50, 5406 NS Uden, Nederland",Volkel,"_",Rijksweg A50,"_",5406NS,"_",Uden,Noord-Brabant,NB,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Ell,377,19990501,20210508,"_","_",377.0,1.9990501E7,2.0210508E7,51.196631,5.762644737685384,"Ell, Lochterstraat, 6012 RE Haler, Nederland",Ell,"_",Lochterstraat,"_",6012RE,"_",Haler,Limburg,LI,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Maastricht,380,19060101,20210508,"_","_",380.0,1.9060101E7,2.0210508E7,50.8501783,5.7052501,"Stationsplein, 6221 Maastricht, Nederland",Maastricht,"_",Stationsplein,Maastricht-Centrum,6221,"_",Maastricht,Limburg,LI,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",Arcen,391,19900618,20210508,"_","_",391.0,1.9900618E7,2.0210508E7,51.476261,6.1785077,"Arcen, LI, Nederland","_","_","_","_","_","_",Arcen,Limburg,LI,Nederland,nl,0,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_",De Hors (Texelhors),229,"_","_","_","_",229.0,"_","_",52.99717,4.73183,"De Hors, Texel, Nederland","_","_","_","_","_",Texel,De Hors,Noord-Holland,NH,Nederland,nl,0,"_",CC BY 4.0,"https://www.geonames.org/datasources/"
"_","_",Heino,278,"_","_",-1,0,278.0,"_","_",52.4269658,6.2220279,"Stationsweg, 8141 SK Heino, Nederland",Heino,"_",Stationsweg,"_",8141SK,"_",Heino,Overijssel,OV,Nederland,nl,1,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"
"_","_","Schaar (51.65N, 3.69E)",316,"_","_","_","_",316.0,"_","_",52.160915,4.498802,"Zilveren Schaar, Haarlemmerstraat 299C, 2312 DV Leiden, Nederland",Zilveren Schaar,299C,Haarlemmerstraat,Marewijk,2312DV,"_",Leiden,Zuid-Holland,ZH,Nederland,nl,0,"(c) OpenStreetMap contributors","Open Database License","https://www.openstreetmap.org/copyright"