,ID,CaoSectoren,BedrijfstakkenBranchesSBI2008,Versie,Perioden,CaoLonenPerMaandExclBijzBeloningen_1,CaoLonenPerMaandInclBijzBeloningen_2,CaoLonenPerUurExclBijzBeloningen_3,CaoLonenPerUurInclBijzBeloningen_4,ContractueleLoonkostenPerMaand_5,ContractueleLoonkostenPerUur_6,ContractueleArbeidsduur_7,CaoLonenPerMaandExclBijzBeloningen_8,CaoLonenPerMaandInclBijzBeloningen_9,CaoLonenPerUurExclBijzBeloningen_10,CaoLonenPerUurInclBijzBeloningen_11,ContractueleLoonkostenPerMaand_12,ContractueleLoonkostenPerUur_13,ContractueleArbeidsduur_14,PercentageAfgeslotenCaoS_15,jaar,kwartaal,maand,maandnr
0,0,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1972,23.228010247651582,22.307039864291774,,19.949066213921903,,,,,,,,,,,,1972.0,,,
1,1,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1973,25.96071733561059,25.021204410517385,,22.495755517826826,,,,406.89655172413796,428.57142857142856,,451.72413793103453,,,,,1973.0,,,
2,2,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1974,29.461998292058073,28.583545377438508,,25.891341256366722,,,,465.51724137931035,514.2857142857143,,510.3448275862069,,,,,1974.0,,,
3,3,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1975,33.21947053800171,32.145886344359624,,29.88115449915111,,,,434.48275862068965,442.8571428571429,,534.4827586206897,,,,,1975.0,,,
4,4,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1976,36.20836891545687,35.11450381679389,,32.68251273344652,,,,313.7931034482759,325.0,,324.1379310344828,,,,,1976.0,,,
5,5,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1977,38.770281810418446,37.74385072094996,,35.059422750424446,,,,241.3793103448276,271.42857142857144,,248.27586206896552,,,,,1977.0,,,
6,6,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1978,41.07600341588386,39.94910941475827,,37.26655348047538,,,,206.89655172413794,207.14285714285717,,217.24137931034483,,,,,1978.0,,,
7,7,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1979,42.95473953885568,41.98473282442748,,39.04923599320883,,,,155.17241379310346,178.57142857142858,,165.51724137931035,,,,,1979.0,,,
8,8,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1980,44.8334756618275,43.596268023748934,,40.66213921901528,,,108.7,148.27586206896552,135.71428571428572,,141.3793103448276,,,,,1980.0,,,
9,9,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1981,46.199829205807006,44.69889737065309,,41.68081494057726,,,108.2,106.89655172413795,92.85714285714288,,89.65517241379311,,,500.0,,1981.0,,,
10,10,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1982,49.18872758326217,47.58269720101781,,44.48217317487266,,,107.89999999999999,224.1379310344828,228.5714285714286,,227.58620689655174,,,299.99999999999994,,1982.0,,,
11,11,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1983,49.61571306575577,48.00678541136556,,44.906621392190154,,,106.89999999999999,27.586206896551722,35.714285714285715,,37.931034482758626,,,900.0,,1983.0,,,
12,12,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1984,49.44491887275832,47.83715012722646,,44.99151103565365,,,105.69999999999999,-13.793103448275861,-14.285714285714288,,3.4482758620689653,,,1100.0,,1984.0,,,
13,13,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1985,49.61571306575577,48.17642069550466,,46.17996604414261,,,103.90000000000002,13.793103448275861,25.0,,93.10344827586208,,,1700.0,,1985.0,,,
14,14,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1986,50.128095644748086,48.68532654792197,,47.198641765704586,,,103.0,34.48275862068966,39.28571428571429,,75.86206896551725,,,900.0,,1986.0,,,
15,15,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1987,50.55508112724168,49.02459711620016,,47.707979626485574,,,102.49999999999999,27.586206896551722,25.0,,37.931034482758626,,,500.0,,1987.0,,,
16,16,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1988,50.98206660973528,49.27905004240882,,48.13242784380306,,,102.3,27.586206896551722,17.857142857142858,,27.586206896551722,,,200.0,,1988.0,,,
17,17,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1989,51.750640478223744,50.12722646310432,,48.89643463497453,,,102.1,55.172413793103445,57.14285714285715,,58.620689655172406,,,200.0,,1989.0,,,
18,18,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1990,53.287788215200685,51.82357930449534,52.09222886421861,50.50933786078099,,,102.0,100.0,117.85714285714286,,113.79310344827587,,,100.0,,1990.0,,,
19,19,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1991,55.33731853116994,53.604749787955896,54.141759180187876,52.37691001697793,,,101.8,134.48275862068965,125.0,129.03225806451613,127.58620689655173,,,200.0,,1991.0,,,
20,20,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1992,57.472245943637915,55.6403731976251,56.362083689154574,54.58404074702886,,,101.70000000000002,134.48275862068965,139.2857142857143,132.25806451612902,144.82758620689654,,,100.0,,1992.0,,,
21,21,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1993,59.35098206660974,57.50636132315521,58.24081981212639,56.36672325976232,,,101.6,110.34482758620689,114.2857142857143,106.4516129032258,110.34482758620689,,,100.0,,1993.0,,,
22,22,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1994,60.11955593509821,58.269720101781175,58.923996584116146,57.21561969439729,,,101.70000000000002,48.275862068965516,50.0,41.935483870967744,51.724137931034484,,,-100.0,,1994.0,,,
23,23,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1995,60.71733561058924,58.94826123833757,59.60717335610589,57.80984719864176,,,101.70000000000002,31.03448275862069,39.28571428571429,32.25806451612903,37.931034482758626,,,-0.0,,1995.0,,,
24,24,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1996,61.65670367207515,59.96607294317218,60.63193851409052,58.91341256366724,,,101.49999999999999,55.172413793103445,60.71428571428572,54.83870967741935,62.06896551724138,,,200.0,,1996.0,,,
25,25,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1997,62.937660119555936,61.15351993214588,62.42527754056362,60.61120543293719,,,100.70000000000002,68.96551724137932,71.42857142857143,93.54838709677419,103.44827586206897,,,800.0,,1997.0,,,
26,26,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1998,64.73099914602903,62.84987277353689,64.47480785653288,62.64855687606112,,,100.29999999999998,96.55172413793103,100.0,106.4516129032258,113.79310344827587,,,400.0,,1998.0,,,
27,27,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,1999,66.60973526900086,64.715860899067,66.60973526900086,64.68590831918506,,,100.0,103.44827586206897,107.14285714285714,106.4516129032258,113.79310344827587,,,299.99999999999994,,1999.0,,,
28,28,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2000,68.74466268146884,66.83630195080576,68.74466268146884,66.8081494057725,63.23165704863975,63.23165704863975,100.0,110.34482758620689,114.2857142857143,103.2258064516129,113.79310344827587,,,-0.0,,2000.0,,,
29,29,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2001,71.39197267292911,69.72010178117048,71.39197267292911,69.77928692699491,65.95218466611706,65.95218466611706,100.0,131.0344827586207,153.57142857142858,122.5806451612903,151.7241379310345,155.55555555555557,148.27586206896552,-0.0,,2001.0,,,
30,30,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2002,73.78309137489326,72.264631043257,73.78309137489326,72.32597623089984,68.75515251442704,68.75515251442704,100.0,117.24137931034481,132.14285714285717,109.6774193548387,124.13793103448276,159.25925925925924,148.27586206896552,-0.0,,2002.0,,,
31,31,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2003,75.7472245943638,74.3002544529262,75.7472245943638,74.36332767402376,71.06347897774114,71.06347897774114,100.0,89.65517241379311,100.0,87.09677419354838,96.55172413793103,125.92592592592591,113.79310344827587,-0.0,,2003.0,,,
32,32,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2004,76.68659265584971,75.23324851569126,76.68659265584971,75.21222410865875,72.87716405605936,72.79472382522671,100.0,44.827586206896555,42.85714285714286,41.935483870967744,44.827586206896555,88.88888888888889,86.20689655172414,-0.0,,2004.0,,,
33,33,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2005,77.19897523484202,75.74215436810856,77.19897523484202,75.80645161290323,73.70156636438583,73.70156636438583,100.0,24.137931034482758,28.571428571428577,19.35483870967742,24.137931034482758,44.44444444444444,41.37931034482759,-0.0,,2005.0,,,
34,34,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2006,78.47993168232281,77.35368956743002,78.39453458582409,77.33446519524617,74.5259686727123,74.5259686727123,100.1,55.172413793103445,75.00000000000001,51.61290322580645,68.96551724137932,40.74074074074075,34.48275862068966,-100.0,,2006.0,,,
35,35,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2007,80.01707941929975,78.88040712468192,79.93168232280102,78.94736842105263,76.09233305853257,76.00989282769991,100.1,68.96551724137932,71.42857142857143,61.29032258064515,72.41379310344827,74.07407407407408,68.96551724137932,-0.0,,2007.0,,,
36,36,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2008,82.49359521776259,81.6793893129771,82.32280102476517,81.57894736842105,79.06018136850784,78.97774113767518,100.2,106.89655172413795,125.0,96.77419354838709,113.79310344827587,148.14814814814815,131.0344827586207,-0.0,,2008.0,,,
37,37,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2009,84.54312553373185,83.88464800678541,84.37233134073442,83.87096774193549,81.28606760098927,81.20362737015664,100.1,82.75862068965517,96.42857142857144,80.64516129032258,96.55172413793103,103.7037037037037,100.0,-0.0,,2009.0,,,
38,54,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2010,85.39709649871905,84.81764206955046,85.39709649871905,84.88964346349745,82.44023083264634,82.44023083264634,100.0,37.931034482758626,39.28571428571429,38.70967741935484,44.827586206896555,51.85185185185185,51.724137931034484,100.0,100.0,2010.0,,,
39,71,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2011,86.33646456020494,85.75063613231552,86.33646456020494,85.82342954159591,83.67683429513603,83.59439406430339,100.0,37.931034482758626,39.28571428571429,35.483870967741936,37.931034482758626,55.55555555555555,48.275862068965516,-0.0,100.0,2011.0,,,
40,88,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2012,87.44662681468832,87.02290076335876,87.44662681468832,87.0118845500849,85.65539983511955,85.5729596042869,100.0,44.827586206896555,53.57142857142857,41.935483870967744,48.275862068965516,88.88888888888889,82.75862068965517,-0.0,100.0,2012.0,,,
41,105,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2013,88.38599487617421,87.95589482612384,88.38599487617421,88.03056027164686,86.97444352844188,86.97444352844188,100.0,37.931034482758626,39.28571428571429,35.483870967741936,41.37931034482759,55.55555555555555,55.172413793103445,-0.0,100.0,2013.0,,,
42,122,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2014,89.06917164816397,88.80407124681933,89.06917164816397,88.79456706281833,88.21104699093158,88.12860676009893,100.0,27.586206896551722,35.714285714285715,25.806451612903224,31.03448275862069,51.85185185185185,44.827586206896555,-0.0,100.0,2014.0,,,
43,139,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2015,90.26473099914604,90.07633587786259,90.1793339026473,90.0679117147708,88.70568837592745,88.6232481450948,100.1,44.827586206896555,50.0,38.70967741935484,48.275862068965516,22.22222222222222,20.689655172413794,-100.0,100.0,2015.0,,,
44,156,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2016,91.8872758326217,91.77268871925361,91.71648163962426,91.68081494057725,90.51937345424567,90.35449299258038,100.1,62.06896551724138,67.85714285714286,54.83870967741935,62.06896551724138,74.07407407407408,68.96551724137932,-0.0,100.0,2016.0,,,
45,173,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2017,93.16823228010249,93.04495335029685,92.99743808710504,92.95415959252972,92.25061830173125,92.08573784006596,100.1,48.275862068965516,50.0,45.16129032258064,48.275862068965516,70.37037037037037,65.51724137931035,-0.0,100.0,2017.0,,,
46,190,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2018,94.87617421007685,94.91094147582697,94.79077711357814,94.82173174872666,94.4765045342127,94.3116240725474,100.1,62.06896551724138,71.42857142857143,61.29032258064515,68.96551724137932,88.88888888888889,82.75862068965517,-0.0,100.0,2018.0,,,
47,207,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2019,97.18189581554228,97.28583545377438,97.01110162254484,97.19864176570458,97.36191261335532,97.19703215169004,100.1,82.75862068965517,89.28571428571429,74.19354838709677,86.20689655172414,114.81481481481481,106.89655172413795,-0.0,100.0,2019.0,,,
48,224,Totaal Cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2020,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,2020.0,,,
49,81,Totaal cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2021,101.9,102.0,101.9,102.1,102.0,102.0,100.0,1.9,2.0,1.9,2.1,2.0,2.0,0.0,100.0,2021.0,,,
50,98,Totaal cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2022,105.1,105.3,105.2,105.4,105.6,105.7,100.0,3.1,3.2,3.2,3.2,3.5,3.6,0.0,100.0,2022.0,,,
51,115,Totaal cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2023,111.1,111.6,111.3,111.8,111.5,111.7,99.9,5.7,6.0,5.8,6.1,5.6,5.7,-0.1,100.0,2023.0,,,
52,132,Totaal cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2024,118.7,119.0,118.9,119.1,119.0,119.2,99.9,6.8,6.6,6.8,6.5,6.7,6.7,0.0,100.0,2024.0,,,
53,141,Totaal cao-sectoren,A-U Alle economische activiteiten,Huidige cijfers,2025 juli,125.5,125.8,125.5,125.8,126.0,126.0,100.0,4.7,4.7,4.5,4.6,4.8,4.7,0.1,98.0,2025.0,,,
