,STN,first_date,last_date
0,709,1879-12-02,1904-12-30
1,90,1950-05-02,2024-09-30
2,459,1926-12-17,2004-04-29
3,42,1867-01-31,1871-09-29
4,292,1891-09-01,1931-09-29
5,551,1897-07-02,1963-12-31
6,24,1956-01-01,2024-09-30
7,831,1903-03-03,2024-09-30
8,679,1951-01-01,2024-09-30
9,12,1879-10-01,2024-09-30
10,420,1911-12-01,1915-08-16
11,971,1944-04-16,2024-09-30
12,545,1950-02-15,1954-11-30
13,54,1918-01-01,1931-04-29
14,959,1934-08-02,1952-11-30
15,956,1907-10-08,1908-10-30
16,590,1866-12-02,1995-12-31
17,426,1994-02-01,2024-09-30
18,474,1971-01-01,2024-09-30
19,140,1852-03-31,2024-09-30
20,313,1942-09-01,1948-04-29
21,319,1943-05-16,1949-11-30
22,72,1920-07-05,1986-03-27
23,161,1949-01-01,2024-09-30
24,143,1891-09-01,2024-09-30
25,691,1932-01-08,1937-12-31
26,471,1935-08-02,2024-09-30
27,450,1904-02-12,2024-09-30
28,682,1956-01-01,2024-09-30
29,137,1924-01-01,1929-04-29
30,715,1879-09-01,1881-03-01
31,882,1909-04-17,1916-08-30
32,670,1937-11-02,2024-09-30
33,203,1899-11-01,1900-03-30
34,739,1879-09-16,1977-12-31
35,322,1948-10-01,1952-12-31
36,334,1919-07-27,1953-10-31
37,18,1916-08-01,2024-09-30
38,965,1908-11-02,2024-09-30
39,953,1886-04-07,1889-12-30
40,164,1951-01-01,2024-09-30
41,557,1907-05-02,2024-09-30
42,6,1905-04-01,1943-06-30
43,286,1866-09-01,1879-03-31
44,569,1969-01-01,2024-09-30
45,477,1996-03-01,2024-09-30
46,676,1945-11-02,1995-12-31
47,730,1931-04-25,1950-12-31
48,745,1904-10-16,1995-12-31
49,310,1940-06-01,1948-09-29
50,167,1954-03-01,1956-05-28
51,483,2009-05-01,2024-09-30
52,155,1929-05-01,2024-09-30
53,983,2013-04-01,2024-09-30
54,950,1992-01-01,2004-02-29
55,456,1925-01-20,2024-09-30
56,441,1916-01-01,2014-12-31
57,837,1920-03-02,2024-09-30
58,974,1948-09-02,2024-09-30
59,843,1949-01-02,2024-09-30
60,727,1915-05-01,1939-09-30
61,718,1881-08-02,1914-12-30
62,751,1927-01-02,2024-09-30
63,542,1867-03-03,2024-09-30
64,3,1902-08-27,1953-05-31
65,810,1866-08-01,1905-03-30
66,60,1942-09-05,1949-12-31
67,748,1911-07-02,1963-12-31
68,923,1995-11-01,2024-09-30
69,15,1885-05-16,2024-09-30
70,539,1883-02-02,2024-09-30
71,224,1885-10-01,2024-09-30
72,170,1961-01-01,1990-12-31
73,48,1895-01-01,1925-06-29
74,530,1929-02-06,1947-12-31
75,926,2011-01-01,2024-09-30
76,980,1980-08-01,2024-09-30
77,78,1961-01-01,2024-09-30
78,584,1950-05-02,2024-09-30
79,673,1941-12-02,2024-09-30
80,63,1951-01-02,1955-12-31
81,593,1951-01-01,2024-09-30
82,227,1911-05-12,2024-09-30
83,200,1880-03-02,1941-08-31
84,533,1933-11-06,1939-12-31
85,724,1904-10-13,1942-11-30
86,57,1934-06-21,1943-11-30
87,87,1952-06-01,2024-09-30
88,328,1892-08-31,2024-09-30
89,962,1886-04-04,2024-09-30
90,468,1952-04-01,1958-10-17
91,825,1942-10-05,1950-07-31
92,340,1935-05-01,2024-09-30
93,331,1904-09-01,2024-09-30
94,429,1935-06-15,1947-01-16
95,876,1885-09-01,1886-10-30
96,447,1892-05-29,2024-09-30
97,834,1911-09-02,2024-09-30
98,149,1913-09-08,1995-12-31
99,968,1919-12-30,2024-09-30
100,21,1940-10-01,2024-09-30
101,721,1889-07-25,1903-10-30
102,152,1923-12-14,2024-09-30
103,688,1995-06-01,2024-09-30
104,706,1866-08-01,1922-04-29
105,587,1950-05-02,1955-12-31
106,289,1888-01-01,1903-04-29
107,920,1971-01-01,2024-09-30
108,194,1918-11-03,1949-08-31
109,828,1888-02-02,2024-09-30
110,742,1879-09-02,2024-09-30
111,819,1889-07-02,1912-09-29
112,560,1910-04-09,2024-09-30
113,51,1906-11-14,1911-11-29
114,840,1935-04-02,2024-09-30
115,581,1949-01-22,1970-12-31
116,304,1927-02-01,1936-03-30
117,578,1947-01-02,2024-09-30
118,879,1887-10-01,1887-11-29
119,566,1920-04-02,1954-07-31
120,9,1851-01-01,1972-12-31
121,307,1932-10-02,1950-12-31
122,146,1905-06-10,1995-12-31
123,813,1867-01-01,1870-07-30
124,158,1935-03-01,2024-09-30
125,873,1880-08-01,1885-03-30
126,816,1880-06-02,1899-12-30
127,453,1908-12-02,2024-09-30
128,733,1855-01-01,2024-09-30
129,480,2000-05-01,2024-09-30
130,438,1866-12-01,2024-09-30
131,84,1950-11-30,2024-09-30
132,462,1937-08-02,2024-09-30
133,173,2018-02-01,2024-09-30
134,572,1930-09-02,2024-09-30
135,81,1948-06-02,2024-09-30
136,685,1980-01-01,1995-12-31
137,134,1991-01-01,2024-09-30
138,298,1951-01-02,2024-09-30
139,664,1880-08-02,2024-09-30
140,45,1882-10-01,1937-04-29
141,667,1883-03-03,2024-09-30
142,712,1879-09-02,1929-02-27
143,435,1866-12-01,2024-09-30
144,465,1946-06-02,2024-09-30
145,349,1946-11-12,2024-09-30
146,575,1963-01-01,1992-12-31
147,352,1948-11-18,2024-09-30
148,414,1890-09-05,1953-05-31
149,358,1951-01-01,2024-09-30
150,69,1911-09-02,2024-09-30
151,295,1898-11-01,1918-01-30
152,563,1918-10-25,2024-09-30
153,355,1949-05-01,1958-12-31
154,343,1940-11-13,2024-09-30
155,325,1949-09-01,1950-04-30
156,658,1918-07-27,1944-02-29
157,316,1942-11-01,1949-04-01
158,432,1950-06-13,1950-11-17
159,977,1951-01-01,2013-03-31
160,206,1905-06-01,1937-09-29
161,596,1996-11-01,2024-09-30
162,346,1941-05-01,1995-12-31
163,66,1872-02-01,2024-09-30
164,197,1866-08-01,1879-01-30
165,221,1880-03-02,2024-09-30
166,423,1917-01-01,1930-01-24
167,215,1939-06-28,1948-06-30
168,337,1927-05-01,2024-09-30
169,527,1924-01-02,1941-04-30
170,417,1908-01-01,1924-08-30
171,411,1866-08-01,1881-12-30
172,661,1940-10-05,1949-09-30
173,822,1910-12-01,1913-09-03
174,444,1889-12-02,2024-09-30
175,301,1904-09-04,1932-09-29
176,536,1936-06-05,1940-11-30
177,736,1873-12-02,2024-09-30
178,548,1892-02-01,2024-09-30
179,209,1930-11-01,1939-06-27
180,75,1928-06-02,2024-09-30
181,168,1956-07-01,1979-04-28
182,757,1942-07-25,2024-09-30
183,978,1944-06-01,1949-06-14
184,129,1923-12-15,1941-02-28
185,454,1915-10-02,2024-09-30
186,510,1966-01-01,2024-09-30
187,516,1883-04-02,2024-09-30
188,829,1888-04-02,2024-09-30
189,323,1951-01-02,2024-09-30
190,903,1912-04-11,2024-09-30
191,552,1904-01-02,1955-06-30
192,263,2006-03-08,2024-09-30
193,671,1940-09-02,1954-09-30
194,320,1947-08-01,1953-02-28
195,662,1943-05-01,1948-04-29
196,841,1941-08-25,2024-09-30
197,296,1904-01-31,1913-04-29
198,912,1934-09-16,2024-09-30
199,52,1960-07-01,1960-09-29
200,290,1889-07-01,1934-03-30
201,245,1939-03-11,1954-06-30
202,442,1881-10-02,2024-09-30
203,412,1880-01-01,1905-05-30
204,525,1911-03-01,1929-03-25
205,248,1949-04-01,1954-06-30
206,132,1910-01-01,1910-12-30
207,588,1953-02-01,2024-09-30
208,689,2006-02-01,2024-09-30
209,236,1930-02-01,2024-09-30
210,832,1904-01-02,2024-09-30
211,421,1914-10-01,1936-12-30
212,838,1924-07-13,2024-09-30
213,415,1895-01-01,1935-07-30
214,650,1883-01-31,1887-07-30
215,528,1927-06-24,1928-12-30
216,156,1931-02-01,2024-09-30
217,308,1933-03-07,1940-12-03
218,558,1908-09-02,2024-09-30
219,579,1948-12-02,2024-09-30
220,457,1926-01-02,1970-03-28
221,311,1941-04-01,1949-08-31
222,147,1906-05-12,2024-09-30
223,665,1880-05-02,2024-09-30
224,25,1958-03-31,2024-09-30
225,537,1942-10-02,1951-12-31
226,141,1872-04-01,2024-09-30
227,823,1910-11-17,1919-11-29
228,957,1917-07-01,1919-01-31
229,534,1934-11-01,1940-04-30
230,906,1919-07-21,2024-09-30
231,242,1934-01-11,2024-09-30
232,561,1910-12-02,2024-09-30
233,888,1941-06-20,1944-08-31
234,897,1882-10-15,2024-09-30
235,710,1879-01-02,1988-04-29
236,171,1995-05-01,2024-09-30
237,293,1913-07-08,1919-09-29
238,564,1919-08-02,2024-09-30
239,150,1889-06-01,2024-09-30
240,540,1849-01-01,1959-07-30
241,683,1957-01-01,2024-09-30
242,972,1946-12-02,1956-11-06
243,254,1961-01-01,1995-12-31
244,817,1883-02-06,1883-11-29
245,260,1950-05-23,1950-09-13
246,4,1904-02-06,1905-03-30
247,427,1930-01-25,1953-05-31
248,811,1904-06-01,1924-07-11
249,55,1930-09-02,1955-12-31
250,287,1880-03-02,1950-12-31
251,951,1852-05-02,1952-12-31
252,326,1866-08-01,2024-09-30
253,424,1882-01-01,1924-12-30
254,653,1889-07-15,1890-04-29
255,826,1926-08-02,1953-01-31
256,153,1923-03-01,2018-01-30
257,966,1912-10-02,2024-09-30
258,659,1919-08-01,1924-12-30
259,909,1929-08-18,2024-09-30
260,364,1959-01-01,2021-08-28
261,13,1885-06-01,1985-12-31
262,585,1950-01-02,1953-12-31
263,445,1951-01-01,1988-03-30
264,10,1872-06-01,2024-09-30
265,195,1974-01-01,1995-12-31
266,22,1950-07-15,2024-09-30
267,668,1887-01-02,2024-09-30
268,763,1951-01-01,2024-09-30
269,677,1949-06-05,2006-01-31
270,61,1988-01-01,2024-09-30
271,46,1885-04-02,1894-12-31
272,570,1927-06-16,2024-09-30
273,367,1969-01-01,2012-08-31
274,686,1980-01-01,2024-09-30
275,963,1904-03-02,2024-09-30
276,135,1921-01-17,2020-09-19
277,16,1891-04-01,2024-09-30
278,975,1951-01-01,1980-12-31
279,918,1951-01-01,2024-09-30
280,1,1878-01-01,1881-03-01
281,522,1893-12-01,1902-07-30
282,433,1880-01-01,1961-12-31
283,239,1933-06-19,2024-09-30
284,448,1902-05-24,1976-12-31
285,430,1908-03-01,1950-01-31
286,439,1876-01-01,2024-09-30
287,772,1874-01-01,1877-12-30
288,418,1908-02-01,1911-09-29
289,674,1942-06-02,2024-09-30
290,915,1948-06-02,2024-09-30
291,573,1873-12-02,2024-09-30
292,713,1879-09-01,1883-05-30
293,513,1868-07-02,1868-12-30
294,299,1888-04-01,1935-04-29
295,305,1927-10-16,1950-03-31
296,835,1912-02-24,2024-09-30
297,549,1909-10-07,2024-09-30
298,165,1953-05-01,1972-08-28
299,19,1929-07-01,2024-09-30
300,7,1906-05-01,1950-07-14
301,314,1943-05-01,1953-01-31
302,58,1936-02-10,1941-10-31
303,719,1891-11-02,1906-11-29
304,317,1943-01-07,2024-09-30
305,885,1928-07-16,1948-11-30
306,656,1899-03-23,1910-07-30
307,769,1962-01-01,1973-12-31
308,891,1944-01-01,1949-05-30
309,361,1961-01-01,2024-09-30
310,760,1950-09-02,2024-09-30
311,969,1925-12-02,2024-09-30
312,844,1951-01-01,2024-09-30
313,582,1949-10-19,2024-09-30
314,894,1947-11-24,1949-08-31
315,40,1892-12-29,1925-09-29
316,754,1935-08-02,2024-09-30
317,921,1972-01-01,2024-09-30
318,814,1871-05-02,1942-04-05
319,960,1941-08-10,1948-11-30
320,543,1878-01-02,2024-09-30
321,230,1913-04-01,2020-02-06
322,647,1866-10-02,1939-09-30
323,302,1924-11-01,1949-10-27
324,900,1900-03-25,1954-01-31
325,531,1932-04-02,1952-12-31
326,251,1951-01-01,2024-09-30
327,820,1903-04-25,1904-05-31
328,126,1871-10-01,1872-05-30
329,576,1946-09-02,2024-09-30
330,954,1886-03-26,1940-12-31
331,43,1878-01-31,1903-07-30
332,138,1950-02-21,1953-04-30
333,555,1904-06-02,1955-05-31
334,144,1891-09-02,2024-09-30
335,370,1940-11-01,1950-12-31
336,981,2004-02-29,2024-09-30
337,451,1877-06-02,2009-04-30
338,707,1866-10-31,1883-07-30
339,159,1941-04-01,2024-09-30
340,257,1951-01-02,2024-09-30
341,680,1904-08-02,2024-09-30
342,49,1903-08-01,1929-08-30
343,519,1885-10-20,1888-01-30
344,436,1866-12-01,1992-12-31
345,546,1882-08-12,2024-09-30
346,716,1881-03-02,1888-08-31
347,233,1949-10-13,2024-09-30
348,567,1923-01-04,2024-09-30
349,162,1947-11-01,2024-09-30
350,64,1866-09-13,2024-09-30
351,8,1937-05-01,1940-04-30
352,511,1866-08-02,1927-01-30
353,252,1934-06-01,2024-09-30
354,249,1952-05-01,2024-09-30
355,234,1927-06-18,2024-09-30
356,547,1888-08-03,2024-09-30
357,264,2020-02-01,2024-09-30
358,419,1911-12-01,1950-03-31
359,237,1931-08-01,1953-02-28
360,743,1888-05-02,2024-09-30
361,374,1949-12-01,1950-12-31
362,91,1960-01-01,2024-09-30
363,666,1880-07-02,2024-09-30
364,11,1876-01-02,2024-09-30
365,67,1888-02-01,2024-09-30
366,228,1911-05-15,2024-09-30
367,338,1930-06-04,2024-09-30
368,523,1961-01-01,2024-09-30
369,243,1937-06-01,1955-10-31
370,758,1946-05-14,2024-09-30
371,657,1915-08-02,1949-11-30
372,350,1948-11-02,2024-09-30
373,261,1950-05-24,1950-08-31
374,678,1950-03-02,2024-09-30
375,76,1929-03-14,2024-09-30
376,130,1904-12-01,1937-07-31
377,645,1993-09-01,2024-09-30
378,770,1995-06-01,2024-09-30
379,291,1891-08-01,1894-12-30
380,70,1956-01-01,2024-09-30
381,544,1867-03-02,1954-05-31
382,356,1949-12-01,2024-09-30
383,871,1869-12-01,1876-04-29
384,529,1928-01-01,1934-12-30
385,353,1951-01-01,2024-09-30
386,240,1933-11-19,2024-09-30
387,157,1920-01-01,1995-12-31
388,347,1943-06-01,1984-12-31
389,734,1866-09-12,1955-10-31
390,151,1921-11-01,2024-09-30
391,812,1867-02-01,1878-11-29
392,294,1891-10-01,1905-04-29
393,246,1943-07-01,1990-12-31
394,201,1880-07-01,1893-01-30
395,877,1886-05-01,1888-09-29
396,681,1945-09-24,2024-09-30
397,163,1949-07-09,2024-09-30
398,597,1879-07-01,1879-09-29
399,85,1876-01-02,2024-09-30
400,815,1873-12-01,1891-12-30
401,335,1924-04-01,2024-09-30
402,600,1927-08-01,1950-12-31
403,466,1948-01-02,2004-04-29
404,148,1909-09-01,2024-09-30
405,910,1932-10-14,2024-09-30
406,475,1971-01-01,1995-12-31
407,752,1935-12-02,2024-09-30
408,82,1949-05-02,2024-09-30
409,764,1953-03-01,2024-09-30
410,145,1899-12-01,2024-09-30
411,79,1942-05-02,2024-09-30
412,484,2018-01-01,2024-09-30
413,731,1936-11-14,1953-09-30
414,740,1879-09-20,2024-09-30
415,17,1894-11-21,2024-09-30
416,895,1951-01-02,1955-12-31
417,687,1995-05-01,2024-09-30
418,684,1980-01-01,2024-09-30
419,225,1898-11-01,2024-09-30
420,463,1941-07-02,2024-09-30
421,154,1926-03-14,2024-09-30
422,460,1935-04-02,1958-10-07
423,204,1899-06-01,1904-06-29
424,749,1922-05-02,2024-09-30
425,767,1958-01-01,2024-09-30
426,818,1883-02-12,1898-03-01
427,517,1883-01-31,1883-07-30
428,288,1882-09-14,1888-01-30
429,216,1939-10-01,1944-07-31
430,538,1948-08-14,1949-10-17
431,26,1961-01-01,2024-09-30
432,916,1950-04-02,1957-06-07
433,368,1969-01-01,1987-12-31
434,136,1992-01-01,2024-09-30
435,469,1924-11-02,2014-12-31
436,728,1925-01-01,1941-09-30
437,344,1976-01-01,2024-09-30
438,14,1885-06-01,1952-12-31
439,907,1920-06-02,2024-09-30
440,23,1876-01-01,1885-08-30
441,425,1927-09-01,1937-04-23
442,127,1880-03-12,1882-06-29
443,919,1971-01-01,2024-09-30
444,258,1950-05-23,1950-12-31
445,478,1992-12-31,1996-02-29
446,231,1917-12-19,1969-02-28
447,880,1889-06-01,1891-04-29
448,73,1926-06-01,2024-09-30
449,472,1962-01-01,1973-12-31
450,541,1867-03-03,2024-09-30
451,883,1914-08-16,2024-09-30
452,332,1913-06-10,2024-09-30
453,416,1902-09-18,1939-02-28
454,481,2004-04-01,2024-09-30
455,198,1866-11-09,1913-03-30
456,672,1940-03-02,2024-09-30
457,526,1914-04-18,1921-01-30
458,553,1903-03-02,1953-01-31
459,591,1971-01-01,2024-09-30
460,413,1883-09-10,1886-06-29
461,773,1878-04-01,1881-07-30
462,255,1951-01-01,2024-09-30
463,660,1932-01-02,1944-08-31
464,535,1935-08-29,1935-12-21
465,139,1847-01-01,2024-09-30
466,746,1904-10-15,2024-09-30
467,913,1947-03-22,2024-09-30
468,886,1929-08-08,1948-12-31
469,222,1883-04-01,2024-09-30
470,722,1900-11-01,1903-12-30
471,648,1867-02-01,1932-05-30
472,207,1910-09-01,1940-07-31
473,892,1993-11-01,2024-09-30
474,761,1951-01-01,2024-09-30
475,889,1942-10-01,1949-06-30
476,520,1888-01-01,1894-12-30
477,725,1905-07-22,1919-11-29
478,133,1917-05-01,1953-04-30
479,20,1932-06-01,1932-12-16
480,219,1946-01-01,1949-12-31
481,550,1897-01-02,2024-09-30
482,422,1915-09-17,1933-09-29
483,898,1886-05-02,1972-12-31
484,365,1963-01-01,2024-09-30
485,359,1941-04-01,2024-09-30
486,651,1886-08-01,1899-01-30
487,594,1995-01-01,1996-04-04
488,675,1943-01-15,2024-09-30
489,663,1866-08-02,2024-09-30
490,210,1966-01-01,2006-02-27
491,901,1904-04-25,2024-09-30
492,755,1937-05-21,2024-09-30
493,160,1942-10-18,2024-09-30
494,514,1877-02-01,2024-09-30
495,922,1995-06-01,2024-09-30
496,285,1912-03-25,1922-05-09
497,556,1905-11-02,1994-12-31
498,213,1934-05-01,1953-02-28
499,737,1878-04-02,2024-09-30
500,371,1990-01-01,2024-09-30
501,904,1914-05-02,2024-09-30
502,329,1895-03-01,2024-09-30
503,669,1890-08-02,2024-09-30
504,654,1888-02-01,1912-03-30
505,341,1936-04-01,2024-09-30
506,88,1952-04-01,1960-06-29
507,362,1994-01-01,2024-09-30
508,142,1875-01-01,2024-09-30
509,449,1904-11-02,2024-09-30
510,348,1943-01-09,2024-09-30
511,842,1946-01-02,1955-12-31
512,357,1949-07-01,1960-12-31
513,655,1896-09-18,1939-12-31
514,824,1913-09-19,1914-06-29
515,747,1905-05-07,2024-09-30
516,744,1904-04-02,2024-09-30
517,321,1948-11-01,1950-06-20
518,509,1989-01-01,2024-09-30
519,890,1942-10-01,1944-08-31
520,738,1879-09-02,2024-09-30
521,756,1940-10-25,2024-09-30
522,244,1938-09-01,1954-06-30
523,708,1868-07-01,1873-11-29
524,208,1917-01-01,1927-07-30
525,315,1943-01-01,1948-12-31
526,77,1937-05-02,2024-09-30
527,309,1934-04-01,1950-07-31
528,714,1879-09-19,1907-02-19
529,839,1933-07-14,2024-09-30
530,705,1961-01-01,2024-09-30
531,226,1910-01-01,2024-09-30
532,559,1910-10-02,2024-09-30
533,914,1948-12-05,2024-09-30
534,458,1927-01-02,2024-09-30
535,327,1891-10-01,2024-09-30
536,911,1934-06-22,2024-09-30
537,68,1911-11-05,2024-09-30
538,896,1868-11-02,2024-09-30
539,905,1919-07-11,2024-09-30
540,768,1962-01-01,1973-12-31
541,961,1868-08-02,2024-09-30
542,238,1933-09-01,2024-09-30
543,360,1951-01-01,1971-03-17
544,482,2004-04-01,2024-09-30
545,979,1971-01-01,2024-09-30
546,440,1877-01-02,2015-12-31
547,741,1879-09-02,2024-09-30
548,247,1948-07-01,1953-11-30
549,750,1925-06-02,2024-09-30
550,220,1950-11-18,1953-03-31
551,336,1927-07-01,2024-09-30
552,443,1888-04-01,2024-09-30
553,479,1996-03-01,2024-09-30
554,250,1954-03-01,1982-12-31
555,565,1919-06-19,2024-09-30
556,836,1912-11-09,2024-09-30
557,878,1885-12-01,1888-08-31
558,574,1943-02-23,1953-09-30
559,166,1916-04-01,2024-09-30
560,372,1990-10-01,2024-09-30
561,589,1953-11-01,2024-09-30
562,467,1950-04-02,2024-09-30
563,729,1927-10-01,1935-05-30
564,759,1949-10-02,1995-12-31
565,583,1949-04-02,2024-09-30
566,62,1950-11-29,1952-03-31
567,65,1869-07-02,2024-09-30
568,199,1873-12-01,1892-01-30
569,464,1943-10-02,2024-09-30
570,908,1929-05-13,2024-09-30
571,595,1889-06-02,2024-09-30
572,354,1949-03-01,2024-09-30
573,47,1895-01-02,1914-09-30
574,524,1904-10-23,1932-03-30
575,952,1886-03-21,1888-05-29
576,253,1951-01-02,1955-12-31
577,428,1935-01-17,1941-03-28
578,324,1949-04-02,1952-12-31
579,232,1918-08-01,1957-12-31
580,366,1961-01-01,2024-09-30
581,586,1898-10-02,1986-05-08
582,473,1969-01-01,2015-06-30
583,83,1950-03-07,1956-06-27
584,351,1948-11-06,1953-12-31
585,86,1952-06-01,2024-09-30
586,917,1950-05-28,2024-09-30
587,964,1906-10-07,2024-09-30
588,205,1904-01-01,1935-10-30
589,89,1995-10-01,2024-09-30
590,41,1875-10-02,1950-11-28
591,723,1902-11-07,1904-11-29
592,884,1920-04-19,1934-06-29
593,515,1880-05-01,1948-03-31
594,461,1873-12-02,2024-09-30
595,512,1866-09-01,1877-05-30
596,821,1905-09-08,1919-05-23
597,726,1912-09-01,1915-12-30
598,646,1866-08-01,1871-03-30
599,592,1978-01-01,1990-12-31
600,690,1888-05-01,1888-05-30
601,970,1942-01-02,2024-09-30
602,434,1866-09-01,2024-09-30
603,899,1904-11-21,2024-09-30
604,256,1951-01-02,2024-09-30
605,211,1932-09-01,1936-04-07
606,241,1934-06-01,1953-12-31
607,131,1905-01-01,1915-09-30
608,577,1879-10-02,1963-04-30
609,259,1950-05-22,1950-08-31
610,437,1866-12-01,2024-09-30
611,229,1912-03-27,2024-09-30
612,982,1995-05-01,2024-09-30
613,74,1926-02-02,1995-12-31
614,875,1876-01-01,1909-06-29
615,223,1883-04-01,2024-09-30
616,571,1927-06-18,2021-04-30
617,330,1949-10-29,2024-09-30
618,735,1868-11-02,2024-09-30
619,452,1906-09-19,1955-12-31
620,53,1915-07-25,1950-11-27
621,214,1936-04-15,1939-09-30
622,71,1917-06-02,1953-04-30
623,845,1873-12-01,1874-02-08
624,235,1927-07-01,2024-09-30
625,649,1869-01-01,1950-12-31
626,342,1938-02-02,2024-09-30
627,518,1885-01-31,1886-11-29
628,169,1968-01-01,1974-12-31
629,887,1941-09-20,1950-11-30
630,711,1873-12-01,1887-06-29
631,976,1951-01-01,1985-12-31
632,339,1934-06-01,2024-09-30
633,363,1916-11-01,1922-09-29
634,902,1912-09-23,2010-12-31
635,830,1890-10-02,2024-09-30
636,470,1928-09-02,2024-09-30
637,652,1929-03-27,1938-07-23
638,312,1942-11-01,1949-11-30
639,306,1932-04-24,1950-06-30
640,59,1937-04-02,1948-05-31
641,455,1923-09-10,2024-09-30
642,44,1879-03-02,1941-08-01
643,50,1905-01-01,1927-06-29
644,580,1950-01-02,2024-09-30
645,446,1891-04-02,2024-09-30
646,827,1877-02-02,2024-09-30
647,521,1888-04-02,1900-01-30
648,345,1940-09-11,2024-09-30
649,762,1953-01-01,2024-09-30
650,297,1910-05-21,1939-01-31
651,56,1931-05-01,1937-04-29
652,833,1905-01-02,2024-09-30
653,973,1946-01-04,2024-09-30
654,568,1925-10-17,1969-11-30
655,955,1897-10-02,1948-08-31
656,217,1943-10-01,2024-09-30
657,476,1971-01-01,1995-12-31
658,431,1949-11-25,1949-11-29
659,80,1943-04-02,2024-09-30
660,172,1992-05-01,2024-09-30
661,967,1917-06-02,2024-09-30
662,128,1884-08-01,1902-03-31
663,300,1922-05-10,1924-01-30
664,872,1879-11-01,1920-04-17
665,562,1911-06-02,2024-09-30
666,303,1924-10-01,1946-04-30
667,881,1909-08-21,1928-03-30
668,318,1946-11-06,1950-12-31
669,369,1982-01-01,2024-09-30
670,333,1918-03-07,2024-09-30
671,893,1944-02-01,1949-07-31
