Activiteittype,Datum,Favoriet,Titel,Afstand,Calorieën,Tijd,Gem. HS,Max. HS,Gem. loopcadans,Max. loopcadans,Gemiddeld tempo,Beste tempo,Totale stijging,Totale daling,Gem. staplengte,Gemiddelde verticale ratio,Gem. verticale oscillatie,Gem. grondcontacttijd,Training Stress Score®,Gem. vermogen,Max. vermogen,Grit,Flow,Gemiddelde Swolf,Gem. slagsnelheid,Totaal herhalingen,Duiktijd,Min. temp.,Oppervlakte-interval,Decompressie,Beste rondetijd,Aantal ronden,Max. temp.,Tijd bewogen,Verstreken tijd,Minimum hoogte,Maximum hoogte
Hardlopen,2024-06-28 18:19:15,false,"Stadskanaal Hardlopen","1.00","56","00:05:29.3","149","160","182","184","5:28","4:50","2","--","1.01","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.6","2","NaN","00:05:29.3","00:05:29.3","9","12"
Hardlopen,2024-06-28 17:50:09,false,"Stadskanaal Hardlopen","5.02","253","00:25:47","147","174","178","186","5:08","4:18","1","3","1.09","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:06.6","6","NaN","00:25:43","00:25:47","7","11"
Hardlopen,2024-06-25 17:32:08,false,"Stadskanaal Hardlopen","5.00","108","00:27:34","96","130","178","182","5:31","4:47","2","2","1.02","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.3","6","NaN","00:27:33","00:27:34","7","13"
Hardlopen,2024-06-22 17:07:43,false,"Stadskanaal Hardlopen","6.00","286","00:30:39","143","154","180","184","5:07","2:48","1","1","1.09","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:00.7","7","NaN","00:30:33","00:30:39","7","12"
Hardlopen,2024-06-20 17:35:22,false,"Stadskanaal Hardlopen","0.99","56","00:05:36.6","149","182","178","184","5:39","5:14","2","--","0.99","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:05:36.6","1","NaN","00:05:33","00:05:36.6","9","11"
Hardlopen,2024-06-20 16:54:48,false,"Stadskanaal Hardlopen","6.41","338","00:33:52","151","181","178","184","5:17","4:38","5","5","1.06","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:02:14.5","7","NaN","00:33:43","00:33:52","5","12"
Hardlopen,2024-06-18 13:40:54,false,"Stadskanaal Hardlopen","5.00","269","00:25:59","155","182","180","186","5:12","4:19","3","2","1.07","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.3","6","NaN","00:25:55","00:25:59","7","13"
Hardlopen,2024-06-16 14:05:42,false,"Stadskanaal Hardlopen","4.00","164","00:20:14","134","147","182","190","5:03","4:32","--","1","1.09","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.5","5","NaN","00:20:11","00:20:14","7","11"
Hardlopen,2024-06-13 17:41:48,false,"Stadskanaal Hardlopen","5.00","264","00:26:15","153","164","178","184","5:15","4:27","6","6","1.06","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:00.9","6","NaN","00:26:12","00:26:15","6","12"
Hardlopen,2024-06-11 17:03:30,false,"Stadskanaal Hardlopen","5.00","264","00:26:17","151","167","180","186","5:15","4:33","2","1","1.06","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:00.7","6","NaN","00:26:16","00:26:17","7","12"
Hardlopen,2024-06-08 16:31:08,false,"Stadskanaal Hardlopen","5.00","248","00:24:43","153","171","182","188","4:56","3:52","2","2","1.12","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.2","6","NaN","00:24:36","00:25:25","8","13"
Hardlopen,2024-06-05 15:54:44,false,"Stadskanaal Hardlopen","5.01","243","00:25:37","148","169","180","190","5:07","4:13","2","1","1.08","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.3","6","NaN","00:25:34","00:25:37","7","12"
Hardlopen,2024-06-03 16:26:08,false,"Stadskanaal Hardlopen","10.00","516","00:53:01","153","165","182","192","5:18","4:35","4","3","1.03","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:05:03.9","10","NaN","00:52:53","00:53:01","5","12"
Hardlopen,2024-06-01 16:23:02,false,"Stadskanaal Hardlopen","5.00","252","00:25:55","154","171","180","188","5:11","3:58","4","3","1.07","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.0","6","NaN","00:25:46","00:25:55","7","12"
Hardlopen,2024-05-30 16:39:59,false,"Stadskanaal Hardlopen","5.00","83","00:27:52","87","87","180","186","5:34","1:11","2","3","1.00","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.0","6","NaN","00:27:52","00:27:52","6","13"
Hardlopen,2024-05-28 16:15:18,false,"Stadskanaal Hardlopen","8.00","420","00:44:24","150","170","180","188","5:33","4:34","6","3","1.00","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:00.6","9","NaN","00:44:16","00:44:24","5","13"
Hardlopen,2024-05-26 13:42:56,false,"Stadskanaal Hardlopen","5.00","253","00:26:26","152","163","180","184","5:17","4:23","2","3","1.06","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.3","6","NaN","00:26:21","00:26:26","7","13"
Hardlopen,2024-05-24 17:09:46,false,"Stadskanaal Hardlopen","5.00","252","00:27:19","149","163","180","186","5:28","4:35","6","4","1.02","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.2","6","NaN","00:27:18","00:27:19","6","15"
Hardlopen,2024-05-22 12:53:21,false,"Stadskanaal Hardlopen","5.00","254","00:26:18","156","166","180","186","5:15","4:30","3","1","1.06","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:00.9","6","NaN","00:26:17","00:26:18","7","12"
Hardlopen,2024-05-20 15:46:48,false,"Stadskanaal Hardlopen","5.00","138","00:26:03","112","149","178","184","5:13","4:02","8","8","1.07","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:00.6","6","NaN","00:26:03","00:26:03","5","15"
Hardlopen,2024-05-18 16:07:12,false,"Stadskanaal Hardlopen","1.00","55","00:05:52.0","153","163","180","184","5:51","5:13","--","--","0.95","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.1","2","NaN","00:05:52.0","00:05:52.0","10","14"
Hardlopen,2024-05-18 15:30:29,false,"Stadskanaal Hardlopen","5.10","285","00:28:03","160","173","178","188","5:30","4:50","1","1","1.02","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:32.9","6","NaN","00:27:56","00:28:03","7","12"
Hardlopen,2024-05-16 16:14:59,false,"Stadskanaal Hardlopen","0.66","39","00:04:03.5","149","159","180","188","6:11","5:35","--","--","0.90","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:04:03.5","1","NaN","00:04:03","00:04:03.5","9","10"
Hardlopen,2024-05-16 15:53:07,false,"Stadskanaal Hardlopen","3.54","194","00:18:08","165","177","182","188","5:07","4:20","3","3","1.08","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:03:00.9","4","NaN","00:18:05","00:18:08","5","11"
Hardlopen,2024-05-14 17:20:24,false,"Stadskanaal Hardlopen","5.00","314","00:28:28","161","176","180","186","5:41","4:36","--","--","0.97","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.5","6","NaN","00:28:23","00:28:28","8","13"
Hardlopen,2024-05-12 14:30:35,false,"Stadskanaal Hardlopen","3.00","193","00:17:45","152","161","178","184","5:55","4:41","2","1","0.95","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:05:50.3","3","NaN","00:17:35","00:17:45","9","15"
Hardlopen,2023-12-14 16:46:15,false,"Chiang Mai Hardlopen","1.00","299","00:05:14","144","160","180","186","5:14","4:42","5","4","1.05","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:02:34.1","6","NaN","00:28:55","00:05:14","6","12"
Hardlopen,2023-11-12 16:12:15,false,"Stadskanaal Hardlopen","5.50","299","00:29:01","144","160","180","186","5:17","4:42","5","4","1.05","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:02:34.1","6","NaN","00:28:55","00:29:01","6","12"
Hardlopen,2023-11-10 14:31:24,false,"Stadskanaal Hardlopen","5.01","257","00:24:37","146","157","182","188","4:55","4:31","1","1","1.12","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:02.4","6","NaN","00:24:36","00:24:37","7","12"
Hardlopen,2023-11-08 16:40:33,false,"Stadskanaal Hardlopen","5.00","268","00:25:43","144","158","182","188","5:08","4:38","--","--","1.07","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.3","6","NaN","00:25:42","00:25:43","8","12"
Hardlopen,2023-11-06 15:25:15,false,"Stadskanaal Hardlopen","5.50","272","00:26:41","143","153","180","186","4:51","3:58","4","5","1.15","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:02:17.5","6","NaN","00:26:40","00:26:41","6","15"
Hardlopen,2023-11-04 14:28:24,false,"Stadskanaal Hardlopen","5.00","256","00:24:24","148","163","182","190","4:53","4:15","5","3","1.13","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:00.9","6","NaN","00:24:24","00:24:24","5","12"
Hardlopen,2023-11-01 18:01:40,false,"Stadskanaal Hardlopen","5.00","248","00:24:19","146","162","178","188","4:52","4:11","--","--","1.16","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.1","6","NaN","00:24:13","00:24:19","7","12"
Hardlopen,2023-10-29 12:42:09,false,"Hamburg Hardlopen","1.61","80","00:08:32.6","136","147","180","194","5:18","4:10","2","6","1.05","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:03:19.7","2","NaN","00:08:31.9","00:08:32.6","4","14"
Hardlopen,2023-10-29 12:17:47,false,"Hamburg Hardlopen","3.51","203","00:23:08","142","179","172","186","6:35","4:43","20","14","0.88","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:03:24.2","4","NaN","00:23:03","00:23:38","-1","13"
Wandelen,2023-10-27 16:17:05,false,"Hamburg Wandelen","2.20","122","00:27:06","109","110","116","178","12:20","4:50","6","16","0.71","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:02:18.5","3","NaN","00:27:02","00:27:06","16","30"
Hardlopen,2023-10-27 12:36:28,false,"Hamburg Hardlopen","5.01","296","00:27:04","154","165","174","202","5:25","3:46","11","11","1.06","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:02.6","6","NaN","00:27:03","00:31:39","21","33"
Hardlopen,2023-10-25 11:54:38,false,"Arnhem Hardlopen","5.01","246","00:24:43","141","184","180","186","4:56","0:35","30","7","1.13","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:02.7","6","NaN","00:24:35","00:24:43","12","45"
Hardlopen op een loopband,2023-10-24 17:48:32,false,"Hardlopen op een loopband","0.01","1","00:00:19.3","81","83","180","180","37:53","5:10","--","--","0.15","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:19.3","1","NaN","00:00:01","00:00:19.3","--","--"
Hardlopen,2023-10-23 17:06:14,false,"Stadskanaal Hardlopen","6.00","304","00:28:56","148","158","176","184","4:49","4:16","1","2","1.18","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:00.9","7","NaN","00:28:52","00:28:56","7","11"
Hardlopen,2023-10-21 15:06:32,false,"Stadskanaal Hardlopen","10.00","576","00:51:18","153","160","182","186","5:08","4:30","5","4","1.07","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.7","11","NaN","00:51:14","00:51:18","5","13"
Hardlopen,2023-10-18 16:46:01,false,"Stadskanaal Hardlopen","5.00","251","00:23:12","148","162","180","188","4:38","4:02","3","2","1.20","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.2","6","NaN","00:23:11","00:23:12","7","12"
Hardlopen,2023-10-16 16:30:39,false,"Stadskanaal Hardlopen","3.00","169","00:15:22","150","182","174","184","5:07","4:22","3","1","1.12","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:00.6","4","NaN","00:15:14","00:15:22","8","14"
Hardlopen,2023-10-14 16:43:55,false,"Horst aan de Maas Hardlopen","10.00","524","00:48:55","146","160","180","188","4:53","4:17","16","12","1.13","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.3","11","NaN","00:48:52","00:48:59","29","44"
Hardlopen,2023-10-11 17:14:08,false,"Horst aan de Maas Hardlopen htr 24-17","5.00","256","00:24:49","140","154","180","186","4:58","4:05","10","7","1.12","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:00.5","6","NaN","00:24:48","00:24:49","29","40"
Hardlopen,2023-10-09 17:50:44,false,"Horst aan de Maas Hardlopen","5.01","245","00:22:56","144","153","178","186","4:35","3:54","7","7","1.22","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.4","6","NaN","00:22:55","00:22:56","28","41"
Hardlopen,2023-10-07 17:52:18,false,"Horst aan de Maas Hardlopen","7.50","280","00:36:33","122","150","182","190","4:52","4:06","8","8","1.13","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:02:22.6","8","NaN","00:36:31","00:36:33","29","45"
Hardlopen,2023-10-05 18:15:34,false,"Horst aan de Maas Hardlopen","1.00","54","00:05:14.1","142","169","180","184","5:14","4:24","--","--","1.06","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:00.9","2","NaN","00:05:08.9","00:05:14.1","32","36"
Hardlopen,2023-10-02 18:48:51,false,"Horst aan de Maas Hardlopen","5.00","248","00:22:54","148","166","180","188","4:35","3:58","9","11","1.22","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.0","6","NaN","00:22:54","00:23:27","27","41"
Hardlopen,2023-09-30 15:26:51,false,"Stadskanaal Hardlopen","5.00","258","00:24:17","146","166","178","184","4:51","4:04","1","1","1.16","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:00.9","6","NaN","00:24:11","00:24:17","7","12"
Hardlopen,2023-09-27 19:20:29,false,"Horst aan de Maas Hardlopen","5.00","255","00:23:30","148","157","178","186","4:42","4:08","5","3","1.19","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.4","6","NaN","00:23:24","00:23:30","29","41"
Fietsen,2023-09-25 17:01:42,false,"Peel en Maas fietsen HB - SB","10.13","160","00:35:01","101","134","116","122","17.4","22.2","30","31","1.74","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:23.1","11","NaN","00:34:26","00:35:58","26","45"
Fietsen,2023-09-25 09:04:03,false,"Horst aan de Maas Fietsen","12.80","240","00:45:58","108","160","--","--","16.7","23.1","53","49","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:02:58.8","13","NaN","00:45:18","00:53:03","26","46"
Hardlopen,2023-09-20 18:37:25,false,"Horst aan de Maas Hardlopen","10.00","528","00:50:28","143","150","180","188","5:03","3:55","13","15","1.10","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.0","11","NaN","00:50:27","00:50:28","26","42"
Hardlopen,2023-09-18 17:19:49,false,"Horst aan de Maas Hardlopen","5.00","236","00:23:08","139","149","180","188","4:37","4:05","10","10","1.20","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.5","6","NaN","00:23:07","00:23:08","29","40"
Hardlopen,2023-09-16 18:19:32,false,"Horst aan de Maas Hardlopen","5.00","255","00:23:56","146","158","180","186","4:47","4:02","10","11","1.16","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:00.9","6","NaN","00:23:55","00:23:56","28","40"
