Activiteittype,Datum,Favoriet,Titel,Afstand,Calorieën,Tijd,Gem. HS,Max. HS,Gem. loopcadans,Max. loopcadans,Gemiddeld tempo,Beste tempo,Totale stijging,Totale daling,Gem. staplengte,Gemiddelde verticale ratio,Gem. verticale oscillatie,Gem. grondcontacttijd,Training Stress Score®,Gem. vermogen,Max. vermogen,Grit,Flow,Gemiddelde Swolf,Gem. slagsnelheid,Totaal herhalingen,Duiktijd,Min. temp.,Oppervlakte-interval,Decompressie,Beste rondetijd,Aantal ronden,Max. temp.,Tijd bewogen,Verstreken tijd,Minimum hoogte,Maximum hoogte
Hardlopen,2023-09-14 19:08:03,false,"Horst aan de Maas Hardlopen","5.01","257","00:22:44","155","174","182","192","4:32","3:54","9","10","1.21","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.7","6","NaN","00:22:37","00:23:16","28","41"
Hardlopen,2023-09-12 19:23:33,false,"Horst aan de Maas Hardlopen","5.00","260","00:24:14","147","160","180","186","4:51","4:05","6","8","1.15","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.6","6","NaN","00:24:12","00:24:14","28","41"
Hardlopen,2023-09-11 19:00:52,false,"Horst aan de Maas Hardlopen","0.39","9","00:02:08.3","93","94","176","180","5:27","4:36","--","--","1.04","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:02:08.3","1","NaN","00:02:04","00:02:08.3","33","36"
Hardlopen,2023-09-10 19:54:36,false,"Horst aan de Maas Hardlopen","1.50","71","00:08:15.9","125","132","174","178","5:30","5:01","8","4","1.04","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:02:39.8","2","NaN","00:08:14.8","00:08:15.9","32","40"
Hardlopen,2023-09-10 19:11:43,false,"Horst aan de Maas Hardlopen","0.27","12","00:01:38.3","118","135","174","180","6:01","5:02","--","--","0.95","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:01:38.3","1","NaN","00:01:30","00:01:38.3","33","35"
Hardlopen,2023-09-07 19:47:02,false,"Horst aan de Maas Hardlopen","5.00","254","00:25:32","138","163","176","186","5:06","4:37","8","4","1.11","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.8","6","NaN","00:25:32","00:32:18","29","40"
Hardlopen,2023-09-06 19:46:28,false,"Horst aan de Maas Hardlopen","0.90","42","00:05:08.9","122","132","176","180","5:45","5:25","--","1","0.99","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:05:08.9","1","NaN","00:05:08","00:05:08.9","29","36"
Hardlopen,2023-09-06 19:36:22,false,"Horst aan de Maas Hardlopen","1.57","74","00:08:39.5","125","137","178","182","5:31","4:57","--","5","1.02","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:03:14.8","2","NaN","00:08:33","00:09:04.2","29","36"
Hardlopen,2023-09-03 17:13:57,false,"Horst aan de Maas Hardlopen","8.00","376","00:39:42","138","150","180","186","4:58","4:23","13","8","1.12","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.3","9","NaN","00:39:34","00:39:51","26","42"
Hardlopen,2023-09-01 19:57:52,false,"Horst aan de Maas Hardlopen","5.00","255","00:24:36","144","153","178","188","4:55","4:30","10","10","1.14","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:00.7","6","NaN","00:24:33","00:24:36","27","41"
Hardlopen,2023-08-30 15:42:56,false,"Horst aan de Maas Hardlopen","10.00","522","00:48:49","149","157","180","186","4:53","4:22","14","16","1.14","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.3","11","NaN","00:48:47","00:48:59","27","44"
Hardlopen,2023-08-28 15:59:15,false,"Horst aan de Maas Hardlopen","6.00","303","00:27:26","153","180","178","190","4:34","3:39","7","7","1.22","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.1","7","NaN","00:27:19","00:27:31","29","40"
Hardlopen,2023-08-26 19:41:44,false,"Horst aan de Maas Hardlopen","6.92","387","00:36:12","145","155","180","186","5:14","4:27","13","14","1.06","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:04:40.2","7","NaN","00:36:07","00:36:53","28","40"
Hardlopen,2023-08-24 20:07:04,false,"Horst aan de Maas Hardlopen","5.00","246","00:23:58","141","154","174","182","4:47","4:10","13","14","1.20","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.3","6","NaN","00:23:57","00:24:06","27","41"
Hardlopen,2023-08-22 20:36:42,false,"Horst aan de Maas Hardlopen","7.00","357","00:35:38","142","158","180","190","5:05","2:38","22","20","1.09","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:02.1","8","NaN","00:35:32","00:37:50","29","42"
Hardlopen,2023-08-20 20:59:43,false,"Horst aan de Maas Hardlopen","5.00","223","00:25:27","129","143","178","186","5:05","4:25","9","11","1.11","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.5","6","NaN","00:25:26","00:25:27","27","41"
Hardlopen,2023-08-18 20:03:56,false,"Horst aan de Maas Hardlopen","6.00","302","00:31:15","136","146","176","184","5:12","4:43","13","15","1.09","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.3","7","NaN","00:31:08","00:31:56","28","42"
Hardlopen,2023-08-16 19:54:32,false,"Horst aan de Maas Hardlopen","5.00","251","00:23:07","149","172","182","188","4:37","3:55","8","7","1.19","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.7","6","NaN","00:22:59","00:23:07","28","41"
Hardlopen,2023-08-14 19:35:30,false,"Horst aan de Maas Hardlopen","5.00","286","00:26:58","141","151","178","182","5:24","4:48","6","3","1.05","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:00.9","6","NaN","00:26:58","00:26:58","28","41"
Hardlopen,2023-08-05 18:51:35,false,"Horst aan de Maas Hardlopen","5.00","256","00:24:59","139","153","180","186","5:00","4:18","13","11","1.11","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:00.8","6","NaN","00:24:58","00:24:59","27","41"
Hardlopen,2023-08-03 19:33:56,false,"Horst aan de Maas Hardlopen 15x30/30","5.00","245","00:23:21","144","191","180","192","4:40","3:08","4","5","1.19","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.1","6","NaN","00:23:13","00:26:03","29","36"
Hardlopen,2023-08-01 19:45:43,false,"Horst aan de Maas Hardlopen","10.00","534","00:49:29","145","165","180","188","4:57","3:44","8","9","1.13","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:02.1","11","NaN","00:49:21","00:49:29","26","41"
Hardlopen,2023-07-30 18:53:02,false,"Horst aan de Maas Hardlopen","2.78","148","00:13:32","143","150","178","184","4:52","4:16","9","8","1.16","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:03:34.9","3","NaN","00:13:30","00:13:53","29","40"
Hardlopen,2023-07-28 19:23:05,false,"Horst aan de Maas Hardlopen","5.00","263","00:22:56","150","165","178","190","4:35","3:39","11","14","1.22","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.2","6","NaN","00:22:47","00:22:56","27","41"
Fietsen,2023-07-26 21:15:32,false,"Horst aan de Maas Fietsen","8.44","105","00:30:10","87","117","116","120","16.8","21.1","11","8","2.42","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:01:48.7","9","NaN","00:29:41","00:30:10","24","36"
Fietsen,2023-07-26 09:12:25,false,"Horst aan de Maas Fietsen","8.54","155","00:25:19","109","123","--","--","20.2","25.0","6","12","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:01:42.1","9","NaN","00:24:59","00:25:59","24","36"
Hardlopen,2023-07-24 20:11:44,false,"Horst aan de Maas Hardlopen","5.00","233","00:25:52","128","140","178","184","5:10","4:38","13","12","1.09","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.1","6","NaN","00:25:50","00:27:14","29","40"
Hardlopen,2023-07-22 19:23:39,false,"Horst aan de Maas Hardlopen","7.50","370","00:36:40","136","146","180","188","4:53","4:06","10","10","1.14","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:02:19.0","8","NaN","00:36:32","00:36:49","27","42"
Hardlopen,2023-07-20 18:48:19,false,"Horst aan de Maas Hardlopen","5.00","242","00:26:11","130","145","178","186","5:14","4:37","10","8","1.07","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.4","6","NaN","00:26:06","00:26:11","28","41"
Fietsen,2023-07-19 20:28:33,false,"Horst aan de Maas Fietsen","7.80","147","00:25:51","107","128","--","--","18.1","22.2","8","--","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:02:59.6","8","NaN","00:25:17","00:26:00","26","36"
Fietsen,2023-07-19 14:39:54,false,"Horst aan de Maas Fietsen","8.49","98","00:25:51","90","138","--","--","19.7","24.8","10","17","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:01:34.8","9","NaN","00:25:10","00:25:51","24","36"
Hardlopen,2023-07-17 19:38:08,false,"Horst aan de Maas Hardlopen","5.00","250","00:22:56","144","156","180","188","4:35","3:54","10","6","1.20","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:00.6","6","NaN","00:22:53","00:22:56","28","42"
Hardlopen,2023-07-16 20:34:38,false,"Horst aan de Maas Hardlopen","0.28","11","00:01:41.2","109","125","174","178","6:07","3:37","--","--","0.94","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:01:41.2","1","NaN","00:01:35","00:01:41.2","33","37"
Hardlopen,2023-07-13 18:47:13,false,"Horst aan de Maas Hardlopen","6.00","279","00:30:35","131","139","180","186","5:06","4:24","15","15","1.09","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.7","7","NaN","00:30:28","00:30:35","28","44"
Hardlopen,2023-07-11 21:11:38,false,"Horst aan de Maas Hardlopen","7.50","379","00:37:21","140","170","176","186","4:59","4:32","11","12","1.14","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:02:27.0","8","NaN","00:37:12","00:37:21","28","42"
Hardlopen,2023-07-09 21:31:16,false,"Horst aan de Maas Hardlopen","5.00","256","00:24:00","143","162","174","188","4:48","3:09","12","17","1.20","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.2","6","NaN","00:23:55","00:24:00","28","40"
Hardlopen,2023-07-06 19:46:43,false,"Horst aan de Maas Hardlopen","9.54","524","00:48:57","143","150","178","188","5:08","4:37","11","11","1.10","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:02:58.0","10","NaN","00:48:51","00:48:57","26","40"
Hardlopen,2023-07-03 19:39:26,false,"Horst aan de Maas Hardlopen","5.01","241","00:24:09","136","145","178","184","4:50","4:20","6","6","1.17","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.4","6","NaN","00:24:08","00:24:09","28","40"
Hardlopen,2023-07-01 20:04:18,false,"Horst aan de Maas Hardlopen","6.00","272","00:29:26","132","152","178","184","4:54","4:20","9","10","1.15","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:00.3","7","NaN","00:29:22","00:29:30","29","40"
Hardlopen,2023-06-28 18:06:47,false,"Horst aan de Maas Hardlopen","12.58","64","01:00:01","62","62","178","192","4:46","3:31","19","19","1.17","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:02:23.4","13","NaN","00:59:55","01:00:01","26","42"
Hardlopen,2023-06-26 19:02:31,false,"Horst aan de Maas Hardlopen","6.50","324","00:31:46","141","149","180","192","4:53","4:13","11","10","1.14","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:02:20.8","7","NaN","00:31:38","00:31:46","28","42"
Hardlopen,2023-06-24 19:56:34,false,"Horst aan de Maas Hardlopen","5.00","242","00:24:52","136","147","174","182","4:58","4:25","8","7","1.16","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:00.6","6","NaN","00:24:52","00:24:52","27","41"
Cardio,2023-06-20 15:41:39,false,"Horst aan de Maas Cardio","0.44","40","00:07:24.5","103","125","118","174","3.5","16.4","--","3","0.50","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:07:24.5","1","NaN","00:04:58","00:07:24.5","33","36"
Hardlopen,2023-06-19 19:54:07,false,"Horst aan de Maas Hardlopen","5.01","260","00:25:33","141","153","172","182","5:06","3:32","4","3","1.14","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:02.3","6","NaN","00:25:29","00:25:48","28","40"
Hardlopen,2023-06-17 21:05:32,false,"Horst aan de Maas Hardlopen","6.50","345","00:33:11","142","152","176","184","5:06","4:30","10","10","1.11","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:02:38.1","7","NaN","00:33:09","00:33:25","28","44"
Hardlopen,2023-06-15 20:49:37,false,"Horst aan de Maas Hardlopen","5.00","210","00:21:42","137","146","180","190","4:20","3:34","7","11","1.28","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.2","6","NaN","00:21:40","00:21:42","27","40"
Fietsen,2023-06-14 16:54:29,false,"Peel en Maas Fietsen","7.73","124","00:32:11","94","125","51","116","14.4","18.1","7","9","19.95","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:03:20","8","NaN","00:31:24","00:32:11","29","39"
Fietsen,2023-06-14 13:53:40,false,"Horst aan de Maas Fietsen","6.53","97","00:22:36","98","126","--","--","17.3","24.3","14","11","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:02:06.0","7","NaN","00:22:04","00:25:21","29","39"
Hardlopen,2023-06-12 20:12:17,false,"Horst aan de Maas Hardlopen","5.01","254","00:24:31","146","159","180","186","4:54","2:07","9","12","1.14","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:02.5","6","NaN","00:24:24","00:24:31","28","41"
Hardlopen,2023-06-09 11:03:47,false,"Horst aan de Maas Hardlopen","6.01","309","00:28:29","152","164","178","186","4:45","4:09","15","14","1.18","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:02.0","7","NaN","00:28:28","00:28:29","27","42"
Hardlopen,2023-06-08 18:54:33,false,"Horst aan de Maas Hardlopen","0.22","8","00:01:22.3","109","130","168","174","6:10","4:56","--","--","0.97","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:01:22.3","1","NaN","00:01:15","00:01:33.5","32","35"
Fietsen,2023-06-07 17:02:35,false,"Peel en Maas fietsen","7.87","191","00:41:12","104","156","116","150","11.5","17.6","11","13","1.43","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:03:31.5","8","NaN","00:40:35","00:41:48","29","38"
Fietsen,2023-06-07 14:23:23,false,"Horst aan de Maas Fietsen","7.16","114","00:24:10","102","131","--","--","17.8","22.2","13","13","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:46.0","8","NaN","00:23:48","00:24:20","29","39"
Hardlopen,2023-06-06 19:14:37,false,"Horst aan de Maas Hardlopen","10.00","525","00:48:24","151","163","180","188","4:50","4:22","20","18","1.14","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.3","11","NaN","00:48:17","00:48:24","29","45"
Hardlopen,2023-06-05 19:50:02,false,"Horst aan de Maas Hardlopen","5.00","260","00:24:34","145","162","180","188","4:55","4:26","8","3","1.14","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:04:44.5","5","NaN","00:24:26","00:24:34","27","40"
Hardlopen,2023-06-03 18:44:54,false,"Horst aan de Maas Hardlopen","6.00","125","00:31:56","93","118","178","184","5:19","4:38","7","4","1.06","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.3","7","NaN","00:31:52","00:32:23","27","42"
Hardlopen,2023-05-31 20:03:56,false,"Horst aan de Maas Hardlopen","6.01","302","00:29:41","142","159","178","184","4:56","4:08","15","13","1.14","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:02.2","7","NaN","00:29:38","00:29:45","27","42"
