Activiteittype,Datum,Favoriet,Titel,Afstand,Calorieën,Tijd,Gem. HS,Max. HS,Gem. loopcadans,Max. loopcadans,Gemiddeld tempo,Beste tempo,Totale stijging,Totale daling,Gem. staplengte,Gemiddelde verticale ratio,Gem. verticale oscillatie,Gem. grondcontacttijd,Training Stress Score®,Gem. vermogen,Max. vermogen,Grit,Flow,Gemiddelde Swolf,Gem. slagsnelheid,Totaal herhalingen,Duiktijd,Min. temp.,Oppervlakte-interval,Decompressie,Beste rondetijd,Aantal ronden,Max. temp.,Tijd bewogen,Verstreken tijd,Minimum hoogte,Maximum hoogte
Cardio,2023-05-31 17:52:01,false,"Peel en Maas Cardio","7.76","149","00:28:57","105","134","116","116","16.1","21.8","9","7","1.72","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:03:04.3","8","NaN","00:28:16","00:29:38","29","38"
Fietsen,2023-05-31 13:50:16,false,"Horst aan de Maas Fietsen","9.00","154","00:33:24","101","136","--","--","16.2","29.3","12","14","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.6","10","NaN","00:32:51","00:33:24","29","40"
Hardlopen,2023-05-29 19:42:02,false,"Horst aan de Maas Hardlopen","4.02","187","00:18:06","141","149","180","188","4:30","3:39","7","10","1.23","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:04.9","5","NaN","00:18:05","00:18:06","28","41"
Hardlopen,2023-05-27 15:22:27,false,"Horst aan de Maas Hardlopen","10.00","490","00:48:39","143","160","182","192","4:52","3:55","21","22","1.13","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.0","11","NaN","00:48:30","00:49:28","29","42"
Hardlopen,2023-05-25 18:34:20,false,"Horst aan de Maas Hardlopen","6.01","290","00:29:08","142","158","180","190","4:51","3:37","8","7","1.15","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:03.0","7","NaN","00:29:01","00:29:08","29","40"
Fietsen,2023-05-24 19:49:25,false,"Horst aan de Maas Fietsen","4.26","60","00:14:52","94","107","--","--","17.2","20.8","9","5","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:55.6","5","NaN","00:13:48","00:14:52","24","33"
Fietsen,2023-05-24 14:39:49,false,"Horst aan de Maas Fietsen","6.30","111","00:21:44","103","133","--","--","17.4","20.5","12","16","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:01:15.1","7","NaN","00:21:10","00:21:44","26","36"
Hardlopen,2023-05-22 20:14:59,false,"Horst aan de Maas Hardlopen","5.00","240","00:27:50","132","143","176","182","5:34","4:30","7","9","1.03","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.4","6","NaN","00:27:44","00:28:54","32","43"
Fietsen,2023-05-21 16:25:00,false,"Peel en Maas fietsen","7.64","141","00:29:15","105","139","84","116","15.7","31.7","17","19","5.37","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:03:06","8","NaN","00:28:35","00:29:15","29","38"
Fietsen,2023-05-21 14:37:15,false,"Horst aan de Maas Fietsen","7.20","133","00:24:13","109","153","--","--","17.8","26.8","1","3","NaN","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:46.1","8","NaN","00:24:02","00:24:13","29","39"
Hardlopen,2023-05-20 16:34:17,false,"Horst aan de Maas Hardlopen","10.00","557","00:50:22","153","160","180","190","5:02","1:43","22","21","1.10","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:01.4","11","NaN","00:50:14","00:50:26","26","41"
Hardlopen,2023-05-18 18:25:59,false,"Horst aan de Maas Hardlopen","5.03","245","00:23:13","148","166","180","186","4:37","3:53","7","5","1.21","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:07.8","6","NaN","00:23:05","00:23:13","28","42"
Hardlopen,2023-05-15 17:28:27,false,"Horst aan de Maas Hardlopen","5.01","244","00:22:15","153","173","182","190","4:27","3:45","9","2","1.24","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:02.2","6","NaN","00:22:08","00:22:15","29","40"
Hardlopen,2023-05-13 16:10:41,false,"Horst aan de Maas Hardlopen","10.01","490","00:51:14","141","151","184","192","5:07","4:42","14","12","1.07","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:02.1","11","NaN","00:51:08","00:51:18","26","42"
Hardlopen,2023-05-10 12:33:38,false,"Horst aan de Maas Hardlopen","5.00","272","00:25:31","147","172","180","188","5:06","4:13","7","9","1.09","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN:NaN","NaN","NaN:NaN","Nee","00:00:02.1","6","NaN","00:25:22","00:25:31","28","43"
Hardlopen,2024-10-06 16:01:32,false,"Stadskanaal Hardlopen","5.01","262","00:25:27","138","148","182","186","5:05","4:37","--","2","1.08","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:02.7","6","NaN","00:25:21","00:25:27","3","13"
Hardlopen,2024-10-04 15:02:11,false,"Stadskanaal Hardlopen","8.00","402","00:38:24","143","161","182","188","4:48","4:15","5","5","1.15","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.0","9","NaN","00:38:23","00:38:24","5","12"
Hardlopen,2024-10-01 16:37:40,false,"Caorle Hardlopen","5.00","248","00:24:19","138","164","182","206","4:51","3:17","15","9","1.13","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.3","6","NaN","00:24:11","00:24:19","-1","8"
Hardlopen,2024-09-29 18:31:52,false,"Caorle Hardlopen","12.00","552","01:02:28","133","145","180","188","5:12","4:36","25","21","1.07","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:00.6","13","NaN","01:02:22","01:03:36","-1","12"
Hardlopen,2024-09-27 18:30:00,false,"hardlopen altanea","6.00","305","00:30:39","--","--","--","--","5:07","--","--","--","NaN","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:30:39","1","NaN","00:NaN:NaN","00:30:39","--","--"
Hardlopen,2024-09-25 18:36:06,false,"Caorle Hardlopen","6.00","299","00:31:08","134","143","178","188","5:11","4:14","13","16","1.08","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:00.9","7","NaN","00:31:07","00:31:18","-4","7"
Hardlopen,2024-09-24 18:04:44,false,"Caorle Hardlopen","5.00","242","00:25:24","133","149","180","188","5:05","2:04","11","8","1.09","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.4","6","NaN","00:25:17","00:25:48","-1","8"
Hardlopen,2024-09-22 18:05:08,false,"Caorle Hardlopen","6.00","326","00:30:14","142","153","180","192","5:02","3:52","13","13","1.11","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.9","7","NaN","00:30:13","00:30:14","-4","7"
Hardlopen,2024-09-20 17:57:10,false,"Caorle Hardlopen","0.51","28","00:02:46.2","134","145","178","182","5:29","4:45","--","4","1.02","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:02:46.2","1","NaN","00:02:39","00:02:46.2","1","8"
Hardlopen,2024-09-20 17:26:18,false,"Caorle Hardlopen","5.05","227","00:22:32","139","148","178","186","4:27","3:52","5","4","1.26","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:15.4","6","NaN","00:22:30","00:22:32","-1","8"
Hardlopen,2024-09-18 18:48:34,false,"Caorle Hardlopen","8.01","437","00:42:26","141","150","178","186","5:18","4:24","17","15","1.06","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.9","9","NaN","00:42:23","00:42:26","-2","8"
Hardlopen,2024-09-16 18:11:27,false,"Caorle Hardlopen","5.01","233","00:25:09","132","162","178","192","5:01","3:14","8","5","1.11","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:02.1","6","NaN","00:25:00","00:25:17","-1","7"
Hardlopen,2024-09-14 17:00:46,false,"Caorle Hardlopen","5.00","250","00:25:29","136","146","178","188","5:06","4:28","13","12","1.10","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:00.7","6","NaN","00:25:22","00:25:29","-1","8"
Hardlopen,2024-09-12 14:53:30,false,"Caorle Hardlopen","10.00","510","00:49:50","142","150","178","190","4:59","3:59","35","33","1.12","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:00.9","11","NaN","00:49:49","00:50:56","-1","12"
Hardlopen,2024-09-10 18:53:00,false,"Caorle Hardlopen","7.51","165","00:41:58","93","128","176","184","5:35","2:38","3","3","1.02","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:02:59.8","8","NaN","00:41:53","00:45:31","-1","7"
Hardlopen,2024-09-07 19:15:19,false,"Caorle Hardlopen","6.01","267","00:30:36","132","144","174","182","5:06","4:36","15","14","1.12","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.9","7","NaN","00:30:32","00:30:49","-4","7"
Hardlopen,2024-09-05 16:58:50,false,"Caorle Hardlopen","5.44","214","00:26:59","130","147","176","184","4:57","4:10","10","10","1.15","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:02:07.3","6","NaN","00:26:53","00:27:20","-1","7"
Fietsen,2024-09-03 18:34:08,false,"Jesolo Fietsen","17.32","306","01:08:30","104","128","--","--","15.2","22.4","6","13","NaN","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:01:08.5","18","NaN","01:07:40","01:11:13","-3","9"
Fietsen,2024-09-03 14:25:26,false,"Jesolo Fietsen","2.64","63","00:09:58.5","111","150","--","--","15.9","23.3","--","1","NaN","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:02:18.2","3","NaN","00:09:30","00:10:07","3","8"
Fietsen,2024-09-03 13:13:31,false,"Caorle Fietsen","18.01","279","01:08:31","99","125","116","174","15.8","27.8","40","36","2.13","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:03.8","19","NaN","01:08:17","01:08:31","-3","10"
Hardlopen,2024-09-02 18:15:51,false,"Caorle Hardlopen","5.01","237","00:24:43","138","147","176","186","4:56","4:05","14","15","1.15","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.9","6","NaN","00:24:41","00:24:43","-1","8"
Hardlopen,2024-08-31 19:57:05,false,"Caorle Hardlopen","5.00","262","00:25:02","149","158","174","190","5:00","3:51","3","--","1.15","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.1","6","NaN","00:25:01","00:25:21","-1","8"
Hardlopen,2024-08-28 19:32:58,false,"Caorle Hardlopen","7.50","356","00:38:46","139","166","176","188","5:10","4:20","8","6","1.10","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:02:36.6","8","NaN","00:38:37","00:38:46","-1","7"
Hardlopen,2024-08-26 19:48:18,false,"Caorle Hardlopen","5.00","253","00:27:05","140","151","172","182","5:25","2:59","10","7","1.07","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.3","6","NaN","00:26:58","00:28:32","-1","7"
Hardlopen,2024-08-24 18:41:27,false,"Caorle Hardlopen","5.00","254","00:29:00","135","148","174","186","5:48","4:43","3","--","1.00","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:00.5","6","NaN","00:28:59","00:29:00","-1","8"
Hardlopen,2024-08-14 20:13:59,false,"Caorle Hardlopen","10.00","531","00:48:43","160","190","176","186","4:52","4:27","23","23","1.16","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.6","11","NaN","00:48:35","00:48:50","-4","8"
Hardlopen,2024-08-12 19:46:41,false,"Caorle Hardlopen","5.00","247","00:25:44","143","158","176","184","5:09","4:27","7","8","1.10","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.0","6","NaN","00:25:43","00:25:56","-4","8"
Hardlopen,2024-08-09 18:53:39,false,"Caorle Hardlopen","1.25","32","00:07:28.6","96","97","174","180","5:58","5:14","2","--","0.96","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:01:25.9","2","NaN","00:07:28.6","00:07:44.7","-1","8"
Hardlopen,2024-08-07 18:10:19,false,"Caorle Hardlopen","6.00","295","00:28:56","152","176","174","184","4:49","3:05","9","9","1.19","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.0","7","NaN","00:28:48","00:28:56","-4","7"
Hardlopen,2024-08-05 19:54:45,false,"Caorle Hardlopen","5.00","95","00:27:23","91","91","174","182","5:28","1:51","10","9","1.05","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.3","6","NaN","00:27:19","00:27:23","-1","8"
Hardlopen,2024-08-03 20:30:42,false,"Caorle Hardlopen","10.00","529","00:53:20","149","182","176","188","5:20","4:34","19","16","1.07","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.4","11","NaN","00:53:12","00:53:20","-2","8"
Hardlopen,2024-08-01 18:52:34,false,"Caorle Hardlopen","6.00","274","00:29:42","142","153","174","184","4:57","4:04","27","25","1.16","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.2","7","NaN","00:29:41","00:29:42","-2","7"
Hardlopen,2024-07-30 20:34:40,false,"Caorle Hardlopen","5.01","101","00:27:25","95","95","176","184","5:28","4:38","12","10","1.04","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:05.4","6","NaN","00:27:24","00:27:25","-1","8"
Hardlopen,2024-07-28 20:08:44,false,"Caorle Hardlopen","10.01","536","00:50:58","159","175","176","186","5:06","3:33","16","14","1.12","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:02.6","11","NaN","00:50:49","00:50:58","-1","11"
Hardlopen,2024-07-26 07:35:44,false,"Caorle Hardlopen","5.00","257","00:25:50","151","180","176","188","5:10","3:43","15","14","1.10","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:00.6","6","NaN","00:25:50","00:25:56","-1","7"
Hardlopen,2024-07-24 19:41:09,false,"Caorle Hardlopen","8.33","442","00:43:59","152","182","178","186","5:17","4:44","12","12","1.06","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:01:45.1","9","NaN","00:43:51","00:43:59","-4","8"
Hardlopen,2024-07-21 18:37:55,false,"Caorle Hardlopen","5.00","96","00:24:02","96","133","178","188","4:48","4:11","7","7","1.16","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.4","6","NaN","00:23:56","00:24:02","-4","8"
Hardlopen,2024-07-19 21:06:36,false,"Caorle Hardlopen","0.22","5","00:01:21.4","90","93","176","180","6:13","5:30","--","--","0.91","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:01:21.4","1","NaN","00:01:17","00:01:21.4","1","3"
Hardlopen,2024-07-19 20:43:56,false,"Caorle Hardlopen","3.28","76","00:18:47","95","123","174","182","5:43","4:52","1","--","1.01","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:01:40.6","4","NaN","00:18:46","00:18:47","-1","10"
Hardlopen,2024-07-18 20:52:54,false,"Caorle Hardlopen","6.00","305","00:33:33","140","151","174","182","5:35","4:57","8","6","1.03","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.6","7","NaN","00:33:32","00:33:33","-4","8"
Hardlopen,2024-07-16 18:59:02,false,"Caorle Hardlopen","8.00","168","00:43:09","99","99","176","186","5:24","2:30","4","6","1.05","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.2","9","NaN","00:43:00","00:43:19","-4","7"
Hardlopen,2024-07-14 20:12:57,false,"Caorle Hardlopen","5.01","258","00:26:41","147","162","176","184","5:20","4:45","10","10","1.07","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:03.2","6","NaN","00:26:37","00:26:41","-4","7"
Hardlopen,2024-07-13 20:30:49,false,"Caorle Hardlopen","1.00","54","00:05:30.4","148","162","180","186","5:29","5:04","3","5","1.01","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.8","2","NaN","00:05:29.7","00:05:30.4","-1","6"
Hardlopen,2024-07-13 20:05:36,false,"Caorle Hardlopen","3.24","159","00:16:02","152","171","176","184","4:56","4:33","7","7","1.15","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:01:14.2","4","NaN","00:16:00","00:16:02","-1","7"
Hardlopen,2024-07-11 20:18:43,false,"Caorle Hardlopen","0.68","28","00:04:04.4","119","143","172","180","6:02","5:17","--","--","0.96","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:04:04.4","1","NaN","00:03:59","00:04:10.4","-1","4"
Hardlopen,2024-07-11 19:36:45,false,"Caorle Hardlopen","2.81","96","00:18:36","109","142","168","178","6:37","5:07","9","2","0.90","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:05:15.3","3","NaN","00:18:32","00:18:36","-1","7"
Hardlopen,2024-07-08 19:42:53,false,"Caorle Hardlopen","0.81","44","00:04:29.6","148","160","180","186","5:34","5:07","2","--","1.00","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:04:29.6","1","NaN","00:04:29.6","00:04:29.6","-2","4"
Hardlopen,2024-07-08 19:07:35,false,"Caorle Hardlopen","5.00","269","00:26:31","152","167","176","184","5:18","4:47","2","4","1.07","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.0","6","NaN","00:26:27","00:28:09","-4","8"
Hardlopen,2024-07-04 17:45:10,false,"Stadskanaal Hardlopen","5.00","251","00:25:16","150","167","176","184","5:03","4:17","8","9","1.12","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:01.1","6","NaN","00:25:16","00:25:16","5","13"
Hardlopen,2024-07-02 16:59:50,false,"Stadskanaal Hardlopen","5.00","269","00:25:39","155","172","178","184","5:08","4:20","1","1","1.10","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:00.6","6","NaN","00:25:38","00:25:39","7","12"
Hardlopen,2024-06-30 17:23:36,false,"Stadskanaal Hardlopen","5.01","262","00:26:32","147","159","176","182","5:18","4:42","6","4","1.07","NaN","NaN","NaN","0.0",,,"NaN","NaN","NaN","NaN","NaN",,,,"Nee","00:00:02.2","6","NaN","00:26:29","00:26:33","6","12"