Activiteittype,Datum,Favoriet,Titel,Afstand,Calorieën,Tijd,Gem. HS,Max. HS,Gem. loopcadans,Max. loopcadans,Gemiddeld tempo,Beste tempo,Totale stijging,Totale daling,Gem. staplengte,Training Stress Score®,Stappen,Decompressie,Beste rondetijd,Aantal ronden,Tijd bewogen,Verstreken tijd,Minimum hoogte,Maximum hoogte
Hardlopen,2025-10-11 16:31:15,false,"Stadskanaal Hardlopen","5.00","252","0:27","139","150","180","188","5:24","4:48","7","5","1.03","0.0","4,896","Nee","00:00:01.1","6","00:26:53","00:26:59","4","12"
Hardlopen,2025-10-09 16:26:26,false,"Stadskanaal Hardlopen","6.28","--","0:36","--","--","--","--","10.5","38.9","9","7","--","0.0","--","Nee","00:35:52","1","00:35:52","00:35:52","4","11"
Hardlopen,2025-10-06 16:27:22,false,"Stadskanaal Hardlopen","5.25","274","0:27","150","163","180","186","5:03","4:13","3","5","1.10","0.0","4,790","Nee","00:01:26.7","6","00:26:31","00:26:40","4","12"
Hardlopen,2025-10-04 13:20:44,false,"Stadskanaal Hardlopen","3.24","168","0:19","137","151","180","186","5:35","4:45","5","7","1.00","0.0","3,236","Nee","00:01:22.8","4","00:17:59","00:18:48","5","11"
Hardlopen,2025-10-02 15:16:53,false,"Stadskanaal Hardlopen","6.00","313","0:32","147","163","180","186","5:11","4:01","7","4","1.07","0.0","5,622","Nee","00:00:00.5","7","00:31:00","00:31:08","4","15"
Hardlopen,2025-09-30 17:49:51,false,"Horst aan de Maas Hardlopen","10.00","496","0:50","148","166","180","186","4:57","4:16","14","12","1.12","0.0","8,972","Nee","00:00:01.4","11","00:49:29","00:49:45","26","42"
Hardlopen,2025-09-27 18:23:05,false,"Horst aan de Maas Hardlopen","0.88","43","0:06","129","137","176","180","5:45","5:15","--","--","0.99","0.0","870","Nee","00:05:03.0","1","00:05:02","00:05:03.0","32","36"
Hardlopen,2025-09-24 19:25:34,false,"Horst aan de Maas Hardlopen","5.02","237","0:26","141","154","178","186","5:04","4:25","6","5","1.11","0.0","4,508","Nee","00:00:07.3","6","00:25:15","00:26:20","27","42"
Hardlopen,2025-09-22 19:31:32,false,"Horst aan de Maas Hardlopen","6.01","327","0:34","147","159","178","184","5:33","4:39","13","11","1.01","0.0","5,970","Nee","00:00:02.0","7","00:33:15","00:34:59","28","42"
Hardlopen,2025-09-20 19:37:47,false,"Horst aan de Maas Hardlopen","0.76","39","0:05","133","142","176","184","5:53","4:56","--","--","0.97","0.0","786","Nee","00:04:28.4","1","00:04:27","00:04:28.4","32","39"
Hardlopen,2025-09-18 19:20:54,false,"Horst aan de Maas Hardlopen","8.00","447","0:44","150","159","180","186","5:24","4:39","13","7","1.03","0.0","7,744","Nee","00:00:00.8","9","00:43:12","00:43:55","26","42"
Hardlopen,2025-09-14 19:23:25,false,"Horst aan de Maas Hardlopen","6.01","265","0:31","137","151","180","190","5:01","3:44","13","14","1.11","0.0","5,398","Nee","00:00:02.1","7","00:30:01","00:30:12","28","42"
Hardlopen,2025-09-11 16:53:17,false,"Horst aan de Maas Hardlopen","5.02","--","0:27","--","--","--","--","11.5","29.9","14","13","--","0.0","--","Nee","00:26:17","1","00:26:17","00:26:17","27","43"
Hardlopen,2025-09-08 20:08:57,false,"Horst aan de Maas Hardlopen","7.50","441","0:42","154","163","178","186","5:32","4:51","23","23","1.01","0.0","7,398","Nee","00:02:49.5","8","00:41:29","00:41:31","29","44"
Hardlopen,2025-09-05 20:02:29,false,"Horst aan de Maas Hardlopen","6.00","319","0:31","149","161","178","194","5:07","4:22","10","12","1.09","0.0","5,470","Nee","00:00:01.3","7","00:30:40","00:32:47","27","41"
Hardlopen,2025-09-03 17:53:38,false,"Venlo Hardlopen","5.00","286","0:27","149","159","178","186","5:23","4:42","33","42","1.04","0.0","4,754","Nee","00:00:01.4","6","00:26:55","00:28:41","19","34"
Hardlopen,2025-09-01 20:15:00,false,"Venlo Hardlopen","5.00","238","0:25","138","169","178","190","4:59","4:00","25","24","1.12","0.0","4,422","Nee","00:00:01.6","6","00:24:48","00:24:58","18","31"
Hardlopen,2025-08-30 19:25:46,false,"Venlo Hardlopen","8.11","385","0:44","137","160","178","186","5:25","4:48","30","33","1.04","0.0","7,828","Nee","00:00:36.3","9","00:43:45","00:43:57","15","32"
Hardlopen,2025-08-26 20:50:56,false,"Horst aan de Maas Hardlopen","6.01","289","0:30","144","167","176","190","4:55","3:59","7","6","1.16","0.0","5,200","Nee","00:00:01.5","7","00:29:22","00:29:32","28","36"
Hardlopen,2025-08-25 20:13:58,false,"Horst aan de Maas Hardlopen","0.71","41","0:05","142","158","172","178","6:05","5:13","--","--","0.96","0.0","740","Nee","00:04:17.3","1","00:04:11","00:04:17.3","32","36"
Hardlopen,2025-08-23 19:59:04,false,"Horst aan de Maas Hardlopen","10.00","540","0:53","153","182","178","186","5:14","4:42","18","23","1.07","0.0","9,298","Nee","00:00:01.1","11","00:52:12","00:52:26","26","44"
Hardlopen,2025-08-21 20:49:54,false,"Horst aan de Maas Overige","5.03","--","0:30","--","--","--","--","10.1","22.2","16","17","--","0.0","--","Nee","00:29:56","1","00:29:56","00:29:56","27","41"
Hardlopen,2025-08-18 20:39:12,false,"Horst aan de Maas Hardlopen","6.00","318","0:31","145","158","178","186","5:04","3:09","6","8","1.11","0.0","--","Nee","00:00:02.0","7","00:30:20","00:30:58","27","40"
Hardlopen,2025-08-13 21:15:05,false,"Hardlopen op een loopband","0.03","1","0:01","111","114","170","172","9:05","5:27","--","--","0.65","0.0","--","Nee","00:00:18.3","1","00:00:18","00:00:18.3","--","--"
Hardlopen,2025-08-11 21:18:35,false,"Horst aan de Maas Hardlopen","8.01","369","0:44","131","151","176","184","5:27","4:29","8","8","1.04","0.0","--","Nee","00:00:02.4","9","00:43:26","00:43:36","26","36"
Hardlopen,2025-08-09 20:29:51,false,"Horst aan de Maas Hardlopen","6.00","273","0:30","136","147","174","186","4:54","3:52","4","7","1.16","0.0","--","Nee","00:00:01.5","7","00:29:20","00:33:00","29","41"
Hardlopen,2025-08-06 21:39:31,false,"Horst aan de Maas Hardlopen","7.50","360","0:40","137","153","178","186","5:16","4:40","13","9","1.07","0.0","--","Nee","00:02:27.1","8","00:39:28","00:39:33","26","40"
Hardlopen,2025-08-04 20:18:43,false,"Horst aan de Maas Hardlopen","6.00","297","0:30","147","165","180","190","4:52","3:45","10","14","1.15","0.0","5,246","Nee","00:00:01.5","7","00:29:03","00:29:11","28","44"
Hardlopen,2025-07-31 19:26:16,false,"Horst aan de Maas Hardlopen","5.00","232","0:25","139","148","178","186","4:59","3:44","6","10","1.12","0.0","4,470","Nee","00:00:00.4","6","00:24:56","00:24:57","27","41"
Hardlopen,2025-07-28 20:25:07,false,"Horst aan de Maas Hardlopen","5.00","221","0:28","129","155","176","184","5:36","4:34","10","6","1.01","0.0","4,942","Nee","00:00:01.2","6","00:27:53","00:28:27","27","40"
Hardlopen,2025-07-25 19:35:16,false,"Horst aan de Maas Hardlopen","10.00","508","0:56","144","157","180","186","5:33","4:18","17","20","1.00","0.0","10,016","Nee","00:00:01.3","11","00:55:35","00:55:44","26","44"
Hardlopen,2025-07-23 21:11:00,false,"Horst aan de Maas Hardlopen","5.01","223","0:24","140","164","182","192","4:46","3:42","11","7","1.16","0.0","4,344","Nee","00:00:02.0","6","00:23:46","00:25:05","29","40"
Hardlopen,2025-07-20 21:30:04,false,"Horst aan de Maas Hardlopen","5.00","206","0:29","125","179","176","186","5:42","5:14","8","12","0.99","0.0","5,034","Nee","00:00:01.6","6","00:28:22","00:28:30","30","44"
Hardlopen,2025-07-18 21:48:01,false,"Horst aan de Maas Hardlopen","6.01","285","0:29","149","169","176","186","4:44","4:13","15","13","1.20","0.0","5,018","Nee","00:00:01.6","7","00:28:15","00:28:25","28","43"
Hardlopen,2025-07-16 18:14:46,false,"Horst aan de Maas Hardlopen","10.00","504","0:57","160","196","180","188","5:38","4:32","21","17","0.99","0.0","10,128","Nee","00:00:02.1","11","00:56:10","00:56:18","28","40"
Hardlopen,2025-07-13 21:19:50,false,"Horst aan de Maas Hardlopen","5.00","213","0:28","127","159","178","186","5:34","4:57","11","13","1.01","0.0","4,924","Nee","00:00:01.8","6","00:27:44","00:29:05","28","41"
Hardlopen,2025-07-11 21:07:11,false,"Horst aan de Maas Hardlopen","5.01","259","0:26","148","157","178","188","5:07","4:06","8","10","1.10","0.0","4,554","Nee","00:00:02.4","6","00:25:26","00:25:53","27","41"
Hardlopen,2025-07-09 21:14:52,false,"Horst aan de Maas Hardlopen","10.00","574","0:54","154","161","180","186","5:22","4:42","14","11","1.04","0.0","9,600","Nee","00:00:01.6","11","00:53:31","00:53:40","26","42"
Hardlopen,2025-07-06 13:20:26,false,"Horst aan de Maas Overige","6.79","--","0:37","--","--","--","--","11.0","15.3","14","13","--","0.0","--","Nee","00:36:54","1","00:36:52","00:36:54","27","41"
Hardlopen,2025-07-04 21:09:19,false,"Horst aan de Maas Hardlopen","5.00","306","0:30","144","155","174","182","5:55","4:59","16","16","0.97","0.0","5,152","Nee","00:00:01.4","6","00:29:35","00:30:29","28","40"
Hardlopen,2025-07-02 21:15:03,false,"Horst aan de Maas Hardlopen","5.01","237","0:25","140","159","178","186","4:50","4:20","11","9","1.17","0.0","4,300","Nee","00:00:02.2","6","00:24:03","00:24:10","29","40"
Hardlopen,2025-06-27 20:58:50,false,"Horst aan de Maas Hardlopen","10.00","438","0:52","134","141","178","188","5:09","4:14","18","20","1.09","0.0","9,138","Nee","00:00:00.7","11","00:51:26","00:51:38","26","44"
Hardlopen,2025-06-24 18:52:02,false,"Horst aan de Maas Hardlopen","5.00","296","0:29","145","155","178","184","5:42","4:01","6","8","0.98","0.0","5,088","Nee","00:00:01.5","6","00:28:31","00:28:33","27","41"
Hardlopen,2025-06-22 21:59:44,false,"Horst aan de Maas Hardlopen","5.00","246","0:26","140","159","174","184","5:04","4:20","7","11","1.14","0.0","4,408","Nee","00:00:00.9","6","00:25:12","00:25:18","28","41"
Hardlopen,2025-06-20 20:45:52,false,"Horst aan de Maas Hardlopen","8.00","444","0:45","141","149","178","186","5:32","4:43","10","14","1.01","0.0","7,928","Nee","00:00:01.1","9","00:44:12","00:44:20","29","44"
Hardlopen,2025-06-17 21:35:10,false,"Horst aan de Maas Hardlopen","5.00","238","0:28","131","141","176","182","5:31","5:01","9","11","1.03","0.0","4,848","Nee","00:00:01.2","6","00:27:31","00:27:35","27","41"
Hardlopen,2025-06-15 21:04:39,false,"Horst aan de Maas Hardlopen","5.00","227","0:24","140","149","180","186","4:40","3:50","12","11","1.20","0.0","4,204","Nee","00:00:00.6","6","00:23:11","00:23:18","27","41"
Hardlopen,2025-06-11 20:57:40,false,"Horst aan de Maas Hardlopen","10.00","474","0:55","137","157","178","184","5:27","4:43","25","25","1.04","0.0","9,680","Nee","00:00:01.8","11","00:54:27","00:54:33","26","44"
Hardlopen,2025-06-08 17:30:26,false,"Horst aan de Maas Hardlopen","5.00","255","0:27","142","156","180","186","5:13","4:44","13","16","1.07","0.0","4,674","Nee","00:00:01.3","6","00:26:05","00:26:15","28","41"
Hardlopen,2025-06-06 20:10:49,false,"Horst aan de Maas Hardlopen","6.50","378","0:36","150","160","178","190","5:32","4:21","13","10","1.02","0.0","6,380","Nee","00:03:06.4","7","00:35:48","00:35:55","29","45"
Hardlopen,2025-06-04 20:32:39,false,"Horst aan de Maas Hardlopen","5.00","252","0:25","146","156","180","190","4:56","4:10","8","11","1.12","0.0","4,442","Nee","00:00:00.7","6","00:24:36","00:24:39","27","41"
Hardlopen,2025-05-30 20:42:40,false,"Horst aan de Maas Hardlopen","5.00","250","0:28","136","173","176","184","5:28","0:18","11","15","1.04","0.0","4,814","Nee","00:00:01.4","6","00:27:17","00:28:47","27","41"
Hardlopen,2025-05-21 20:51:24,false,"Horst aan de Maas Hardlopen","5.00","224","0:26","134","143","176","186","5:01","4:00","8","8","1.13","0.0","4,410","Nee","00:00:00.9","6","00:25:05","00:25:09","29","40"
Hardlopen,2025-05-19 20:33:51,false,"Horst aan de Maas Hardlopen","7.50","369","0:41","141","163","176","184","5:20","4:58","16","17","1.07","0.0","7,054","Nee","00:02:43.3","8","00:39:58","00:40:04","26","42"
Hardlopen,2025-05-16 19:28:58,false,"Horst aan de Maas Hardlopen","5.00","236","0:24","148","166","180","186","4:45","4:16","10","10","1.17","0.0","4,282","Nee","00:00:01.3","6","00:23:42","00:23:47","27","41"
Hardlopen,2025-05-14 18:19:13,false,"Horst aan de Maas Hardlopen","7.50","369","0:40","144","176","180","188","5:17","4:38","8","11","1.05","0.0","7,112","Nee","00:02:30.1","8","00:39:27","00:39:37","28","40"
Fietsen,2025-05-13 14:35:56,false,"Horst aan de Maas Fietsen","7.81","164","0:27","117","157","--","--","17.5","29.0","12","13","--","0.0","--","Nee","00:02:35.8","8","00:26:21","00:28:39","29","39"
Hardlopen,2025-05-12 19:42:58,false,"Horst aan de Maas Hardlopen","5.00","262","0:29","142","153","178","186","5:38","4:59","12","14","1.00","0.0","5,040","Nee","00:00:01.0","6","00:28:10","00:28:10","28","41"
Hardlopen,2025-05-09 20:03:01,false,"Horst aan de Maas Hardlopen","0.49","28","0:04","129","136","170","174","7:02","4:26","--","--","0.84","0.0","586","Nee","00:03:28.1","1","00:03:21","00:03:28.1","35","39"
Hardlopen,2025-05-06 20:21:53,false,"Horst aan de Maas Hardlopen","5.00","262","0:29","142","152","178","184","5:42","4:30","3","7","0.99","0.0","5,052","Nee","00:00:01.2","6","00:28:22","00:29:05","28","44"
Hardlopen,2025-05-03 16:43:56,false,"Horst aan de Maas Hardlopen","5.00","250","0:26","151","162","180","186","5:09","4:21","15","22","1.08","0.0","4,644","Nee","00:00:01.3","6","00:25:43","00:25:45","28","44"
Hardlopen,2025-05-01 18:46:54,false,"Horst aan de Maas Hardlopen","5.00","256","0:27","151","169","178","188","5:20","4:54","10","11","1.05","0.0","4,740","Nee","00:00:01.1","6","00:26:41","00:26:41","28","41"
Hardlopen,2025-04-29 16:20:30,false,"Stadskanaal Hardlopen","5.00","241","0:26","150","180","178","186","5:08","4:14","9","10","1.09","0.0","4,582","Nee","00:00:01.1","6","00:25:41","00:25:54","4","11"
Hardlopen,2025-04-27 16:45:52,false,"Stadskanaal Hardlopen","10.31","502","1:01","147","180","178","184","5:49","2:32","11","14","0.97","0.0","10,628","Nee","00:01:49.4","11","00:59:55","01:00:01","3","12"
Hardlopen,2025-04-25 16:48:02,false,"Stadskanaal Hardlopen","1.00","49","0:07","131","132","178","182","6:10","5:35","3","2","0.91","0.0","1,096","Nee","00:00:00.9","2","00:06:04.9","00:06:10.7","7","12"
Hardlopen,2025-04-25 16:02:58,false,"Stadskanaal Hardlopen","5.00","327","0:29","174","185","180","186","5:38","3:46","7","6","0.99","0.0","5,038","Nee","00:00:00.8","6","00:28:07","00:28:08","4","14"
Hardlopen,2025-04-22 15:44:24,false,"Stadskanaal Hardlopen","5.00","270","0:27","158","186","178","186","5:13","4:05","6","7","1.07","0.0","4,678","Nee","00:00:01.1","6","00:26:02","00:26:09","5","12"
Hardlopen,2025-04-20 14:26:32,false,"Stadskanaal Hardlopen","1.00","48","0:07","127","155","176","192","6:12","3:11","--","--","0.92","0.0","1,092","Nee","00:00:01.5","2","00:06:10","00:06:13.0","6","12"
Hardlopen,2025-04-20 13:39:02,false,"Stadskanaal Hardlopen","5.00","280","0:27","158","168","180","194","5:22","4:24","4","4","1.04","0.0","4,802","Nee","00:00:00.6","6","00:26:47","00:26:48","5","12"
Hardlopen,2025-04-18 16:51:20,false,"Stadskanaal Overige","5.02","--","0:28","--","--","--","--","11.2","17.3","8","10","--","0.0","--","Nee","00:27:01","1","00:27:01","00:27:01","4","11"
Hardlopen,2025-04-16 15:37:51,false,"Stadskanaal Hardlopen","5.00","232","0:25","145","172","180","194","5:00","4:10","4","4","1.11","0.0","4,502","Nee","00:00:00.9","6","00:24:58","00:24:59","4","12"
Hardlopen,2025-04-14 16:52:05,false,"Stadskanaal Hardlopen","1.00","38","0:07","114","143","174","180","6:18","5:26","--","4","0.91","0.0","1,094","Nee","00:00:01.3","2","00:06:18.8","00:06:18.8","7","11"
Hardlopen,2025-04-14 15:52:39,false,"Stadskanaal Hardlopen","7.00","364","0:40","148","158","178","188","5:35","4:56","9","9","1.00","0.0","6,966","Nee","00:00:01.6","8","00:39:04","00:39:08","4","12"
Hardlopen,2025-04-12 15:54:41,false,"Stadskanaal Hardlopen","5.00","250","00:26:33","148","176","180","186","5:19","4:15","11","11","1.05","0.0","4,770","Nee","00:00:00.8","6","00:26:24","00:26:33","4","15"
Hardlopen,2025-04-10 17:58:16,false,"Stadskanaal Hardlopen","1.06","63","00:06:40.9","147","164","176","180","6:20","1:54","--","3","0.90","0.0","1,170","Nee","00:00:22.3","2","00:06:34","00:06:40.9","7","11"
Hardlopen,2025-04-10 16:55:35,false,"Stadskanaal Hardlopen","5.00","297","00:26:00","170","199","180","186","5:12","3:18","8","4","1.07","0.0","4,672","Nee","00:00:00.9","6","00:25:59","00:26:00","4","12"
Hardlopen,2025-04-08 16:22:08,false,"Stadskanaal Hardlopen","5.01","253","00:26:47","150","167","178","186","5:21","4:34","9","8","1.05","0.0","4,782","Nee","00:00:01.2","6","00:26:40","00:26:51","5","13"
Hardlopen,2025-04-06 15:15:44,false,"Stadskanaal Hardlopen","5.01","298","00:27:00","158","181","178","186","5:24","4:21","4","3","1.04","0.0","4,792","Nee","00:00:01.4","6","00:26:54","00:27:00","6","12"
Hardlopen,2025-04-04 15:00:40,false,"Stadskanaal Hardlopen","5.01","245","00:27:21","136","181","178","206","5:28","4:39","7","4","1.03","0.0","4,852","Nee","00:00:02.4","6","00:27:13","00:27:21","5","13"
Hardlopen,2025-03-24 15:35:22,false,"Ko Pha-Ngan Hardlopen","5.01","--","00:26:49","--","--","--","--","11.2","15.4","40","44","--","0.0","--","Nee","00:26:49","1","00:26:49","00:26:49","5","32"
Hardlopen,2025-03-18 13:36:56,false,"Ko Pha-Ngan Hardlopen","4.02","--","00:22:12","--","--","--","--","10.9","15.0","31","30","--","0.0","--","Nee","00:22:12","1","00:22:11","00:22:12","5","33"
Hardlopen,2025-03-13 13:17:58,false,"Ko Pha-Ngan Hardlopen","5.01","--","00:27:05","--","--","--","--","11.1","14.4","56","55","--","0.0","--","Nee","00:27:05","1","00:27:05","00:27:05","5","42"
Hardlopen,2025-03-03 11:37:59,false,"Ko Pha-Ngan Hardlopen","5.01","--","00:26:50","--","--","--","--","11.2","15.9","53","46","--","0.0","--","Nee","00:26:50","1","00:26:50","00:26:50","4","33"
Hardlopen,2025-02-19 15:54:16,false,"Ko Pha-Ngan Hardlopen","5.01","--","00:27:11","--","--","--","--","11.1","16.9","49","42","--","0.0","--","Nee","00:27:11","1","00:27:10","00:27:11","7","43"
Hardlopen,2025-02-16 16:34:53,false,"Ko Pha-Ngan Hardlopen","0.79","--","00:04:42","--","--","--","--","10.1","57.9","12","20","--","0.0","--","Nee","00:04:42","1","00:04:42","00:04:42","13","37"
Hardlopen,2025-02-16 15:26:15,false,"Ko Pha-Ngan Hardlopen","0.72","--","00:05:13","--","--","--","--","8.3","39.8","16","13","--","0.0","--","Nee","00:05:13","1","00:05:02","00:05:13","14","39"
Hardlopen,2025-02-13 13:03:05,false,"Ko Pha-Ngan Hardlopen","4.06","--","00:21:25","--","--","--","--","11.4","17.4","31","32","--","0.0","--","Nee","00:21:25","1","00:21:23","00:21:25","6","32"
Hardlopen,2025-02-10 12:07:50,false,"Ko Pha-Ngan Hardlopen","5.04","--","00:25:52","--","--","--","--","11.7","16.3","43","47","--","0.0","--","Nee","00:25:52","1","00:25:52","00:25:52","--","33"
Hardlopen,2025-01-29 12:16:34,false,"Ko Pha-Ngan Hardlopen","4.01","--","00:21:32","--","--","--","--","11.2","18.3","20","19","--","0.0","--","Nee","00:21:32","1","00:21:32","00:21:32","6","32"
Hardlopen,2025-01-02 12:32:19,false,"Chiang Mai Hardlopen","5.31","--","00:26:42","--","--","--","--","11.9","117.8","17","17","--","0.0","--","Nee","00:26:42","1","00:26:42","00:26:42","304","317"
Hardlopen,2024-12-31 11:53:52,false,"Chiang Mai Hardlopen","2.58","--","00:11:37","--","--","--","--","13.3","117.2","3","5","--","0.0","--","Nee","00:11:37","1","00:11:37","00:11:37","307","314"
Hardlopen,2024-12-29 13:02:54,false,"Chiang Mai Hardlopen","5.00","--","00:24:31","--","--","--","--","12.2","145.6","20","19","--","0.0","--","Nee","00:24:31","1","00:24:24","00:24:31","305","320"
Hardlopen,2024-12-27 12:23:15,false,"Chiang Mai Hardlopen","4.06","--","00:20:35","--","--","--","--","11.8","48.2","33","35","--","0.0","--","Nee","00:20:35","1","00:20:26","00:20:35","304","319"
Hardlopen,2024-12-25 12:27:27,false,"Chiang Mai Hardlopen","5.03","--","00:27:40","--","--","--","--","10.9","135.1","43","47","--","0.0","--","Nee","00:27:40","1","00:27:40","00:27:40","304","319"
Hardlopen,2024-12-23 10:35:13,false,"Chiang Mai Hardlopen","5.00","--","00:26:35","--","--","--","--","11.3","52.1","43","42","--","0.0","--","Nee","00:26:35","1","00:26:35","00:26:35","304","318"
Hardlopen,2024-12-21 10:58:48,false,"Chiang Mai Hardlopen","4.99","--","00:26:17","--","--","--","--","11.4","33.5","49","50","--","0.0","--","Nee","00:26:17","1","00:26:17","00:26:17","303","318"
Hardlopen,2024-12-19 11:16:25,false,"Chiang Mai Hardlopen","4.99","--","00:25:34","--","--","--","--","11.7","70.8","51","55","--","0.0","--","Nee","00:25:34","1","00:25:33","00:25:34","303","318"
Hardlopen,2024-12-17 11:20:03,false,"Chiang Mai Hardlopen","5.01","--","00:28:26","--","--","--","--","10.6","97.5","13","14","--","0.0","--","Nee","00:28:26","1","00:28:26","00:28:26","309","325"
Hardlopen,2024-12-15 12:28:26,false,"Chiang Mai Hardlopen","6.06","--","00:29:10","--","--","--","--","12.5","21.1","21","19","--","0.0","--","Nee","00:29:10","1","00:29:10","00:29:10","307","320"
Hardlopen,2024-12-12 22:51:42,false,"Chiang Mai Hardlopen","3.56","--","00:19:19","--","--","--","--","11.1","20.3","18","13","--","0.0","--","Nee","00:19:19","1","00:19:19","00:19:19","307","324"
Hardlopen,2024-12-09 22:41:00,false,"Chiang Mai Hardlopen","5.00","--","00:27:31","--","--","--","--","10.9","21.7","32","29","--","0.0","--","Nee","00:27:31","1","00:27:31","00:27:31","307","324"
Hardlopen,2024-12-07 17:13:57,false,"Chiang Mai Hardlopen","1.01","--","00:04:40","--","--","--","--","12.9","15.9","2","--","--","0.0","--","Nee","00:04:40","1","00:04:40","00:04:40","307","314"
Hardlopen,2024-11-09 17:18:31,false,"Chiang Mai Hardlopen","1.07","--","00:05:46","--","--","--","--","11.1","14.4","1","--","--","0.0","--","Nee","00:05:46","1","00:05:46","00:05:46","307","314"
Hardlopen,2024-11-02 16:34:59,false,"Stadskanaal Hardlopen","5.01","261","00:26:09","146","175","178","188","5:13","4:40","8","7","1.08","0.0","4,636","Nee","00:00:02.6","6","00:26:08","00:26:45","6","13"
Hardlopen,2024-10-31 16:40:19,false,"Stadskanaal Hardlopen","5.00","263","00:24:00","156","184","178","186","4:48","4:16","4","8","1.17","0.0","4,296","Nee","00:00:01.0","6","00:23:59","00:24:00","6","15"
Hardlopen,2024-10-29 17:27:50,false,"Stadskanaal Hardlopen","5.00","275","00:26:50","145","159","176","184","5:22","4:13","2","2","1.05","0.0","4,738","Nee","00:00:01.6","6","00:26:48","00:26:50","7","12"
Hardlopen,2024-10-26 16:05:53,false,"Stadskanaal Hardlopen","10.00","544","00:51:20","149","167","178","184","5:08","4:30","6","5","1.10","0.0","9,120","Nee","00:00:01.1","11","00:51:11","00:51:33","6","13"
Hardlopen,2024-10-24 17:48:59,false,"Stadskanaal Hardlopen","5.00","244","00:25:09","139","150","178","186","5:02","3:01","7","7","1.11","0.0","4,452","Nee","00:00:00.8","6","00:25:08","00:26:55","5","16"
Hardlopen,2024-10-22 16:22:11,false,"Stadskanaal Hardlopen","6.00","308","00:30:13","144","155","178","184","5:02","4:34","2","3","1.11","0.0","5,394","Nee","00:00:00.9","7","00:30:12","00:30:13","7","12"
Hardlopen,2024-10-20 16:58:56,false,"Stadskanaal Hardlopen","6.00","318","00:32:05","141","154","176","184","5:21","2:58","5","5","1.06","0.0","5,692","Nee","00:00:01.6","7","00:32:04","00:37:22","8","14"
Hardlopen,2024-10-17 17:30:25,false,"Stadskanaal Hardlopen","5.00","268","00:26:03","144","153","180","186","5:12","4:36","2","2","1.07","0.0","4,674","Nee","00:00:00.9","6","00:26:02","00:26:03","7","13"
Hardlopen,2024-10-15 17:34:28,false,"Stadskanaal Hardlopen","10.00","595","00:54:32","148","157","178","188","5:27","4:55","3","3","1.03","0.0","9,758","Nee","00:00:01.6","11","00:54:30","00:54:32","6","13"
Hardlopen,2024-10-13 16:55:12,false,"Stadskanaal Hardlopen","5.00","263","00:26:00","138","156","182","188","5:12","4:08","3","3","1.06","0.0","4,726","Nee","00:00:00.5","6","00:25:54","00:26:00","5","12"
Hardlopen,2024-10-11 14:40:25,false,"Borger-Odoorn Hardlopen","5.00","247","00:24:01","138","147","180","186","4:48","4:11","2","4","1.16","0.0","4,318","Nee","00:00:01.0","6","00:23:54","00:24:01","5","15"
Hardlopen,2024-10-09 10:57:51,false,"Arnhem Hardlopen","5.03","--","00:26:52","--","--","--","--","11.2","17.6","95","100","--","0.0","--","Nee","00:26:52","1","00:26:52","00:26:52","22","97"