Activiteittype;;Datum;Tijd_x;Titel;Afstand;Tijd;gem_snelh;Gem_HS;Max_HS;Gem_loopcadans;Max_loopcadans;Gemiddeld_tempo
Hardlopen;;31-5-2010;15:41;Serris Hardlopen;5.75;00:30:11;11.43;;;;;11.4
Hardlopen;;4-6-2010;14:36;Stadskanaal Hardlopen;4.5;00:23:22;11.55;;;;;11.6
Hardlopen;;9-6-2010;14:26;Stadskanaal Hardlopen;4.12;00:26:17;9.41;;;;;9.4
Hardlopen;;11-6-2010;15:06;Serris Hardlopen;4.46;00:24:10;11.07;;;;;11.1
Hardlopen;;13-6-2010;16:04;Serris Hardlopen;4.01;00:22:14;10.82;;;;;10.8
Hardlopen;;19-6-2010;15:39;Serris Hardlopen;3.3;00:15:14;13;;;;;13
Hardlopen;;24-6-2010;16:13;Serris Hardlopen;3.17;00:16:00;11.89;;;;;11.9
Hardlopen;;27-6-2010;16:07;Serris Hardlopen;4.04;00:20:05;12.07;;;;;12.1
Hardlopen;;29-6-2010;15:39;Serris Hardlopen;5.05;00:24:44;12.25;;;;;12.3
Hardlopen;;1-7-2010;15:50;Serris Hardlopen;3.57;00:17:38;12.15;;;;;12.1
Hardlopen;;3-7-2010;18:38;Milan Hardlopen;4.11;00:24:55;9.9;;;;;9.9
Hardlopen;;5-7-2010;21:51;Milan Hardlopen;5.15;00:30:09;10.25;;;;;10.2
Hardlopen;;7-7-2010;;Running 9/7/10 6:18 pm;5.5;00:30:33;10.80;;;;;
Hardlopen;;9-7-2010;20:18;Perugia Hardlopen;3.74;00:21:28;10.45;;;;;10.5
Hardlopen;;11-7-2010;18:41;Perugia Hardlopen;5.96;00:30:01;11.91;;;;;11.9
Hardlopen;;13-7-2010;;Running 13/7/10 9:04 pm;8.3;00:40:00;12.50;;;;;
Hardlopen;;15-7-2010;14:15;Serris Hardlopen;7.29;00:35:15;12.41;;;;;12.4
Hardlopen;;17-7-2010;14:19;Serris Hardlopen;10.09;00:50:07;12.08;;;;;12.1
Hardlopen;;19-7-2010;14:40;Serris Hardlopen;4.53;00:32:00;8.49;;;;;8.5
Hardlopen;;21-7-2010;15:46;Chessy Hardlopen;2.68;00:14:41;10.95;;;;;10.9
Hardlopen;;21-7-2010;;Running 21/7/10 1:26 pm;2.8;00:14:36;11.50;;;;;
Hardlopen;;23-7-2010;15:14;Serris Hardlopen;8.01;00:38:53;12.36;;;;;12.4
Hardlopen;;25-7-2010;15:25;Serris Hardlopen;12.14;01:00:01;12.14;;;;;12.1
Hardlopen;;27-7-2010;15:01;Serris Hardlopen;5.02;00:21:47;13.83;;;;;13.8
Hardlopen;;29-7-2010;15:54;Serris Hardlopen;8.82;00:45:10;11.72;;;;;11.7
Hardlopen;;31-7-2010;15:44;Serris Hardlopen;4.26;00:20:45;12.32;;;;;12.3
Hardlopen;;2-8-2010;15:16;Serris Hardlopen;9;00:44:00;12.27;;;;;12.3
Hardlopen;;4-8-2010;15:21;Serris Hardlopen;1.4;00:07:42;10.91;;;;;10.9
Hardlopen;;4-8-2010;15:07;Serris Hardlopen;2.69;00:10:54;14.81;;;;;14.8
Hardlopen;;4-8-2010;15:45;Serris Hardlopen;3.37;00:18:24;10.99;;;;;11
Hardlopen;;5-8-2010;15:59;Serris Hardlopen;12.66;01:07:35;11.24;;;;;11.2
Hardlopen;;7-8-2010;15:21;Serris Hardlopen;5.45;00:26:51;12.18;;;;;12.2
Hardlopen;;9-8-2010;13:00;Serris Hardlopen;11.67;01:03:36;11.01;;;;;11
Hardlopen;;11-8-2010;12:52;Serris Hardlopen;5.01;00:21:32;13.96;;;;;13.9
Hardlopen;;13-8-2010;13:58;Serris Hardlopen;8.26;00:40:00;12.39;;;;;12.4
Hardlopen;;15-8-2010;12:51;Serris Hardlopen;6.58;00:31:48;12.42;;;;;12.4
Hardlopen;;17-8-2010;13:05;Serris Hardlopen;14.43;01:15:02;11.54;;;;;11.5
Hardlopen;;19-8-2010;15:30;kort maar pittig loopje na de 75min van eergister;4.37;00:19:25;13.5;;;;;13.5
Hardlopen;;20-8-2010;18:57;Serris Hardlopen;6.55;00:31:16;12.57;;;;;12.6
Hardlopen;;22-8-2010;13:39;Easy run with Lucy;4.5;00:33:08;8.15;;;;;8.1
Hardlopen;;23-8-2010;20:20;Birthdayrun 10K ;10.03;00:46:45;12.87;;;;;12.9
Hardlopen;;25-8-2010;15:21;Serris Hardlopen;5.2;00:23:16;13.41;;;;;13.4
Hardlopen;;27-8-2010;15:23;Serris Hardlopen;13.43;01:14:39;10.79;;;;;10.8
Hardlopen;;30-8-2010;15:25;Serris Hardlopen;4.99;00:23:23;12.8;;;;;12.8
Hardlopen;;1-9-2010;14:59;Serris Hardlopen;5.89;00:29:24;12.02;;;;;12
Hardlopen;;3-9-2010;15:43;Serris Hardlopen;16.82;01:30:39;11.13;;;;;11.1
Hardlopen;;5-9-2010;15:16;Serris Hardlopen;6.95;00:36:18;11.49;;;;;11.5
Hardlopen;;8-9-2010;14:12;Serris Hardlopen;5.45;00:43:54;7.45;;;;;7.5
Wandelen;;9-9-2010;18:42;Rondlopen in Paris;0.74;00:25:26;1.75;;;;;34:15:00
Hardlopen;;10-9-2010;12:18;Easy 5km with some accelations;5.18;00:25:00;12.43;154;172;;;04:50
Hardlopen;;11-9-2010;12:24;Easy 5K run with Lucy;5;00:32:44;9.16;121;148;;;06:32
Hardlopen;;13-9-2010;12:28;6K in zone 3;6.05;00:30:02;12.09;146;153;;;04:58
Hardlopen;;16-9-2010;12:05;7 km in zone 2;7.04;00:43:12;9.78;132;179;;;06:08
Vrijetijdswandelen;;18-9-2010;12:27;Walking at the Pleiades ;0.69;00:07:01;5.9;92;111;;;10:07
Hardlopen;;18-9-2010;11:34;6 km with Lucy;6;00:38:00;9.47;124;140;;;06:20
Hardlopen;;20-9-2010;11:52;8K free running ;8.18;00:40:58;11.98;149;170;;;05:00
Hardlopen;;22-9-2010;12:15;40 min with Lucy;6.2;00:40:06;9.28;123;143;;;06:28
Hardlopen;;24-9-2010;12:13;10 km Disneycircle in zone 3;10.26;00:54:55;11.21;146;156;;;05:21
Hardlopen;;26-9-2010;11:48;EZ 30 min to Montevrain;5.54;00:30:54;10.76;135;147;;;05:35
Hardlopen;;29-9-2010;12:53;8km interval;8;00:40:56;11.73;150;175;;;05:07
Hardlopen;;1-10-2010;15:25;16.5k Lagny Montevrain;16.52;01:35:23;10.39;152;169;;;05:46
Hardlopen;;3-10-2010;;Running 3/10/10 1:14 pm;5.0;00:23:05;13.00;;;;;
Hardlopen;;5-10-2010;12:45;Intervaltraining;7;00:34:58;12.01;150;173;;;05:00
Hardlopen;;8-10-2010;11:46;long run in Musselkanaal;11.7;01:09:38;10.08;154;163;;;05:57
Hardlopen;;11-10-2010;11:35;21:29 over de5KM. Kleine verbetering van PR. Te langzaam gestart. Kleding: lange tight gosport. craft grijs tshirt. oranje GO tshirt. Was ok. ;6.02;00:26:41;13.54;163;179;;;04:26
Hardlopen;;13-10-2010;11:21;3x 15km/h // 2x12km/h  Lange mouwen tshirt van craft en asics. was net genoeg.;7.52;00:36:35;12.33;158;178;;;04:52
Hardlopen;;15-10-2010;10:17;18 richting Montry;18.23;01:45:04;10.41;149;167;;;05:46
Hardlopen;;17-10-2010;10:36;6K in D2 or D3;6.19;00:29:21;12.65;153;163;;;04:45
Hardlopen;;19-10-2010;10:42;interval pyramide;7.5;00:38:30;11.69;156;174;;;05:08
Hardlopen;;21-10-2010;14:16;19 K;18.78;01:48:49;10.36;145;166;;;05:48
Hardlopen;;23-10-2010;11:00;31:00 netto 12.67 km/h;6.89;00:33:48;12.23;152;173;;;04:54
Hardlopen;;25-10-2010;12:46;fast 8K;8.05;00:38:02;12.7;160;169;;;04:43
Hardlopen;;27-10-2010;12:44;interval 30/30;7.25;00:36:51;11.8;155;175;;;05:05
Hardlopen;;29-10-2010;15:05;21K ! ;21.11;01:58:40;10.67;145;164;;;05:37
Hardlopen;;31-10-2010;11:36;To Nathali and back;5.12;00:25:20;12.13;150;170;;;04:57
Hardlopen;;2-11-2010;13:07;7K in the rain;7.09;00:33:29;12.7;155;172;;;04:43
Hardlopen;;4-11-2010;13:50;LSD 14K;14;01:30:02;9.33;131;145;;;06:26
Hardlopen;;6-11-2010;12:56;easy 7K;7.19;00:42:37;10.12;131;144;;;05:56
Hardlopen;;8-11-2010;15:24;10K in 44:45;10.01;00:45:00;13.35;167;219;;;04:30
Hardlopen;;11-11-2010;13:13;Naamloos;16.74;01:46:49;9.4;133;151;;;06:23
Hardlopen;;14-11-2010;12:30;Naamloos;7;00:33:34;12.51;156;173;;;04:48
Hardlopen;;16-11-2010;11:49;Naamloos;11.42;01:04:28;10.63;138;157;;;05:39
Hardlopen;;18-11-2010;13:57;Naamloos;25;02:42:43;9.22;134;157;;;06:30
Hardlopen;;20-11-2010;12:35;Naamloos;7;00:31:51;13.19;158;173;;;04:33
Hardlopen;;22-11-2010;12:16;Naamloos;7.56;00:48:32;9.35;129;149;;;06:25
Hardlopen;;24-11-2010;12:23;Naamloos;6.13;00:30:02;12.25;155;169;;;04:54
Hardlopen;;26-11-2010;14:31;Naamloos;20.01;02:07:11;9.44;132;145;;;06:21
Hardlopen;;28-11-2010;12:36;Naamloos;6.17;00:28:38;12.93;156;165;;;04:39
Hardlopen;;30-11-2010;12:02;Naamloos;10;00:52:16;11.48;151;171;;;05:14
Hardlopen;;3-12-2010;15:54;7K after LSD;7.49;00:40:25;11.12;151;162;;;05:24
Hardlopen;;3-12-2010;13:32;first time in Icebreakerbase GT;19.36;01:59:51;9.69;136;154;;;06:11
Hardlopen;;6-12-2010;12:18;Naamloos;7.59;00:37:23;12.18;152;163;;;04:55
Hardlopen;;8-12-2010;;To work in heavy snow;4.0;00:22:39;10.60;;;;;
Hardlopen;;8-12-2010;;Back from work;4.3;00:24:00;10.60;;;;;
Hardlopen;;8-12-2010;13:29;Naamloos;5.5;00:32:53;10.04;173;240;;;05:58
Hardlopen;;10-12-2010;14:24;Naamloos;25;02:43:55;9.15;137;156;;;06:33
Hardlopen;;13-12-2010;11:54;Naamloos;8.52;00:39:44;12.87;156;170;;;04:40
Hardlopen;;16-12-2010;13:58;Naamloos;1.25;00:06:08;12.23;173;193;;;04:55
Hardlopen;;16-12-2010;15:11;Naamloos;17.81;01:38:26;10.86;152;181;;;05:32
Hardlopen;;21-12-2010;11:55;Naamloos;7.21;00:33:38;12.86;154;165;;;04:40
Hardlopen;;27-12-2010;11:47;Naamloos;6.62;00:37:59;10.46;139;165;;;05:44
Hardlopen;;31-12-2010;11:33;Naamloos;5.78;00:25:56;13.37;167;179;;;04:29
Hardlopen;;4-1-2011;11:46;Naamloos;7.77;00:38:06;12.24;156;166;;;04:54
Hardlopen;;6-1-2011;13:51;Naamloos;15;01:21:14;11.08;147;179;;;05:25
Hardlopen;;9-1-2011;12:27;Naamloos;6.33;00:31:08;12.2;149;160;;;04:55
Hardlopen;;12-1-2011;12:12;Naamloos;6.73;00:31:29;12.83;160;175;;;04:41
Hardlopen;;19-1-2011;10:23;Naamloos;10;00:52:38;11.4;148;160;;;05:16
Hardlopen;;28-1-2011;15:41;Naamloos;5.93;00:29:40;11.99;162;180;;;05:00
Hardlopen;;1-2-2011;13:14;Naamloos;7.15;00:38:51;11.04;149;167;;;05:26
Hardlopen;;3-2-2011;15:53;Naamloos;15;01:26:24;10.42;149;176;;;05:46
Hardlopen;;5-2-2011;13:02;Cooling down;1.32;00:06:59;11.34;143;157;;;05:18
Hardlopen;;5-2-2011;13:42;Warming up;1.78;00:10:01;10.66;155;163;;;05:37
Hardlopen;;5-2-2011;13:10;5K PR;5;00:20:58;14.31;176;187;;;04:12
Hardlopen;;8-2-2011;13:33;Naamloos;7.27;00:36:19;12.01;159;169;;;05:00
Hardlopen;;10-2-2011;12:51;Naamloos;18.05;01:42:29;10.57;148;166;;;05:41
Hardlopen;;12-2-2011;12:27;Naamloos;6.37;00:30:52;12.38;157;170;;;04:51
Hardlopen;;17-2-2011;12:58;Naamloos;10;00:47:16;12.69;155;175;;;04:44
Hardlopen;;20-2-2011;12:14;Naamloos;5.43;00:24:43;13.18;156;172;;;04:33
Hardlopen;;22-2-2011;12:18;Naamloos;7;00:32:36;12.88;151;173;;;04:39
Hardlopen;;24-2-2011;15:58;Naamloos;20;02:13:37;8.98;135;155;;;06:41
Hardlopen;;26-2-2011;12:20;Naamloos;5;00:23:18;12.88;158;175;;;04:40
Hardlopen;;28-2-2011;12:17;6k intervallike;7.3;00:33:21;13.13;154;170;;;04:34
Hardlopen;;2-3-2011;12:21;Naamloos;7.99;00:38:13;12.54;154;165;;;04:47
Hardlopen;;4-3-2011;;6K in Brussel;6.0;00:32:47;11.00;;;;;
Hardlopen;;7-3-2011;12:15;"10x (30&quot;/30&quot;) interval. Hit the 20 km/h barriere!";7.18;00:34:10;12.61;151;172;;;04:45
Onbekend;;10-3-2011;15:40;Naamloos;4.6;00:02:53;95.72;83;88;;;00:38
Hardlopen;;10-3-2011;13:22;LSD met enkele blokjes marathontempo;20;01:58:11;10.15;142;163;;;05:55
Hardlopen;;13-3-2011;11:47;6K;5.96;00:26:58;13.26;161;172;;;04:32
Hardlopen;;15-3-2011;12:26;Not in form;5.01;00:24:14;12.4;150;165;;;04:51
Hardlopen;;17-3-2011;15:59;nice 15K at marathontempo;15;01:16:19;11.79;149;170;;;05:05
Hardlopen;;21-3-2011;18:11;8.5K antistress;8.5;00:45:01;11.33;143;170;;;05:18
Hardlopen;;24-3-2011;13:22;7.5K interval Quartier du Parc;7.5;00:37:37;11.96;157;175;;;05:01
Hardlopen;;26-3-2011;12:40;10K at halve marathon tempo;10;00:47:14;12.7;152;174;;;04:43
Hardlopen;;29-3-2011;11:26;zonder hakjes. zeer lichte pijn 2 dagen erna;6;00:29:27;12.22;147;159;;;04:54
Hardlopen;;31-3-2011;14:02;dissapointing 17K;17;01:41:48;10.02;138;152;;;05:59
Hardlopen;;3-4-2011;11:02;6K after the drop / 100m in 17s;6.03;00:28:01;12.91;155;173;;;04:39
Hardlopen;;5-4-2011;11:25;5K not in form;5;00:25:40;11.69;141;166;;;05:08
Hardlopen;;8-4-2011;11:48;25K to Meaux;25.17;02:30:27;10.04;145;166;;;05:59
Hardlopen;;9-4-2011;11:32;5K herstel;5.68;00:25:57;13.13;159;175;;;04:34
Hardlopen;;11-4-2011;16:42;Gelopen tussen 165 en 174. gemiddeld 170. Dit is het omslagpunt Dat zou 90% moeten zijn van FCM (188) Marathon FC zou dan 150 zijn (80%);10;00:43:31;13.79;165;178;;;04:21
Hardlopen;;13-4-2011;10:40;Naamloos;2.7;00:15:58;10.15;133;152;;;05:55
Hardlopen;;13-4-2011;10:56;Naamloos;2.76;00:12:35;13.16;156;169;;;04:33
Hardlopen;;13-4-2011;11:10;"2x (30&quot;/30&quot;) ";5;00:23:59;12.51;158;174;;;04:48
Hardlopen;;15-4-2011;15:43;coolingdown after 20K;1.51;00:10:24;8.71;124;130;;;06:52
Hardlopen;;15-4-2011;13:35;korte pants is te koud bij 15ï¿½C en bewolking. Iets voor het einde pijn aan buitenkant en boven knie. Tussen 18 en 20km levensgevaarlijk!;19.88;01:49:56;10.85;141;156;;;05:32
Hardlopen;;18-4-2011;17:11;7.5K at new shoes;7.5;00:37:19;12.06;138;154;;;04:59
Hardlopen;;20-4-2011;12:36;Disneycircle;10;00:45:29;13.19;164;178;;;04:33
Hardlopen;;22-4-2011;14:42;?27.5K! (17.2mi) Thanks a lot to the person in the grey Twingo who knew me (sorry I didn't recognise you) and screamed an ecouragement. I wanted to quit. but it gave me so much energy that I ran another 13km and thus finised my target.;27.52;02:46:02;9.94;140;160;;;06:02
Hardlopen;;25-4-2011;10:54;fast 10K;10;00:46:59;12.77;155;166;;;04:42
Hardlopen;;27-4-2011;18:54;Yasso's 800;8.75;00:39:43;13.22;156;173;;;04:32
Hardlopen;;1-5-2011;11:07;Rustige 7k na een kleine looppauze. Niet zo in vorm;7;00:34:30;12.17;150;167;;;04:56
Hardlopen;;3-5-2011;11:04;Naamloos;1.53;00:08:06;11.33;137;161;;;05:17
Hardlopen;;3-5-2011;11:15;First training with Camilla;7;00:42:08;9.97;127;172;;;06:01
Hardlopen;;5-5-2011;13:41;Veel stoplichten. Heel veel geluk met de rugtas die open was en het meisje dat me achterna rende met mijn spullen. Plan was 30 maar niet in topvorm;25;03:00:27;8.31;128;156;;;07:13
Hardlopen;;7-5-2011;13:09;8K+ circuto rondo;8.02;00:38:44;12.42;153;172;;;04:50
Hardlopen;;9-5-2011;12:44;8K in 3 etappes;8.36;00:50:28;9.94;131;161;;;06:02
Hardlopen;;12-5-2011;13:29;Teleurstellende 24K;24;02:26:32;9.83;139;156;;;06:06
Hardlopen;;14-5-2011;11:13;Herstelloopje en circuit rondino;5.69;00:55:05;6.2;123;188;;;09:41
Hardlopen;;16-5-2011;10:51;5K 20:21 new PR.  12  min 3030m. ;8.32;00:38:13;13.06;154;179;;;04:35
Hardlopen;;18-5-2011;11:13;5K in 20:46;7.34;00:32:43;13.46;156;178;;;04:28
Wandelen;;20-5-2011;16:47;Naamloos;3.52;00:48:09;4.39;;;;;13:40
Hardlopen;;20-5-2011;12:46;Touristic 19K;18.73;02:12:32;8.48;122;145;;;07:04
Hardlopen;;23-5-2011;11:04;Naamloos;8.01;00:42:02;11.43;136;148;;;05:15
Hardlopen;;25-5-2011;;EZ 8K (2);8.0;00:59:14;8.20;;;;;
Hardlopen;;30-5-2011;08:19;met 3 versnellingen&;12;00:57:22;12.55;153;171;;;04:47
Hardlopen;;1-6-2011;08:40;5K op 150bpm;5;00:23:40;12.68;146;158;;;04:44
Hardlopen;;3-6-2011;09:58;RAS;10;00:49:36;12.1;145;167;;;04:58
Hardlopen;;5-6-2011;;Running 5/6/11 12:38 pm;7.0;00:55;7.70;;;;;
Hardlopen;;7-6-2011;10:27;Naamloos;2.24;00:13:38;9.86;116;125;;;06:05
Hardlopen;;7-6-2011;10:41;"12x (30&quot;/30&quot;)";4.87;00:22:36;12.93;153;170;;;04:39
Hardlopen;;11-6-2011;11:18;De rond van Sarah &;5;00:26:10;11.46;139;151;;;05:14
Hardlopen;;14-6-2011;11:23;3 versnellingen van ca 1 km;6.41;00:30:12;12.74;148;169;;;04:43
Hardlopen;;16-6-2011;13:20;express langzaam gelopen ;15;01:36:44;9.3;124;150;;;06:27
Hardlopen;;18-6-2011;10:27;Rentrer Christelle au parc;6.04;00:28:56;12.53;152;173;;;04:47
Hardlopen;;20-6-2011;10:51;6K at 150bpm;6;00:28:22;12.69;146;157;;;04:44
Hardlopen;;22-6-2011;11:20;Running in the rain;5.11;00:23:37;12.98;144;159;;;04:37
Hardlopen;;23-6-2011;12:05;Oops.. schema zei 1h45 met 10min op 80% :);20.05;01:55:07;10.45;136;156;;;05:44
Hardlopen;;26-6-2011;11:09;fast 5K;6.32;00:30:34;12.41;143;162;;;04:50
Hardlopen;;29-6-2011;11:08;EZ 6K;5.32;00:26:37;11.99;141;151;;;05:00
Hardlopen;;1-7-2011;16:00;Met 3 versnellingen;13.28;01:05:18;12.2;151;169;;;04:55
Hardlopen;;3-7-2011;10:19;EZ 7K;7;00:35:59;11.67;144;159;;;05:09
Hardlopen;;6-7-2011;10:04;Interval;7.89;00:38:51;12.19;147;173;;;04:55
Hardlopen;;8-7-2011;13:32;Toen ik erachter kwam dat het park in Bussy eigenlijk een afgesloten golfbaan was. had ik er opeens geen zin meer in en ben gestopt;12.11;01:19:02;9.19;127;146;;;06:31
Hardlopen;;10-7-2011;11:14;5.5K met fitness;5.5;00:26:27;12.48;148;164;;;04:48
Hardlopen;;12-7-2011;11:05;Intervaltraining with Sarah;5.31;00:34:47;9.16;124;157;;;06:33
Hardlopen;;14-7-2011;13:54;Naamloos;20.01;02:01:31;9.88;135;161;;;06:04
Hardlopen;;16-7-2011;12:00;Naamloos;1.21;00:06:45;10.76;139;149;;;05:34
Hardlopen;;16-7-2011;11:19;Naamloos;5.01;00:22:47;13.19;154;173;;;04:33
Hardlopen;;20-7-2011;12:27;Naamloos;1.43;00:08:51;9.69;127;148;;;06:12
Hardlopen;;20-7-2011;12:36;Coopertest 3121 meter;3.12;00:12:00;15.61;171;180;;;03:53
Hardlopen;;23-7-2011;;Hot and early in PALERMO!;6.7;00:37:03;10.80;;;;;
Hardlopen;;25-7-2011;;The ultimate Palermo touristic run;9.6;01:05:34;8.80;;;;;
Hardlopen;;26-7-2011;;Next to the sea;10.6;01:16:47;8.30;;;;;
Hardlopen;;28-7-2011;;Heading to the beach;10.0;01:00:23;9.90;;;;;
Hardlopen;;30-7-2011;;Fast 5K in parc bellini;5.0;00:25:07;12.01;;;;;
Hardlopen;;2-8-2011;18:31;probably too less sleep and too less water;5.01;00:24:05;12.48;142;155;;;04:48
Hardlopen;;7-8-2011;10:59;6K;6.53;00:32:53;11.91;146;168;;;05:02
Hardlopen;;9-8-2011;11:09;Intervaltraining;8.87;00:43:03;12.36;153;175;;;04:51
Hardlopen;;13-8-2011;11:07;paar dagen niet gelopen ivm zere knie (overbelasting en/of watertekort);5;00:24:52;12.06;152;168;;;04:59
Hardlopen;;15-8-2011;12:03;Naamloos;1.31;00:07:12;10.92;147;155;;;05:29
Hardlopen;;15-8-2011;11:15;Naamloos;6.48;00:31:28;12.36;157;172;;;04:51
Hardlopen;;17-8-2011;11:04;Naamloos;5;00:23:27;12.79;150;173;;;04:42
Hardlopen;;19-8-2011;14:42;Naamloos;15.01;01:21:12;11.09;144;182;;;05:25
Hardlopen;;21-8-2011;11:12;Naamloos;4.7;00:24:52;11.34;145;177;;;05:17
Hardlopen;;23-8-2011;09:55;Moeder veronique in het park binnenlaten;11.19;00:53:37;12.52;150;172;;;04:47
Hardlopen;;27-8-2011;11:24;Naamloos;4.72;00:21:54;12.93;156;166;;;04:38
Hardlopen;;31-8-2011;17:23;begrafenis man rosaline op maandag en lunchdate met henrieke dinsdag&;13.5;01:05:35;12.35;153;172;;;04:51
Hardlopen;;4-9-2011;;Rondjes lac;5.0;23:04;12.90;;;;;
Hardlopen;;8-9-2011;15:56;Naamloos;15;01:26:39;10.39;139;168;;;05:47
Hardlopen;;12-9-2011;11:16;Naamloos;6.27;00:29:19;12.83;149;168;;;04:41
Hardlopen;;15-9-2011;11:08;Naamloos;2.6;00:13:22;11.67;138;156;;;05:09
Hardlopen;;15-9-2011;11:22;Intervaltraining max 18km/h;5;00:23:35;12.72;159;179;;;04:43
Hardlopen;;18-9-2011;13:31;Naamloos;0.83;00:04:59;9.99;138;144;;;06:00
Hardlopen;;18-9-2011;12:39;172 - 115 -97&;7.01;00:31:45;13.25;154;173;;;04:32
Hardlopen;;21-9-2011;16:46;150-102-93 -86;11;00:59:58;11.01;135;149;;;05:27
Hardlopen;;26-9-2011;15:05;"Zeer slechte 8K. Eerst 5K; dan 2K en dan 1K Helemaal uit vorm";8.01;00:40:20;11.92;145;167;;;05:02
Hardlopen;;28-9-2011;10:59;Naamloos;5;00:23:31;12.76;157;176;;;04:42
Hardlopen;;2-10-2011;10:33;Naamloos;6.35;00:31:29;12.1;;;;;04:57
Wandelen;;3-10-2011;11:52;Naamloos;1.01;00:14:59;4.04;100;145;;;14:49
Hardlopen;;5-10-2011;11:22;Naamloos;4.99;00:21:01;14.25;166;181;;;04:13
Hardlopen;;8-10-2011;11:53;Naamloos;1.07;00:05:17;12.15;147;159;;;04:56
Hardlopen;;8-10-2011;11:17;Naamloos;4;00:19:46;12.14;146;161;;;04:56
Hardlopen;;10-10-2011;10:49;Naamloos;8.01;00:39:31;12.16;149;161;;;04:56
Hardlopen;;12-10-2011;11:16;Naamloos;1.01;00:05:24;11.22;122;137;;;05:21
Hardlopen;;12-10-2011;11:40;Naamloos;2;00:10:25;11.52;144;158;;;05:12
Hardlopen;;12-10-2011;11:22;171-123-103&;3.41;00:14:32;14.08;158;173;;;04:15
Hardlopen;;14-10-2011;16:38;129 109 94;16;01:36:41;9.93;128;151;;;06:03
