Activiteittype;;Datum;Tijd_x;Titel;Afstand;Tijd;gem_snelh;Gem_HS;Max_HS;Gem_loopcadans;Max_loopcadans;Gemiddeld_tempo
Hardlopen;;16-10-2011;12:04;Naamloos;1.6;00:08:57;10.73;138;149;;;05:36
Hardlopen;;16-10-2011;10:48;168 121 104&;6.48;00:32:43;11.88;146;173;;;05:03
Hardlopen;;19-10-2011;10:56;167 115 110;7.6;00:38:00;12;148;172;;;05:00
Hardlopen;;24-10-2011;10:30;163 106 97&;6.04;00:28:38;12.66;154;172;;;04:44
Hardlopen;;27-10-2011;15:40;icebreaker + nike collant - goed te doen&;20;01:56:32;10.3;142;169;;;05:50
Hardlopen;;30-10-2011;12:51;Naamloos;1.32;00:06:58;11.37;138;148;;;05:18
Hardlopen;;30-10-2011;12:16;Naamloos;4.18;00:21:34;11.63;137;153;;;05:10
Hardlopen;;30-10-2011;;141 110 93;5.5;00:28:32;11.56;;;;;
Hardlopen;;2-11-2011;11:53;150-105-95;8;00:38:57;12.32;146;157;;;04:52
Hardlopen;;4-11-2011;;nice 17.5 km;17.2;01:39:20;10.40;;;;;
Hardlopen;;7-11-2011;12:11;;5.01;00:22:29;13.37;149;168;;;04:29
Hardlopen;;9-11-2011;11:58;;6.32;00:27:48;13.64;158;179;;;04:24
Hardlopen;;11-11-2011;14:32;;23.32;02:43:49;8.54;91;203;;;07:02
Hardlopen;;15-11-2011;12:22;RAS koud icebraker+nike shirt+nike pants. net genoeg;8;00:36:13;13.25;;;;;04:32
Hardlopen;;17-11-2011;14:51;Icebreaker+craft. eigenlijk net te warm;15.01;01:38:49;9.11;124;169;;;06:35
Hardlopen;;20-11-2011;12:55;Naamloos;1.3;00:06:21;12.28;147;155;;;04:54
Hardlopen;;20-11-2011;12:13;Naamloos;6.5;00:28:18;13.78;155;173;;;04:21
Hardlopen;;21-11-2011;12:45;Naamloos;1.31;00:06:53;11.42;135;145;;;05:16
Hardlopen;;21-11-2011;12:08;Naamloos;4.78;00:22:50;12.56;144;160;;;04:47
Hardlopen;;21-11-2011;;21/11/2011 - 13:08:&;6.1;00:29:43;12.29;;;;;
Hardlopen;;23-11-2011;11:46;Not in shape. Mooi meisje met hond in parc;6;00:27:46;12.97;147;160;;;04:38
Hardlopen;;24-11-2011;14:26;40 min op130. 20 min op 150. 10 min op 155. 5 min op 160;14.59;01:15:12;11.64;141;161;;;05:09
Hardlopen;;27-11-2011;12:53;RAS;8;00:38:27;12.48;148;159;;;04:48
Hardlopen;;1-12-2011;14:39;To DV to see Conny. Lucia and Stefania;7.15;00:36:12;11.85;136;150;;;05:04
Hardlopen;;4-12-2011;13:05;Eerste run in NL;12.52;01:00:01;12.52;152;163;;;04:48
Hardlopen;;6-12-2011;11:49;Naamloos;6.27;00:30:31;12.33;;;;;04:52
Hardlopen;;10-12-2011;09:54;Naamloos;1.07;00:05:31;11.64;137;148;;;11.6
Hardlopen;;10-12-2011;10:16;Naamloos;3;00:16:09;11.15;155;161;;;11.2
Hardlopen;;10-12-2011;10:01;Naamloos;3.57;00:15:05;14.2;162;173;;;14.2
Hardlopen;;13-12-2011;;Running 13/12/11 1:29 pm;10.0;00:50:39;11.90;;;;;
Hardlopen;;4-1-2012;;;4.1;00:23:45;10.47;;;;;
Hardlopen;;8-1-2012;;Running 8/1/12 11:07 am;6.0;00:29:11;12.40;;;;;
Hardlopen;;10-1-2012;;165-119&;6.0;00:30:39;11.74;;;;;
Hardlopen;;13-1-2012;;1 uur in MSK;11.1;01:00:00;11.07;;;;;
Hardlopen;;15-1-2012;;Moeizaam nog niet back on track Not back on track yet. Had to stop and slow down already after 3 km;7.3;00:36:03;12.09;;;;;
Hardlopen;;18-1-2012;;;6.0;00:28:54;12.49;;;;;
Hardlopen;;19-1-2012;;Running with Elena 19/1/12 3:06 pm;7.6;00:40:53;11.10;;;;;
Hardlopen;;21-1-2012;;Fartlek with Elena 21/1/12 2:44 pm;8.1;00:49:07;9.90;;;;;
Hardlopen;;23-1-2012;10:18;15K :);15.5;01:35:29;9.74;140;153;;;06:10
Hardlopen;;26-1-2012;11:11;8K;8;00:39:04;12.29;155;166;;;04:53
Hardlopen;;28-1-2012;14:44;7K in Pagedal;9.12;00:54:45;9.99;142;172;;;06:00
Hardlopen;;30-1-2012;13:11;Recovery HR 30 bpm;11.52;01:00:01;11.52;150;157;;;05:13
Hardlopen;;1-2-2012;12:19;Interval;6.03;00:31:37;11.44;;;;;05:14
Hardlopen;;3-2-2012;10:10;;10.68;00:58:39;10.93;145;164;;;05:29
Hardlopen;;5-2-2012;;Running 5/2/12 2:06 pm;7.6;00:42:43;10.70;;;;;
Hardlopen;;8-2-2012;12:25;Naamloos;10.01;00:48:40;12.34;160;180;;;04:52
Hardlopen;;10-2-2012;13:19;Naamloos;10;00:52:43;11.38;150;163;;;05:16
Onbekend;;10-2-2012;14:37;Naamloos;11.13;00:15:01;44.47;81;93;;;01:21
Hardlopen;;13-2-2012;;Vondelpark;7.5;00:35:24;12.70;;;;;
Hardlopen;;15-2-2012;12:36;Naamloos;20;01:57:02;10.25;148;159;;;05:51
Hardlopen;;18-2-2012;;Er staat een paard in de gang;8.0;00:45:25;10.60;;;;;
Hardlopen;;20-2-2012;;Posbank;4.5;00:27:14;9.90;;;;;
Hardlopen;;22-2-2012;11:42;Naamloos;1.01;00:06:04;9.99;129;141;;;06:01
Hardlopen;;22-2-2012;12:13;Naamloos;3.01;00:14:33;12.41;158;173;;;04:51
Hardlopen;;22-2-2012;11:50;Naamloos;3.65;00:14:52;14.73;169;179;;;04:04
Hardlopen;;25-2-2012;;Bridge to bridge met Elena;10.0;00:54:29;11.10;;;;;
Hardlopen;;27-2-2012;12:43;Naamloos;10;00:46:41;12.85;158;170;;;04:40
Hardlopen;;29-2-2012;12:39;8.5K;8.5;00:42:29;12;147;159;;;05:00
Hardlopen;;2-3-2012;13:28;HRR ca 35 BPM&;15;01:33:18;9.65;136;153;;;06:13
Hardlopen;;4-3-2012;13:23;-heerlijke 10K ondanks pijn in onderrug HRR  167-115 = 52;10.01;00:50:36;11.87;146;168;;;05:03
Hardlopen;;6-3-2012;12:57;Naamloos;10;00:58:48;10.2;139;157;;;05:53
Hardlopen;;10-3-2012;13:25;Wanted to run 20K. but totally not in shape anymore :(;9;00:52:47;10.23;136;158;;;05:52
Hardlopen;;12-3-2012;11:33;;10;00:45:03;13.32;163;184;;;04:30
Hardlopen;;14-3-2012;09:29;10K sonsbeek en presikhaaf;10;00:49:37;12.09;135;162;;;04:58
Hardlopen;;16-3-2012;10:14;9K naar Velp;9.01;00:45:48;11.8;148;160;;;05:05
Hardlopen;;18-3-2012;11:15;Naamloos;1.09;00:05:04;12.91;119;153;;;04:38
Hardlopen;;18-3-2012;11:21;heftige interval 10x(30/30)+4x(30/30);4.01;00:18:30;13.01;148;166;;;04:37
Hardlopen;;20-3-2012;14:34;HRR 130-92;10;01:01:29;9.76;132;141;;;06:09
Hardlopen;;24-3-2012;13:02;snelle 8K;8.02;00:38:53;12.38;159;169;;;04:51
Hardlopen;;26-3-2012;12:33;15K;15.65;01:37:35;9.62;139;153;;;06:14
Hardlopen;;29-3-2012;12:24;9K interval/fartlek;8.5;00:40:39;12.55;156;169;;;04:47
Hardlopen;;31-3-2012;12:26;3.5 K vol tegen de wind in;8;00:39:29;12.16;155;165;;;04:56
Hardlopen;;2-4-2012;13:13;8K;8;00:38:59;12.31;160;178;;;04:52
Hardlopen;;5-4-2012;10:52;Sonsbeek;8.53;00:43:27;11.78;141;162;;;05:06
Hardlopen;;7-4-2012;09:58;Naar Velp;10;00:47:06;12.74;150;166;;;04:43
Hardlopen;;9-4-2012;13:06;HRR&;13.48;01:00:05;13.46;159;174;;;04:27
Hardlopen;;11-4-2012;12:12;very nice 20K&;20;02:02:24;9.8;135;149;;;06:07
Hardlopen;;13-4-2012;13:54;Naamloos;1.88;00:10:13;11.04;129;142;;;05:26
Hardlopen;;13-4-2012;14:05;Naamloos;2.2;00:10:00;13.2;157;167;;;04:32
Hardlopen;;13-4-2012;14:18;Naamloos;2.43;00:12:10;11.98;153;168;;;05:00
Hardlopen;;16-4-2012;12:31;Naamloos;12.35;01:00:05;12.33;152;160;;;04:52
Hardlopen;;18-4-2012;12:11;Naamloos;15;01:25:11;10.57;142;158;;;05:41
Onbekend;;19-4-2012;11:08;Naamloos;5.85;00:11:10;31.43;;;;;01:55
Hardlopen;;20-4-2012;12:05;HRR 169-115;10.01;00:48:09;12.47;153;169;;;04:49
Hardlopen;;22-4-2012;11:16;fast 4K;4.01;00:17:43;13.58;157;165;;;04:25
Hardlopen;;25-4-2012;07:31;8K met Elena;8.56;00:50:33;10.16;131;144;;;05:54
Hardlopen;;27-4-2012;17:18;6K city bootcamp;6.3;00:40:27;9.34;141;155;;;06:25
Hardlopen;;29-4-2012;10:00;moderate 10K;10.54;00:51:18;12.33;149;157;;;04:52
Hardlopen;;2-5-2012;12:15;21K;21.15;02:12:26;9.58;135;153;;;06:16
Hardlopen;;4-5-2012;16:08;8K met Elena;8.04;00:45:42;10.56;127;152;;;05:41
Hardlopen;;6-5-2012;07:26;9K bij camping Meditarineo;8.87;00:46:31;11.44;138;172;;;05:14
Hardlopen;;9-5-2012;16:04;5K langs het strand;5.43;00:25:31;12.77;152;163;;;04:42
Hardlopen;;11-5-2012;18:08;11K :);11.24;01:02:35;10.78;141;151;;;05:34
Hardlopen;;13-5-2012;17:13;Naamloos;8;00:41:24;11.59;119;167;;;05:10
Hardlopen;;16-5-2012;17:19;Naamloos;10;00:47:42;12.58;147;172;;;04:46
Hardlopen;;18-5-2012;17:32;Naamloos;8;00:38:25;12.49;142;162;;;04:48
Hardlopen;;20-5-2012;;Running 20/5/12 1:44 pm;16.0;01:35:05;10.10;;;;;
Hardlopen;;22-5-2012;18:01;Naamloos;8.37;00:42:11;11.91;87;100;;;05:02
Hardlopen;;24-5-2012;17:41;Naamloos;7;00:30:35;13.73;154;171;;;04:22
Hardlopen;;28-5-2012;12:07;Naamloos;7.13;00:32:17;13.25;;;;;04:32
Hardlopen;;30-5-2012;09:24;Naamloos;5.01;00:29:14;10.28;;;;;05:50
Hardlopen;;31-5-2012;17:01;Naamloos;10;00:41:29;14.46;;;;;04:09
Hardlopen;;31-5-2012;18:01;5K PR handmatig toegevoegd;5;00:19:56;15.01;;;;;03:59
Hardlopen;;3-6-2012;17:32;Naamloos;13;01:10:11;11.11;122;131;;;05:24
Hardlopen;;5-6-2012;17:38;Naamloos;7.39;00:38:31;11.51;147;183;;;05:13
Hardlopen;;7-6-2012;16:59;Naamloos;7.38;00:34:51;12.71;143;156;;;04:43
Hardlopen;;10-6-2012;18:19;Naamloos;4.99;00:28:09;10.64;123;142;;;05:38
Hardlopen;;11-6-2012;17:38;Naamloos;10;00:44:18;13.54;144;179;;;04:26
Hardlopen;;13-6-2012;15:20;Naamloos;8.01;00:43:45;10.99;122;161;;;05:28
Hardlopen;;15-6-2012;15:33;Naamloos;10;00:50:28;11.89;141;165;;;05:03
Hardlopen;;18-6-2012;17:38;Naamloos;7.16;00:40:20;10.65;134;186;;;05:38
Fietsen;;21-6-2012;11:15;Naamloos;36.75;01:55:08;19.15;;;;;19.2
Hardlopen;;22-6-2012;17:56;Naamloos;10;00:49:44;12.06;127;177;;;04:58
Hardlopen;;24-6-2012;16:55;Naamloos;8;00:38:40;12.41;;;;;04:50
Onbekend;;24-6-2012;09:19;Naamloos;37.47;02:15:15;16.62;;;;;03:37
Hardlopen;;26-6-2012;17:49;Naamloos;8;00:49:07;9.77;;;;;06:08
Hardlopen;;28-6-2012;19:00;Naamloos;5;00:30:26;9.86;;;;;06:05
Hardlopen;;2-7-2012;08:27;Naamloos;7;00:35:09;11.95;;;;;05:01
Hardlopen;;5-7-2012;17:33;Naamloos;10;00:50:05;11.98;;;;;05:01
Hardlopen;;7-7-2012;18:53;Naamloos;7.44;00:33:58;13.14;;;;;04:34
Hardlopen;;8-7-2012;18:07;Naamloos;1.28;00:08:21;9.2;;;;;06:32
Hardlopen;;8-7-2012;18:30;Naamloos;2.14;00:10:03;12.78;;;;;04:42
Hardlopen;;8-7-2012;18:16;"interval trainging 2x(30&quot;/30&quot;)";2.67;00:12:01;13.33;;;;;04:30
Hardlopen;;12-7-2012;18:09;Naamloos;1.47;00:09:12;9.59;;;;;06:17
Hardlopen;;13-7-2012;08:54;Naamloos;10.23;00:58:01;10.58;;;;;05:40
Hardlopen;;15-7-2012;15:13;Naamloos;11.67;01:00:01;11.67;;;;;05:09
Hardlopen;;17-7-2012;17:47;Naamloos;8;00:41:13;11.65;134;143;;;05:09
Hardlopen;;20-7-2012;18:43;Naamloos;8.02;00:39:02;12.33;;;;;04:52
Hardlopen;;22-7-2012;20:24;Naamloos;7.6;00:36:18;12.56;;;;;04:46
Hardlopen;;24-7-2012;19:31;Naamloos;6;00:29:42;12.12;136;158;;;04:57
Hardlopen;;26-7-2012;20:07;eerste stuk over het strand&;10.66;00:52:03;12.29;140;163;;;04:53
Hardlopen;;29-7-2012;09:29;Naamloos;5.38;00:28:15;11.43;129;142;;;05:15
Hardlopen;;31-7-2012;;;7.0;00:35:00;12.00;;;;;
Hardlopen;;2-8-2012;20:32;hoog in de hartslag. HRR wel iets van 50 a 60;10.01;00:44:26;13.52;151;166;;;04:26
Hardlopen;;4-8-2012;;langzame 5K;5.5;00:33:25;9.79;;;;;
Hardlopen;;7-8-2012;;interval;7.2;00:35:49;12.08;;;;;
Hardlopen;;9-8-2012;;10K;10.0;00:48:54;12.33;;;;;
Hardlopen;;12-8-2012;;Coopertest 3200m en rondje Pra delle Torri;9.8;00:45:25;12.90;;;;;
Hardlopen;;13-8-2012;;very easy 5K met bootcampelementen;5.0;00:30:11;9.84;;;;;
Hardlopen;;15-8-2012;;interval 1000/1000;10.0;00:44:40;13.44;;;;;
Hardlopen;;17-8-2012;;4.5K met oefeningen tussendoor;4.4;00:25:30;10.46;;;;;
Hardlopen;;20-8-2012;;langzame 6K;6.0;00:35:00;10.29;;;;;
Hardlopen;;22-8-2012;;6K in wisseltempo. daarna 3x10 burpees;6.0;00:28:21;12.72;;;;;
Hardlopen;;24-8-2012;;"interval 2x (30&quot;/30&quot;)";6.2;00:31:04;12.06;;;;;
Hardlopen;;26-8-2012;;9K in zware regen;9.4;00:52:46;10.68;;;;;
Hardlopen;;28-8-2012;;6K in climaxtempo;6.1;00:29:48;12.35;;;;;
Hardlopen;;31-8-2012;;snelle 6K;6.0;00:26:11;13.76;;;;;
Hardlopen;;3-9-2012;17:08;rekken bij 15.5 km. hartslag ca 105;17.56;01:50:28;9.54;;;;;9.5
Hardlopen;;5-9-2012;;hartslag ca 150;10.0;00:43:37;13.75;;;;;
Hardlopen;;9-9-2012;;5.5K fartlek;5.5;00:26:43;12.36;;;;;
Hardlopen;;11-9-2012;;snelle 12K;12.0;00:53:50;13.37;;;;;
Hardlopen;;13-9-2012;;slow 6K;6.0;00:36:43;9.80;;;;;
Hardlopen;;15-9-2012;21:01;Caorle Hardlopen;10.02;00:49:37;12.12;;;;;12.1
Hardlopen;;17-9-2012;;interval 10x(30/30) in het zand;4.4;00:23:44;11.13;;;;;
Hardlopen;;20-9-2012;;zomer kleding net warm genoeg;8.0;00:34:06;14.08;;;;;
Hardlopen;;23-9-2012;;nog zware benen van de 5K PR;11.0;00:56:54;11.60;;;;;
Hardlopen;;25-9-2012;;herstelloopje 7K;7.4;00:40:59;10.76;;;;;
Hardlopen;;27-9-2012;;10x (30'30) + 10x (60/30);7.3;00:34:26;12.69;;;;;
Hardlopen;;29-9-2012;;herstelloopje :);7.5;00:45:07;9.97;;;;;
Hardlopen;;1-10-2012;16:31;so blessed running in the sun without t-shirt at 1 october :);21.2;01:45:47;12.02;;;;;12
Hardlopen;;4-10-2012;;7K interval 1000/1000/2000/1000;7.3;00:35:07;12.39;;;;;
Hardlopen;;6-10-2012;;10K;10.0;00:48:33;12.36;;;;;
Hardlopen;;9-10-2012;;Urban jungle;7.0;00:39:56;10.53;;;;;
Hardlopen;;11-10-2012;;Last run;6.5;00:30:39;12.68;;;;;
Hardlopen;;13-10-2012;;medium 8K;8.0;00:36:59;12.98;;;;;
Hardlopen;;16-10-2012;;Interval 2x 10 (30/30);7.0;00:36:22;11.51;;;;;
Hardlopen;;18-10-2012;;hartslag ca 110;10.0;00:57:48;10.39;;;;;
Hardlopen;;20-10-2012;;Totaal niet in vorm!!!&;9.9;00:51:04;11.65;;;;;
Hardlopen;;24-10-2012;13:03;18.5K wachtend op de distributieriem;18.58;01:53:42;9.8;;;;;9.8
Hardlopen;;28-10-2012;15:01;Arnhem Hardlopen;13.93;01:20:43;10.35;;;;;10.4
Hardlopen;;30-10-2012;;Heuveltraining;7.1;00:36:40;11.67;;;;;
Hardlopen;;1-11-2012;;01/11/2012 - 13:12:&;10.4;00:48:40;12.77;;;;;
Hardlopen;;4-11-2012;;15K naar Oosterbeek;15.0;01:24:13;10.69;;;;;
Hardlopen;;6-11-2012;;moderate 8.6K;8.5;00:39:14;13.01;;;;;
Hardlopen;;8-11-2012;;interval 30/30;5.5;00:27:28;11.93;;;;;
Hardlopen;;10-11-2012;;15K met Elise;14.8;01:18:02;11.34;;;;;
Hardlopen;;12-11-2012;;moderate 8.5K;8.5;00:40:09;12.73;;;;;
Hardlopen;;14-11-2012;;;7.1;00:37:45;11.31;;;;;
Hardlopen;;18-11-2012;;;6.3;00:29:36;12.87;;;;;
Hardlopen;;20-11-2012;;11K;11.0;00:55:47;11.87;;;;;
Hardlopen;;22-11-2012;;interval 30/30 + naar AH voor tandpasta;8.5;00:41:02;12.47;;;;;
Hardlopen;;26-11-2012;;10K wisseltempo;10.0;00:47:43;12.58;;;;;
Hardlopen;;29-11-2012;;8K op matig tempo;8.0;00:41:20;11.62;;;;;
Hardlopen;;1-12-2012;;12K om papendal op laag tempo. Erg koud;12.3;01:09:44;10.56;;;;;
Hardlopen;;4-12-2012;;Na 3K op 5K tempo langzamer gegaan;9.2;00:43:15;12.78;;;;;
Hardlopen;;5-12-2012;;6K met twee versnellingen;6.0;00:26:44;13.46;;;;;
Hardlopen;;9-12-2012;;vrijdag en zaterdag sneeuw;10.8;01:00:57;10.59;;;;;
Hardlopen;;11-12-2012;;"interval 30&quot;/30&quot;";3.9;00:18:16;12.87;;;;;
Hardlopen;;15-12-2012;;7K op midden tempo;7.0;00:34:11;12.29;;;;;
Hardlopen;;18-12-2012;;7K op middentemp;7.5;00:35:10;12.85;;;;;
Hardlopen;;22-12-2012;13:44;15K op wisseltempo;15.01;01:13:55;12.18;174;207;;;12.2
Hardlopen;;24-12-2012;;kort loopje;5.7;00:27:43;12.34;;;;;
Hardlopen;;26-12-2012;;"2x10x(30&quot;/30&quot;)";7.6;00:35:03;13.07;;;;;
Hardlopen;;28-12-2012;;Slecht gelopen op oude sauconies... Weg ermee!&;5.0;00:26:21;11.40;;;;;
Hardlopen;;30-12-2012;13:23;Arnhem Hardlopen;21.85;02:14:12;9.77;;;;;9.8
Hardlopen;;2-1-2013;;7K met Elena;7.1;00:41:25;10.25;;;;;
Hardlopen;;4-1-2013;;moderate fast 10K;10.0;00:46:01;13.04;;;;;
Hardlopen;;6-1-2013;;1e 7 min 14.2 km uur 4:13&;7.3;00:34:46;12.64;;;;;
Hardlopen;;10-1-2013;;8K;8.0;00:46:29;10.33;;;;;
Hardlopen;;13-1-2013;;Heuveltraininkje;7.3;00:37:18;11.75;;;;;
Hardlopen;;16-1-2013;;9K met Elena;8.9;00:49:57;10.68;;;;;
Hardlopen;;18-1-2013;;5.5K met Elena;5.6;00:32:16;10.49;;;;;
Hardlopen;;27-1-2013;;5K in 21min. Niet slecht na anderhalve week niets doen ivm kou en sneeuw&;7.0;00:31:15;13.44;;;;;
Hardlopen;;29-1-2013;;6K;6.0;00:34:36;10.47;;;;;
Hardlopen;;31-1-2013;;8K in sonsbeek/zypendaal;8.0;00:37:51;12.69;;;;;
Hardlopen;;3-2-2013;;sonsbeek met 5x heuveltje op;6.5;00:33:01;11.81;;;;;
Hardlopen;;6-2-2013;;1 uur lopen;12.5;01:00:02;12.46;;;;;
Hardlopen;;13-2-2013;;;5.5;00:28:04;11.77;;;;;
Hardlopen;;15-2-2013;;;5.0;00:26:35;11.30;;;;;
Hardlopen;;17-2-2013;;8K met Elena;8.0;00:46:47;10.26;;;;;
Hardlopen;;20-2-2013;;;6.1;00:30:02;12.22;;;;;
Hardlopen;;23-2-2013;;5K in musselkanaal;5.0;00:21:53;13.72;;;;;
Hardlopen;;25-2-2013;;;2.4;00:15:43;9.02;;;;;
Hardlopen;;25-2-2013;;2K+2.5K met Jeanette en Wieke;2.4;00:26:15;5.40;;;;;
Hardlopen;;27-2-2013;;2x moeten pauseren;6.5;00:31:30;12.40;;;;;
Hardlopen;;1-3-2013;;10K @12km/h;10.0;00:49:44;12.06;;;;;
Hardlopen;;3-3-2013;;7k;7.5;00:40:02;11.23;;;;;
Hardlopen;;5-3-2013;;6K;6.2;00:32:34;11.49;;;;;
Hardlopen;;9-3-2013;;;8.0;00:38:31;12.47;;;;;
Hardlopen;;11-3-2013;11:34;Arnhem Hardlopen;6.07;00:29:50;12.21;;;;;12.2
Hardlopen;;18-3-2013;10:09;Arnhem Hardlopen;12.1;00:58:22;12.44;;;;;12.4
Hardlopen;;25-3-2013;17:26;Arnhem Hardlopen;6.04;00:25:59;13.95;;;;;14
Hardlopen;;1-4-2013;12:52;Arnhem Hardlopen;11.51;01:00:37;11.39;;;;;11.4
Hardlopen;;3-4-2013;13:02;Arnhem Hardlopen;10.04;00:43:43;13.78;;;;;13.8
Hardlopen;;6-4-2013;08:48;Warwick Hardlopen;6.46;00:38:10;10.16;;;;;10.2
Hardlopen;;8-4-2013;14:34;Arnhem Hardlopen;15.29;01:40:31;9.13;;;;;9.1
Hardlopen;;10-4-2013;;5K voor het werk;5.0;00:23:17;12.88;;;;;
Hardlopen;;13-4-2013;;;0.6;00:8:02;4.70;;;;;
Hardlopen;;13-4-2013;;Interval op Papendal;6.9;00:28:47;14.31;;;;;
Hardlopen;;16-4-2013;;7K voor het werk. met tussenstop bibliotheek;7.0;00:36:55;11.38;;;;;
Hardlopen;;19-4-2013;;10K op nieuwe schoenen;10.0;00:48:54;12.28;;;;;
Hardlopen;;22-4-2013;;PR 1000m 3:31:23;10.0;00:43:23;13.83;;;;;
Hardlopen;;24-4-2013;;slechte 4K;4.0;00:21:42;11.06;;;;;
Hardlopen;;29-4-2013;;snelle 10K;10.0;00:43:01;13.95;;;;;
Hardlopen;;1-5-2013;17:20;Arnhem Hardlopen;5.75;00:44:33;7.74;;;;;7.7
Hardlopen;;4-5-2013;16:14;Arnhem Hardlopen;7.33;00:41:52;10.5;;;;;10.5
Hardlopen;;6-5-2013;11:16;Arnhem Hardlopen;20.27;02:04:43;9.75;;;;;9.8
Hardlopen;;8-5-2013;;Niet goed genoeg hersteld van de 20K;3.7;00:20:17;11.07;;;;;
Hardlopen;;10-5-2013;;8K;8.0;00:38:05;12.62;;;;;
Hardlopen;;13-5-2013;;1e 4 km met Elena. daarna alleen;8.0;00:42:08;11.39;;;;;
Hardlopen;;17-5-2013;;;3.6;00:14:36;14.76;;;;;
Hardlopen;;17-5-2013;;10 x (30/30) + 10x (60/30);7.9;00:33:53;13.96;;;;;
Hardlopen;;19-5-2013;;8K Sonsbeek;8.0;00:39:39;12.11;;;;;
Hardlopen;;21-5-2013;;"7.6k, waaronder 5k PR;";7.6;00:30:30;14.95;;;;;
Hardlopen;;21-5-2013;;"PR 5K  19'17&quot;";5.0;00:19:17;15.56;;;;;
Hardlopen;;23-5-2013;17:24;Arnhem Hardlopen;5.57;00:47:11;7.08;;;;;7.1
Wandelen;;27-5-2013;17:17;Arnhem Hardlopen;0.39;00:15:18;1.53;;;;;1.5
Hardlopen;;27-5-2013;18:13;Arnhem Hardlopen;3.66;00:35:59;6.1;;;;;6.1
Hardlopen;;27-5-2013;17:32;Arnhem Hardlopen;4.04;00:30:27;7.96;;;;;8
Hardlopen;;29-5-2013;18:48;Arnhem Hardlopen;2.37;00:17:51;7.97;;;;;8
Hardlopen;;29-5-2013;19:06;Arnhem Hardlopen;2.93;00:19:20;9.09;;;;;9.1
Hardlopen;;2-6-2013;09:54;Arnhem Hardlopen;7.16;00:41:17;10.41;;;;;10.4
Hardlopen;;4-6-2013;17:25;Arnhem Hardlopen;8.1;01:37:49;4.97;;;;;5
Hardlopen;;7-6-2013;13:58;Arnhem Hardlopen;10.24;01:03:36;9.66;;;;;9.7
Hardlopen;;10-6-2013;;;6.0;00:26:39;13.52;;;;;
Hardlopen;;12-6-2013;;;9.3;00:58:00;9.67;;;;;
Hardlopen;;14-6-2013;;;7.5;00:38:15;11.77;;;;;
Hardlopen;;17-6-2013;;Naamloos;2.5;00:10:04;14.94;;;;;
Hardlopen;;17-6-2013;;Coopertest 3300 m;3.3;00:12:00;16.5;;;;;
Hardlopen;;17-6-2013;;10x (30/30);3.2;00:14:12;13.52;;;;;
Hardlopen;;19-6-2013;;;0.0;00:16:34;0.00;;;;;
Hardlopen;;21-6-2013;;5K;5.0;00:24:14;12.37;;;;;
Hardlopen;;24-6-2013;08:22;Cavallino-Treporti Hardlopen;10.03;00:50:14;11.98;;;;;12
