Activiteittype;;Datum;Tijd_x;Titel;Afstand;Tijd;gem_snelh;Gem_HS;Max_HS;Gem_loopcadans;Max_loopcadans;Gemiddeld_tempo
Hardlopen;;26-6-2013;;Naar tre-porti vv;8.0;00:34:03;14.11;;;;;
Hardlopen;;28-6-2013;;Via Fausta;10.5;00:48:22;13.03;;;;;
Hardlopen;;30-6-2013;19:17;Cavallino-Treporti Hardlopen;1.21;00:08:22;8.68;;;;;8.7
Hardlopen;;30-6-2013;19:26;Cavallino-Treporti Hardlopen;2.72;00:11:57;13.66;;;;;13.6
Hardlopen;;3-7-2013;18:09;Cavallino-Treporti Hardlopen;6.03;00:25:35;14.14;;;;;14.1
Hardlopen;;6-7-2013;19:11;Cavallino-Treporti Hardlopen;10.04;00:59:28;10.13;;;;;10.1
Hardlopen;;9-7-2013;17:55;Cavallino-Treporti Hardlopen;6.29;00:31:46;11.88;;;;;11.9
Hardlopen;;11-7-2013;17:18;Cavallino-Treporti Hardlopen;5.39;00:25:51;12.51;;;;;12.5
Hardlopen;;13-7-2013;19:07;Cavallino-Treporti Hardlopen;6.68;00:37:59;10.55;;;;;10.6
Hardlopen;;14-7-2013;;;5.7;00:26:51;12.73;;;;;
Hardlopen;;15-7-2013;17:07;Cavallino-Treporti Hardlopen;10.07;01:10:25;8.58;;;;;8.6
Hardlopen;;18-7-2013;17:27;Cavallino-Treporti Hardlopen;5.15;01:08:35;4.51;;;;;4.5
Hardlopen;;21-7-2013;17:30;Cavallino-Treporti Hardlopen;7.06;00:31:30;13.45;;;;;13.5
Hardlopen;;22-7-2013;;Lopen met Ludivine. was niet in vorm;1.0;00:6:02;9.93;;;;;
Hardlopen;;25-7-2013;;6K. erg warm;6.0;00:29:17;12.29;;;;;
Hardlopen;;28-7-2013;;Lopen met Ludivine. Olly en Manon naar Punta sabbioni;6.9;00:31:31;13.16;;;;;
Hardlopen;;30-7-2013;;Interval 2x6x(170m/170m);5.6;00:27:19;12.30;;;;;
Hardlopen;;31-7-2013;;punto sabioni vv;6.6;00:32:04;12.31;;;;;
Hardlopen;;2-8-2013;22:32;Cavallino-Treporti Hardlopen;0.92;00:05:24;10.22;;;;;10.2
Hardlopen;;2-8-2013;22:39;Cavallino-Treporti Hardlopen;1.37;00:08:06;10.15;;;;;10.1
Hardlopen;;2-8-2013;22:47;Cavallino-Treporti Hardlopen;2.37;00:11:43;12.14;;;;;12.1
Hardlopen;;4-8-2013;21:16;Cavallino-Treporti Hardlopen;10.01;00:47:40;12.6;;;;;12.6
Hardlopen;;7-8-2013;20:33;Cavallino-Treporti Hardlopen;5.06;00:31:13;9.73;;;;;9.7
Hardlopen;;8-8-2013;;20'/20' interval na hardlopen met Brende;1.5;00:06:40;13.59;;;;;
Hardlopen;;8-8-2013;21:53;Cavallino-Treporti Hardlopen;2.07;00:20:40;6.01;;;;;6
Hardlopen;;8-8-2013;21:13;Cavallino-Treporti Hardlopen;3.21;00:29:38;6.5;;;;;6.5
Hardlopen;;10-8-2013;20:59;Cavallino-Treporti Hardlopen;15.05;01:13:55;12.22;;;;;12.2
Hardlopen;;14-8-2013;20:09;Cavallino-Treporti Hardlopen;0.99;00:05:06;11.65;;;;;11.7
Hardlopen;;14-8-2013;19:33;Cavallino-Treporti Hardlopen;1.66;00:09:36;10.38;;;;;10.4
Hardlopen;;14-8-2013;19:58;Cavallino-Treporti Hardlopen;2.23;00:11:21;11.79;;;;;11.8
Hardlopen;;14-8-2013;19:45;Cavallino-Treporti Hardlopen;2.4;00:10:05;14.28;;;;;14.3
Hardlopen;;16-8-2013;;10 met Stefan;10.1;00:49:08;12.36;;;;;
Hardlopen;;16-8-2013;20:17;Cavallino-Treporti Hardlopen;10.24;00:53:15;11.54;;;;;11.5
Hardlopen;;19-8-2013;;5K 20:23;6.0;00:25:31;14.17;;;;;
Hardlopen;;21-8-2013;;"interval 10 x (30&quot;/15&quot;)";5.2;00:22:47;13.70;;;;;
Hardlopen;;24-8-2013;;8.9K ;8.7;00:39:56;13.11;;;;;
Hardlopen;;26-8-2013;;5K met Ludivine;5.4;00:28:34;11.33;;;;;
Hardlopen;;28-8-2013;;14K;14.0;01:05:15;12.88;;;;;
Hardlopen;;30-8-2013;;hersteloop 5k;5.0;00:22:29;13.35;;;;;
Hardlopen;;1-9-2013;;8K naar punta sabbioni;8.0;00:39:57;12.02;;;;;
Hardlopen;;4-9-2013;;"Interval 2x10x(30&quot;/30&quot;)";7.9;00:37:40;12.53;;;;;
Hardlopen;;6-9-2013;;Climaxrun met Marije;8.0;00:34:29;14.00;;;;;
Hardlopen;;12-9-2013;;een week niet hardgelopen wegens veel uit eten gaan bij Terrazza etc.;5.5;00:24:28;13.48;;;;;
Hardlopen;;14-9-2013;;5K _: 20:19;6.0;00:25:11;14.37;;;;;
Hardlopen;;17-9-2013;;Interval op de camping;5.9;00:27:26;12.80;;;;;
Hardlopen;;21-9-2013;;6K via fausta;6.0;00:26:55;13.45;;;;;
Hardlopen;;23-9-2013;;Laatste keer in Italie :(;6.0;00:29:47;12.15;;;;;
Hardlopen;;28-9-2013;;Eerste keer weer in NL;7.0;00:32:23;13.01;;;;;
Hardlopen;;30-9-2013;;10K Velp ;10.1;00:46:19;13.06;;;;;
Hardlopen;;3-10-2013;;Moeizame 6K;6.1;00:30:13;12.11;;;;;
Hardlopen;;5-10-2013;;Wisseltempo 3x(1000/1000);6.0;00:25:13;14.31;;;;;
Hardlopen;;10-10-2013;;7K. gegevens onbekend;7.2;00:36:17;11.98;;;;;
Hardlopen;;13-10-2013;17:30;Arnhem Hardlopen;10.1;00:49:53;12.15;;;;;12.2
Hardlopen;;17-10-2013;12:18;Arnhem Hardlopen;2.82;00:26:37;6.36;;;;;6.4
Hardlopen;;17-10-2013;12:03;Arnhem Hardlopen;3.34;00:15:19;13.08;;;;;13.1
Hardlopen;;19-10-2013;17:32;Stadskanaal Hardlopen;7.02;00:36:31;11.53;;;;;11.5
Hardlopen;;21-10-2013;13:02;Arnhem Hardlopen;5.41;00:31:55;10.17;;;;;10.2
Hardlopen;;23-10-2013;11:29;Stadskanaal Hardlopen;8.05;00:36:08;13.37;;;;;13.4
Hardlopen;;25-10-2013;13:50;Arnhem Hardlopen;8.04;00:43:30;11.09;;;;;11.1
Hardlopen;;29-10-2013;14:45;Arnhem Hardlopen;10.06;00:46:19;13.03;;;;;13
Hardlopen;;31-10-2013;12:41;Arnhem Hardlopen;5.8;00:27:38;12.59;;;;;12.6
Hardlopen;;2-11-2013;20:05;Arnhem Hardlopen;10.06;00:47:11;12.79;;;;;12.8
Hardlopen;;4-11-2013;12:59;Arnhem Hardlopen;5.16;00:28:16;10.95;;;;;11
Hardlopen;;7-11-2013;15:24;Arnhem Hardlopen;1.5;00:07:23;12.19;;;;;12.2
Hardlopen;;7-11-2013;15:33;Arnhem Hardlopen;2.54;00:10:22;14.7;;;;;14.7
Hardlopen;;13-11-2013;20:17;Arnhem Hardlopen;2.77;00:12:56;12.85;;;;;12.9
Hardlopen;;13-11-2013;20:39;Arnhem Hardlopen;4.14;00:21:40;11.46;;;;;11.5
Hardlopen;;13-11-2013;;13/11/2013 - 20:39:&;6.8;00:31:43;12.88;;;;;
Hardlopen;;15-11-2013;15:55;Arnhem Hardlopen;1.8;00:09:16;11.65;;;;;11.7
Hardlopen;;15-11-2013;17:30;Arnhem Hardlopen;2.31;00:10:57;12.66;;;;;12.7
Hardlopen;;15-11-2013;16:24;Arnhem Hardlopen;10.02;01:04:34;9.31;;;;;9.3
Hardlopen;;17-11-2013;;"Interval op de rijnkade 2 x (30&quot;/30&quot;)";4.4;00:38:20;6.86;;;;;
Hardlopen;;19-11-2013;;12 K in Meinerswijk;12.2;01:00:01;12.20;;;;;
Hardlopen;;21-11-2013;17:32;Arnhem Hardlopen;0.64;00:03:30;10.97;;;;;11
Hardlopen;;21-11-2013;17:00;Arnhem Hardlopen;1.24;00:06:51;10.86;;;;;10.9
Hardlopen;;21-11-2013;17:07;snelle 5K (20:58) na 4 uur slaap;5.03;00:21:07;14.29;;;;;14.3
Hardlopen;;24-11-2013;19:00;Arnhem Hardlopen;10.07;00:50:52;11.88;;;;;11.9
Hardlopen;;26-11-2013;19:18;Arnhem Hardlopen;7.56;00:36:00;12.6;;;;;12.6
Hardlopen;;28-11-2013;14:54;Arnhem Hardlopen;1.91;00:09:12;12.46;;;;;12.5
Hardlopen;;28-11-2013;15:25;Arnhem Hardlopen;1.92;00:08:00;14.4;;;;;14.4
Hardlopen;;28-11-2013;15:14;Arnhem Hardlopen;2.26;00:10:03;13.49;;;;;13.5
Hardlopen;;28-11-2013;15:04;Arnhem Hardlopen;2.39;00:10:06;14.2;;;;;14.2
Hardlopen;;1-12-2013;10:52;Islington Hardlopen;0.78;00:03:38;12.88;;;;;12.9
Hardlopen;;1-12-2013;09:38;City of Westminster Hardlopen;6.73;00:38:49;10.4;;;;;10.4
Hardlopen;;3-12-2013;13:05;Arnhem Hardlopen;10.42;01:01:31;10.16;;;;;10.2
Hardlopen;;6-12-2013;;6K met Elena. daarna nog 3.6K alleen;9.4;00:50:49;11.13;;;;;
Hardlopen;;8-12-2013;;Niet in vorm. eenkeer moeten pauzeren;6.0;00:30:08;11.95;;;;;
Hardlopen;;11-12-2013;;"Craft kleren + icebreaker. Precies goed 150 BPM -&gt; 114 BPM";8.0;00:35:45;13.42;;;;;
Hardlopen;;16-12-2013;15:09;Arnhem Hardlopen;1.09;00:09:46;6.7;;;;;6.7
Hardlopen;;17-12-2013;19:10;Arnhem Hardlopen;10.03;00:50:00;12.04;;;;;12
Hardlopen;;22-12-2013;;15K 1:21;15.0;01:20:46;11.14;;;;;
Hardlopen;;24-12-2013;;"Interval 10x (30&quot;30) op Rijnkade";5.6;00:28:32;11.79;;;;;
Hardlopen;;28-12-2013;;bootcamp in presikhaaf park;7.3;00:35:41;12.30;;;;;
Hardlopen;;31-12-2013;;10K met Elena;10.0;00:59:12;10.14;;;;;
Hardlopen;;1-1-2014;;5K nulmeting 2013 21m22;6.8;00:31:04;13.18;;;;;
Hardlopen;;4-1-2014;;;6.0;00:30:44;11.71;;;;;
Hardlopen;;6-1-2014;;;0.1;00:00:46;10.53;;;;;
Hardlopen;;6-1-2014;;;8.0;00:36:08;13.28;;;;;
Hardlopen;;8-1-2014;;;8.0;00:40:23;11.88;;;;;
Hardlopen;;12-1-2014;16:11;Arnhem Hardlopen;1.09;00:07:26;8.8;;;;;8.8
Hardlopen;;12-1-2014;16:31;Arnhem Hardlopen;2.32;00:10:07;13.76;;;;;13.7
Hardlopen;;12-1-2014;16:19;Arnhem Hardlopen;2.62;00:11:32;13.63;;;;;13.6
Hardlopen;;14-1-2014;20:10;Arnhem Hardlopen;6.14;00:33:25;11.02;;;;;11
Hardlopen;;16-1-2014;16:28;Arnhem Hardlopen;10.13;00:48:20;12.58;;;;;12.6
Hardlopen;;21-1-2014;14:46;Arnhem Hardlopen;10.03;00:44:44;13.45;;;;;13.5
Hardlopen;;23-1-2014;16:25;Arnhem Hardlopen;1;00:03:31;17.06;;;;;17.1
Hardlopen;;23-1-2014;16:16;Arnhem Hardlopen;1.01;00:04:05;14.84;;;;;14.9
Hardlopen;;23-1-2014;15:46;Arnhem Hardlopen;1.02;00:05:39;10.83;;;;;10.8
Hardlopen;;23-1-2014;16:09;Arnhem Hardlopen;1.28;00:06:11;12.42;;;;;12.4
Hardlopen;;23-1-2014;15:53;Arnhem Hardlopen;2.32;00:10:02;13.87;;;;;13.9
Hardlopen;;25-1-2014;15:48;Arnhem Hardlopen;4.13;00:21:49;11.36;;;;;11.4
Hardlopen;;29-1-2014;;6K @ 12km/h;6.0;00:30:17;11.88;;;;;
Hardlopen;;31-1-2014;;4K in musselkanaal;3.9;00:18:12;12.98;;;;;
Hardlopen;;4-2-2014;;10K @ 12.7 km/h;10.0;00:47:31;12.64;;;;;
Hardlopen;;7-2-2014;18:36;Arnhem Hardlopen;6.33;00:44:08;8.61;;;;;8.6
Hardlopen;;9-2-2014;17:33;Arnhem Hardlopen;8.13;00:41:16;11.82;;;;;11.8
Hardlopen;;11-2-2014;11:31;Arnhem Hardlopen;5.35;00:40:18;7.97;;;;;8
Hardlopen;;13-2-2014;13:31;Arnhem Hardlopen;15.2;01:28:48;10.27;;;;;10.3
Hardlopen;;9-4-2014;17:10;Arnhem Hardlopen;10.04;01:02:32;9.63;;;;;9.6
Hardlopen;;25-5-2014;14:06;Rome Hardlopen;4.59;00:34:21;8.02;;;;;8
Hardlopen;;27-5-2014;11:36;Rome Hardlopen;7.58;00:40:12;11.31;;;;;11.3
Hardlopen;;30-5-2014;12:29;Rome Hardlopen;1.29;00:06:43;11.52;;;;;11.6
Hardlopen;;30-5-2014;12:55;Rome Hardlopen;2.02;00:10:06;12;;;;;12
Hardlopen;;30-5-2014;12:36;Rome Hardlopen;2.31;00:09:59;13.88;;;;;13.9
Hardlopen;;3-6-2014;12:39;Rome Hardlopen;5.05;00:25:33;11.86;;;;;11.9
Hardlopen;;4-6-2014;19:05;Rome Hardlopen;4.56;00:47:40;5.74;;;;;5.7
Hardlopen;;8-6-2014;20:06;Rome Hardlopen;5.04;00:22:35;13.39;;;;;13.4
Hardlopen;;15-6-2014;20:11;Rome Hardlopen;5.02;00:23:20;12.91;;;;;12.9
Hardlopen;;21-6-2014;12:36;Rome Hardlopen;1.28;00:07:46;9.89;;;;;9.9
Hardlopen;;23-6-2014;19:59;Rome Hardlopen;8;00:42:06;11.4;;;;;11.4
Hardlopen;;25-6-2014;20:33;Rome Hardlopen;5.29;00:25:58;12.22;;;;;12.2
Hardlopen;;28-6-2014;13:28;Rome Hardlopen;5.15;00:24:36;12.56;;;;;12.5
Hardlopen;;2-7-2014;20:14;Rome Hardlopen;6.41;00:35:05;10.96;;;;;11
Hardlopen;;4-7-2014;07:32;Rome Hardlopen;1.87;00:11:30;9.76;;;;;9.7
Hardlopen;;8-7-2014;12:51;Rome Hardlopen;5.34;00:22:54;13.99;;;;;14
Hardlopen;;12-7-2014;13:39;Rome Hardlopen;5.08;00:26:57;11.31;;;;;11.3
Hardlopen;;14-7-2014;10:07;Rome Hardlopen;0.64;00:03:59;9.64;;;;;9.6
Hardlopen;;14-7-2014;10:11;Rome Hardlopen;3.71;00:26:05;8.53;;;;;8.5
Hardlopen;;19-7-2014;12:48;Rome Hardlopen;5.04;00:25:38;11.8;;;;;11.8
Hardlopen;;21-7-2014;21:05;Rome Hardlopen;5.07;00:27:52;10.92;;;;;10.9
Hardlopen;;23-7-2014;20:20;Rome Hardlopen;6.06;00:28:24;12.8;;;;;12.8
Hardlopen;;26-7-2014;12:45;Rome Hardlopen;5.17;00:27:35;11.25;;;;;11.2
Hardlopen;;27-7-2014;20:11;Rome Hardlopen;5.06;00:22:16;13.63;;;;;13.6
Hardlopen;;30-7-2014;12:27;Rome Hardlopen;5;00:27:19;10.98;;;;;11
Hardlopen;;1-8-2014;12:22;Rome Hardlopen;10.79;00:50:40;12.78;;;;;12.8
Hardlopen;;5-8-2014;10:42;Rome Hardlopen;3.14;00:14:36;12.9;;;;;12.9
Hardlopen;;6-8-2014;13:21;Rome Hardlopen;0.93;00:07:05;7.88;;;;;7.9
Hardlopen;;6-8-2014;12:55;Rome Hardlopen;1.79;00:18:18;5.87;;;;;5.9
Hardlopen;;8-8-2014;16:30;Rome Hardlopen;6.05;00:34:47;10.44;;;;;10.4
Hardlopen;;9-8-2014;11:47;Rome Hardlopen;3.24;00:24:21;7.98;;;;;8
Hardlopen;;12-8-2014;10:40;Rome Hardlopen;4.31;00:26:12;9.87;;;;;9.9
Hardlopen;;14-8-2014;12:17;Rome Hardlopen;10.45;00:52:05;12.04;;;;;12
Hardlopen;;16-8-2014;12:37;Rome Hardlopen;5.37;00:23:48;13.54;;;;;13.5
Hardlopen;;20-8-2014;13:00;Rome Hardlopen;5.57;00:30:00;11.14;;;;;11.1
Hardlopen;;24-8-2014;11:36;Rome Hardlopen;4.94;00:22:03;13.44;;;;;13.5
Hardlopen;;26-8-2014;11:04;Rome Hardlopen;2.61;00:13:46;11.38;;;;;11.4
Hardlopen;;28-8-2014;11:58;Rome Hardlopen;1.75;00:09:36;10.94;;;;;10.9
Hardlopen;;2-9-2014;12:30;Rome Hardlopen;5;00:26:05;11.5;;;;;11.5
Hardlopen;;20-9-2014;11:53;Stadskanaal Hardlopen;5.28;00:30:01;10.55;;;;;10.5
Hardlopen;;22-9-2014;18:05;Arnhem Hardlopen;6.72;00:41:44;9.66;;;;;9.7
Hardlopen;;24-9-2014;13:25;Arnhem Hardlopen;5.49;00:26:10;12.59;;;;;12.6
Hardlopen;;26-9-2014;17:34;Arnhem Hardlopen;10.07;01:00:00;10.07;;;;;10.1
Hardlopen;;29-9-2014;20:34;Arnhem Hardlopen;6.06;00:25:43;14.14;;;;;14.1
Wandelen;;7-10-2014;02:18;Naamloos;0.31;00:03:36;5.17;;;;;11:40
Hardlopen;;12-10-2014;14:54;Arnhem Hardlopen;5.03;00:25:44;11.73;;;;;11.7
Hardlopen;;14-10-2014;19:09;Arnhem Hardlopen;10.03;00:48:56;12.3;;;;;12.3
Hardlopen;;16-10-2014;15:07;Arnhem Hardlopen;6;00:27:20;13.17;;;;;13.2
Hardlopen;;18-10-2014;18:07;Arnhem Hardlopen;8.02;00:37:53;12.7;;;;;12.7
Hardlopen;;22-10-2014;18:03;Arnhem Hardlopen;12.52;01:00:04;12.51;;;;;12.5
Hardlopen;;25-10-2014;17:00;Naamloos;8.01;00:46:55;10.24;;;;;05:52
Hardlopen;;27-10-2014;19:13;Naamloos;8.01;00:35:42;13.46;;;;;04:28
Hardlopen;;29-10-2014;12:19;Naamloos;5.03;00:25:03;12.05;;;;;04:59
Hardlopen;;31-10-2014;16:32;Naamloos;7.83;00:44:34;10.54;;;;;05:41
Hardlopen;;1-11-2014;17:13;Naamloos;10.43;01:00:06;10.41;;;;;05:46
Hardlopen;;3-11-2014;16:42;Naamloos;5.01;00:23:48;12.63;;;;;04:45
Hardlopen;;5-11-2014;15:56;Naamloos;5.02;00:22:26;13.43;;;;;04:28
Hardlopen;;8-11-2014;19:32;Naamloos;15;01:15:32;11.92;;;;;05:02
Hardlopen;;10-11-2014;16:28;Naamloos;5;00:28:36;10.49;;;;;05:43
Hardlopen;;12-11-2014;13:32;Naamloos;7.34;00:36:29;12.07;;;;;04:58
Hardlopen;;14-11-2014;14:58;Naamloos;4.02;00:22:05;10.92;;;;;05:29
Hardlopen;;17-11-2014;13:51;Naamloos;6.02;00:29:17;12.33;;;;;04:52
Hardlopen;;20-11-2014;14:40;Naamloos;6.01;00:27:26;13.14;;;;;04:34
Hardlopen;;24-11-2014;15:29;Naamloos;10;00:50:01;12;;;;;05:00
Hardlopen;;28-11-2014;14:10;Naamloos;5;00:25:19;11.85;;;;;05:04
Hardlopen;;6-12-2014;16:48;Naamloos;10.84;00:54:06;12.02;;;;;04:59
Hardlopen;;11-12-2014;13:48;Naamloos;5.01;00:23:11;12.97;;;;;04:38
Hardlopen;;13-12-2014;17:31;Naamloos;8;00:36:37;13.11;;;;;04:35
Hardlopen;;16-12-2014;12:39;Naamloos;0.62;00:02:52;12.98;;;;;04:36
Hardlopen;;16-12-2014;12:42;Naamloos;7.2;00:33:40;12.83;;;;;04:41
Hardlopen;;19-12-2014;19:31;Serris Running;5;00:26:40;11.25;;;;;05:20
Hardlopen;;21-12-2014;11:43;Serris Running;6.01;00:32:24;11.13;;;;;05:24
Hardlopen;;16-1-2015;16:28;Arnhem Running;5;00:23:16;12.89;;;;;04:39
Hardlopen;;27-1-2015;17:50;Serris Running;6;00:28:01;12.85;;;;;04:40
Hardlopen;;7-2-2015;15:47;Serris Running;2.05;00:10:20;11.9;;;;;05:03
Hardlopen;;8-3-2015;14:54;Serris Running;10;00:53:17;11.26;;;;;05:20
Hardlopen;;15-3-2015;16:51;bad temporun;6;00:30:01;11.99;;;;;05:00
Hardlopen;;17-3-2015;12:53;Serris Running;3.6;00:20:45;10.41;;;;;05:46
Hardlopen;;30-3-2015;18:12;Serris Running;8.48;00:39:33;12.86;;;;;04:40
Hardlopen;;7-4-2015;20:46;Serris Running;7.5;00:36:25;12.36;;;;;04:51
Hardlopen;;19-4-2015;17:27;Serris Running;11.11;00:56:59;11.7;;;;;05:08
Hardlopen;;26-4-2015;19:29;Serris Running;5.01;00:25:11;11.94;;;;;05:02
Hardlopen;;4-5-2015;14:29;Serris 6k;6;00:26:37;13.53;;;;;04:26
Hardlopen;;11-5-2015;14:33;Serris Running;10;00:52:01;11.53;;;;;05:12
Hardlopen;;18-5-2015;19:33;To work to see the planning;3.73;00:16:32;13.54;;;;;04:26
Hardlopen;;18-5-2015;19:59;"Fast"" 5k (22:09)""";6.3;00:29:14;12.93;;;;;04:38
Hardlopen;;20-5-2015;12:15;Serris Running;5;00:27:27;10.93;;;;;05:29
Hardlopen;;22-5-2015;12:39;Serris Running;5.01;00:27:16;11.02;;;;;05:27
Hardlopen;;25-5-2015;17:11;10k wisseltempo counterclockwise;10.01;00:46:25;12.94;;;;;04:38
Hardlopen;;28-5-2015;12:10;5K;6.15;00:30:47;11.99;;;;;05:00
Hardlopen;;4-6-2015;13:38;10 K wisseltempo;9;00:40:13;13.43;;;;;04:28
Hardlopen;;8-6-2015;20:24;13K to Montevrain :);13;01:05:33;11.9;;;;;05:02
Hardlopen;;10-6-2015;12:57;Serris Running;6.95;00:37:32;11.11;;;;;05:24
Hardlopen;;15-6-2015;17:57;Serris Running;7.22;00:37:13;11.64;;;;;05:09
Hardlopen;;6-7-2015;20:44;Bussy-Saint-Georges Running;7;00:36:13;11.6;;;;;05:10
Hardlopen;;12-7-2015;18:43;Bussy-Saint-Georges Running;7.08;00:40:27;10.5;;;;;05:43
Hardlopen;;14-7-2015;13:22;Bussy-Saint-Georges Running;5;00:24:11;12.41;;;;;04:50
Hardlopen;;17-7-2015;12:35;Bussy-Saint-Georges Running;5;00:25:22;11.83;;;;;05:04
Hardlopen;;19-7-2015;14:31;Bussy-Saint-Georges Running;12;01:05:45;10.95;;;;;05:29
Hardlopen;;22-7-2015;11:28;Bussy-Saint-Georges Running;0.95;00:05:01;11.36;;;;;05:17
Hardlopen;;22-7-2015;11:35;Bussy-Saint-Georges Running;2.02;00:08:00;15.15;;;;;03:57
Hardlopen;;22-7-2015;11:48;Bussy-Saint-Georges Running;3.01;00:17:49;10.14;;;;;05:56
Hardlopen;;24-7-2015;12:42;Bussy-Saint-Georges Running;4.01;00:23:36;10.19;;;;;05:53
Hardlopen;;27-7-2015;12:10;Bussy-Saint-Georges Running;6;00:30:48;11.69;;;;;05:08
Hardlopen;;30-7-2015;13:26;Bussy-Saint-Georges Running;5;00:22:31;13.32;;;;;04:30
Hardlopen;;2-8-2015;13:30;Bussy-Saint-Georges Running;6.23;00:32:01;11.68;;;;;05:08
Hardlopen;;5-8-2015;13:06;Bussy-Saint-Georges Running;6.06;00:33:48;10.76;;;;;05:35
Hardlopen;;8-8-2015;13:01;Bussy-Saint-Georges Running;6.51;00:32:12;12.13;;;;;04:57
Hardlopen;;9-8-2015;19:02;Bussy-Saint-Georges Running;10.01;01:01:27;9.77;;;;;06:08
Hardlopen;;13-8-2015;12:54;Bussy-Saint-Georges Running;5;00:26:19;11.4;;;;;05:16
Hardlopen;;15-8-2015;12:17;Bussy-Saint-Georges Running;2.11;00:11:25;11.09;;;;;05:25
Hardlopen;;15-8-2015;12:30;Bussy-Saint-Georges Running;3.13;00:15:20;12.25;;;;;04:54
Hardlopen;;18-8-2015;19:09;Bussy-Saint-Georges Running;8.01;00:56:14;8.55;;;;;07:01
Hardlopen;;26-8-2015;11:44;Bussy-Saint-Georges Running;5;00:24:02;12.48;;;;;04:48
Hardlopen;;29-8-2015;12:39;Bussy-Saint-Georges Running;6.01;00:30:33;11.8;;;;;05:05
Hardlopen;;31-8-2015;11:44;Bussy-Saint-Georges Running;5.39;00:28:09;11.49;;;;;05:13
Hardlopen;;6-9-2015;08:43;Lido Di Ostia Levante Running;5;00:24:03;12.47;;;;;04:49
Hardlopen;;10-9-2015;10:25;Bari Running;7.42;00:38:24;11.59;;;;;05:11
Hardlopen;;13-9-2015;15:28;Bussy-Saint-Georges Running;5;00:24:58;12.02;;;;;05:00
Hardlopen;;17-9-2015;11:52;Bussy-Saint-Georges Running;5.01;00:22:06;13.6;;;;;04:25
Hardlopen;;21-9-2015;12:14;Bussy-Saint-Georges Running;10;00:55:30;10.81;;;;;05:33
Hardlopen;;23-9-2015;12:19;5k Climax run;5.01;00:22:38;13.28;;;;;04:31
Hardlopen;;26-9-2015;12:46;Bussy-Saint-Georges Running;6;00:30:16;11.89;;;;;05:02
Hardlopen;;29-9-2015;12:00;Bussy-Saint-Georges Running;10.01;00:49:12;12.21;;;;;04:55
Hardlopen;;1-10-2015;13:11;Bussy-Saint-Georges Running;2;00:11:20;10.59;;;;;05:40
Hardlopen;;1-10-2015;12:54;Interval 8 x (30/30);2.06;00:08:00;15.45;;;;;03:54
Hardlopen;;1-10-2015;12:39;Bussy-Saint-Georges Running;2.14;00:11:30;11.17;;;;;05:22
Hardlopen;;3-10-2015;12:21;Bussy-Saint-Georges Running;6;00:33:09;10.86;;;;;05:31
Hardlopen;;7-10-2015;11:54;Bussy-Saint-Georges Running;6;00:26:14;13.72;;;;;04:22
Hardlopen;;9-10-2015;10:13;Arnhem Running;5.01;00:26:43;11.25;;;;;05:20
Hardlopen;;11-10-2015;10:33;Arnhem Running;6.01;00:27:58;12.89;;;;;04:39
Hardlopen;;15-10-2015;12:27;Bussy-Saint-Georges Running;5;00:24:32;12.23;;;;;04:54
