Activiteittype;;Datum;Tijd_x;Titel;Afstand;Tijd;gem_snelh;Gem_HS;Max_HS;Gem_loopcadans;Max_loopcadans;Gemiddeld_tempo
Hardlopen;;18-10-2015;18:44;Bussy-Saint-Georges Running;10.01;00:52:46;11.38;;;;;05:16
Hardlopen;;21-10-2015;12:23;Bussy-Saint-Georges Running;2;00:10:42;11.21;;;;;05:21
Hardlopen;;27-10-2015;12:36;Bussy-Saint-Georges Running;6;00:26:42;13.48;;;;;04:27
Hardlopen;;1-11-2015;11:42;5k met Manon;4.94;00:32:05;9.24;;;;;06:30
Hardlopen;;3-11-2015;13:00;Bussy-Saint-Georges Running;6;00:27:45;12.97;;;;;04:38
Hardlopen;;6-11-2015;12:34;Bussy-Saint-Georges Running;6;00:34:16;10.51;;;;;05:42
Hardlopen;;8-11-2015;16:21;Bussy-Saint-Georges Running;10.01;01:10:38;8.5;;;;;07:04
Hardlopen;;10-11-2015;12:34;fast 6k;6.01;00:26:46;13.47;;;;;04:27
Hardlopen;;15-11-2015;15:42;11.5k door foret de ferriers;11.46;01:05:39;10.47;;;;;05:44
Hardlopen;;22-11-2015;16:38;10k wisseltempo;10.01;00:49:15;12.19;;;;;04:55
Hardlopen;;9-12-2015;12:16;Bussy-Saint-Georges Running;5.01;00:26:03;11.54;;;;;05:12
Hardlopen;;13-12-2015;18:29;Bussy-Saint-Georges Running;10.01;00:49:43;12.08;;;;;04:58
Hardlopen;;27-12-2015;19:24;Bussy-Saint-Georges Running;0.87;00:04:08;12.63;;;;;04:47
Hardlopen;;27-12-2015;15:59;Bussy-Saint-Georges Running;10;00:50:36;11.86;;;;;05:03
Hardlopen;;3-1-2016;18:35;Bussy-Saint-Georges Running;10;00:51:36;11.63;;;;;05:09
Hardlopen;;14-1-2016;12:55;Bussy-Saint-Georges Running;5;00:23:31;12.76;;;;;04:42
Hardlopen;;16-1-2016;21:47;Bussy-Saint-Georges Running;7.5;00:40:15;11.18;;;;;05:22
Hardlopen;;31-1-2016;12:51;Musselkanaal Running;13.5;01:06:16;12.22;;;;;04:55
Hardlopen;;14-2-2016;16:43;Bussy-Saint-Georges Running;10.01;00:53:20;11.26;;;;;05:20
Hardlopen;;23-2-2016;16:32;Serris Hardlopen;10.04;00:47:58;12.56;;;;;12.6
Hardlopen;;28-2-2016;18:33;Bussy-Saint-Georges Running;10;00:51:32;11.64;;;;;05:09
Hardlopen;;5-3-2016;23:57;Chessy Hardlopen;9.82;00:40:33;14.53;;;;;14.5
Hardlopen;;6-3-2016;18:09;Bussy-Saint-Georges Hardlopen;9.98;00:52:34;11.39;;;;;11.4
Hardlopen;;6-3-2016;17:09;Bussy-Saint-Georges Running;10.04;00:52:40;11.44;;;;;05:15
Hardlopen;;24-4-2016;12:43;Rome Hardlopen;5.03;00:23:57;12.6;;;;;12.6
Hardlopen;;6-6-2016;10:46;Rome Hardlopen;5.01;00:26:58;11.15;;;;;11.2
Hardlopen;;7-7-2016;10:05;Rome Hardlopen;2.46;00:14:36;10.11;;;;;10.1
Hardlopen;;7-7-2016;11:13;Rome Hardlopen;2.75;00:23:02;7.16;;;;;7.2
Hardlopen;;11-7-2016;09:39;Rome Hardlopen;5.01;00:24:14;12.4;;;;;12.4
Hardlopen;;12-8-2016;11:58;Rome Hardlopen;6.01;00:29:46;12.11;;;;;12.1
Hardlopen;;18-8-2016;10:00;Rome Hardlopen;5.01;00:26:08;11.5;;;;;11.5
Hardlopen;;21-8-2016;10:10;Rome Hardlopen;2.57;00:13:38;11.31;;;;;11.3
Hardlopen;;24-8-2016;10:16;Rome Hardlopen;2.09;00:10:54;11.5;;;;;11.5
Hardlopen;;25-8-2016;09:46;Rome Hardlopen;2.5;00:13:37;11.02;;;;;11
Hardlopen;;10-9-2016;12:36;Rome Hardlopen;5.02;00:26:38;11.31;;;;;11.3
Hardlopen;;13-9-2016;12:15;Rome Hardlopen;2.38;00:14:54;9.58;;;;;9.6
Hardlopen;;15-9-2016;10:46;Rome Hardlopen;5.04;00:24:03;12.57;;;;;12.6
Hardlopen;;18-9-2016;13:16;Rome Hardlopen;5.01;00:22:49;13.17;;;;;13.2
Hardlopen;;21-9-2016;17:26;Rome Hardlopen;10.02;00:55:04;10.92;;;;;10.9
Hardlopen;;25-9-2016;18:29;Rome Hardlopen;5;00:23:50;12.59;;;;;12.6
Hardlopen;;28-9-2016;15:18;Rome Hardlopen;5.01;00:24:20;12.35;;;;;12.3
Hardlopen;;30-9-2016;17:23;Rome Hardlopen;5.02;00:23:17;12.94;;;;;12.9
Hardlopen;;2-10-2016;16:00;Rome Hardlopen;0.67;00:04:19;9.31;;;;;9.4
Hardlopen;;2-10-2016;18:14;Rome Hardlopen;4.42;00:34:22;7.72;;;;;7.7
Hardlopen;;6-10-2016;14:45;Stadskanaal Hardlopen;5.03;00:24:12;12.47;;;;;12.5
Hardlopen;;8-10-2016;12:57;Stadskanaal Hardlopen;10.03;00:49:51;12.07;;;;;12.1
Hardlopen;;11-10-2016;17:18;Arnhem Hardlopen;5.06;00:23:56;12.69;;;;;12.7
Hardlopen;;20-10-2016;12:57;Arnhem Hardlopen;3.21;00:23:29;8.2;;;;;8.2
Hardlopen;;20-10-2016;13:37;Arnhem Hardlopen;7.15;00:33:39;12.75;;;;;12.8
Hardlopen;;12-1-2017;11:32;Mueang Chiang Mai Hardlopen;5.99;00:30:17;11.87;;;;;11.9
Hardlopen;;24-3-2017;13:20;Stadskanaal Hardlopen;4.45;00:35:24;7.54;;;;;7.5
Hardlopen;;26-3-2017;15:20;Stadskanaal Hardlopen;4.01;00:24:58;9.64;;;;;9.6
Hardlopen;;30-3-2017;17:07;Rome Hardlopen;5.01;00:29:08;10.32;;;;;10.3
Hardlopen;;1-4-2017;17:55;Rome Hardlopen;6.02;00:31:34;11.44;;;;;11.4
Hardlopen;;3-4-2017;17:47;Rome Hardlopen;5;00:23:34;12.73;;;;;12.7
Hardlopen;;7-4-2017;17:37;Rome Hardlopen;5;00:22:44;13.2;;;;;13.2
Hardlopen;;9-4-2017;10:36;Rome Hardlopen;8.01;00:42:00;11.44;;;;;11.4
Hardlopen;;12-4-2017;11:57;Rome Hardlopen;2.4;00:16:36;8.67;;;;;8.7
Hardlopen;;13-4-2017;11:20;Rome Hardlopen;5.01;00:22:39;13.27;;;;;13.3
Hardlopen;;19-4-2017;13:22;Rome Hardlopen;10.01;00:51:03;11.76;;;;;11.8
Hardlopen;;24-4-2017;10:37;Rome Hardlopen;5.03;00:24:51;12.14;;;;;12.2
Hardlopen;;1-5-2017;11:45;Rome Hardlopen;5;00:24:04;12.47;;;;;12.5
Hardlopen;;8-5-2017;10:12;Rome Hardlopen;5.01;00:23:50;12.61;;;;;12.6
Hardlopen;;10-5-2017;19:34;Rome Hardlopen;5;00:23:39;12.68;;;;;12.7
Hardlopen;;12-5-2017;12:48;Rome Hardlopen;5.51;00:34:00;9.72;;;;;9.7
Hardlopen;;14-5-2017;12:32;Rome Hardlopen;5.01;00:23:07;13;;;;;13
Hardlopen;;19-5-2017;19:24;Rome Hardlopen;5;00:23:03;13.02;;;;;13
Hardlopen;;22-5-2017;12:30;Rome Hardlopen;5.01;00:27:09;11.07;;;;;11.1
Hardlopen;;25-5-2017;12:43;Rome Hardlopen;2.29;00:13:27;10.22;;;;;10.2
Wandelen;;25-5-2017;09:15;Rome Hardlopen;2.34;00:37:39;3.73;;;;;3.7
Hardlopen;;28-5-2017;11:07;Rome Hardlopen;10.02;00:51:54;11.58;;;;;11.6
Hardlopen;;31-5-2017;11:14;Rome Hardlopen;5.01;00:26:54;11.17;;;;;11.2
Hardlopen;;4-6-2017;11:11;Rome Hardlopen;3.07;00:16:02;11.49;;;;;11.5
Hardlopen;;5-6-2017;14:44;Rome Hardlopen;1.16;00:06:27;10.79;;;;;10.8
Hardlopen;;10-6-2017;10:34;Rome Hardlopen;3.01;00:15:13;11.87;;;;;11.8
Hardlopen;;18-6-2017;18:19;Rome Hardlopen;5;00:25:06;11.95;;;;;12
Hardlopen;;25-6-2017;18:38;Rome Hardlopen;5;00:23:22;12.84;;;;;12.8
Hardlopen;;28-6-2017;20:29;Rome Hardlopen;3.77;00:17:55;12.63;;;;;12.6
Onbekend;;28-6-2017;15:11;Naples Hardlopen;30.75;01:19:17;23.27;;;;;23.3
Hardlopen;;30-6-2017;14:42;Rome Hardlopen;10.02;00:51:30;11.67;;;;;11.7
Hardlopen;;5-7-2017;20:07;Rome Hardlopen;6.05;00:24:29;14.83;;;;;14.8
Hardlopen;;9-7-2017;20:10;Rome Hardlopen;2.22;00:12:19;10.81;;;;;10.8
Hardlopen;;14-7-2017;19:29;Rome Hardlopen;5.01;00:25:33;11.77;;;;;11.8
Hardlopen;;21-7-2017;19:26;Rome Hardlopen;3;00:14:58;12.03;;;;;12
Hardlopen;;23-7-2017;20:26;Rome Hardlopen;4.01;00:23:01;10.45;;;;;10.4
Hardlopen;;25-7-2017;18:20;Rome Hardlopen;12.01;01:08:33;10.51;;;;;10.5
Hardlopen;;25-7-2017;18:20;Rome Hardlopen;12.01;01:08:33;10.51;;;;;05:43
Hardlopen;;7-8-2017;20:07;Rome Hardlopen;5;00:23:11;12.94;;;;;12.9
Hardlopen;;9-8-2017;19:49;Rome Hardlopen;1.04;00:07:11;8.69;;;;;8.7
Hardlopen;;11-8-2017;20:23;Rome Hardlopen;5;00:23:11;12.94;;;;;12.9
Hardlopen;;13-8-2017;19:50;Rome Hardlopen;5.46;00:30:00;10.92;;;;;10.9
Hardlopen;;17-8-2017;19:40;Rome Hardlopen;8.01;00:45:09;10.64;;;;;10.6
Hardlopen;;21-8-2017;17:00;Rome Hardlopen;12.84;01:51:07;6.93;;;;;6.9
Hardlopen;;26-8-2017;19:40;Rome Hardlopen;5;00:22:59;13.05;;;;;13.1
Hardlopen;;29-8-2017;19:03;Rome Hardlopen;1.69;00:09:16;10.94;;;;;10.9
Wandelen;;2-9-2017;19:36;Rome Hardlopen;2.78;00:57:50;2.88;;;;;2.9
Hardlopen;;7-9-2017;18:04;Rome Hardlopen;6.01;00:35:07;10.27;;;;;10.3
Hardlopen;;13-9-2017;18:37;Rome Hardlopen;6.47;00:34:11;11.36;;;;;11.4
Hardlopen;;17-9-2017;17:45;Rome Hardlopen;5.01;00:21:44;13.83;;;;;13.8
Hardlopen;;19-9-2017;19:06;Rome Hardlopen;6;00:27:23;13.15;;;;;13.2
Hardlopen;;22-9-2017;18:37;Rome Hardlopen;8.02;00:45:33;10.56;;;;;10.6
Hardlopen;;25-9-2017;12:50;Rome Hardlopen;2.18;00:12:20;10.61;;;;;10.6
Hardlopen;;27-9-2017;18:00;Rome Hardlopen;5.01;00:23:16;12.92;;;;;12.9
Hardlopen;;29-9-2017;16:53;Rome Hardlopen;5;00:26:59;11.12;;;;;11.1
Hardlopen;;7-10-2017;14:30;Stadskanaal Hardlopen;10.04;00:51:00;11.81;;;;;11.8
Hardlopen;;14-10-2017;14:26;Arnhem Hardlopen;5.01;00:26:08;11.5;;;;;11.5
Hardlopen;;17-10-2017;11:02;Arnhem Hardlopen;10.02;00:55:15;10.88;;;;;10.9
Hardlopen;;24-10-2017;14:45;Stadskanaal Hardlopen;6.01;00:28:07;12.83;;;;;12.8
Hardlopen;;28-10-2017;14:42;Stadskanaal Hardlopen;6.02;00:32:23;11.15;;;;;11.2
Hardlopen;;29-3-2018;18:47;Rome Hardlopen;5;00:24:47;12.1;;;;;04:57
Hardlopen;;1-4-2018;19:24;Rome Hardlopen;1.8;00:10:01;10.78;;;;;05:33
Hardlopen;;6-4-2018;16:33;Rome Hardlopen;4.99;00:24:54;12.02;;;;;04:59
Hardlopen;;9-4-2018;18:15;Rome Hardlopen;5.01;00:23:33;12.76;;;;;04:42
Hardlopen;;12-4-2018;10:53;Rome Hardlopen;0.67;00:02:54;13.86;;;;;04:20
Hardlopen;;12-4-2018;10:38;Rome Hardlopen;0.82;00:03:14;15.22;;;;;03:56
Hardlopen;;12-4-2018;12:28;Rome Hardlopen;2.79;00:13:53;12.06;;;;;04:58
Hardlopen;;14-4-2018;12:38;Rome Hardlopen;1.01;00:05:37;10.79;;;;;05:35
Hardlopen;;17-4-2018;20:02;Rome Hardlopen;5.01;00:24:31;12.26;;;;;04:54
Hardlopen;;20-4-2018;14:02;Rome Hardlopen;10.01;00:57:36;10.43;;;;;05:45
Hardlopen;;29-4-2018;16:00;Rome Hardlopen;1.52;00:08:07;11.24;;;;;05:22
Hardlopen;;2-5-2018;19:26;Rome Hardlopen;5.01;00:22:56;13.11;;;;;04:35
Hardlopen;;4-5-2018;17:56;Rome Hardlopen;7;00:37:07;11.32;;;;;05:18
Hardlopen;;10-5-2018;11:19;Rome Hardlopen;5;00:29:57;10.02;;;;;06:00
Hardlopen;;12-5-2018;10:14;Rome Hardlopen;5.21;00:30:24;10.28;;;;;05:50
Hardlopen;;14-5-2018;18:53;Rome Hardlopen;1.07;00:05:29;11.71;;;;;05:07
Fietsen;;16-5-2018;15:28;Rome Fietsen;2.19;00:12:01;10.93;;;;;10.9
Hardlopen;;18-5-2018;18:39;Rome Hardlopen;5;00:22:57;13.07;;;;;04:35
Hardlopen;;7-6-2018;16:44;Rome Hardlopen;5;00:22:40;13.24;;;;;04:32
Hardlopen;;12-6-2018;15:16;Rome Hardlopen;2.97;00:16:29;10.81;;;;;05:33
Hardlopen;;26-6-2018;20:22;Rome Hardlopen;5;00:24:58;12.02;;;;;04:59
Wandelen;;29-6-2018;12:28;Rome Overige;0.96;00:15:38;3.68;;;;;3.7
Fietsen;;4-7-2018;10:10;Rome Fietsen;0.79;00:03:25;13.87;;;;;14
Wandelen;;10-7-2018;10:46;Rome Overige;0.5;00:07:14;4.15;;;;;4.2
Hardlopen;;14-8-2018;18:08;Rome Hardlopen;5;00:23:44;12.64;;;;;04:45
Hardlopen;;16-8-2018;20:16;Rome Hardlopen;5;00:24:29;12.25;;;;;04:54
Hardlopen;;20-8-2018;20:17;Rome Hardlopen;5.01;00:27:53;10.78;;;;;05:34
Hardlopen;;26-8-2018;19:34;Rome Hardlopen;5;00:24:21;12.32;;;;;04:52
Overige;;14-9-2018;18:43;Rome Overige;1.04;00:06:13;10.04;;;;;10
Hardlopen;;21-9-2018;18:32;Rome Hardlopen;5;00:24:03;12.47;;;;;04:49
Hardlopen;;28-9-2018;16:54;Rome Hardlopen;5;00:22:05;13.58;;;;;04:25
Hardlopen;;3-10-2018;11:31;Stadskanaal Hardlopen;6.27;00:30:00;12.54;;;;;04:47
Hardlopen;;6-10-2018;15:45;Stadskanaal Hardlopen;5.01;00:23:24;12.85;;;;;04:41
Hardlopen;;8-10-2018;14:54;Stadskanaal Hardlopen;7.51;00:38:58;11.56;;;;;05:11
Hardlopen;;10-10-2018;16:27;Arnhem Hardlopen;6;00:28:52;12.47;;;;;04:49
Hardlopen;;12-10-2018;15:35;Arnhem Hardlopen;8.02;00:40:27;11.9;;;;;05:03
Hardlopen;;16-10-2018;14:24;Arnhem Hardlopen;5.01;00:23:25;12.84;;;;;04:40
Hardlopen;;18-10-2018;13:22;Arnhem Hardlopen;5.01;00:23:54;12.58;;;;;04:46
Hardlopen;;21-10-2018;14:58;Arnhem Hardlopen;0.8;00:04:32;10.59;;;;;05:41
Hardlopen;;25-10-2018;14:17;Stadskanaal Hardlopen;5.02;00:24:06;12.5;;;;;04:48
Hardlopen;;28-10-2018;14:41;Stadskanaal Hardlopen;9.03;00:47:31;11.4;;;;;05:16
Hardlopen;;1-11-2018;14:44;Stadskanaal Hardlopen;6.01;00:26:54;13.41;;;;;04:29
Fietsen;;14-2-2019;13:32;Ko Pha-Ngan Fietsen;7.48;00:34:14;13.11;;;;;13.1
Hardlopen;;5-3-2019;12:42;Stadskanaal Hardlopen;5;00:25:36;11.72;;;;;05:07
Hardlopen;;7-3-2019;12:31;Stadskanaal Hardlopen;5.01;00:26:06;11.52;;;;;05:13
Hardlopen;;26-3-2019;17:27;Arnhem Hardlopen;4.01;00:23:30;10.24;;;;;05:52
Hardlopen;;29-3-2019;15:55;Arnhem Hardlopen;5.01;00:29:35;10.16;;;;;05:54
Hardlopen;;1-4-2019;12:54;Stadskanaal Hardlopen;3.36;00:20:01;10.07;;;;;05:58
Hardlopen;;3-4-2019;16:06;Stadskanaal Hardlopen;5.01;00:33:51;8.88;;;;;06:45
Hardlopen;;6-4-2019;14:53;Stadskanaal Hardlopen;6;00:35:20;10.19;;;;;05:53
Hardlopen;;8-4-2019;15:59;Borger-Odoorn Hardlopen;3.23;00:18:01;10.76;;;;;05:35
Hardlopen;;11-4-2019;12:41;Rome Hardlopen;4.06;00:26:40;9.14;;;;;06:34
Hardlopen;;13-4-2019;18:34;Rome Hardlopen;5;00:31:01;9.67;;;;;06:12
Hardlopen;;15-4-2019;17:23;Rome Hardlopen;2.01;00:14:53;8.1;;;;;07:24
Hardlopen;;17-4-2019;18:32;Rome Hardlopen;2.94;00:23:08;7.63;;;;;07:52
Hardlopen;;21-4-2019;12:57;Rome Hardlopen;4.83;00:24:20;11.91;;;;;11.9
Hardlopen;;3-5-2019;18:52;Rome Hardlopen;1.29;00:09:10;8.44;;;;;07:07
Hardlopen;;5-5-2019;13:18;Rome Hardlopen;4.27;00:25:15;10.15;;;;;10.1
Hardlopen;;5-5-2019;13:18;Rome Hardlopen;5.06;00:26:35;11.42;;;;;05:15
Hardlopen;;8-5-2019;13:30;Rome Hardlopen;2.74;00:15:27;10.64;;;;;05:39
Hardlopen;;10-5-2019;18:42;Rome Hardlopen;3.97;00:23:26;10.17;;;;;05:54
Hardlopen;;12-5-2019;18:16;Rome Hardlopen;6.01;00:31:04;11.61;;;;;05:10
Hardlopen;;17-5-2019;18:24;Rome Hardlopen;4.01;00:23:53;10.07;;;;;10.1
Hardlopen;;19-5-2019;17:05;Rome Hardlopen;4.36;00:24:22;10.74;;;;;05:35
Hardlopen;;21-5-2019;12:53;Rome Hardlopen;10.01;00:57:15;10.49;;;;;05:43
Hardlopen;;25-5-2019;12:24;Rome Hardlopen;2.92;00:15:04;11.63;;;;;05:09
Hardlopen;;29-5-2019;12:52;Rome Hardlopen;1.26;00:09:15;8.17;;;;;07:19
Hardlopen;;31-5-2019;19:42;Rome Hardlopen;3.83;00:23:31;9.77;;;;;06:09
Hardlopen;;3-6-2019;18:42;Rome Hardlopen;5.02;00:26:55;11.19;;;;;05:21
Hardlopen;;5-6-2019;13:29;Rome Hardlopen;0.54;00:03:25;9.48;;;;;06:19
Hardlopen;;9-6-2019;13:33;Rome Hardlopen;2.3;00:15:00;9.2;;;;;06:31
Hardlopen;;13-6-2019;19:24;Rome Hardlopen;4.47;00:24:21;11.01;;;;;05:27
Hardlopen;;17-6-2019;20:32;Rome Hardlopen;2.48;00:15:01;9.91;;;;;06:03
Hardlopen;;19-6-2019;11:59;Rome Hardlopen;3.99;00:23:59;9.98;;;;;06:00
Hardlopen;;21-6-2019;18:39;Rome Hardlopen;6.02;00:39:16;9.2;;;;;06:31
Hardlopen;;27-6-2019;18:44;Rome Hardlopen;1.81;00:10:00;10.86;;;;;05:31
Hardlopen;;30-6-2019;11:57;Rome Hardlopen;4.17;00:26:56;9.29;;;;;06:27
Hardlopen;;5-7-2019;19:14;Rome Hardlopen;4.52;00:24:51;10.91;;;;;05:30
Hardlopen;;9-7-2019;13:11;Rome Hardlopen;4.49;00:24:27;11.02;;;;;05:27
Hardlopen;;12-7-2019;18:44;Rome Hardlopen;4.61;00:24:00;11.53;;;;;05:12
Hardlopen;;2-8-2019;13:19;Rome Hardlopen;2.52;00:16:44;9.04;;;;;06:39
Hardlopen;;3-8-2019;19:32;Rome Hardlopen;4.23;00:24:10;10.5;;;;;05:43
Hardlopen;;5-8-2019;19:26;Rome Hardlopen;3.88;00:21:31;10.82;;;;;05:33
Hardlopen;;9-8-2019;19:36;Rome Hardlopen;2.11;00:11:47;10.74;;;;;05:35
Hardlopen;;15-8-2019;13:36;Rome Hardlopen;4.38;00:26:47;9.81;;;;;06:07
Hardlopen;;17-8-2019;19:31;Rome Hardlopen;2.87;00:15:45;10.93;;;;;05:29
Hardlopen;;19-8-2019;19:56;Rome Hardlopen;4.03;00:25:54;9.34;;;;;06:26
Hardlopen;;24-8-2019;13:56;Rome Hardlopen;4.23;00:27:27;9.25;;;;;06:29
Hardlopen;;26-8-2019;19:19;Rome Hardlopen;4.21;00:23:52;10.58;;;;;05:40
Hardlopen;;31-8-2019;19:16;Rome Hardlopen;4.22;00:26:37;9.51;;;;;06:18
Hardlopen;;2-9-2019;13:39;Rome Hardlopen;0.98;00:05:41;10.35;;;;;05:47
Hardlopen;;4-9-2019;20:34;Rome Hardlopen;4.31;00:24:33;10.53;;;;;05:42
Hardlopen;;10-9-2019;14:05;Rome Hardlopen;4.64;00:25:47;10.8;;;;;05:33
Hardlopen;;12-9-2019;19:21;Rome Hardlopen;4.37;00:24:33;10.68;;;;;05:37
Hardlopen;;14-9-2019;13:45;Rome Hardlopen;4.66;00:25:21;11.03;;;;;05:27
Hardlopen;;16-9-2019;19:19;Rome Hardlopen;4.52;00:24:03;11.28;;;;;05:19
Hardlopen;;19-9-2019;18:28;Rome Hardlopen;2.68;00:16:39;9.66;;;;;06:13
Hardlopen;;21-9-2019;18:43;Rome Hardlopen;4.35;00:23:02;11.33;;;;;05:18
Hardlopen;;23-9-2019;17:26;Rome Hardlopen;9.85;01:00:06;9.83;;;;;06:06
Hardlopen;;26-9-2019;20:28;Rome Hardlopen;3.61;00:25:01;8.66;;;;;06:56
Hardlopen;;28-9-2019;18:43;Rome Hardlopen;3.82;00:23:26;9.78;;;;;06:08
Hardlopen;;30-9-2019;18:50;Rome Hardlopen;2.92;00:18:30;9.47;;;;;06:20
Hardlopen;;4-10-2019;13:49;Stadskanaal Hardlopen;5.01;00:23:54;12.58;;;;;04:46
Hardlopen;;6-10-2019;13:56;Stadskanaal Hardlopen;10;00:53:36;11.19;;;;;05:22
Overige;;8-10-2019;14:25;Stadskanaal Overige;5.03;00:25:09;12;;;;;12
Hardlopen;;10-10-2019;15:55;Stadskanaal Hardlopen;6.01;00:28:17;12.75;;;;;04:43
Hardlopen;;12-10-2019;13:43;Stadskanaal Hardlopen;10.03;00:49:27;12.17;;;;;12.2
Hardlopen;;15-10-2019;12:30;Arnhem Hardlopen;5.02;00:23:54;12.6;;;;;12.6
Hardlopen;;17-10-2019;16:54;Arnhem Hardlopen;11.09;01:00:00;11.09;;;;;11.1
Hardlopen;;19-10-2019;16:56;Arnhem Hardlopen;6.02;00:28:00;12.9;;;;;12.9
Hardlopen;;21-10-2019;16:33;Arnhem Hardlopen;10.03;00:56:46;10.6;;;;;10.6
Hardlopen;;23-10-2019;16:58;Arnhem Hardlopen;10.03;00:50:16;11.97;;;;;12
Hardlopen;;26-10-2019;17:55;Arnhem Hardlopen;5.01;00:23:06;13.01;;;;;13
Hardlopen;;28-10-2019;16:04;Arnhem Hardlopen;10.83;01:00:50;10.68;;;;;10.7
Hardlopen;;30-10-2019;17:32;Arnhem Hardlopen;6;00:29:36;12.16;;;;;12.2
Hardlopen;;1-11-2019;16:01;Arnhem Hardlopen;8.02;00:43:54;10.96;;;;;11
Hardlopen;;4-11-2019;14:58;Stadskanaal Hardlopen;10.12;00:54:35;11.12;;;;;11.1
Hardlopen;;6-11-2019;14:00;Stadskanaal Hardlopen;5.01;00:23:35;12.75;;;;;12.8
Hardlopen;;8-11-2019;13:41;Stadskanaal Hardlopen;5;00:26:27;11.34;;;;;11.3
Fietsen;;28-2-2020;12:12;Gianyar Fietsen;0.9;00:04:47;11.29;;;;;11.3
Fietsen;;17-3-2020;15:28;Ko Pha-Ngan Fietsen;2.16;00:08:37;15.04;;;;;15.1
Wandelen;;4-5-2020;15:17;Ko Pha-Ngan Overige;1.59;00:20:36;4.63;;;;;4.6
Hardlopen;;30-6-2020;12:49;Hardlopen;5.01;00:31:43;9.48;;;;;06:20
Hardlopen;;2-7-2020;12:31;Stadskanaal Hardlopen;6.73;00:35:21;11.42;;;;;05:15
Hardlopen;;4-7-2020;12:49;Stadskanaal Hardlopen;5;00:25:13;11.9;163;186;182;188;05:03
Hardlopen;;7-7-2020;15:49;Stadskanaal Hardlopen;1.21;00:06:41;10.86;157;173;180;186;05:32
Hardlopen;;7-7-2020;15:59;Borger-Odoorn Hardlopen;7;00:37:52;11.09;157;166;182;190;05:25
Hardlopen;;9-7-2020;14:23;Arnhem Hardlopen;5;00:24:55;12.04;161;184;182;194;04:59
Hardlopen;;11-7-2020;13:31;Arnhem Hardlopen;8;00:44:12;10.86;152;166;180;192;05:32
Hardlopen;;13-7-2020;10:41;Arnhem Hardlopen;5.51;00:29:07;11.35;156;169;178;186;05:17
Hardlopen;;15-7-2020;12:43;Arnhem Hardlopen;5;00:24:54;12.05;157;165;182;218;04:59
Hardlopen;;17-7-2020;13:29;Arnhem Hardlopen;10;00:57:25;10.45;156;168;178;196;05:45
Hardlopen;;20-7-2020;18:39;Winterswijk Hardlopen;5.01;00:24:35;12.23;155;171;180;188;04:55
Hardlopen;;22-7-2020;19:30;Winterswijk Hardlopen;5;00:26:45;11.21;139;154;178;184;05:21
Hardlopen;;24-7-2020;19:33;Winterswijk Hardlopen;5;00:26:32;11.31;145;167;178;186;05:18
Hardlopen;;26-7-2020;19:19;Winterswijk Hardlopen;5;00:23:00;13.04;142;151;184;192;04:36
Hardlopen;;28-7-2020;19:23;Winterswijk Hardlopen;10;00:53:47;11.16;149;156;180;192;05:23
Fietsen;;29-7-2020;16:00;Aalten Fietsen;2.06;00:08:59;13.76;;;;;13.7
Fietsen;;31-7-2020;16:11;Winterswijk Fietsen;4.86;00:14:19;20.37;128;147;;;20.4
Fietsen;;31-7-2020;13:14;Winterswijk Fietsen;5.6;00:17:11;19.55;133;156;;;19.6
Hardlopen;;31-7-2020;19:50;Winterswijk Hardlopen;6.35;00:30:00;12.7;156;169;182;188;04:43
