Activiteittype;;Datum;Tijd_x;Titel;Afstand;Tijd;gem_snelh;Gem_HS;Max_HS;Gem_loopcadans;Max_loopcadans;Gemiddeld_tempo
Fietsen;;2-8-2020;18:23;Winterswijk Fietsen;1.74;00:07:16;14.37;107;108;;;14.4
Fietsen;;2-8-2020;20:09;Aalten Fietsen;1.92;00:08:17;13.91;108;108;;;13.9
Hardlopen;;2-8-2020;18:43;Aalten Hardlopen;7.5;00:38:29;11.69;110;146;182;190;05:08
Fietsen;;3-8-2020;13:24;Winterswijk Fietsen;6;00:21:03;17.1;120;158;;;17.1
Hardlopen;;4-8-2020;19:03;Aalten Hardlopen;3.5;00:19:08;10.98;134;166;178;186;05:28
Hardlopen;;6-8-2020;20:23;Winterswijk Hardlopen;5;00:25:54;11.58;142;155;180;186;05:11
Hardlopen;;9-8-2020;20:35;Winterswijk Hardlopen;6;00:28:08;12.8;153;174;180;190;04:41
Hardlopen;;11-8-2020;20:48;Winterswijk Hardlopen;8;00:43:38;11;156;165;176;186;05:27
Fietsen;;12-8-2020;22:33;Aalten Fietsen;6.91;00:18:41;22.19;;;;;22.2
Fietsen;;12-8-2020;13:08;Winterswijk Fietsen;7.66;00:22:08;20.77;;;;;20.8
Hardlopen;;14-8-2020;20:04;Aalten Hardlopen;6.5;00:30:37;12.74;154;165;178;234;04:43
Hardlopen;;17-8-2020;18:57;Winterswijk Hardlopen;7.5;00:43:56;10.24;134;145;174;186;05:52
Hardlopen;;19-8-2020;20:25;Winterswijk Hardlopen;5;00:22:52;13.12;132;142;176;186;04:35
Hardlopen;;21-8-2020;19:51;Winterswijk Hardlopen;3.5;00:18:27;11.38;90;119;180;186;05:16
Fietsen;;22-8-2020;14:54;Winterswijk Fietsen;5.62;00:17:31;19.25;106;125;;;19.3
Fietsen;;22-8-2020;15:57;Winterswijk Fietsen;6.65;00:26:15;15.2;107;143;;;15.2
Hardlopen;;27-8-2020;19:18;Winterswijk Hardlopen;6.01;00:31:37;11.41;139;151;180;192;05:16
Fietsen;;28-8-2020;14:09;Winterswijk Fietsen;5.94;00:18:16;19.51;109;131;;;19.5
Fietsen;;28-8-2020;15:21;Winterswijk Fietsen;6.01;00:23:07;15.6;98;114;;;15.6
Hardlopen;;29-8-2020;20:06;Winterswijk Hardlopen;6;00:32:18;11.15;140;150;180;190;05:23
Fietsen;;29-8-2020;17:40;Oost Gelre Fietsen;8.79;00:27:55;18.89;112;135;;;18.9
Fietsen;;29-8-2020;15:17;Winterswijk Fietsen;10.1;00:27:35;21.97;118;137;;;22
Hardlopen;;31-8-2020;19:15;Horst aan de Maas Hardlopen;6;00:29:55;12.03;149;170;178;188;04:59
Hardlopen;;2-9-2020;19:24;Horst aan de Maas Hardlopen;5;00:27:07;11.06;136;168;180;188;05:25
Fietsen;;2-9-2020;17:56;Horst aan de Maas Fietsen;6.22;00:16:38;22.44;128;154;;;22.4
Fietsen;;2-9-2020;16:03;Horst aan de Maas Fietsen;6.59;00:20:17;19.49;112;158;;;19.5
Hardlopen;;4-9-2020;18:58;Horst aan de Maas Hardlopen;10;00:52:26;11.44;138;146;180;194;05:15
Fietsen;;5-9-2020;18:19;Horst aan de Maas Fietsen;8.21;00:23:49;20.68;123;143;;;20.7
Fietsen;;5-9-2020;12:48;Horst aan de Maas Fietsen;9.12;00:26:17;20.82;109;136;;;20.8
Hardlopen;;6-9-2020;18:44;Horst aan de Maas Hardlopen;6;00:27:47;12.96;153;170;182;204;04:38
Hardlopen;;8-9-2020;20:13;Horst aan de Maas Hardlopen;6;00:30:18;11.88;144;161;180;186;05:03
Fietsen;;8-9-2020;17:10;Peel en Maas Fietsen;7.45;00:24:40;18.12;97;141;;;18.1
Fietsen;;8-9-2020;15:06;Horst aan de Maas Fietsen;9.03;00:28:24;19.08;109;140;;;19.1
Hardlopen;;10-9-2020;18:56;Horst aan de Maas Hardlopen;7;00:35:06;11.97;139;149;180;188;05:01
Fietsen;;12-9-2020;18:29;Horst aan de Maas Fietsen;1.5;00:04:50;18.62;107;124;;;18.6
Hardlopen;;12-9-2020;20:26;Horst aan de Maas Hardlopen;6.01;00:29:46;12.11;148;162;180;188;04:57
Fietsen;;12-9-2020;18:58;Horst aan de Maas Fietsen;6.72;00:19:41;20.48;118;141;;;20.5
Fietsen;;12-9-2020;14:10;Horst aan de Maas Fietsen;8.8;00:25:42;20.54;112;149;;;20.5
Hardlopen;;14-9-2020;19:17;Horst aan de Maas Hardlopen;10;00:53:47;11.16;137;151;180;188;05:23
Fietsen;;15-9-2020;19:22;Horst aan de Maas Fietsen;8.52;00:22:54;22.32;109;150;;;22.3
Fietsen;;15-9-2020;13:47;Horst aan de Maas Fietsen;8.9;00:27:42;19.28;96;109;;;19.3
Hardlopen;;16-9-2020;19:25;Horst aan de Maas Hardlopen;5.01;00:23:41;12.69;144;170;180;192;04:44
Hardlopen;;19-9-2020;18:54;Horst aan de Maas Hardlopen;10;00:54:42;10.97;137;148;180;188;05:28
Hardlopen;;22-9-2020;19:18;Horst aan de Maas Hardlopen;5;00:23:15;12.9;148;163;180;190;04:39
Fietsen;;23-9-2020;15:50;Horst aan de Maas Fietsen;8.86;00:26:55;19.75;97;122;;;19.7
Fietsen;;24-9-2020;19:19;Horst aan de Maas Fietsen;8.79;00:24:31;21.51;115;132;;;21.5
Hardlopen;;26-9-2020;18:54;Horst aan de Maas Hardlopen;7.85;00:40:55;11.51;137;171;180;186;05:13
Hardlopen;;28-9-2020;18:53;Horst aan de Maas Hardlopen;5.5;00:24:27;13.5;147;177;182;188;04:27
Cardio;;29-9-2020;18:05;Horst aan de Maas Cardio;7.23;00:22:38;19.17;104;122;116;120;19.2
Fietsen;;29-9-2020;16:28;Horst aan de Maas Fietsen;14.66;00:44:26;19.8;101;136;;;19.8
Hardlopen;;1-10-2020;15:44;Stadskanaal Hardlopen;5.5;00:28:30;11.58;135;148;182;194;05:11
Hardlopen;;3-10-2020;16:41;Stadskanaal Hardlopen;1.01;00:05:53;10.3;127;153;176;182;05:50
Hardlopen;;3-10-2020;16:47;Stadskanaal Hardlopen;5;00:21:40;13.85;166;183;182;194;04:20
Hardlopen;;5-10-2020;16:06;Stadskanaal Hardlopen;5;00:25:59;11.55;139;158;180;186;05:12
Hardlopen;;9-10-2020;15:45;Stadskanaal Hardlopen;13.5;01:12:04;11.24;144;157;180;188;05:20
Wandelen;;10-10-2020;15:37;Arnhem Wandelen;0.85;00:09:17;5.49;85;104;120;180;10:55
Hardlopen;;12-10-2020;16:30;Arnhem Hardlopen;6;00:29:17;12.29;144;166;180;190;04:53
Hardlopen;;14-10-2020;19:44;Arnhem Hardlopen;0.99;00:05:27;10.9;129;141;180;188;05:31
Hardlopen;;15-10-2020;16:43;Arnhem Hardlopen;10;00:47:01;12.76;155;169;180;190;04:42
Hardlopen;;17-10-2020;15:44;Arnhem Hardlopen;5;00:23:08;12.97;169;188;180;188;04:38
Hardlopen;;19-10-2020;14:40;Arnhem Hardlopen;10;00:54:34;11;146;167;180;196;05:27
Hardlopen;;21-10-2020;17:13;Arnhem Hardlopen;6;00:28:09;12.79;157;178;180;188;04:41
Hardlopen;;23-10-2020;17:14;Arnhem Hardlopen;8;00:43:37;11;141;158;180;194;05:27
Hardlopen;;25-10-2020;17:04;Arnhem Hardlopen;8;00:40:36;11.82;148;183;180;192;05:04
Hardlopen;;27-10-2020;15:56;Stadskanaal Hardlopen;5;00:24:41;12.15;143;159;180;188;04:56
Hardlopen;;29-10-2020;16:00;Stadskanaal Hardlopen;5;00:23:00;13.04;146;168;180;198;04:36
Hardlopen;;31-10-2020;15:39;Stadskanaal Hardlopen;10;00:53:47;11.16;145;159;178;186;05:23
Hardlopen;;2-11-2020;13:30;Stadskanaal Hardlopen;6;00:28:17;12.73;151;166;180;190;04:43
Hardlopen;;4-11-2020;15:49;Stadskanaal Hardlopen;5;00:25:20;11.84;141;157;178;186;05:04
Hardlopen;;6-11-2020;17:21;Arnhem Hardlopen;6;00:27:12;13.24;152;169;178;190;04:32
Hardlopen;;8-11-2020;16:07;Arnhem Hardlopen;10;00:55:33;10.8;138;152;178;186;05:33
Hardlopen;;10-11-2020;16:28;Arnhem Hardlopen;6;00:28:22;12.69;150;172;178;188;04:44
Hardlopen;;12-11-2020;16:06;Arnhem Hardlopen;7.5;00:40:09;11.21;146;156;180;188;05:21
Hardlopen;;14-11-2020;16:18;Arnhem Hardlopen;5.11;00:27:32;11.14;146;161;180;190;05:23
Hardlopen;;16-11-2020;16:48;Arnhem Hardlopen;6;00:27:35;13.05;157;177;180;192;04:36
Hardlopen;;18-11-2020;14:06;Arnhem Hardlopen;12.09;01:05:07;11.14;155;167;180;192;05:23
Hardlopen;;20-11-2020;15:54;Arnhem Hardlopen;5;00:24:07;12.44;152;167;178;188;04:50
Hardlopen;;22-11-2020;16:48;Arnhem Hardlopen;12;00:59:52;12.03;155;176;180;200;04:59
Hardlopen;;24-11-2020;14:30;Stadskanaal Hardlopen;5;00:23:05;13;149;180;184;196;04:37
Hardlopen;;28-11-2020;15:43;Stadskanaal Hardlopen;6;00:27:07;13.28;157;167;180;190;04:31
Hardlopen;;30-11-2020;15:50;Stadskanaal Hardlopen;5;00:23:28;12.78;149;166;180;188;04:41
Hardlopen;;2-12-2020;15:27;Stadskanaal Hardlopen;10;00:52:38;11.4;146;155;180;186;05:16
Hardlopen;;4-12-2020;15:46;Stadskanaal Hardlopen;5;00:23:02;13.02;153;169;178;188;04:36
Hardlopen;;6-12-2020;15:52;Stadskanaal Hardlopen;5;00:24:47;12.1;146;171;180;186;04:57
Hardlopen;;8-12-2020;16:48;Arnhem Hardlopen;1;00:05:52;10.23;135;145;182;186;05:53
Hardlopen;;8-12-2020;15:59;Arnhem Hardlopen;8.01;00:41:31;11.58;148;159;180;188;05:11
Hardlopen;;11-12-2020;16:35;Arnhem Hardlopen;6;00:28:45;12.52;152;171;178;186;04:48
Hardlopen;;13-12-2020;16:09;Arnhem Hardlopen;7.21;00:36:16;11.93;150;159;180;196;05:02
Hardlopen;;15-12-2020;15:20;Arnhem Hardlopen;5;00:24:00;12.5;150;161;180;194;04:48
Hardlopen;;18-12-2020;16:19;Arnhem Hardlopen;10;00:52:50;11.36;152;165;182;220;05:17
Overige;;20-12-2020;16:18;Arnhem Hardlopen;4.96;00:24:31;12.14;;;;;12.2
Hardlopen;;22-12-2020;16:46;Arnhem Hardlopen;6;00:28:01;12.85;157;172;182;196;04:40
Hardlopen;;24-12-2020;16:09;Stadskanaal Hardlopen;5;00:24:12;12.4;147;160;178;186;04:50
Hardlopen;;26-12-2020;12:57;Stadskanaal Hardlopen;7.5;00:41:14;10.91;143;154;182;188;05:30
Hardlopen;;28-12-2020;14:35;Stadskanaal Hardlopen;3.35;00:17:40;11.38;144;159;180;186;05:17
Hardlopen;;1-1-2021;15:42;Stadskanaal Hardlopen;10;00:48:55;12.27;153;163;180;190;04:53
Hardlopen;;3-1-2021;15:54;Stadskanaal Hardlopen;5;00:22:51;13.13;153;164;180;188;04:34
Hardlopen;;5-1-2021;15:51;Stadskanaal Hardlopen;5.5;00:27:20;12.07;147;159;180;184;04:58
Hardlopen;;8-1-2021;15:14;Stadskanaal Hardlopen;10;00:52:40;11.39;143;149;184;190;05:16
Hardlopen;;10-1-2021;15:56;Stadskanaal Hardlopen;6;00:28:37;12.58;150;160;178;188;04:46
Hardlopen;;12-1-2021;13:26;Stadskanaal Hardlopen;6;00:30:04;11.97;151;164;180;188;05:01
Hardlopen;;15-1-2021;15:58;Stadskanaal Hardlopen;5;00:24:12;12.4;144;153;180;186;04:51
Hardlopen;;19-1-2021;13:54;Stadskanaal Hardlopen;5;00:23:40;12.68;154;169;180;188;04:44
Hardlopen;;21-1-2021;15:46;Stadskanaal Hardlopen;3.53;00:18:10;11.66;153;157;180;188;05:08
Hardlopen;;24-1-2021;14:21;Stadskanaal Hardlopen;5;00:24:15;12.37;155;176;182;188;04:51
Hardlopen;;27-1-2021;15:56;Stadskanaal Hardlopen;5;00:23:23;12.83;160;186;180;188;04:41
Hardlopen;;30-1-2021;15:49;Stadskanaal Hardlopen;5.01;00:24:27;12.29;160;170;180;190;04:53
Hardlopen;;13-2-2021;16:04;Stadskanaal Hardlopen;5.04;00:24:42;12.24;158;170;180;188;04:54
Hardlopen;;16-2-2021;16:04;Stadskanaal Hardlopen;5;00:24:22;12.31;157;167;180;188;04:52
Hardlopen;;18-2-2021;15:48;Stadskanaal Hardlopen;5;00:24:27;12.27;150;160;182;190;04:53
Hardlopen;;20-2-2021;15:26;Stadskanaal Hardlopen;8;00:40:10;11.95;156;165;180;188;05:01
Hardlopen;;22-2-2021;15:37;Stadskanaal Hardlopen;5;00:24:19;12.34;153;163;178;186;04:52
Hardlopen;;24-2-2021;15:36;Stadskanaal Hardlopen;5;00:24:07;12.44;146;156;182;190;04:49
Hardlopen;;26-2-2021;15:23;Stadskanaal Hardlopen;5.02;00:24:21;12.37;154;166;180;188;04:51
Hardlopen;;28-2-2021;16:18;Stadskanaal Hardlopen;5.31;00:26:53;11.85;151;168;180;188;05:04
Hardlopen;;3-3-2021;15:44;Stadskanaal Hardlopen;5.38;00:26:45;12.07;157;167;180;186;04:58
Hardlopen;;6-3-2021;15:47;Stadskanaal Hardlopen;5;00:24:47;12.1;155;164;180;186;04:57
Hardlopen;;16-3-2021;15:56;Stadskanaal Hardlopen;5.01;00:25:24;11.83;158;170;180;190;05:04
Hardlopen;;19-3-2021;15:44;Stadskanaal Hardlopen;5;00:25:25;11.8;162;171;180;188;05:05
Hardlopen;;23-3-2021;16:00;Stadskanaal Hardlopen;5;00:24:59;12.01;161;172;174;184;05:00
Hardlopen;;25-3-2021;15:50;Stadskanaal Hardlopen;5;00:25:51;11.61;161;170;180;186;05:10
Hardlopen;;30-3-2021;17:45;Horst aan de Maas Hardlopen;3;00:15:19;11.75;155;168;176;184;05:06
Fietsen;;31-3-2021;17:34;Horst aan de Maas Fietsen;7.91;00:25:19;18.75;119;137;;;18.7
Fietsen;;31-3-2021;16:42;Horst aan de Maas Fietsen;7.96;00:24:47;19.27;102;120;;;19.3
Hardlopen;;1-4-2021;19:36;Horst aan de Maas Hardlopen;6;00:30:20;11.87;156;165;180;188;05:03
Hardlopen;;4-4-2021;17:51;Horst aan de Maas Hardlopen;10;00:52:34;11.41;158;164;180;186;05:15
Hardlopen;;8-4-2021;18:17;Horst aan de Maas Hardlopen;5;00:23:33;12.74;159;168;180;186;04:42
Fietsen;;9-4-2021;16:24;Horst aan de Maas Fietsen;7.95;00:23:07;20.63;131;175;;;20.6
Hardlopen;;11-4-2021;17:42;Horst aan de Maas Hardlopen;11.08;01:00:01;11.08;155;170;180;186;05:25
Hardlopen;;13-4-2021;17:49;Horst aan de Maas Hardlopen;5;00:23:24;12.82;158;166;180;186;04:41
Fietsen;;14-4-2021;16:19;Peel en Maas Fietsen;7.19;00:22:30;19.17;124;137;;;19.2
Fietsen;;14-4-2021;14:59;Horst aan de Maas Fietsen;7.73;00:23:08;20.05;129;150;;;20.1
Hardlopen;;15-4-2021;17:53;Horst aan de Maas Hardlopen;5.01;00:23:53;12.59;152;170;180;188;04:46
Hardlopen;;17-4-2021;18:00;Horst aan de Maas Hardlopen;10;00:54:34;11;143;154;180;186;05:27
Hardlopen;;19-4-2021;19:08;Horst aan de Maas Hardlopen;5.04;00:22:35;13.39;153;170;180;188;04:29
Hardlopen;;21-4-2021;19:51;Horst aan de Maas Hardlopen;5;00:24:25;12.29;139;148;180;188;04:53
Hardlopen;;24-4-2021;19:21;Horst aan de Maas Hardlopen;10;00:53:45;11.16;134;146;178;184;05:22
Fietsen;;28-4-2021;11:29;Horst aan de Maas Fietsen;7.07;00:22:15;19.07;110;127;;;19.1
Fietsen;;28-4-2021;13:37;Peel en Maas Fietsen;7.67;00:23:13;19.82;115;142;;;19.8
Hardlopen;;2-5-2021;17:43;Horst aan de Maas Hardlopen;1.11;00:07:22;9.04;107;125;170;174;06:36
Hardlopen;;2-5-2021;18:09;Horst aan de Maas Hardlopen;1.21;00:07:21;9.88;119;130;174;190;06:03
Hardlopen;;4-5-2021;18:14;Horst aan de Maas Hardlopen;5;00:28:33;10.51;118;143;174;182;05:43
Hardlopen;;6-5-2021;18:25;Horst aan de Maas Hardlopen;5.02;00:24:59;12.06;145;156;180;186;04:58
Hardlopen;;8-5-2021;19:05;Horst aan de Maas Hardlopen;5;00:23:55;12.54;147;159;180;186;04:47
Hardlopen;;10-5-2021;20:09;Horst aan de Maas Hardlopen;7.5;00:37:38;11.96;138;148;178;186;05:01
Hardlopen;;13-5-2021;17:34;Horst aan de Maas Hardlopen;10;00:46:58;12.78;153;162;180;188;04:42
Hardlopen;;15-5-2021;18:19;Horst aan de Maas Hardlopen;5;00:22:23;13.4;157;167;180;188;04:28
Hardlopen;;17-5-2021;17:46;Horst aan de Maas Hardlopen;4.9;00:24:14;12.13;144;168;178;188;04:57
Fietsen;;18-5-2021;16:44;Horst aan de Maas Fietsen;6.56;00:19:29;20.2;117;150;;;20.2
Fietsen;;18-5-2021;18:16;Horst aan de Maas Fietsen;10.83;00:38:22;16.94;101;124;;;16.9
Hardlopen;;19-5-2021;19:09;Horst aan de Maas Hardlopen;10.01;00:52:42;11.4;135;145;180;186;05:16
Fietsen;;20-5-2021;18:44;Peel en Maas Fietsen;7.01;00:20:14;20.79;102;132;;;20.8
Fietsen;;20-5-2021;15:31;Horst aan de Maas Fietsen;7.38;00:24:55;17.77;111;132;;;17.8
Hardlopen;;23-5-2021;18:15;Horst aan de Maas Hardlopen;5;00:24:40;12.16;147;181;178;198;04:56
Hardlopen;;25-5-2021;18:34;Horst aan de Maas Hardlopen;6.88;00:35:17;11.7;147;154;180;188;05:08
Hardlopen;;27-5-2021;18:38;Horst aan de Maas Hardlopen;5;00:21:12;14.15;153;181;180;188;04:14
Hardlopen;;29-5-2021;18:35;Horst aan de Maas Hardlopen;15;01:19:50;11.27;136;156;176;190;05:19
Fietsen;;30-5-2021;13:53;Horst aan de Maas Fietsen;8.29;00:22:30;22.11;139;153;;;22.1
Fietsen;;31-5-2021;20:53;Horst aan de Maas Fietsen;8.58;00:27:39;18.62;98;123;;;18.6
Hardlopen;;1-6-2021;19:07;Horst aan de Maas Hardlopen;7.5;00:34:58;12.87;146;171;178;190;04:40
Hardlopen;;3-6-2021;19:05;Horst aan de Maas Hardlopen;6.47;00:30:01;12.93;146;157;178;186;04:38
Hardlopen;;5-6-2021;19:08;Horst aan de Maas Hardlopen;10;00:54:04;11.1;131;142;180;186;05:24
Fietsen;;6-6-2021;16:45;Horst aan de Maas Fietsen;6.76;00:21:01;19.3;127;162;;;19.3
Cardio;;6-6-2021;18:13;Peel en Maas Cardio;7.73;00:28:09;16.48;89;122;116;118;16.5
Hardlopen;;7-6-2021;19:43;Horst aan de Maas Hardlopen;5.03;00:21:55;13.77;150;167;178;190;04:22
Hardlopen;;9-6-2021;18:03;Arnhem Hardlopen;6;00:29:12;12.33;141;161;182;188;04:52
Fietsen;;9-6-2021;12:38;Horst aan de Maas Fietsen;8.29;00:27:30;18.09;97;125;;;18.1
Fietsen;;10-6-2021;20:21;Horst aan de Maas Fietsen;8.82;00:27:30;19.24;108;131;;;19.2
Hardlopen;;11-6-2021;20:06;Horst aan de Maas Hardlopen;5.01;00:26:32;11.33;128;138;180;186;05:18
Hardlopen;;13-6-2021;20:41;Horst aan de Maas Hardlopen;15;01:17:16;11.65;134;145;180;188;05:09
Fietsen;;14-6-2021;19:49;Horst aan de Maas Fietsen;8.74;00:23:59;21.87;112;143;;;21.9
Fietsen;;14-6-2021;09:41;Horst aan de Maas Fietsen;8.85;00:26:15;20.23;111;143;;;20.2
Hardlopen;;15-6-2021;20:05;Horst aan de Maas Hardlopen;6;00:29:27;12.22;137;149;180;186;04:55
Hardlopen;;17-6-2021;20:00;Horst aan de Maas Hardlopen;6;00:33:19;10.81;125;141;178;188;05:33
Hardlopen;;19-6-2021;19:19;Horst aan de Maas Hardlopen;10;00:44:34;13.46;151;165;182;192;04:28
Hardlopen;;21-6-2021;20:02;Horst aan de Maas Hardlopen;5.01;00:22:59;13.08;139;164;180;190;04:35
Hardlopen;;23-6-2021;20:26;Horst aan de Maas Hardlopen;6;00:31:01;11.61;125;139;178;190;05:10
Fietsen;;24-6-2021;18:41;Peel en Maas Fietsen;7.75;00:29:58;15.52;88;106;;;15.5
Hardlopen;;26-6-2021;20:21;Horst aan de Maas Hardlopen;13.55;01:14:36;10.9;130;141;180;186;05:30
Hardlopen;;28-6-2021;19:25;Horst aan de Maas Hardlopen;5.02;00:22:14;13.55;147;164;182;190;04:26
Hardlopen;;30-6-2021;17:40;Horst aan de Maas Hardlopen;10;00:49:07;12.22;145;166;180;186;04:55
Hardlopen;;2-7-2021;20:19;Bertrix Hardlopen;8.18;00:46:57;10.45;129;154;176;188;05:44
Fietsen;;3-7-2021;13:35;Bertrix Fietsen;2.23;00:08:44;15.32;91;129;;;15.3
Hardlopen;;4-7-2021;17:58;Bertrix Hardlopen;5.5;00:29:10;11.31;130;152;178;190;05:18
Hardlopen;;6-7-2021;20:41;Horst aan de Maas Hardlopen;5;00:22:18;13.45;150;182;182;200;04:27
Fietsen;;6-7-2021;17:40;Peel en Maas Fietsen;7.83;00:24:14;19.39;97;127;;;19.4
Fietsen;;6-7-2021;12:21;Horst aan de Maas Fietsen;7.92;00:34:40;13.71;96;143;;;13.7
Hardlopen;;8-7-2021;19:47;Horst aan de Maas Hardlopen;10;00:49:39;12.08;137;172;178;190;04:58
Hardlopen;;10-7-2021;19:39;Horst aan de Maas Hardlopen;1.09;00:05:39;11.58;126;134;174;184;05:10
Hardlopen;;10-7-2021;20:01;Horst aan de Maas Hardlopen;2.42;00:12:57;11.21;137;145;180;192;05:21
Hardlopen;;10-7-2021;19:45;Horst aan de Maas Hardlopen;2.98;00:12:01;14.88;133;140;186;194;04:02
Hardlopen;;12-7-2021;16:54;Horst aan de Maas Hardlopen;15;01:18:00;11.54;119;146;180;190;05:12
Hardlopen;;14-7-2021;17:44;Horst aan de Maas Hardlopen;6.9;00:30:01;13.79;137;164;182;192;04:21
Fietsen;;15-7-2021;13:16;Horst aan de Maas Fietsen;8.86;00:29:22;18.1;107;129;;;18.1
Fietsen;;15-7-2021;20:18;Horst aan de Maas Fietsen;8.87;00:29:45;17.89;108;141;;;17.9
Hardlopen;;18-7-2021;20:35;Horst aan de Maas Hardlopen;5;00:29:04;10.32;118;126;174;180;05:49
Fietsen;;20-7-2021;15:18;Horst aan de Maas Fietsen;6.41;00:20:57;18.36;107;136;;;18.4
Fietsen;;20-7-2021;17:40;Horst aan de Maas Fietsen;8.06;00:26:15;18.42;94;109;;;18.4
Hardlopen;;21-7-2021;19:01;Horst aan de Maas Hardlopen;10.01;00:48:51;12.29;146;161;182;188;04:53
Hardlopen;;23-7-2021;20:22;Horst aan de Maas Hardlopen;5;00:24:57;12.02;94;126;180;186;04:59
Hardlopen;;25-7-2021;17:19;Horst aan de Maas Hardlopen;0.52;00:02:51;10.95;126;137;182;186;05:27
Hardlopen;;25-7-2021;16:48;Horst aan de Maas Hardlopen;4.48;00:20:31;13.1;147;163;180;190;04:35
Hardlopen;;27-7-2021;17:52;Horst aan de Maas Hardlopen;6;00:26:10;13.76;144;171;178;188;04:22
Hardlopen;;29-7-2021;17:46;Horst aan de Maas Hardlopen;0.67;00:03:38;11.06;129;137;178;186;05:26
Hardlopen;;30-7-2021;19:51;Horst aan de Maas Hardlopen;10.02;00:47:40;12.61;142;156;180;190;04:46
Hardlopen;;1-8-2021;18:18;Horst aan de Maas Hardlopen;4;00:17:42;13.56;148;165;180;186;04:26
Hardlopen;;3-8-2021;19:13;Horst aan de Maas Hardlopen;8;00:39:50;12.05;145;154;180;188;04:59
Hardlopen;;5-8-2021;19:22;Horst aan de Maas Hardlopen;8.52;00:41:42;12.26;94;94;182;190;04:54
Hardlopen;;7-8-2021;18:40;Horst aan de Maas Hardlopen;5;00:23:49;12.6;139;149;178;184;04:46