id,Naam,Indicator,Percentage,Betrouwbaarheidsinterval (95%),GGD percentage
GM1963,Hoeksche Waard,Ernstig overgewicht,18.0,15.1 - 20.9,17.9
GM1963,Hoeksche Waard,Ondergewicht,1.2,0.1 - 2.3,2.0
GM1963,Hoeksche Waard,Gezond gewicht,42.5,38.5 - 46.4,43.4
GM1963,Hoeksche Waard,Matig overgewicht,38.3,34.4 - 42.1,36.7
GM1735,Hof van Twente,Overgewicht,52.9,49.2 - 56.6,51.9
GM1735,Hof van Twente,Ernstig overgewicht,16.4,13.6 - 19.1,16.6
GM1735,Hof van Twente,Ondergewicht,0.9,0.2 - 1.5,1.8
GM1735,Hof van Twente,Gezond gewicht,46.2,42.6 - 49.9,46.3
GM1735,Hof van Twente,Matig overgewicht,36.5,33.1 - 40.0,35.3
GM1911,Hollands Kroon,Overgewicht,55.5,51.4 - 59.6,50.1
GM1911,Hollands Kroon,Ernstig overgewicht,17.4,14.4 - 20.4,15.0
GM1911,Hollands Kroon,Ondergewicht,0.5,-0.2 - 1.2,1.5
GM1911,Hollands Kroon,Gezond gewicht,44.0,39.9 - 48.1,48.4
GM1911,Hollands Kroon,Matig overgewicht,38.1,34.2 - 42.0,35.1
GM0118,Hoogeveen,Overgewicht,54.0,49.5 - 58.4,55.9
GM0118,Hoogeveen,Ernstig overgewicht,18.7,15.2 - 22.2,19.2
GM0118,Hoogeveen,Ondergewicht,1.3,0.3 - 2.2,1.5
GM0118,Hoogeveen,Gezond gewicht,44.8,40.3 - 49.2,42.6
GM0118,Hoogeveen,Matig overgewicht,35.3,31.1 - 39.5,36.7
GM0405,Hoorn,Overgewicht,48.9,44.9 - 53.0,50.1
GM0405,Hoorn,Ernstig overgewicht,17.6,14.5 - 20.8,15.0
GM0405,Hoorn,Ondergewicht,1.4,0.3 - 2.5,1.5
GM0405,Hoorn,Gezond gewicht,49.7,45.6 - 53.7,48.4
GM0405,Hoorn,Matig overgewicht,31.3,27.7 - 34.9,35.1
GM1507,Horst aan de Maas,Overgewicht,52.8,49.1 - 56.5,53.1
GM1507,Horst aan de Maas,Ernstig overgewicht,13.7,11.3 - 16.1,16.6
GM1507,Horst aan de Maas,Ondergewicht,0.9,0.3 - 1.4,1.2
GM1507,Horst aan de Maas,Gezond gewicht,46.3,42.6 - 50.1,45.7
GM1507,Horst aan de Maas,Matig overgewicht,39.1,35.6 - 42.7,36.4
GM0321,Houten,Overgewicht,43.5,40.1 - 46.9,44.2
GM0321,Houten,Ernstig overgewicht,12.6,10.5 - 14.7,12.9
GM0321,Houten,Ondergewicht,1.7,0.8 - 2.6,1.8
GM0321,Houten,Gezond gewicht,54.8,51.4 - 58.2,54.0
GM0321,Houten,Matig overgewicht,30.9,27.8 - 34.0,31.2
GM0406,Huizen,Overgewicht,49.1,46.2 - 52.0,45.0
GM0406,Huizen,Ernstig overgewicht,14.6,12.5 - 16.7,12.0
GM0406,Huizen,Ondergewicht,1.9,0.9 - 2.8,1.8
GM0406,Huizen,Gezond gewicht,49.0,46.1 - 52.0,53.2
GM0406,Huizen,Matig overgewicht,34.4,31.7 - 37.2,32.9
GM0677,Hulst,Overgewicht,54.1,50.1 - 58.2,51.5
GM0677,Hulst,Ernstig overgewicht,18.0,15.0 - 21.1,16.6
GM0677,Hulst,Ondergewicht,1.5,0.3 - 2.6,1.5
GM0677,Hulst,Gezond gewicht,44.4,40.3 - 48.5,47.0
GM0677,Hulst,Matig overgewicht,36.1,32.3 - 39.9,35.0
GM0353,IJsselstein,Overgewicht,47.3,43.1 - 51.4,44.2
GM0353,IJsselstein,Ernstig overgewicht,14.7,11.8 - 17.6,12.9
GM0353,IJsselstein,Ondergewicht,2.5,0.9 - 4.2,1.8
GM0353,IJsselstein,Gezond gewicht,50.2,46.0 - 54.4,54.0
GM0353,IJsselstein,Matig overgewicht,32.6,28.8 - 36.4,31.2
GM1884,Kaag en Braassem,Overgewicht,52.6,49.3 - 56.0,48.6
GM1884,Kaag en Braassem,Ernstig overgewicht,14.9,12.5 - 17.3,14.4
GM1884,Kaag en Braassem,Ondergewicht,0.7,0.1 - 1.3,1.7
GM1884,Kaag en Braassem,Gezond gewicht,46.7,43.3 - 50.0,49.8
GM1884,Kaag en Braassem,Matig overgewicht,37.8,34.6 - 40.9,34.2
GM0166,Kampen,Overgewicht,49.6,44.6 - 54.5,50.3
GM0166,Kampen,Ernstig overgewicht,20.2,16.0 - 24.4,15.8
GM0166,Kampen,Ondergewicht,3.0,1.1 - 4.9,1.5
GM0166,Kampen,Gezond gewicht,47.5,42.5 - 52.4,48.2
GM0166,Kampen,Matig overgewicht,29.4,25.2 - 33.6,34.4
GM0678,Kapelle,Overgewicht,46.7,42.8 - 50.7,51.5
GM0678,Kapelle,Ernstig overgewicht,12.3,9.9 - 14.7,16.6
GM0678,Kapelle,Ondergewicht,1.7,0.4 - 2.9,1.5
GM0678,Kapelle,Gezond gewicht,51.6,47.6 - 55.6,47.0
GM0678,Kapelle,Matig overgewicht,34.4,30.7 - 38.1,35.0
GM0537,Katwijk,Overgewicht,55.9,52.1 - 59.6,48.6
GM0537,Katwijk,Ernstig overgewicht,18.9,16.1 - 21.7,14.4
GM0537,Katwijk,Ondergewicht,1.9,0.5 - 3.3,1.7
GM0537,Katwijk,Gezond gewicht,42.2,38.5 - 46.0,49.8
GM0537,Katwijk,Matig overgewicht,37.0,33.4 - 40.6,34.2
GM0928,Kerkrade,Overgewicht,61.2,58.2 - 64.2,54.3
GM0928,Kerkrade,Ernstig overgewicht,21.7,19.2 - 24.2,17.7
GM0928,Kerkrade,Ondergewicht,1.3,0.5 - 2.1,1.7
GM0928,Kerkrade,Gezond gewicht,37.5,34.5 - 40.5,44.0
GM0928,Kerkrade,Matig overgewicht,39.5,36.6 - 42.4,36.7
GM1598,Koggenland,Overgewicht,49.6,45.5 - 53.8,50.1
GM1598,Koggenland,Ernstig overgewicht,11.2,8.7 - 13.8,15.0
GM1598,Koggenland,Ondergewicht,1.3,0.3 - 2.3,1.5
GM1598,Koggenland,Gezond gewicht,49.1,44.9 - 53.2,48.4
GM1598,Koggenland,Matig overgewicht,38.4,34.4 - 42.4,35.1
GM0542,Krimpen aan den IJssel,Overgewicht,59.4,55.6 - 63.2,53.3
GM0542,Krimpen aan den IJssel,Ernstig overgewicht,18.3,15.3 - 21.4,18.1
GM0542,Krimpen aan den IJssel,Ondergewicht,1.4,0.6 - 2.2,1.6
GM0542,Krimpen aan den IJssel,Gezond gewicht,39.2,35.4 - 43.0,45.2
GM0542,Krimpen aan den IJssel,Matig overgewicht,41.1,37.2 - 44.9,35.2
GM1931,Krimpenerwaard,Overgewicht,52.6,49.8 - 55.4,48.6
GM1931,Krimpenerwaard,Ernstig overgewicht,15.4,13.4 - 17.4,14.4
GM1931,Krimpenerwaard,Ondergewicht,1.2,0.7 - 1.8,1.7
GM1931,Krimpenerwaard,Gezond gewicht,46.1,43.3 - 49.0,49.8
GM1931,Krimpenerwaard,Matig overgewicht,37.2,34.5 - 39.9,34.2
GM1659,Laarbeek,Overgewicht,56.5,51.9 - 61.1,49.5
GM1659,Laarbeek,Ernstig overgewicht,17.6,14.1 - 21.1,14.8
GM1659,Laarbeek,Ondergewicht,2.1,0.2 - 4.0,1.9
GM1659,Laarbeek,Gezond gewicht,41.5,36.9 - 46.0,48.6
GM1659,Laarbeek,Matig overgewicht,38.9,34.4 - 43.4,34.7
GM1982,Land van Cuijk,Overgewicht,53.2,50.8 - 55.6,51.7
GM1982,Land van Cuijk,Ernstig overgewicht,14.9,13.2 - 16.6,15.8
GM1982,Land van Cuijk,Ondergewicht,1.3,0.7 - 1.9,1.7
GM1982,Land van Cuijk,Gezond gewicht,45.5,43.1 - 47.9,46.6
GM1982,Land van Cuijk,Matig overgewicht,38.3,36.0 - 40.7,35.9
GM0882,Landgraaf,Overgewicht,60.6,57.7 - 63.5,54.3
GM0882,Landgraaf,Ernstig overgewicht,20.3,18.0 - 22.6,17.7
GM0882,Landgraaf,Ondergewicht,2.2,1.2 - 3.3,1.7
GM0882,Landgraaf,Gezond gewicht,37.1,34.3 - 40.0,44.0
GM0882,Landgraaf,Matig overgewicht,40.4,37.5 - 43.2,36.7
GM0415,Landsmeer,Overgewicht,42.8,39.0 - 46.6,51.6
GM0415,Landsmeer,Ernstig overgewicht,10.9,8.6 - 13.3,16.3
GM0415,Landsmeer,Ondergewicht,1.7,0.6 - 2.9,1.5
GM0415,Landsmeer,Gezond gewicht,55.5,51.6 - 59.3,46.8
GM0415,Landsmeer,Matig overgewicht,31.9,28.3 - 35.4,35.4
GM1621,Lansingerland,Overgewicht,49.9,47.3 - 52.5,53.3
GM1621,Lansingerland,Ernstig overgewicht,13.4,11.6 - 15.3,18.1
GM1621,Lansingerland,Ondergewicht,1.0,0.5 - 1.4,1.6
GM1621,Lansingerland,Gezond gewicht,49.1,46.5 - 51.7,45.2
GM1621,Lansingerland,Matig overgewicht,36.5,34.0 - 39.0,35.2
GM0417,Laren (NH.),Overgewicht,41.3,37.2 - 45.4,45.0
GM0417,Laren (NH.),Ernstig overgewicht,9.6,7.0 - 12.2,12.0
GM0417,Laren (NH.),Ondergewicht,1.1,0.4 - 1.9,1.8
GM0417,Laren (NH.),Gezond gewicht,57.6,53.4 - 61.7,53.2
GM0417,Laren (NH.),Matig overgewicht,31.7,27.9 - 35.5,32.9
GM0080,Leeuwarden,Overgewicht,47.9,44.7 - 51.2,51.6
GM0080,Leeuwarden,Ernstig overgewicht,16.5,14.1 - 19.0,16.1
GM0080,Leeuwarden,Ondergewicht,2.4,1.2 - 3.5,1.6
GM0080,Leeuwarden,Gezond gewicht,49.7,46.5 - 52.9,46.7
GM0080,Leeuwarden,Matig overgewicht,31.4,28.5 - 34.3,35.5
GM0546,Leiden,Overgewicht,39.3,37.0 - 41.7,48.6
GM0546,Leiden,Ernstig overgewicht,10.7,9.2 - 12.2,14.4
GM0546,Leiden,Ondergewicht,2.2,1.4 - 2.9,1.7
GM0546,Leiden,Gezond gewicht,58.5,56.1 - 60.9,49.8
GM0546,Leiden,Matig overgewicht,28.6,26.4 - 30.8,34.2
GM0547,Leiderdorp,Overgewicht,53.2,49.3 - 57.2,48.6
GM0547,Leiderdorp,Ernstig overgewicht,15.7,12.8 - 18.6,14.4
GM0547,Leiderdorp,Ondergewicht,1.4,0.4 - 2.3,1.7
GM0547,Leiderdorp,Gezond gewicht,45.4,41.5 - 49.3,49.8
GM0547,Leiderdorp,Matig overgewicht,37.5,33.7 - 41.3,34.2
GM1916,Leidschendam-Voorburg,Overgewicht,47.5,44.8 - 50.2,47.5
GM1916,Leidschendam-Voorburg,Ernstig overgewicht,12.2,10.4 - 13.9,14.2
GM1916,Leidschendam-Voorburg,Ondergewicht,2.2,1.3 - 3.1,1.7
GM1916,Leidschendam-Voorburg,Gezond gewicht,50.3,47.6 - 53.0,50.8
GM1916,Leidschendam-Voorburg,Matig overgewicht,35.3,32.8 - 37.9,33.3
GM0995,Lelystad,Overgewicht,55.4,51.6 - 59.2,56.0
GM0995,Lelystad,Ernstig overgewicht,18.4,15.6 - 21.2,18.6
GM0995,Lelystad,Ondergewicht,1.5,0.5 - 2.4,1.5
GM0995,Lelystad,Gezond gewicht,43.2,39.4 - 47.0,42.5
GM0995,Lelystad,Matig overgewicht,37.0,33.3 - 40.6,37.4
GM1640,Leudal,Overgewicht,50.6,47.0 - 54.2,53.1
GM1640,Leudal,Ernstig overgewicht,17.2,14.6 - 19.9,16.6
GM1640,Leudal,Ondergewicht,1.3,0.5 - 2.1,1.2
GM1640,Leudal,Gezond gewicht,48.1,44.5 - 51.7,45.7
GM1640,Leudal,Matig overgewicht,33.4,30.1 - 36.7,36.4
GM0327,Leusden,Overgewicht,45.9,42.6 - 49.3,44.2
GM0327,Leusden,Ernstig overgewicht,12.7,10.5 - 14.9,12.9
GM0327,Leusden,Ondergewicht,1.3,0.6 - 2.1,1.8
GM0327,Leusden,Gezond gewicht,52.7,49.4 - 56.1,54.0
GM0327,Leusden,Matig overgewicht,33.2,30.1 - 36.4,31.2
GM1705,Lingewaard,Overgewicht,50.7,46.8 - 54.6,49.5
GM1705,Lingewaard,Ernstig overgewicht,14.5,11.9 - 17.2,15.1
GM1705,Lingewaard,Ondergewicht,1.2,0.3 - 2.2,1.8
GM1705,Lingewaard,Gezond gewicht,48.1,44.2 - 52.0,48.8
GM1705,Lingewaard,Matig overgewicht,36.1,32.5 - 39.8,34.3
GM0553,Lisse,Overgewicht,48.7,44.5 - 52.8,48.6
GM0553,Lisse,Ernstig overgewicht,15.1,12.1 - 18.1,14.4
GM0553,Lisse,Ondergewicht,2.2,0.8 - 3.5,1.7
GM0553,Lisse,Gezond gewicht,49.2,45.0 - 53.3,49.8
GM0553,Lisse,Matig overgewicht,33.5,29.7 - 37.3,34.2
GM0262,Lochem,Overgewicht,50.8,47.0 - 54.7,52.2
GM0262,Lochem,Ernstig overgewicht,11.5,9.1 - 14.0,16.3
GM0262,Lochem,Ondergewicht,0.9,0.3 - 1.5,1.3
GM0262,Lochem,Gezond gewicht,48.3,44.5 - 52.2,46.5
GM0262,Lochem,Matig overgewicht,39.3,35.5 - 43.0,36.0
GM0809,Loon op Zand,Overgewicht,59.2,55.0 - 63.4,51.7
GM0809,Loon op Zand,Ernstig overgewicht,21.8,18.5 - 25.2,15.8
GM0809,Loon op Zand,Ondergewicht,2.3,0.9 - 3.7,1.7
GM0809,Loon op Zand,Gezond gewicht,38.5,34.4 - 42.7,46.6
GM0809,Loon op Zand,Matig overgewicht,37.4,33.3 - 41.4,35.9
GM0331,Lopik,Overgewicht,52.8,48.9 - 56.8,44.2
GM0331,Lopik,Ernstig overgewicht,16.5,13.7 - 19.4,12.9
GM0331,Lopik,Ondergewicht,1.3,0.4 - 2.2,1.8
GM0331,Lopik,Gezond gewicht,45.9,41.9 - 49.8,54.0
GM0331,Lopik,Matig overgewicht,36.3,32.6 - 40.1,31.2
GM0168,Losser,Overgewicht,59.9,56.2 - 63.6,51.9
GM0168,Losser,Ernstig overgewicht,20.4,17.4 - 23.4,16.6
GM0168,Losser,Ondergewicht,1.3,0.3 - 2.3,1.8
GM0168,Losser,Gezond gewicht,38.8,35.1 - 42.5,46.3
GM0168,Losser,Matig overgewicht,39.5,35.8 - 43.2,35.3
GM0263,Maasdriel,Overgewicht,52.8,49.3 - 56.3,49.7
GM0263,Maasdriel,Ernstig overgewicht,16.8,14.3 - 19.4,15.3
GM0263,Maasdriel,Ondergewicht,1.8,0.7 - 2.9,1.9
GM0263,Maasdriel,Gezond gewicht,45.4,41.9 - 48.9,48.4
GM0263,Maasdriel,Matig overgewicht,36.0,32.7 - 39.2,34.4
GM1641,Maasgouw,Overgewicht,52.6,49.1 - 56.2,53.1
GM1641,Maasgouw,Ernstig overgewicht,16.8,14.3 - 19.3,16.6
GM1641,Maasgouw,Ondergewicht,2.1,0.9 - 3.4,1.2
GM1641,Maasgouw,Gezond gewicht,45.2,41.7 - 48.8,45.7
GM1641,Maasgouw,Matig overgewicht,35.8,32.4 - 39.2,36.4
GM1991,Maashorst,Overgewicht,52.4,49.8 - 54.9,51.7
GM1991,Maashorst,Ernstig overgewicht,14.0,12.3 - 15.7,15.8
GM1991,Maashorst,Ondergewicht,1.6,0.8 - 2.3,1.7
GM1991,Maashorst,Gezond gewicht,46.1,43.5 - 48.6,46.6
GM1991,Maashorst,Matig overgewicht,38.4,35.9 - 40.8,35.9
GM0556,Maassluis,Overgewicht,55.5,52.2 - 58.8,53.3
GM0556,Maassluis,Ernstig overgewicht,16.0,13.4 - 18.5,18.1
GM0556,Maassluis,Ondergewicht,1.8,0.9 - 2.7,1.6
GM0556,Maassluis,Gezond gewicht,42.7,39.4 - 46.0,45.2
GM0556,Maassluis,Matig overgewicht,39.6,36.2 - 42.9,35.2
GM0935,Maastricht,Overgewicht,44.8,42.7 - 46.8,54.3
GM0935,Maastricht,Ernstig overgewicht,14.0,12.8 - 15.3,17.7
GM0935,Maastricht,Ondergewicht,2.6,1.8 - 3.4,1.7
GM0935,Maastricht,Gezond gewicht,52.6,50.6 - 54.7,44.0
GM0935,Maastricht,Matig overgewicht,30.7,28.9 - 32.6,36.7
GM0420,Medemblik,Overgewicht,54.4,50.3 - 58.4,50.1
GM0420,Medemblik,Ernstig overgewicht,16.3,13.3 - 19.3,15.0
GM0420,Medemblik,Ondergewicht,1.4,0.4 - 2.4,1.5
GM0420,Medemblik,Gezond gewicht,44.2,40.2 - 48.3,48.4
GM0420,Medemblik,Matig overgewicht,38.1,34.2 - 41.9,35.1
GM0938,Meerssen,Overgewicht,53.2,49.9 - 56.4,54.3
GM0938,Meerssen,Ernstig overgewicht,16.4,14.0 - 18.7,17.7
GM0938,Meerssen,Ondergewicht,1.4,0.6 - 2.3,1.7
GM0938,Meerssen,Gezond gewicht,45.4,42.1 - 48.6,44.0
GM0938,Meerssen,Matig overgewicht,36.8,33.7 - 39.9,36.7
GM1948,Meierijstad,Overgewicht,51.6,49.0 - 54.2,51.7
GM1948,Meierijstad,Ernstig overgewicht,14.8,13.1 - 16.5,15.8
GM1948,Meierijstad,Ondergewicht,0.9,0.5 - 1.4,1.7
GM1948,Meierijstad,Gezond gewicht,47.5,44.9 - 50.1,46.6
GM1948,Meierijstad,Matig overgewicht,36.8,34.3 - 39.2,35.9
GM0119,Meppel,Overgewicht,52.5,47.4 - 57.6,55.9
GM0119,Meppel,Ernstig overgewicht,16.1,12.5 - 19.8,19.2
GM0119,Meppel,Ondergewicht,0.7,-0.3 - 1.6,1.5
GM0119,Meppel,Gezond gewicht,46.8,41.7 - 51.9,42.6
GM0119,Meppel,Matig overgewicht,36.4,31.5 - 41.2,36.7
GM0687,Middelburg (Z.),Overgewicht,47.0,42.8 - 51.2,51.5
GM0687,Middelburg (Z.),Ernstig overgewicht,12.8,10.1 - 15.6,16.6
GM0687,Middelburg (Z.),Ondergewicht,2.1,0.8 - 3.4,1.5
GM0687,Middelburg (Z.),Gezond gewicht,50.9,46.6 - 55.1,47.0
GM0687,Middelburg (Z.),Matig overgewicht,34.2,30.2 - 38.1,35.0
GM1842,Midden-Delfland,Overgewicht,46.1,42.2 - 50.1,47.5
GM1842,Midden-Delfland,Ernstig overgewicht,11.2,8.8 - 13.6,14.2
GM1842,Midden-Delfland,Ondergewicht,0.9,0.2 - 1.5,1.7
GM1842,Midden-Delfland,Gezond gewicht,53.0,49.0 - 56.9,50.8
GM1842,Midden-Delfland,Matig overgewicht,35.0,31.2 - 38.7,33.3
GM1731,Midden-Drenthe,Overgewicht,58.8,54.3 - 63.3,55.9
GM1731,Midden-Drenthe,Ernstig overgewicht,18.1,14.6 - 21.7,19.2
GM1731,Midden-Drenthe,Ondergewicht,1.1,0.0 - 2.2,1.5
GM1731,Midden-Drenthe,Gezond gewicht,40.1,35.7 - 44.6,42.6
GM1731,Midden-Drenthe,Matig overgewicht,40.7,36.3 - 45.1,36.7
GM1952,Midden-Groningen,Overgewicht,55.5,50.8 - 60.1,49.7
GM1952,Midden-Groningen,Ernstig overgewicht,19.4,15.8 - 23.0,16.9
GM1952,Midden-Groningen,Ondergewicht,1.9,0.2 - 3.5,1.7
GM1952,Midden-Groningen,Gezond gewicht,42.7,38.0 - 47.3,48.6
GM1952,Midden-Groningen,Matig overgewicht,36.1,31.7 - 40.5,32.8
GM1709,Moerdijk,Overgewicht,59.5,54.3 - 64.7,52.9
GM1709,Moerdijk,Ernstig overgewicht,19.4,15.5 - 23.3,16.8
GM1709,Moerdijk,Ondergewicht,0.8,-0.2 - 1.8,1.8
GM1709,Moerdijk,Gezond gewicht,39.7,34.5 - 44.9,45.4
GM1709,Moerdijk,Matig overgewicht,40.1,35.1 - 45.1,36.0
GM1978,Molenlanden,Overgewicht,52.0,47.6 - 56.3,54.6
GM1978,Molenlanden,Ernstig overgewicht,16.8,13.7 - 20.0,17.9
GM1978,Molenlanden,Ondergewicht,2.3,0.6 - 3.9,2.0
GM1978,Molenlanden,Gezond gewicht,45.8,41.5 - 50.1,43.4
GM1978,Molenlanden,Matig overgewicht,35.1,31.1 - 39.2,36.7
GM1955,Montferland,Overgewicht,57.0,53.1 - 60.8,52.2
GM1955,Montferland,Ernstig overgewicht,22.6,19.4 - 25.9,16.3
GM1955,Montferland,Ondergewicht,1.4,0.3 - 2.4,1.3
GM1955,Montferland,Gezond gewicht,41.6,37.8 - 45.5,46.5
GM1955,Montferland,Matig overgewicht,34.4,30.7 - 38.1,36.0
GM0335,Montfoort,Overgewicht,49.6,45.7 - 53.6,44.2
GM0335,Montfoort,Ernstig overgewicht,14.6,11.7 - 17.5,12.9
GM0335,Montfoort,Ondergewicht,1.2,0.3 - 2.0,1.8
GM0335,Montfoort,Gezond gewicht,49.2,45.3 - 53.2,54.0
GM0335,Montfoort,Matig overgewicht,35.1,31.4 - 38.7,31.2
GM0944,Mook en Middelaar,Overgewicht,44.5,40.4 - 48.7,53.1
GM0944,Mook en Middelaar,Ernstig overgewicht,10.8,8.3 - 13.4,16.6
GM0944,Mook en Middelaar,Ondergewicht,1.2,0.4 - 2.1,1.2
GM0944,Mook en Middelaar,Gezond gewicht,54.2,50.1 - 58.4,45.7
GM0944,Mook en Middelaar,Matig overgewicht,33.7,29.8 - 37.6,36.4
GM1740,Neder-Betuwe,Overgewicht,57.4,53.7 - 61.0,49.7
GM1740,Neder-Betuwe,Ernstig overgewicht,22.8,19.8 - 25.8,15.3
GM1740,Neder-Betuwe,Ondergewicht,1.3,0.4 - 2.2,1.9
GM1740,Neder-Betuwe,Gezond gewicht,41.3,37.7 - 44.9,48.4
GM1740,Neder-Betuwe,Matig overgewicht,34.5,31.2 - 37.9,34.4
GM0946,Nederweert,Overgewicht,52.2,47.2 - 57.3,53.1
GM0946,Nederweert,Ernstig overgewicht,13.1,9.9 - 16.3,16.6
GM0946,Nederweert,Ondergewicht,0.7,0.0 - 1.5,1.2
GM0946,Nederweert,Gezond gewicht,47.0,42.0 - 52.1,45.7
GM0946,Nederweert,Matig overgewicht,39.1,34.2 - 44.1,36.4
GM0356,Nieuwegein,Overgewicht,52.0,49.6 - 54.5,44.2
GM0356,Nieuwegein,Ernstig overgewicht,16.3,14.6 - 18.1,12.9
GM0356,Nieuwegein,Ondergewicht,1.5,0.9 - 2.0,1.8
GM0356,Nieuwegein,Gezond gewicht,46.5,44.1 - 49.0,54.0
GM0356,Nieuwegein,Matig overgewicht,35.7,33.4 - 38.0,31.2
GM0569,Nieuwkoop,Overgewicht,49.2,45.4 - 53.0,48.6
GM0569,Nieuwkoop,Ernstig overgewicht,13.9,11.3 - 16.4,14.4
GM0569,Nieuwkoop,Ondergewicht,1.5,0.4 - 2.6,1.7
GM0569,Nieuwkoop,Gezond gewicht,49.2,45.5 - 53.0,49.8
GM0569,Nieuwkoop,Matig overgewicht,35.4,31.7 - 39.0,34.2
GM0267,Nijkerk,Overgewicht,51.3,47.0 - 55.5,49.5
GM0267,Nijkerk,Ernstig overgewicht,15.4,12.4 - 18.4,15.1
GM0267,Nijkerk,Ondergewicht,0.9,-0.2 - 1.9,1.8
GM0267,Nijkerk,Gezond gewicht,47.9,43.6 - 52.2,48.8
GM0267,Nijkerk,Matig overgewicht,35.9,31.8 - 39.9,34.3
GM0268,Nijmegen,Overgewicht,40.3,37.8 - 42.8,49.7
GM0268,Nijmegen,Ernstig overgewicht,11.0,9.4 - 12.6,15.3
GM0268,Nijmegen,Ondergewicht,2.7,1.7 - 3.6,1.9
GM0268,Nijmegen,Gezond gewicht,57.0,54.5 - 59.6,48.4
GM0268,Nijmegen,Matig overgewicht,29.3,26.9 - 31.6,34.4
GM1930,Nissewaard,Overgewicht,60.2,57.7 - 62.7,53.3
GM1930,Nissewaard,Ernstig overgewicht,24.5,22.3 - 26.6,18.1
GM1930,Nissewaard,Ondergewicht,1.1,0.6 - 1.7,1.6
GM1930,Nissewaard,Gezond gewicht,38.7,36.2 - 41.1,45.2
GM1930,Nissewaard,Matig overgewicht,35.7,33.3 - 38.2,35.2
GM1970,Noardeast-Frysln,Overgewicht,53.3,49.4 - 57.1,51.6
GM1970,Noardeast-Frysln,Ernstig overgewicht,14.9,12.2 - 17.6,16.1
GM1970,Noardeast-Frysln,Ondergewicht,1.5,0.4 - 2.7,1.6
GM1970,Noardeast-Frysln,Gezond gewicht,45.2,41.3 - 49.1,46.7
GM1970,Noardeast-Frysln,Matig overgewicht,38.4,34.6 - 42.2,35.5
GM1695,Noord-Beveland,Overgewicht,53.7,49.2 - 58.2,51.5
GM1695,Noord-Beveland,Ernstig overgewicht,15.8,12.4 - 19.2,16.6
GM1695,Noord-Beveland,Ondergewicht,1.1,0.0 - 2.1,1.5
GM1695,Noord-Beveland,Gezond gewicht,45.2,40.7 - 49.7,47.0
GM1695,Noord-Beveland,Matig overgewicht,37.9,33.6 - 42.3,35.0
GM1699,Noordenveld,Overgewicht,51.3,47.3 - 55.3,55.9
GM1699,Noordenveld,Ernstig overgewicht,13.7,11.0 - 16.3,19.2
GM1699,Noordenveld,Ondergewicht,1.7,0.6 - 2.9,1.5
GM1699,Noordenveld,Gezond gewicht,47.0,43.0 - 51.0,42.6
GM1699,Noordenveld,Matig overgewicht,37.6,33.7 - 41.5,36.7
GM0171,Noordoostpolder,Overgewicht,52.4,49.2 - 55.7,56.0
GM0171,Noordoostpolder,Ernstig overgewicht,16.0,13.7 - 18.4,18.6
GM0171,Noordoostpolder,Ondergewicht,1.7,0.5 - 2.9,1.5
GM0171,Noordoostpolder,Gezond gewicht,45.9,42.6 - 49.1,42.5
GM0171,Noordoostpolder,Matig overgewicht,36.4,33.3 - 39.5,37.4
GM0575,Noordwijk,Overgewicht,46.4,41.9 - 50.8,48.6
GM0575,Noordwijk,Ernstig overgewicht,11.5,8.8 - 14.2,14.4
GM0575,Noordwijk,Ondergewicht,1.3,0.3 - 2.4,1.7
GM0575,Noordwijk,Gezond gewicht,52.3,47.8 - 56.8,49.8
GM0575,Noordwijk,Matig overgewicht,34.9,30.6 - 39.1,34.2
GM0820,"Nuenen, Gerwen en Nederwetten",Overgewicht,45.4,40.5 - 50.2,49.5
