id,Naam,Indicator,Percentage,Betrouwbaarheidsinterval (95%),GGD percentage
GM0820,"Nuenen, Gerwen en Nederwetten",Ernstig overgewicht,12.4,9.2 - 15.6,14.8
GM0820,"Nuenen, Gerwen en Nederwetten",Ondergewicht,0.8,0.1 - 1.5,1.9
GM0820,"Nuenen, Gerwen en Nederwetten",Gezond gewicht,53.9,49.0 - 58.7,48.6
GM0820,"Nuenen, Gerwen en Nederwetten",Matig overgewicht,33.0,28.5 - 37.5,34.7
GM0302,Nunspeet,Overgewicht,50.2,46.3 - 54.0,52.2
GM0302,Nunspeet,Ernstig overgewicht,15.9,13.2 - 18.6,16.3
GM0302,Nunspeet,Ondergewicht,1.5,0.4 - 2.6,1.3
GM0302,Nunspeet,Gezond gewicht,48.4,44.5 - 52.2,46.5
GM0302,Nunspeet,Matig overgewicht,34.3,30.8 - 37.7,36.0
GM0579,Oegstgeest,Overgewicht,41.4,38.1 - 44.6,48.6
GM0579,Oegstgeest,Ernstig overgewicht,9.2,7.2 - 11.1,14.4
GM0579,Oegstgeest,Ondergewicht,2.3,1.2 - 3.3,1.7
GM0579,Oegstgeest,Gezond gewicht,56.4,53.1 - 59.7,49.8
GM0579,Oegstgeest,Matig overgewicht,32.2,29.1 - 35.3,34.2
GM0823,Oirschot,Overgewicht,49.2,44.9 - 53.5,49.5
GM0823,Oirschot,Ernstig overgewicht,13.9,11.0 - 16.8,14.8
GM0823,Oirschot,Ondergewicht,2.7,1.2 - 4.2,1.9
GM0823,Oirschot,Gezond gewicht,48.1,43.8 - 52.4,48.6
GM0823,Oirschot,Matig overgewicht,35.3,31.2 - 39.4,34.7
GM0824,Oisterwijk,Overgewicht,49.5,45.6 - 53.5,51.7
GM0824,Oisterwijk,Ernstig overgewicht,14.6,12.0 - 17.3,15.8
GM0824,Oisterwijk,Ondergewicht,1.1,0.3 - 1.9,1.7
GM0824,Oisterwijk,Gezond gewicht,49.4,45.4 - 53.3,46.6
GM0824,Oisterwijk,Matig overgewicht,34.9,31.2 - 38.7,35.9
GM1895,Oldambt,Overgewicht,62.5,58.2 - 66.7,49.7
GM1895,Oldambt,Ernstig overgewicht,20.3,16.9 - 23.8,16.9
GM1895,Oldambt,Ondergewicht,1.8,0.6 - 3.1,1.7
GM1895,Oldambt,Gezond gewicht,35.7,31.5 - 39.9,48.6
GM1895,Oldambt,Matig overgewicht,42.1,37.9 - 46.4,32.8
GM0269,Oldebroek,Overgewicht,53.8,50.0 - 57.6,52.2
GM0269,Oldebroek,Ernstig overgewicht,15.5,12.9 - 18.1,16.3
GM0269,Oldebroek,Ondergewicht,1.5,0.4 - 2.7,1.3
GM0269,Oldebroek,Gezond gewicht,44.7,40.9 - 48.5,46.5
GM0269,Oldebroek,Matig overgewicht,38.3,34.6 - 42.0,36.0
GM0173,Oldenzaal,Overgewicht,52.6,49.1 - 56.1,51.9
GM0173,Oldenzaal,Ernstig overgewicht,16.7,14.2 - 19.3,16.6
GM0173,Oldenzaal,Ondergewicht,1.8,0.7 - 2.9,1.8
GM0173,Oldenzaal,Gezond gewicht,45.6,42.1 - 49.1,46.3
GM0173,Oldenzaal,Matig overgewicht,35.9,32.5 - 39.2,35.3
GM1773,Olst-Wijhe,Overgewicht,54.3,50.1 - 58.6,50.3
GM1773,Olst-Wijhe,Ernstig overgewicht,17.4,14.2 - 20.6,15.8
GM1773,Olst-Wijhe,Ondergewicht,0.7,0.1 - 1.3,1.5
GM1773,Olst-Wijhe,Gezond gewicht,44.9,40.7 - 49.2,48.2
GM1773,Olst-Wijhe,Matig overgewicht,36.9,32.8 - 41.0,34.4
GM0175,Ommen,Overgewicht,50.5,47.0 - 54.0,50.3
GM0175,Ommen,Ernstig overgewicht,14.3,11.9 - 16.7,15.8
GM0175,Ommen,Ondergewicht,0.6,0.1 - 1.1,1.5
GM0175,Ommen,Gezond gewicht,48.9,45.4 - 52.4,48.2
GM0175,Ommen,Matig overgewicht,36.2,32.9 - 39.5,34.4
GM1586,Oost Gelre,Overgewicht,51.5,47.5 - 55.5,52.2
GM1586,Oost Gelre,Ernstig overgewicht,14.3,11.5 - 17.0,16.3
GM1586,Oost Gelre,Ondergewicht,1.3,0.2 - 2.4,1.3
GM1586,Oost Gelre,Gezond gewicht,47.2,43.2 - 51.2,46.5
GM1586,Oost Gelre,Matig overgewicht,37.2,33.4 - 41.0,36.0
GM0826,Oosterhout,Overgewicht,54.5,50.9 - 58.0,52.9
GM0826,Oosterhout,Ernstig overgewicht,14.0,11.6 - 16.4,16.8
GM0826,Oosterhout,Ondergewicht,1.4,0.6 - 2.3,1.8
GM0826,Oosterhout,Gezond gewicht,44.1,40.6 - 47.6,45.4
GM0826,Oosterhout,Matig overgewicht,40.5,37.1 - 43.8,36.0
GM0085,Ooststellingwerf,Overgewicht,55.4,51.0 - 59.8,51.6
GM0085,Ooststellingwerf,Ernstig overgewicht,18.5,15.0 - 22.0,16.1
GM0085,Ooststellingwerf,Ondergewicht,1.6,0.3 - 2.8,1.6
GM0085,Ooststellingwerf,Gezond gewicht,43.0,38.7 - 47.4,46.7
GM0085,Ooststellingwerf,Matig overgewicht,36.9,32.7 - 41.2,35.5
GM0431,Oostzaan,Overgewicht,50.2,46.4 - 54.0,51.6
GM0431,Oostzaan,Ernstig overgewicht,12.5,10.1 - 14.9,16.3
GM0431,Oostzaan,Ondergewicht,0.9,0.1 - 1.8,1.5
GM0431,Oostzaan,Gezond gewicht,48.8,45.0 - 52.7,46.8
GM0431,Oostzaan,Matig overgewicht,37.7,34.1 - 41.4,35.4
GM0432,Opmeer,Overgewicht,50.1,45.7 - 54.6,50.1
GM0432,Opmeer,Ernstig overgewicht,10.7,8.1 - 13.3,15.0
GM0432,Opmeer,Ondergewicht,1.5,0.1 - 2.8,1.5
GM0432,Opmeer,Gezond gewicht,48.4,43.9 - 52.9,48.4
GM0432,Opmeer,Matig overgewicht,39.5,35.1 - 43.9,35.1
GM0086,Opsterland,Overgewicht,48.9,44.6 - 53.2,51.6
GM0086,Opsterland,Ernstig overgewicht,15.3,12.2 - 18.3,16.1
GM0086,Opsterland,Ondergewicht,1.4,0.3 - 2.6,1.6
GM0086,Opsterland,Gezond gewicht,49.7,45.4 - 54.0,46.7
GM0086,Opsterland,Matig overgewicht,33.6,29.6 - 37.6,35.5
GM0828,Oss,Overgewicht,53.7,50.8 - 56.6,51.7
GM0828,Oss,Ernstig overgewicht,17.4,15.3 - 19.4,15.8
GM0828,Oss,Ondergewicht,2.0,1.0 - 2.9,1.7
GM0828,Oss,Gezond gewicht,44.3,41.4 - 47.2,46.6
GM0828,Oss,Matig overgewicht,36.3,33.6 - 39.0,35.9
GM1509,Oude IJsselstreek,Overgewicht,58.2,54.8 - 61.5,52.2
GM1509,Oude IJsselstreek,Ernstig overgewicht,20.2,17.6 - 22.8,16.3
GM1509,Oude IJsselstreek,Ondergewicht,1.0,0.1 - 1.8,1.3
GM1509,Oude IJsselstreek,Gezond gewicht,40.9,37.5 - 44.2,46.5
GM1509,Oude IJsselstreek,Matig overgewicht,38.0,34.8 - 41.2,36.0
GM0437,Ouder-Amstel,Overgewicht,41.8,38.4 - 45.2,41.0
GM0437,Ouder-Amstel,Ernstig overgewicht,9.7,7.7 - 11.7,11.6
GM0437,Ouder-Amstel,Ondergewicht,1.5,0.7 - 2.4,2.2
GM0437,Ouder-Amstel,Gezond gewicht,56.6,53.2 - 60.1,56.8
GM0437,Ouder-Amstel,Matig overgewicht,32.1,28.8 - 35.4,29.4
GM0589,Oudewater,Overgewicht,47.4,43.6 - 51.3,44.2
GM0589,Oudewater,Ernstig overgewicht,12.7,10.2 - 15.2,12.9
GM0589,Oudewater,Ondergewicht,1.0,0.1 - 2.0,1.8
GM0589,Oudewater,Gezond gewicht,51.5,47.7 - 55.4,54.0
GM0589,Oudewater,Matig overgewicht,34.7,31.1 - 38.3,31.2
GM1734,Overbetuwe,Overgewicht,53.0,49.2 - 56.8,49.5
GM1734,Overbetuwe,Ernstig overgewicht,15.7,13.0 - 18.4,15.1
GM1734,Overbetuwe,Ondergewicht,2.3,1.0 - 3.6,1.8
GM1734,Overbetuwe,Gezond gewicht,44.7,40.9 - 48.5,48.8
GM1734,Overbetuwe,Matig overgewicht,37.3,33.7 - 40.9,34.3
GM0590,Papendrecht,Overgewicht,60.6,57.1 - 64.1,54.6
GM0590,Papendrecht,Ernstig overgewicht,22.6,19.5 - 25.7,17.9
GM0590,Papendrecht,Ondergewicht,1.1,0.4 - 1.8,2.0
GM0590,Papendrecht,Gezond gewicht,38.3,34.8 - 41.8,43.4
GM0590,Papendrecht,Matig overgewicht,38.0,34.5 - 41.5,36.7
GM1894,Peel en Maas,Overgewicht,51.6,48.3 - 54.9,53.1
GM1894,Peel en Maas,Ernstig overgewicht,15.7,13.4 - 18.0,16.6
GM1894,Peel en Maas,Ondergewicht,1.3,0.5 - 2.2,1.2
GM1894,Peel en Maas,Gezond gewicht,47.1,43.8 - 50.4,45.7
GM1894,Peel en Maas,Matig overgewicht,35.9,32.8 - 39.0,36.4
GM0765,Pekela,Overgewicht,69.4,64.2 - 74.6,49.7
GM0765,Pekela,Ernstig overgewicht,29.2,24.3 - 34.2,16.9
GM0765,Pekela,Ondergewicht,1.8,-0.1 - 3.7,1.7
GM0765,Pekela,Gezond gewicht,28.8,23.7 - 33.8,48.6
GM0765,Pekela,Matig overgewicht,40.2,34.9 - 45.5,32.8
GM1926,Pijnacker-Nootdorp,Overgewicht,45.2,41.3 - 49.2,47.5
GM1926,Pijnacker-Nootdorp,Ernstig overgewicht,13.0,10.4 - 15.6,14.2
GM1926,Pijnacker-Nootdorp,Ondergewicht,2.3,1.0 - 3.6,1.7
GM1926,Pijnacker-Nootdorp,Gezond gewicht,52.5,48.5 - 56.4,50.8
GM1926,Pijnacker-Nootdorp,Matig overgewicht,32.2,28.6 - 35.9,33.3
GM0439,Purmerend,Overgewicht,54.2,51.1 - 57.4,51.6
GM0439,Purmerend,Ernstig overgewicht,18.0,15.6 - 20.4,16.3
GM0439,Purmerend,Ondergewicht,1.3,0.5 - 2.2,1.5
GM0439,Purmerend,Gezond gewicht,44.4,41.2 - 47.6,46.8
GM0439,Purmerend,Matig overgewicht,36.2,33.2 - 39.3,35.4
GM0273,Putten,Overgewicht,52.0,48.2 - 55.9,52.2
GM0273,Putten,Ernstig overgewicht,15.5,12.7 - 18.2,16.3
GM0273,Putten,Ondergewicht,1.6,0.5 - 2.6,1.3
GM0273,Putten,Gezond gewicht,46.4,42.6 - 50.3,46.5
GM0273,Putten,Matig overgewicht,36.5,32.8 - 40.3,36.0
GM0177,Raalte,Overgewicht,47.9,43.9 - 52.0,50.3
GM0177,Raalte,Ernstig overgewicht,12.4,9.6 - 15.1,15.8
GM0177,Raalte,Ondergewicht,0.9,0.2 - 1.7,1.5
GM0177,Raalte,Gezond gewicht,51.1,47.1 - 55.2,48.2
GM0177,Raalte,Matig overgewicht,35.6,31.8 - 39.3,34.4
GM0703,Reimerswaal,Overgewicht,56.1,51.2 - 61.0,51.5
GM0703,Reimerswaal,Ernstig overgewicht,16.9,13.3 - 20.5,16.6
GM0703,Reimerswaal,Ondergewicht,1.5,0.3 - 2.7,1.5
GM0703,Reimerswaal,Gezond gewicht,42.4,37.6 - 47.3,47.0
GM0703,Reimerswaal,Matig overgewicht,39.2,34.5 - 43.8,35.0
GM0274,Renkum,Overgewicht,45.9,43.2 - 48.6,49.5
GM0274,Renkum,Ernstig overgewicht,12.2,10.5 - 14.0,15.1
GM0274,Renkum,Ondergewicht,1.3,0.7 - 1.9,1.8
GM0274,Renkum,Gezond gewicht,52.8,50.0 - 55.5,48.8
GM0274,Renkum,Matig overgewicht,33.7,31.1 - 36.3,34.3
GM0339,Renswoude,Overgewicht,55.1,50.7 - 59.5,44.2
GM0339,Renswoude,Ernstig overgewicht,18.6,15.2 - 22.1,12.9
GM0339,Renswoude,Ondergewicht,2.5,0.9 - 4.1,1.8
GM0339,Renswoude,Gezond gewicht,42.4,38.0 - 46.7,54.0
GM0339,Renswoude,Matig overgewicht,36.5,32.2 - 40.7,31.2
GM1667,Reusel-De Mierden,Overgewicht,53.4,48.0 - 58.8,49.5
GM1667,Reusel-De Mierden,Ernstig overgewicht,16.5,12.3 - 20.6,14.8
GM1667,Reusel-De Mierden,Ondergewicht,0.3,0.0 - 0.6,1.9
GM1667,Reusel-De Mierden,Gezond gewicht,46.3,40.9 - 51.7,48.6
GM1667,Reusel-De Mierden,Matig overgewicht,36.9,31.9 - 41.9,34.7
GM0275,Rheden,Overgewicht,51.4,48.5 - 54.4,49.5
GM0275,Rheden,Ernstig overgewicht,17.2,14.9 - 19.4,15.1
GM0275,Rheden,Ondergewicht,1.7,0.9 - 2.6,1.8
GM0275,Rheden,Gezond gewicht,46.8,43.9 - 49.7,48.8
GM0275,Rheden,Matig overgewicht,34.3,31.5 - 37.1,34.3
GM0340,Rhenen,Overgewicht,49.0,45.9 - 52.2,44.2
GM0340,Rhenen,Ernstig overgewicht,14.8,12.6 - 17.0,12.9
GM0340,Rhenen,Ondergewicht,1.8,0.7 - 2.8,1.8
GM0340,Rhenen,Gezond gewicht,49.2,46.0 - 52.3,54.0
GM0340,Rhenen,Matig overgewicht,34.2,31.3 - 37.1,31.2
GM0597,Ridderkerk,Overgewicht,57.8,54.8 - 60.7,53.3
GM0597,Ridderkerk,Ernstig overgewicht,18.6,16.2 - 20.9,18.1
GM0597,Ridderkerk,Ondergewicht,1.3,0.6 - 2.0,1.6
GM0597,Ridderkerk,Gezond gewicht,40.9,38.0 - 43.9,45.2
GM0597,Ridderkerk,Matig overgewicht,39.2,36.3 - 42.1,35.2
GM1742,Rijssen-Holten,Overgewicht,51.6,48.2 - 55.0,51.9
GM1742,Rijssen-Holten,Ernstig overgewicht,15.2,12.8 - 17.5,16.6
GM1742,Rijssen-Holten,Ondergewicht,1.1,0.4 - 1.7,1.8
GM1742,Rijssen-Holten,Gezond gewicht,47.3,43.9 - 50.7,46.3
GM1742,Rijssen-Holten,Matig overgewicht,36.4,33.2 - 39.6,35.3
GM0603,Rijswijk (ZH.),Overgewicht,45.8,42.1 - 49.5,47.5
GM0603,Rijswijk (ZH.),Ernstig overgewicht,13.6,11.1 - 16.0,14.2
GM0603,Rijswijk (ZH.),Ondergewicht,2.3,1.1 - 3.4,1.7
GM0603,Rijswijk (ZH.),Gezond gewicht,51.9,48.2 - 55.6,50.8
GM0603,Rijswijk (ZH.),Matig overgewicht,32.3,28.8 - 35.7,33.3
GM1669,Roerdalen,Overgewicht,55.6,52.0 - 59.1,53.1
GM1669,Roerdalen,Ernstig overgewicht,17.6,14.8 - 20.4,16.6
GM1669,Roerdalen,Ondergewicht,1.0,0.3 - 1.7,1.2
GM1669,Roerdalen,Gezond gewicht,43.4,39.8 - 47.0,45.7
GM1669,Roerdalen,Matig overgewicht,38.0,34.5 - 41.4,36.4
GM0957,Roermond,Overgewicht,51.5,48.1 - 55.0,53.1
GM0957,Roermond,Ernstig overgewicht,14.1,12.0 - 16.3,16.6
GM0957,Roermond,Ondergewicht,1.2,0.5 - 1.9,1.2
GM0957,Roermond,Gezond gewicht,47.2,43.8 - 50.7,45.7
GM0957,Roermond,Matig overgewicht,37.4,34.1 - 40.7,36.4
GM1674,Roosendaal,Overgewicht,54.9,51.4 - 58.4,52.9
GM1674,Roosendaal,Ernstig overgewicht,19.1,16.4 - 21.9,16.8
GM1674,Roosendaal,Ondergewicht,1.4,0.4 - 2.4,1.8
GM1674,Roosendaal,Gezond gewicht,43.7,40.2 - 47.2,45.4
GM1674,Roosendaal,Matig overgewicht,35.8,32.5 - 39.0,36.0
GM0599,Rotterdam,Overgewicht,50.1,49.2 - 51.1,53.3
GM0599,Rotterdam,Ernstig overgewicht,17.4,16.6 - 18.1,18.1
GM0599,Rotterdam,Ondergewicht,1.9,1.6 - 2.2,1.6
GM0599,Rotterdam,Gezond gewicht,48.0,47.0 - 48.9,45.2
GM0599,Rotterdam,Matig overgewicht,32.8,31.8 - 33.7,35.2
GM0277,Rozendaal,Overgewicht,46.7,39.2 - 54.3,49.5
GM0277,Rozendaal,Ernstig overgewicht,10.4,5.7 - 15.1,15.1
GM0277,Rozendaal,Ondergewicht,1.7,-0.6 - 4.1,1.8
GM0277,Rozendaal,Gezond gewicht,51.6,44.0 - 59.1,48.8
GM0277,Rozendaal,Matig overgewicht,36.3,29.1 - 43.5,34.3
GM0840,Rucphen,Overgewicht,56.4,51.2 - 61.6,52.9
GM0840,Rucphen,Ernstig overgewicht,19.6,15.6 - 23.5,16.8
GM0840,Rucphen,Ondergewicht,2.6,-0.1 - 5.3,1.8
GM0840,Rucphen,Gezond gewicht,41.0,35.9 - 46.2,45.4
GM0840,Rucphen,Matig overgewicht,36.8,31.9 - 41.8,36.0
GM0441,Schagen,Overgewicht,51.0,47.2 - 54.8,50.1
GM0441,Schagen,Ernstig overgewicht,15.0,12.2 - 17.8,15.0
GM0441,Schagen,Ondergewicht,1.8,0.8 - 2.9,1.5
GM0441,Schagen,Gezond gewicht,47.2,43.3 - 51.0,48.4
GM0441,Schagen,Matig overgewicht,36.0,32.4 - 39.6,35.1
GM0279,Scherpenzeel,Overgewicht,53.9,49.4 - 58.4,49.5
GM0279,Scherpenzeel,Ernstig overgewicht,16.4,13.1 - 19.8,15.1
GM0279,Scherpenzeel,Ondergewicht,0.6,-0.1 - 1.3,1.8
GM0279,Scherpenzeel,Gezond gewicht,45.5,41.0 - 50.0,48.8
GM0279,Scherpenzeel,Matig overgewicht,37.5,33.2 - 41.7,34.3
GM0606,Schiedam,Overgewicht,56.2,53.4 - 59.0,53.3
GM0606,Schiedam,Ernstig overgewicht,18.7,16.5 - 20.8,18.1
GM0606,Schiedam,Ondergewicht,0.9,0.5 - 1.3,1.6
GM0606,Schiedam,Gezond gewicht,42.9,40.1 - 45.7,45.2
GM0606,Schiedam,Matig overgewicht,37.5,34.8 - 40.2,35.2
GM1676,Schouwen-Duiveland,Overgewicht,48.1,44.2 - 52.0,51.5
GM1676,Schouwen-Duiveland,Ernstig overgewicht,18.3,15.3 - 21.4,16.6
GM1676,Schouwen-Duiveland,Ondergewicht,1.8,0.4 - 3.1,1.5
GM1676,Schouwen-Duiveland,Gezond gewicht,50.2,46.3 - 54.1,47.0
GM1676,Schouwen-Duiveland,Matig overgewicht,29.7,26.3 - 33.1,35.0
GM0965,Simpelveld,Overgewicht,53.7,49.0 - 58.3,54.3
GM0965,Simpelveld,Ernstig overgewicht,18.9,15.3 - 22.5,17.7
GM0965,Simpelveld,Ondergewicht,0.4,-0.1 - 0.9,1.7
GM0965,Simpelveld,Gezond gewicht,45.9,41.2 - 50.6,44.0
GM0965,Simpelveld,Matig overgewicht,34.7,30.4 - 39.1,36.7
GM0845,Sint-Michielsgestel,Overgewicht,52.7,48.3 - 57.0,51.7
GM0845,Sint-Michielsgestel,Ernstig overgewicht,12.9,10.2 - 15.6,15.8
GM0845,Sint-Michielsgestel,Ondergewicht,1.7,0.8 - 2.6,1.7
GM0845,Sint-Michielsgestel,Gezond gewicht,45.6,41.3 - 50.0,46.6
GM0845,Sint-Michielsgestel,Matig overgewicht,39.8,35.5 - 44.0,35.9
GM1883,Sittard-Geleen,Overgewicht,57.3,54.8 - 59.8,54.3
GM1883,Sittard-Geleen,Ernstig overgewicht,19.2,17.2 - 21.1,17.7
GM1883,Sittard-Geleen,Ondergewicht,1.0,0.5 - 1.4,1.7
GM1883,Sittard-Geleen,Gezond gewicht,41.7,39.2 - 44.2,44.0
GM1883,Sittard-Geleen,Matig overgewicht,38.2,35.8 - 40.5,36.7
GM0610,Sliedrecht,Overgewicht,54.8,50.1 - 59.4,54.6
GM0610,Sliedrecht,Ernstig overgewicht,17.8,14.3 - 21.4,17.9
GM0610,Sliedrecht,Ondergewicht,3.8,1.8 - 5.9,2.0
GM0610,Sliedrecht,Gezond gewicht,41.4,36.8 - 46.0,43.4
GM0610,Sliedrecht,Matig overgewicht,37.0,32.5 - 41.4,36.7
GM1714,Sluis,Overgewicht,52.6,48.2 - 57.1,51.5
GM1714,Sluis,Ernstig overgewicht,16.5,13.5 - 19.6,16.6
GM1714,Sluis,Ondergewicht,2.0,0.7 - 3.3,1.5
GM1714,Sluis,Gezond gewicht,45.4,40.9 - 49.9,47.0
GM1714,Sluis,Matig overgewicht,36.1,31.9 - 40.3,35.0
GM0090,Smallingerland,Overgewicht,52.6,49.0 - 56.1,51.6
GM0090,Smallingerland,Ernstig overgewicht,19.6,16.7 - 22.5,16.1
GM0090,Smallingerland,Ondergewicht,1.8,0.7 - 2.9,1.6
GM0090,Smallingerland,Gezond gewicht,45.6,42.1 - 49.2,46.7
GM0090,Smallingerland,Matig overgewicht,32.9,29.7 - 36.2,35.5
GM0342,Soest,Overgewicht,47.5,43.7 - 51.3,44.2
GM0342,Soest,Ernstig overgewicht,11.8,9.3 - 14.4,12.9
GM0342,Soest,Ondergewicht,1.1,0.3 - 1.9,1.8
GM0342,Soest,Gezond gewicht,51.4,47.6 - 55.2,54.0
GM0342,Soest,Matig overgewicht,35.6,32.0 - 39.2,31.2
GM0847,Someren,Overgewicht,50.9,45.5 - 56.3,49.5
GM0847,Someren,Ernstig overgewicht,14.0,10.4 - 17.6,14.8
GM0847,Someren,Ondergewicht,1.4,0.4 - 2.4,1.9
GM0847,Someren,Gezond gewicht,47.7,42.4 - 53.1,48.6
GM0847,Someren,Matig overgewicht,36.9,31.7 - 42.2,34.7
GM0848,Son en Breugel,Overgewicht,52.4,48.2 - 56.5,49.5
GM0848,Son en Breugel,Ernstig overgewicht,15.2,12.2 - 18.2,14.8
GM0848,Son en Breugel,Ondergewicht,1.2,0.0 - 2.4,1.9
GM0848,Son en Breugel,Gezond gewicht,46.5,42.3 - 50.6,48.6
GM0848,Son en Breugel,Matig overgewicht,37.1,33.1 - 41.2,34.7
GM0037,Stadskanaal,Overgewicht,61.4,56.9 - 66.0,49.7
GM0037,Stadskanaal,Ernstig overgewicht,22.4,18.6 - 26.2,16.9
GM0037,Stadskanaal,Ondergewicht,0.5,-0.2 - 1.2,1.7
GM0037,Stadskanaal,Gezond gewicht,38.1,33.5 - 42.6,48.6
GM0037,Stadskanaal,Matig overgewicht,39.0,34.6 - 43.5,32.8
GM0180,Staphorst,Overgewicht,43.8,39.2 - 48.5,50.3
GM0180,Staphorst,Ernstig overgewicht,12.2,8.9 - 15.4,15.8
GM0180,Staphorst,Ondergewicht,1.7,0.6 - 2.8,1.5
GM0180,Staphorst,Gezond gewicht,54.5,49.8 - 59.2,48.2
GM0180,Staphorst,Matig overgewicht,31.7,27.5 - 35.8,34.4
GM0532,Stede Broec,Overgewicht,49.8,45.3 - 54.3,50.1
GM0532,Stede Broec,Ernstig overgewicht,15.0,11.9 - 18.1,15.0
GM0532,Stede Broec,Ondergewicht,0.7,0.0 - 1.4,1.5
GM0532,Stede Broec,Gezond gewicht,49.5,45.0 - 54.0,48.4
GM0532,Stede Broec,Matig overgewicht,34.8,30.6 - 39.0,35.1
GM0851,Steenbergen,Overgewicht,57.1,51.9 - 62.4,52.9
GM0851,Steenbergen,Ernstig overgewicht,20.8,16.9 - 24.6,16.8
GM0851,Steenbergen,Ondergewicht,2.1,0.3 - 3.9,1.8
GM0851,Steenbergen,Gezond gewicht,40.7,35.5 - 46.0,45.4
GM0851,Steenbergen,Matig overgewicht,36.4,31.5 - 41.3,36.0
GM1708,Steenwijkerland,Overgewicht,51.2,47.7 - 54.7,50.3
GM1708,Steenwijkerland,Ernstig overgewicht,16.4,14.0 - 18.9,15.8
GM1708,Steenwijkerland,Ondergewicht,1.5,0.4 - 2.7,1.5
GM1708,Steenwijkerland,Gezond gewicht,47.2,43.7 - 50.8,48.2
GM1708,Steenwijkerland,Matig overgewicht,34.8,31.5 - 38.1,34.4
GM0971,Stein (L.),Overgewicht,59.8,56.3 - 63.3,54.3
GM0971,Stein (L.),Ernstig overgewicht,21.1,18.3 - 24.0,17.7
GM0971,Stein (L.),Ondergewicht,1.3,0.3 - 2.3,1.7
GM0971,Stein (L.),Gezond gewicht,38.9,35.4 - 42.3,44.0
GM0971,Stein (L.),Matig overgewicht,38.7,35.3 - 42.1,36.7
GM1904,Stichtse Vecht,Overgewicht,49.9,46.7 - 53.1,44.2
GM1904,Stichtse Vecht,Ernstig overgewicht,14.2,11.9 - 16.6,12.9
GM1904,Stichtse Vecht,Ondergewicht,1.1,0.5 - 1.6,1.8
GM1904,Stichtse Vecht,Gezond gewicht,49.0,45.8 - 52.2,54.0
GM1904,Stichtse Vecht,Matig overgewicht,35.7,32.6 - 38.7,31.2
GM1900,Sdwest-Frysln,Overgewicht,50.4,47.3 - 53.5,51.6
GM1900,Sdwest-Frysln,Ernstig overgewicht,14.1,12.1 - 16.1,16.1
GM1900,Sdwest-Frysln,Ondergewicht,1.1,0.5 - 1.6,1.6
GM1900,Sdwest-Frysln,Gezond gewicht,48.6,45.5 - 51.6,46.7
GM1900,Sdwest-Frysln,Matig overgewicht,36.3,33.3 - 39.2,35.5
GM0715,Terneuzen,Overgewicht,55.0,50.5 - 59.5,51.5
GM0715,Terneuzen,Ernstig overgewicht,19.9,16.3 - 23.5,16.6
GM0715,Terneuzen,Ondergewicht,2.2,0.8 - 3.5,1.5
GM0715,Terneuzen,Gezond gewicht,42.8,38.4 - 47.3,47.0
GM0715,Terneuzen,Matig overgewicht,35.1,30.9 - 39.3,35.0
GM0448,Texel,Overgewicht,50.3,46.2 - 54.5,50.1
GM0448,Texel,Ernstig overgewicht,12.0,9.4 - 14.6,15.0
GM0448,Texel,Ondergewicht,1.0,0.1 - 2.0,1.5
GM0448,Texel,Gezond gewicht,48.6,44.5 - 52.8,48.4
GM0448,Texel,Matig overgewicht,38.3,34.3 - 42.3,35.1
GM1525,Teylingen,Overgewicht,48.1,44.1 - 52.1,48.6
GM1525,Teylingen,Ernstig overgewicht,15.4,12.5 - 18.3,14.4
GM1525,Teylingen,Ondergewicht,1.7,0.6 - 2.8,1.7
GM1525,Teylingen,Gezond gewicht,50.2,46.2 - 54.3,49.8
GM1525,Teylingen,Matig overgewicht,32.7,28.9 - 36.4,34.2
GM0716,Tholen,Overgewicht,54.2,49.8 - 58.6,51.5
GM0716,Tholen,Ernstig overgewicht,19.2,15.9 - 22.6,16.6
GM0716,Tholen,Ondergewicht,0.7,0.1 - 1.4,1.5
