id,Gemeente,Sport,Percentage
14,Groningen,Atletiek,0.6
14,Groningen,Golf,2.0
14,Groningen,Gymnastiek,0.7
14,Groningen,Hockey,1.7
14,Groningen,Paardensport,0.3
14,Groningen,Sportvissen,2.7
14,Groningen,Tennis,3.1
14,Groningen,Voetbal,6.3
14,Groningen,Volleybal,0.9
14,Groningen,Zwemmen,0.7
34,Almere,Atletiek,0.3
34,Almere,Golf,1.5
34,Almere,Gymnastiek,0.5
34,Almere,Hockey,0.8
34,Almere,Paardensport,0.4
34,Almere,Sportvissen,2.8
34,Almere,Tennis,1.3
34,Almere,Voetbal,4.1
34,Almere,Volleybal,0.3
34,Almere,Zwemmen,0.2
37,Stadskanaal,Atletiek,1.0
37,Stadskanaal,Golf,0.9
37,Stadskanaal,Gymnastiek,1.6
37,Stadskanaal,Hockey,0.4
37,Stadskanaal,Paardensport,0.6
37,Stadskanaal,Sportvissen,8.2
37,Stadskanaal,Tennis,1.6
37,Stadskanaal,Voetbal,7.4
37,Stadskanaal,Volleybal,1.1
37,Stadskanaal,Zwemmen,0.9
47,Veendam,Atletiek,0.5
47,Veendam,Golf,1.9
47,Veendam,Gymnastiek,0.6
47,Veendam,Hockey,0.6
47,Veendam,Paardensport,0.9
47,Veendam,Sportvissen,8.0
47,Veendam,Tennis,3.0
47,Veendam,Voetbal,5.7
47,Veendam,Volleybal,0.8
47,Veendam,Zwemmen,0.5
50,Zeewolde,Atletiek,1.5
50,Zeewolde,Golf,3.7
50,Zeewolde,Gymnastiek,1.5
50,Zeewolde,Hockey,1.5
50,Zeewolde,Paardensport,1.8
50,Zeewolde,Sportvissen,5.1
50,Zeewolde,Tennis,1.4
50,Zeewolde,Voetbal,5.6
50,Zeewolde,Volleybal,1.2
50,Zeewolde,Zwemmen,0.2
59,Achtkarspelen,Atletiek,0.2
59,Achtkarspelen,Golf,0.3
59,Achtkarspelen,Gymnastiek,1.7
59,Achtkarspelen,Hockey,0.0
59,Achtkarspelen,Paardensport,0.9
59,Achtkarspelen,Sportvissen,7.5
59,Achtkarspelen,Tennis,2.6
59,Achtkarspelen,Voetbal,11.3
59,Achtkarspelen,Volleybal,0.6
59,Achtkarspelen,Zwemmen,0.5
60,Ameland,Atletiek,0.1
60,Ameland,Golf,2.6
60,Ameland,Gymnastiek,0.2
60,Ameland,Hockey,0.0
60,Ameland,Paardensport,2.4
60,Ameland,Sportvissen,1.9
60,Ameland,Tennis,0.0
60,Ameland,Voetbal,13.4
60,Ameland,Volleybal,0.0
60,Ameland,Zwemmen,1.2
72,Harlingen,Atletiek,0.2
72,Harlingen,Golf,1.2
72,Harlingen,Gymnastiek,1.4
72,Harlingen,Hockey,1.1
72,Harlingen,Paardensport,0.7
72,Harlingen,Sportvissen,5.3
72,Harlingen,Tennis,3.1
72,Harlingen,Voetbal,6.8
72,Harlingen,Volleybal,0.4
72,Harlingen,Zwemmen,0.6
74,Heerenveen,Atletiek,0.8
74,Heerenveen,Golf,1.8
74,Heerenveen,Gymnastiek,1.7
74,Heerenveen,Hockey,0.6
74,Heerenveen,Paardensport,0.9
74,Heerenveen,Sportvissen,6.3
74,Heerenveen,Tennis,3.0
74,Heerenveen,Voetbal,7.8
74,Heerenveen,Volleybal,1.2
74,Heerenveen,Zwemmen,0.9
80,Leeuwarden,Atletiek,0.7
80,Leeuwarden,Golf,0.9
80,Leeuwarden,Gymnastiek,1.2
80,Leeuwarden,Hockey,0.5
80,Leeuwarden,Paardensport,0.4
80,Leeuwarden,Sportvissen,4.7
80,Leeuwarden,Tennis,2.2
80,Leeuwarden,Voetbal,6.6
80,Leeuwarden,Volleybal,0.5
80,Leeuwarden,Zwemmen,0.3
85,Ooststellingwerf,Atletiek,0.7
85,Ooststellingwerf,Golf,1.3
85,Ooststellingwerf,Gymnastiek,1.9
85,Ooststellingwerf,Hockey,0.0
85,Ooststellingwerf,Paardensport,1.7
85,Ooststellingwerf,Sportvissen,7.6
85,Ooststellingwerf,Tennis,2.2
85,Ooststellingwerf,Voetbal,7.7
85,Ooststellingwerf,Volleybal,1.4
85,Ooststellingwerf,Zwemmen,1.2
86,Opsterland,Atletiek,0.4
86,Opsterland,Golf,1.3
86,Opsterland,Gymnastiek,2.0
86,Opsterland,Hockey,0.2
86,Opsterland,Paardensport,1.3
86,Opsterland,Sportvissen,7.8
86,Opsterland,Tennis,3.0
86,Opsterland,Voetbal,9.7
86,Opsterland,Volleybal,1.2
86,Opsterland,Zwemmen,0.7
88,Schiermonnikoog,Atletiek,0.0
88,Schiermonnikoog,Golf,1.1
88,Schiermonnikoog,Gymnastiek,0.0
88,Schiermonnikoog,Hockey,0.0
88,Schiermonnikoog,Paardensport,1.7
88,Schiermonnikoog,Sportvissen,2.4
88,Schiermonnikoog,Tennis,0.0
88,Schiermonnikoog,Voetbal,11.0
88,Schiermonnikoog,Volleybal,0.0
88,Schiermonnikoog,Zwemmen,0.0
90,Smallingerland,Atletiek,0.7
90,Smallingerland,Golf,1.4
90,Smallingerland,Gymnastiek,1.1
90,Smallingerland,Hockey,0.5
90,Smallingerland,Paardensport,0.5
90,Smallingerland,Sportvissen,7.3
90,Smallingerland,Tennis,2.4
90,Smallingerland,Voetbal,6.4
90,Smallingerland,Volleybal,0.4
90,Smallingerland,Zwemmen,0.5
93,Terschelling,Atletiek,0.1
93,Terschelling,Golf,1.7
93,Terschelling,Gymnastiek,0.1
93,Terschelling,Hockey,0.0
93,Terschelling,Paardensport,3.2
93,Terschelling,Sportvissen,1.5
93,Terschelling,Tennis,0.0
93,Terschelling,Voetbal,6.6
93,Terschelling,Volleybal,0.0
93,Terschelling,Zwemmen,0.0
96,Vlieland,Atletiek,0.2
96,Vlieland,Golf,0.6
96,Vlieland,Gymnastiek,0.0
96,Vlieland,Hockey,0.0
96,Vlieland,Paardensport,0.7
96,Vlieland,Sportvissen,1.1
96,Vlieland,Tennis,0.2
96,Vlieland,Voetbal,6.0
96,Vlieland,Volleybal,0.0
96,Vlieland,Zwemmen,0.0
98,Weststellingwerf,Atletiek,0.3
98,Weststellingwerf,Golf,0.8
98,Weststellingwerf,Gymnastiek,1.8
98,Weststellingwerf,Hockey,0.1
98,Weststellingwerf,Paardensport,1.8
98,Weststellingwerf,Sportvissen,8.3
98,Weststellingwerf,Tennis,1.9
98,Weststellingwerf,Voetbal,8.0
98,Weststellingwerf,Volleybal,1.0
98,Weststellingwerf,Zwemmen,0.3
106,Assen,Atletiek,0.6
106,Assen,Golf,1.7
106,Assen,Gymnastiek,1.4
106,Assen,Hockey,0.6
106,Assen,Paardensport,0.4
106,Assen,Sportvissen,4.4
106,Assen,Tennis,1.8
106,Assen,Voetbal,7.0
106,Assen,Volleybal,1.1
106,Assen,Zwemmen,0.5
109,Coevorden,Atletiek,0.2
109,Coevorden,Golf,1.5
109,Coevorden,Gymnastiek,1.9
109,Coevorden,Hockey,0.4
109,Coevorden,Paardensport,1.4
109,Coevorden,Sportvissen,6.4
109,Coevorden,Tennis,3.2
109,Coevorden,Voetbal,10.2
109,Coevorden,Volleybal,1.2
109,Coevorden,Zwemmen,0.6
114,Emmen,Atletiek,0.5
114,Emmen,Golf,1.1
114,Emmen,Gymnastiek,1.8
114,Emmen,Hockey,0.2
114,Emmen,Paardensport,0.7
114,Emmen,Sportvissen,6.6
114,Emmen,Tennis,1.7
114,Emmen,Voetbal,8.0
114,Emmen,Volleybal,0.8
114,Emmen,Zwemmen,0.4
118,Hoogeveen,Atletiek,0.5
118,Hoogeveen,Golf,0.8
118,Hoogeveen,Gymnastiek,2.5
118,Hoogeveen,Hockey,0.5
118,Hoogeveen,Paardensport,0.7
118,Hoogeveen,Sportvissen,7.1
118,Hoogeveen,Tennis,1.9
118,Hoogeveen,Voetbal,8.7
118,Hoogeveen,Volleybal,0.6
118,Hoogeveen,Zwemmen,0.4
119,Meppel,Atletiek,0.8
119,Meppel,Golf,1.7
119,Meppel,Gymnastiek,2.0
119,Meppel,Hockey,1.4
119,Meppel,Paardensport,0.6
119,Meppel,Sportvissen,5.0
119,Meppel,Tennis,3.3
119,Meppel,Voetbal,7.3
119,Meppel,Volleybal,0.3
119,Meppel,Zwemmen,0.9
141,Almelo,Atletiek,0.5
141,Almelo,Golf,1.8
141,Almelo,Gymnastiek,1.8
141,Almelo,Hockey,0.8
141,Almelo,Paardensport,0.4
141,Almelo,Sportvissen,4.7
141,Almelo,Tennis,2.4
141,Almelo,Voetbal,7.8
141,Almelo,Volleybal,0.6
141,Almelo,Zwemmen,0.4
147,Borne,Atletiek,0.3
147,Borne,Golf,3.0
147,Borne,Gymnastiek,1.7
147,Borne,Hockey,1.0
147,Borne,Paardensport,0.5
147,Borne,Sportvissen,4.2
147,Borne,Tennis,4.0
147,Borne,Voetbal,9.1
147,Borne,Volleybal,1.5
147,Borne,Zwemmen,0.7
148,Dalfsen,Atletiek,0.2
148,Dalfsen,Golf,1.3
148,Dalfsen,Gymnastiek,2.5
148,Dalfsen,Hockey,0.9
148,Dalfsen,Paardensport,1.4
148,Dalfsen,Sportvissen,5.2
148,Dalfsen,Tennis,2.8
148,Dalfsen,Voetbal,11.5
148,Dalfsen,Volleybal,2.3
148,Dalfsen,Zwemmen,0.2
150,Deventer,Atletiek,0.8
150,Deventer,Golf,2.1
150,Deventer,Gymnastiek,1.8
150,Deventer,Hockey,0.9
150,Deventer,Paardensport,0.4
150,Deventer,Sportvissen,3.0
150,Deventer,Tennis,3.2
150,Deventer,Voetbal,7.6
150,Deventer,Volleybal,0.8
150,Deventer,Zwemmen,0.5
153,Enschede,Atletiek,0.6
153,Enschede,Golf,2.0
153,Enschede,Gymnastiek,1.7
153,Enschede,Hockey,1.1
153,Enschede,Paardensport,0.6
153,Enschede,Sportvissen,2.6
153,Enschede,Tennis,2.9
153,Enschede,Voetbal,7.0
153,Enschede,Volleybal,0.6
153,Enschede,Zwemmen,0.5
158,Haaksbergen,Atletiek,1.4
158,Haaksbergen,Golf,1.8
158,Haaksbergen,Gymnastiek,1.3
158,Haaksbergen,Hockey,1.4
158,Haaksbergen,Paardensport,0.9
158,Haaksbergen,Sportvissen,4.2
158,Haaksbergen,Tennis,5.1
158,Haaksbergen,Voetbal,10.1
158,Haaksbergen,Volleybal,2.5
158,Haaksbergen,Zwemmen,0.7
160,Hardenberg,Atletiek,1.0
160,Hardenberg,Golf,0.9
160,Hardenberg,Gymnastiek,1.9
160,Hardenberg,Hockey,0.5
160,Hardenberg,Paardensport,1.2
160,Hardenberg,Sportvissen,6.9
160,Hardenberg,Tennis,2.9
160,Hardenberg,Voetbal,11.2
160,Hardenberg,Volleybal,1.4
160,Hardenberg,Zwemmen,1.0
163,Hellendoorn,Atletiek,1.0
163,Hellendoorn,Golf,1.1
163,Hellendoorn,Gymnastiek,3.8
163,Hellendoorn,Hockey,0.7
163,Hellendoorn,Paardensport,1.2
163,Hellendoorn,Sportvissen,5.6
163,Hellendoorn,Tennis,2.5
163,Hellendoorn,Voetbal,11.9
163,Hellendoorn,Volleybal,0.7
163,Hellendoorn,Zwemmen,0.9
164,Hengelo,Atletiek,0.6
164,Hengelo,Golf,2.4
164,Hengelo,Gymnastiek,1.9
164,Hengelo,Hockey,0.8
164,Hengelo,Paardensport,0.5
164,Hengelo,Sportvissen,3.2
164,Hengelo,Tennis,3.5
164,Hengelo,Voetbal,7.4
164,Hengelo,Volleybal,0.6
164,Hengelo,Zwemmen,0.5
166,Kampen,Atletiek,0.8
166,Kampen,Golf,0.7
166,Kampen,Gymnastiek,4.1
166,Kampen,Hockey,0.5
166,Kampen,Paardensport,0.6
166,Kampen,Sportvissen,4.9
166,Kampen,Tennis,1.6
166,Kampen,Voetbal,7.7
166,Kampen,Volleybal,0.8
166,Kampen,Zwemmen,0.9
168,Losser,Atletiek,1.5
168,Losser,Golf,2.0
168,Losser,Gymnastiek,2.0
168,Losser,Hockey,0.5
168,Losser,Paardensport,0.9
168,Losser,Sportvissen,3.9
168,Losser,Tennis,4.0
168,Losser,Voetbal,9.4
168,Losser,Volleybal,1.4
168,Losser,Zwemmen,1.1
171,Noordoostpolder,Atletiek,1.1
171,Noordoostpolder,Golf,1.5
171,Noordoostpolder,Gymnastiek,1.0
171,Noordoostpolder,Hockey,0.5
171,Noordoostpolder,Paardensport,0.8
171,Noordoostpolder,Sportvissen,5.1
171,Noordoostpolder,Tennis,1.3
171,Noordoostpolder,Voetbal,8.4
171,Noordoostpolder,Volleybal,1.4
171,Noordoostpolder,Zwemmen,1.0
173,Oldenzaal,Atletiek,0.6
173,Oldenzaal,Golf,3.7
173,Oldenzaal,Gymnastiek,1.0
173,Oldenzaal,Hockey,2.3
173,Oldenzaal,Paardensport,0.7
173,Oldenzaal,Sportvissen,4.1
173,Oldenzaal,Tennis,7.0
173,Oldenzaal,Voetbal,10.6
173,Oldenzaal,Volleybal,0.8
173,Oldenzaal,Zwemmen,0.8
175,Ommen,Atletiek,1.2
175,Ommen,Golf,2.3
175,Ommen,Gymnastiek,1.5
175,Ommen,Hockey,1.2
175,Ommen,Paardensport,1.6
175,Ommen,Sportvissen,5.3
175,Ommen,Tennis,2.3
175,Ommen,Voetbal,9.7
175,Ommen,Volleybal,1.3
175,Ommen,Zwemmen,1.8
177,Raalte,Atletiek,0.5
177,Raalte,Golf,1.3
177,Raalte,Gymnastiek,1.2
177,Raalte,Hockey,0.5
177,Raalte,Paardensport,1.4
177,Raalte,Sportvissen,3.7
177,Raalte,Tennis,2.5
177,Raalte,Voetbal,11.2
177,Raalte,Volleybal,1.4
177,Raalte,Zwemmen,1.1
180,Staphorst,Atletiek,0.2
180,Staphorst,Golf,0.5
180,Staphorst,Gymnastiek,4.6
180,Staphorst,Hockey,0.1
180,Staphorst,Paardensport,1.2
180,Staphorst,Sportvissen,7.5
180,Staphorst,Tennis,0.6
180,Staphorst,Voetbal,8.1
180,Staphorst,Volleybal,0.6
180,Staphorst,Zwemmen,0.3
183,Tubbergen,Atletiek,0.2
183,Tubbergen,Golf,1.0
183,Tubbergen,Gymnastiek,0.5
183,Tubbergen,Hockey,0.1
183,Tubbergen,Paardensport,1.4
183,Tubbergen,Sportvissen,3.2
183,Tubbergen,Tennis,4.7
183,Tubbergen,Voetbal,16.9
183,Tubbergen,Volleybal,4.4
183,Tubbergen,Zwemmen,0.4
184,Urk,Atletiek,0.1
184,Urk,Golf,0.3
184,Urk,Gymnastiek,2.2
184,Urk,Hockey,0.0
184,Urk,Paardensport,0.5
184,Urk,Sportvissen,5.6
184,Urk,Tennis,0.5
184,Urk,Voetbal,8.3
184,Urk,Volleybal,0.3
184,Urk,Zwemmen,1.1
189,Wierden,Atletiek,0.6
189,Wierden,Golf,2.5
189,Wierden,Gymnastiek,4.2
189,Wierden,Hockey,0.4
189,Wierden,Paardensport,1.7
189,Wierden,Sportvissen,4.7
189,Wierden,Tennis,4.6
189,Wierden,Voetbal,13.7
189,Wierden,Volleybal,1.7
189,Wierden,Zwemmen,0.4
193,Zwolle,Atletiek,0.7
193,Zwolle,Golf,2.1
193,Zwolle,Gymnastiek,1.6
193,Zwolle,Hockey,1.2
193,Zwolle,Paardensport,0.5
193,Zwolle,Sportvissen,3.4
193,Zwolle,Tennis,3.3
193,Zwolle,Voetbal,7.4
193,Zwolle,Volleybal,1.0
193,Zwolle,Zwemmen,1.0
197,Aalten,Atletiek,2.3
197,Aalten,Golf,0.9
197,Aalten,Gymnastiek,3.7
197,Aalten,Hockey,0.1
197,Aalten,Paardensport,1.3
197,Aalten,Sportvissen,3.4
197,Aalten,Tennis,3.1
197,Aalten,Voetbal,10.3
197,Aalten,Volleybal,1.9
197,Aalten,Zwemmen,0.7
200,Apeldoorn,Atletiek,0.8
200,Apeldoorn,Golf,2.6
200,Apeldoorn,Gymnastiek,1.6
200,Apeldoorn,Hockey,1.2
200,Apeldoorn,Paardensport,0.9
200,Apeldoorn,Sportvissen,2.9
200,Apeldoorn,Tennis,2.7
200,Apeldoorn,Voetbal,6.8
200,Apeldoorn,Volleybal,1.1
200,Apeldoorn,Zwemmen,0.4
202,Arnhem,Atletiek,0.5
202,Arnhem,Golf,1.7
202,Arnhem,Gymnastiek,0.5
202,Arnhem,Hockey,1.3
202,Arnhem,Paardensport,0.4
202,Arnhem,Sportvissen,1.8
202,Arnhem,Tennis,3.1
202,Arnhem,Voetbal,5.7
202,Arnhem,Volleybal,0.5
202,Arnhem,Zwemmen,0.8
203,Barneveld,Atletiek,0.1
203,Barneveld,Golf,1.5
203,Barneveld,Gymnastiek,1.6
203,Barneveld,Hockey,0.7
203,Barneveld,Paardensport,1.1
203,Barneveld,Sportvissen,2.6
203,Barneveld,Tennis,2.2
203,Barneveld,Voetbal,6.4
203,Barneveld,Volleybal,1.0
203,Barneveld,Zwemmen,1.8
209,Beuningen,Atletiek,0.3
209,Beuningen,Golf,2.2
209,Beuningen,Gymnastiek,1.1
209,Beuningen,Hockey,1.8
209,Beuningen,Paardensport,0.7
209,Beuningen,Sportvissen,3.9
209,Beuningen,Tennis,4.5
209,Beuningen,Voetbal,8.0
209,Beuningen,Volleybal,0.6
209,Beuningen,Zwemmen,0.6
213,Brummen,Atletiek,0.5
213,Brummen,Golf,2.5
213,Brummen,Gymnastiek,0.5
213,Brummen,Hockey,0.5
213,Brummen,Paardensport,1.4
213,Brummen,Sportvissen,3.9
213,Brummen,Tennis,3.5
213,Brummen,Voetbal,10.2
213,Brummen,Volleybal,1.4
213,Brummen,Zwemmen,0.8
214,Buren,Atletiek,0.5
214,Buren,Golf,2.1
214,Buren,Gymnastiek,1.7
214,Buren,Hockey,0.7
214,Buren,Paardensport,1.6
214,Buren,Sportvissen,5.7
214,Buren,Tennis,4.4
214,Buren,Voetbal,6.6
214,Buren,Volleybal,0.2
214,Buren,Zwemmen,0.4
216,Culemborg,Atletiek,1.1
216,Culemborg,Golf,1.9
216,Culemborg,Gymnastiek,2.2
216,Culemborg,Hockey,1.4
216,Culemborg,Paardensport,0.5
216,Culemborg,Sportvissen,3.4
216,Culemborg,Tennis,4.0
216,Culemborg,Voetbal,6.5
216,Culemborg,Volleybal,0.7
216,Culemborg,Zwemmen,1.1
221,Doesburg,Atletiek,0.3
221,Doesburg,Golf,2.0
221,Doesburg,Gymnastiek,2.1
221,Doesburg,Hockey,0.4
221,Doesburg,Paardensport,0.4
221,Doesburg,Sportvissen,4.1
221,Doesburg,Tennis,2.6
221,Doesburg,Voetbal,6.0
221,Doesburg,Volleybal,0.8
221,Doesburg,Zwemmen,0.8
222,Doetinchem,Atletiek,0.9
222,Doetinchem,Golf,1.9
222,Doetinchem,Gymnastiek,1.5
222,Doetinchem,Hockey,0.9
222,Doetinchem,Paardensport,0.6
222,Doetinchem,Sportvissen,3.4
222,Doetinchem,Tennis,2.7
222,Doetinchem,Voetbal,8.2
222,Doetinchem,Volleybal,1.2
222,Doetinchem,Zwemmen,0.6
225,Druten,Atletiek,0.1
225,Druten,Golf,1.5
225,Druten,Gymnastiek,1.7
225,Druten,Hockey,1.9
225,Druten,Paardensport,0.7
225,Druten,Sportvissen,4.1
225,Druten,Tennis,2.8
225,Druten,Voetbal,9.5
225,Druten,Volleybal,0.9
225,Druten,Zwemmen,0.6
226,Duiven,Atletiek,0.4
226,Duiven,Golf,2.0
226,Duiven,Gymnastiek,1.4
226,Duiven,Hockey,1.2
226,Duiven,Paardensport,0.8
226,Duiven,Sportvissen,3.0
226,Duiven,Tennis,3.3
226,Duiven,Voetbal,8.5
226,Duiven,Volleybal,0.7
226,Duiven,Zwemmen,0.4
228,Ede,Atletiek,0.8
228,Ede,Golf,1.7
228,Ede,Gymnastiek,2.1
228,Ede,Hockey,0.8
228,Ede,Paardensport,0.7
228,Ede,Sportvissen,2.8
228,Ede,Tennis,2.0
228,Ede,Voetbal,5.8
228,Ede,Volleybal,0.6
228,Ede,Zwemmen,0.6
230,Elburg,Atletiek,0.3
230,Elburg,Golf,1.0
230,Elburg,Gymnastiek,2.5
230,Elburg,Hockey,0.1
230,Elburg,Paardensport,0.8
230,Elburg,Sportvissen,6.1
230,Elburg,Tennis,1.5
230,Elburg,Voetbal,9.1
230,Elburg,Volleybal,1.3
230,Elburg,Zwemmen,0.5
232,Epe,Atletiek,0.8
232,Epe,Golf,2.1
232,Epe,Gymnastiek,1.0
232,Epe,Hockey,0.7
232,Epe,Paardensport,1.5
232,Epe,Sportvissen,4.1
232,Epe,Tennis,2.7
232,Epe,Voetbal,10.3
232,Epe,Volleybal,0.7
232,Epe,Zwemmen,0.7
233,Ermelo,Atletiek,0.6
233,Ermelo,Golf,2.1
233,Ermelo,Gymnastiek,2.2
233,Ermelo,Hockey,0.3
233,Ermelo,Paardensport,1.1
233,Ermelo,Sportvissen,3.3
233,Ermelo,Tennis,2.8
233,Ermelo,Voetbal,7.6
233,Ermelo,Volleybal,0.6
233,Ermelo,Zwemmen,0.6
243,Harderwijk,Atletiek,1.3
243,Harderwijk,Golf,2.2
243,Harderwijk,Gymnastiek,1.7
243,Harderwijk,Hockey,1.3
243,Harderwijk,Paardensport,0.8
243,Harderwijk,Sportvissen,3.8
243,Harderwijk,Tennis,2.2
243,Harderwijk,Voetbal,7.7
243,Harderwijk,Volleybal,0.9
243,Harderwijk,Zwemmen,0.5
244,Hattem,Atletiek,0.7
244,Hattem,Golf,3.3
244,Hattem,Gymnastiek,3.4
244,Hattem,Hockey,2.0
244,Hattem,Paardensport,0.7
244,Hattem,Sportvissen,4.8
244,Hattem,Tennis,4.3
244,Hattem,Voetbal,10.0
244,Hattem,Volleybal,1.0
244,Hattem,Zwemmen,0.9
246,Heerde,Atletiek,1.4
246,Heerde,Golf,1.5
246,Heerde,Gymnastiek,1.4
246,Heerde,Hockey,0.3
246,Heerde,Paardensport,1.2
246,Heerde,Sportvissen,6.7
246,Heerde,Tennis,3.0
246,Heerde,Voetbal,10.0
246,Heerde,Volleybal,0.5
246,Heerde,Zwemmen,1.4
252,Heumen,Atletiek,0.7
252,Heumen,Golf,2.9
252,Heumen,Gymnastiek,1.3
252,Heumen,Hockey,2.2
252,Heumen,Paardensport,1.1
252,Heumen,Sportvissen,2.5
252,Heumen,Tennis,5.4
252,Heumen,Voetbal,8.6
252,Heumen,Volleybal,0.3
252,Heumen,Zwemmen,0.2
262,Lochem,Atletiek,0.4
262,Lochem,Golf,3.9
262,Lochem,Gymnastiek,2.1
262,Lochem,Hockey,2.2
262,Lochem,Paardensport,2.1
262,Lochem,Sportvissen,3.5
262,Lochem,Tennis,4.1
262,Lochem,Voetbal,9.0
262,Lochem,Volleybal,1.9
262,Lochem,Zwemmen,0.8
263,Maasdriel,Atletiek,0.2
263,Maasdriel,Golf,2.4
263,Maasdriel,Gymnastiek,1.7
263,Maasdriel,Hockey,0.5
263,Maasdriel,Paardensport,0.7
263,Maasdriel,Sportvissen,4.8
263,Maasdriel,Tennis,4.4
263,Maasdriel,Voetbal,10.1
263,Maasdriel,Volleybal,0.1
263,Maasdriel,Zwemmen,0.2
267,Nijkerk,Atletiek,0.8
267,Nijkerk,Golf,2.5
267,Nijkerk,Gymnastiek,1.8
267,Nijkerk,Hockey,1.3
267,Nijkerk,Paardensport,1.3
267,Nijkerk,Sportvissen,3.1
267,Nijkerk,Tennis,3.8
267,Nijkerk,Voetbal,7.9
267,Nijkerk,Volleybal,0.9
267,Nijkerk,Zwemmen,0.6
268,Nijmegen,Atletiek,0.7
268,Nijmegen,Golf,1.6
268,Nijmegen,Gymnastiek,1.3
268,Nijmegen,Hockey,2.0
268,Nijmegen,Paardensport,0.3
268,Nijmegen,Sportvissen,1.6
268,Nijmegen,Tennis,3.7
268,Nijmegen,Voetbal,6.0
268,Nijmegen,Volleybal,0.6
268,Nijmegen,Zwemmen,0.4
269,Oldebroek,Atletiek,0.6
269,Oldebroek,Golf,0.7
269,Oldebroek,Gymnastiek,2.6
269,Oldebroek,Hockey,0.1
269,Oldebroek,Paardensport,1.0
269,Oldebroek,Sportvissen,6.0
269,Oldebroek,Tennis,1.3
269,Oldebroek,Voetbal,8.4
269,Oldebroek,Volleybal,1.2
269,Oldebroek,Zwemmen,0.2
273,Putten,Atletiek,0.5
273,Putten,Golf,1.9
273,Putten,Gymnastiek,3.0
273,Putten,Hockey,0.2
273,Putten,Paardensport,1.4
273,Putten,Sportvissen,3.4
273,Putten,Tennis,4.0
273,Putten,Voetbal,7.4
273,Putten,Volleybal,0.6
273,Putten,Zwemmen,0.6
274,Renkum,Atletiek,0.4
274,Renkum,Golf,4.6
274,Renkum,Gymnastiek,1.7
274,Renkum,Hockey,2.7
274,Renkum,Paardensport,0.8
274,Renkum,Sportvissen,2.3
274,Renkum,Tennis,5.3
274,Renkum,Voetbal,6.3
274,Renkum,Volleybal,0.5
274,Renkum,Zwemmen,1.1
275,Rheden,Atletiek,0.7
275,Rheden,Golf,2.7
275,Rheden,Gymnastiek,1.0
275,Rheden,Hockey,1.6
275,Rheden,Paardensport,0.8
275,Rheden,Sportvissen,3.0
275,Rheden,Tennis,3.9
275,Rheden,Voetbal,6.6
275,Rheden,Volleybal,0.6
275,Rheden,Zwemmen,0.8
277,Rozendaal,Atletiek,1.0
277,Rozendaal,Golf,12.3
277,Rozendaal,Gymnastiek,1.1
277,Rozendaal,Hockey,5.8
277,Rozendaal,Paardensport,1.1
277,Rozendaal,Sportvissen,1.7
277,Rozendaal,Tennis,10.0
277,Rozendaal,Voetbal,6.3
277,Rozendaal,Volleybal,0.6
277,Rozendaal,Zwemmen,0.9
279,Scherpenzeel,Atletiek,0.1
279,Scherpenzeel,Golf,1.5
279,Scherpenzeel,Gymnastiek,2.5
279,Scherpenzeel,Hockey,1.7
279,Scherpenzeel,Paardensport,1.2
279,Scherpenzeel,Sportvissen,3.1
279,Scherpenzeel,Tennis,3.3
279,Scherpenzeel,Voetbal,10.1
279,Scherpenzeel,Volleybal,1.8
279,Scherpenzeel,Zwemmen,2.2
281,Tiel,Atletiek,0.5
281,Tiel,Golf,1.7
281,Tiel,Gymnastiek,1.0
281,Tiel,Hockey,1.0
281,Tiel,Paardensport,0.7
281,Tiel,Sportvissen,4.1
281,Tiel,Tennis,2.6
281,Tiel,Voetbal,5.8
281,Tiel,Volleybal,0.4
281,Tiel,Zwemmen,0.4
285,Voorst,Atletiek,0.2
285,Voorst,Golf,2.2
285,Voorst,Gymnastiek,1.7
285,Voorst,Hockey,1.3
285,Voorst,Paardensport,1.3
285,Voorst,Sportvissen,3.5
285,Voorst,Tennis,3.4
285,Voorst,Voetbal,11.2
