id,Gemeente,Sport,Percentage
285,Voorst,Volleybal,1.7
285,Voorst,Zwemmen,0.5
289,Wageningen,Atletiek,1.3
289,Wageningen,Golf,1.7
289,Wageningen,Gymnastiek,0.9
289,Wageningen,Hockey,1.5
289,Wageningen,Paardensport,0.3
289,Wageningen,Sportvissen,2.2
289,Wageningen,Tennis,3.2
289,Wageningen,Voetbal,5.6
289,Wageningen,Volleybal,1.0
289,Wageningen,Zwemmen,1.0
293,Westervoort,Atletiek,0.2
293,Westervoort,Golf,1.3
293,Westervoort,Gymnastiek,1.7
293,Westervoort,Hockey,0.6
293,Westervoort,Paardensport,0.8
293,Westervoort,Sportvissen,3.3
293,Westervoort,Tennis,1.6
293,Westervoort,Voetbal,7.4
293,Westervoort,Volleybal,0.9
293,Westervoort,Zwemmen,0.7
294,Winterswijk,Atletiek,0.8
294,Winterswijk,Golf,2.9
294,Winterswijk,Gymnastiek,3.4
294,Winterswijk,Hockey,0.6
294,Winterswijk,Paardensport,1.3
294,Winterswijk,Sportvissen,3.6
294,Winterswijk,Tennis,3.6
294,Winterswijk,Voetbal,11.4
294,Winterswijk,Volleybal,1.1
294,Winterswijk,Zwemmen,0.7
296,Wijchen,Atletiek,1.0
296,Wijchen,Golf,1.7
296,Wijchen,Gymnastiek,1.1
296,Wijchen,Hockey,1.8
296,Wijchen,Paardensport,0.9
296,Wijchen,Sportvissen,3.7
296,Wijchen,Tennis,5.2
296,Wijchen,Voetbal,8.1
296,Wijchen,Volleybal,0.8
296,Wijchen,Zwemmen,0.3
297,Zaltbommel,Atletiek,0.3
297,Zaltbommel,Golf,1.5
297,Zaltbommel,Gymnastiek,1.4
297,Zaltbommel,Hockey,1.1
297,Zaltbommel,Paardensport,0.8
297,Zaltbommel,Sportvissen,5.2
297,Zaltbommel,Tennis,3.2
297,Zaltbommel,Voetbal,7.6
297,Zaltbommel,Volleybal,0.5
297,Zaltbommel,Zwemmen,0.5
299,Zevenaar,Atletiek,0.5
299,Zevenaar,Golf,1.3
299,Zevenaar,Gymnastiek,1.6
299,Zevenaar,Hockey,0.7
299,Zevenaar,Paardensport,0.6
299,Zevenaar,Sportvissen,3.3
299,Zevenaar,Tennis,1.6
299,Zevenaar,Voetbal,7.5
299,Zevenaar,Volleybal,0.8
299,Zevenaar,Zwemmen,0.4
301,Zutphen,Atletiek,0.9
301,Zutphen,Golf,2.0
301,Zutphen,Gymnastiek,1.1
301,Zutphen,Hockey,1.1
301,Zutphen,Paardensport,0.6
301,Zutphen,Sportvissen,3.3
301,Zutphen,Tennis,2.9
301,Zutphen,Voetbal,6.9
301,Zutphen,Volleybal,0.7
301,Zutphen,Zwemmen,0.5
302,Nunspeet,Atletiek,0.4
302,Nunspeet,Golf,1.8
302,Nunspeet,Gymnastiek,1.7
302,Nunspeet,Hockey,0.7
302,Nunspeet,Paardensport,0.9
302,Nunspeet,Sportvissen,4.1
302,Nunspeet,Tennis,1.9
302,Nunspeet,Voetbal,6.7
302,Nunspeet,Volleybal,0.9
302,Nunspeet,Zwemmen,0.7
303,Dronten,Atletiek,0.9
303,Dronten,Golf,3.0
303,Dronten,Gymnastiek,1.5
303,Dronten,Hockey,1.1
303,Dronten,Paardensport,0.8
303,Dronten,Sportvissen,4.7
303,Dronten,Tennis,2.1
303,Dronten,Voetbal,5.8
303,Dronten,Volleybal,0.6
303,Dronten,Zwemmen,0.8
307,Amersfoort,Atletiek,1.4
307,Amersfoort,Golf,3.3
307,Amersfoort,Gymnastiek,1.3
307,Amersfoort,Hockey,1.7
307,Amersfoort,Paardensport,0.8
307,Amersfoort,Sportvissen,2.1
307,Amersfoort,Tennis,4.0
307,Amersfoort,Voetbal,6.6
307,Amersfoort,Volleybal,0.7
307,Amersfoort,Zwemmen,0.7
308,Baarn,Atletiek,1.9
308,Baarn,Golf,5.6
308,Baarn,Gymnastiek,1.3
308,Baarn,Hockey,3.9
308,Baarn,Paardensport,0.5
308,Baarn,Sportvissen,2.7
308,Baarn,Tennis,7.6
308,Baarn,Voetbal,5.7
308,Baarn,Volleybal,0.5
308,Baarn,Zwemmen,0.6
310,De Bilt,Atletiek,0.9
310,De Bilt,Golf,7.1
310,De Bilt,Gymnastiek,1.1
310,De Bilt,Hockey,5.1
310,De Bilt,Paardensport,0.9
310,De Bilt,Sportvissen,2.3
310,De Bilt,Tennis,6.8
310,De Bilt,Voetbal,6.1
310,De Bilt,Volleybal,0.9
310,De Bilt,Zwemmen,0.6
312,Bunnik,Atletiek,1.1
312,Bunnik,Golf,4.2
312,Bunnik,Gymnastiek,2.1
312,Bunnik,Hockey,3.6
312,Bunnik,Paardensport,0.8
312,Bunnik,Sportvissen,2.9
312,Bunnik,Tennis,7.5
312,Bunnik,Voetbal,8.7
312,Bunnik,Volleybal,1.0
312,Bunnik,Zwemmen,0.6
313,Bunschoten,Atletiek,0.1
313,Bunschoten,Golf,1.5
313,Bunschoten,Gymnastiek,4.9
313,Bunschoten,Hockey,0.2
313,Bunschoten,Paardensport,0.8
313,Bunschoten,Sportvissen,3.8
313,Bunschoten,Tennis,4.1
313,Bunschoten,Voetbal,10.6
313,Bunschoten,Volleybal,0.7
313,Bunschoten,Zwemmen,1.1
317,Eemnes,Atletiek,0.9
317,Eemnes,Golf,4.3
317,Eemnes,Gymnastiek,1.5
317,Eemnes,Hockey,1.0
317,Eemnes,Paardensport,1.8
317,Eemnes,Sportvissen,3.3
317,Eemnes,Tennis,6.2
317,Eemnes,Voetbal,9.2
317,Eemnes,Volleybal,1.1
317,Eemnes,Zwemmen,0.4
321,Houten,Atletiek,0.7
321,Houten,Golf,3.5
321,Houten,Gymnastiek,1.4
321,Houten,Hockey,2.5
321,Houten,Paardensport,0.6
321,Houten,Sportvissen,3.4
321,Houten,Tennis,4.3
321,Houten,Voetbal,8.1
321,Houten,Volleybal,1.0
321,Houten,Zwemmen,0.5
327,Leusden,Atletiek,0.6
327,Leusden,Golf,4.6
327,Leusden,Gymnastiek,2.1
327,Leusden,Hockey,2.3
327,Leusden,Paardensport,1.3
327,Leusden,Sportvissen,2.4
327,Leusden,Tennis,5.8
327,Leusden,Voetbal,6.1
327,Leusden,Volleybal,0.7
327,Leusden,Zwemmen,0.8
331,Lopik,Atletiek,0.3
331,Lopik,Golf,1.6
331,Lopik,Gymnastiek,2.0
331,Lopik,Hockey,0.5
331,Lopik,Paardensport,1.0
331,Lopik,Sportvissen,5.4
331,Lopik,Tennis,3.5
331,Lopik,Voetbal,8.9
331,Lopik,Volleybal,1.2
331,Lopik,Zwemmen,0.3
335,Montfoort,Atletiek,0.4
335,Montfoort,Golf,2.9
335,Montfoort,Gymnastiek,2.6
335,Montfoort,Hockey,2.2
335,Montfoort,Paardensport,1.0
335,Montfoort,Sportvissen,4.0
335,Montfoort,Tennis,4.9
335,Montfoort,Voetbal,8.1
335,Montfoort,Volleybal,1.0
335,Montfoort,Zwemmen,0.3
339,Renswoude,Atletiek,0.1
339,Renswoude,Golf,1.6
339,Renswoude,Gymnastiek,3.2
339,Renswoude,Hockey,0.4
339,Renswoude,Paardensport,1.0
339,Renswoude,Sportvissen,3.8
339,Renswoude,Tennis,2.8
339,Renswoude,Voetbal,9.7
339,Renswoude,Volleybal,1.4
339,Renswoude,Zwemmen,0.5
340,Rhenen,Atletiek,1.0
340,Rhenen,Golf,1.9
340,Rhenen,Gymnastiek,2.1
340,Rhenen,Hockey,0.7
340,Rhenen,Paardensport,0.5
340,Rhenen,Sportvissen,4.6
340,Rhenen,Tennis,3.8
340,Rhenen,Voetbal,6.2
340,Rhenen,Volleybal,0.6
340,Rhenen,Zwemmen,0.5
342,Soest,Atletiek,1.9
342,Soest,Golf,5.7
342,Soest,Gymnastiek,1.2
342,Soest,Hockey,2.3
342,Soest,Paardensport,0.8
342,Soest,Sportvissen,2.4
342,Soest,Tennis,4.8
342,Soest,Voetbal,6.0
342,Soest,Volleybal,0.7
342,Soest,Zwemmen,1.0
344,Utrecht,Atletiek,0.7
344,Utrecht,Golf,2.7
344,Utrecht,Gymnastiek,0.8
344,Utrecht,Hockey,3.0
344,Utrecht,Paardensport,0.4
344,Utrecht,Sportvissen,1.5
344,Utrecht,Tennis,3.9
344,Utrecht,Voetbal,6.2
344,Utrecht,Volleybal,0.7
344,Utrecht,Zwemmen,0.7
345,Veenendaal,Atletiek,0.7
345,Veenendaal,Golf,1.4
345,Veenendaal,Gymnastiek,1.6
345,Veenendaal,Hockey,0.8
345,Veenendaal,Paardensport,0.3
345,Veenendaal,Sportvissen,3.9
345,Veenendaal,Tennis,2.9
345,Veenendaal,Voetbal,7.5
345,Veenendaal,Volleybal,0.5
345,Veenendaal,Zwemmen,0.8
351,Woudenberg,Atletiek,0.1
351,Woudenberg,Golf,2.3
351,Woudenberg,Gymnastiek,2.6
351,Woudenberg,Hockey,0.4
351,Woudenberg,Paardensport,1.1
351,Woudenberg,Sportvissen,2.7
351,Woudenberg,Tennis,4.6
351,Woudenberg,Voetbal,6.4
351,Woudenberg,Volleybal,1.4
351,Woudenberg,Zwemmen,0.6
352,Wijk bij Duurstede,Atletiek,0.2
352,Wijk bij Duurstede,Golf,3.1
352,Wijk bij Duurstede,Gymnastiek,1.5
352,Wijk bij Duurstede,Hockey,2.2
352,Wijk bij Duurstede,Paardensport,0.8
352,Wijk bij Duurstede,Sportvissen,4.8
352,Wijk bij Duurstede,Tennis,3.9
352,Wijk bij Duurstede,Voetbal,6.2
352,Wijk bij Duurstede,Volleybal,0.8
352,Wijk bij Duurstede,Zwemmen,0.2
353,IJsselstein,Atletiek,0.3
353,IJsselstein,Golf,3.8
353,IJsselstein,Gymnastiek,0.5
353,IJsselstein,Hockey,2.6
353,IJsselstein,Paardensport,0.5
353,IJsselstein,Sportvissen,3.5
353,IJsselstein,Tennis,3.7
353,IJsselstein,Voetbal,8.4
353,IJsselstein,Volleybal,0.9
353,IJsselstein,Zwemmen,1.0
355,Zeist,Atletiek,0.8
355,Zeist,Golf,6.1
355,Zeist,Gymnastiek,1.0
355,Zeist,Hockey,4.6
355,Zeist,Paardensport,0.6
355,Zeist,Sportvissen,1.8
355,Zeist,Tennis,6.3
355,Zeist,Voetbal,6.2
355,Zeist,Volleybal,0.4
355,Zeist,Zwemmen,0.7
356,Nieuwegein,Atletiek,0.4
356,Nieuwegein,Golf,2.1
356,Nieuwegein,Gymnastiek,0.9
356,Nieuwegein,Hockey,1.0
356,Nieuwegein,Paardensport,0.4
356,Nieuwegein,Sportvissen,3.5
356,Nieuwegein,Tennis,2.2
356,Nieuwegein,Voetbal,5.5
356,Nieuwegein,Volleybal,0.4
356,Nieuwegein,Zwemmen,0.8
358,Aalsmeer,Atletiek,1.0
358,Aalsmeer,Golf,3.1
358,Aalsmeer,Gymnastiek,1.3
358,Aalsmeer,Hockey,1.8
358,Aalsmeer,Paardensport,0.8
358,Aalsmeer,Sportvissen,4.1
358,Aalsmeer,Tennis,6.5
358,Aalsmeer,Voetbal,7.4
358,Aalsmeer,Volleybal,0.3
358,Aalsmeer,Zwemmen,0.8
361,Alkmaar,Atletiek,0.6
361,Alkmaar,Golf,2.2
361,Alkmaar,Gymnastiek,1.1
361,Alkmaar,Hockey,0.6
361,Alkmaar,Paardensport,0.6
361,Alkmaar,Sportvissen,3.3
361,Alkmaar,Tennis,3.6
361,Alkmaar,Voetbal,6.2
361,Alkmaar,Volleybal,0.2
361,Alkmaar,Zwemmen,0.3
362,Amstelveen,Atletiek,0.9
362,Amstelveen,Golf,4.3
362,Amstelveen,Gymnastiek,1.1
362,Amstelveen,Hockey,3.3
362,Amstelveen,Paardensport,0.5
362,Amstelveen,Sportvissen,1.5
362,Amstelveen,Tennis,4.6
362,Amstelveen,Voetbal,5.5
362,Amstelveen,Volleybal,0.4
362,Amstelveen,Zwemmen,0.7
363,Amsterdam,Atletiek,0.4
363,Amsterdam,Golf,2.5
363,Amsterdam,Gymnastiek,0.6
363,Amsterdam,Hockey,1.7
363,Amsterdam,Paardensport,0.3
363,Amsterdam,Sportvissen,1.0
363,Amsterdam,Tennis,2.8
363,Amsterdam,Voetbal,4.1
363,Amsterdam,Volleybal,0.3
363,Amsterdam,Zwemmen,0.4
373,Bergen (NH.),Atletiek,0.7
373,Bergen (NH.),Golf,5.0
373,Bergen (NH.),Gymnastiek,1.0
373,Bergen (NH.),Hockey,1.5
373,Bergen (NH.),Paardensport,1.2
373,Bergen (NH.),Sportvissen,2.6
373,Bergen (NH.),Tennis,6.8
373,Bergen (NH.),Voetbal,6.5
373,Bergen (NH.),Volleybal,0.1
373,Bergen (NH.),Zwemmen,0.2
375,Beverwijk,Atletiek,0.6
375,Beverwijk,Golf,2.0
375,Beverwijk,Gymnastiek,1.1
375,Beverwijk,Hockey,1.3
375,Beverwijk,Paardensport,0.6
375,Beverwijk,Sportvissen,3.4
375,Beverwijk,Tennis,4.1
375,Beverwijk,Voetbal,5.0
375,Beverwijk,Volleybal,0.3
375,Beverwijk,Zwemmen,0.9
376,Blaricum,Atletiek,1.3
376,Blaricum,Golf,10.4
376,Blaricum,Gymnastiek,1.3
376,Blaricum,Hockey,5.0
376,Blaricum,Paardensport,1.5
376,Blaricum,Sportvissen,2.3
376,Blaricum,Tennis,8.1
376,Blaricum,Voetbal,5.5
376,Blaricum,Volleybal,0.3
376,Blaricum,Zwemmen,0.3
377,Bloemendaal,Atletiek,0.5
377,Bloemendaal,Golf,13.5
377,Bloemendaal,Gymnastiek,1.1
377,Bloemendaal,Hockey,10.4
377,Bloemendaal,Paardensport,1.2
377,Bloemendaal,Sportvissen,1.5
377,Bloemendaal,Tennis,9.8
377,Bloemendaal,Voetbal,5.6
377,Bloemendaal,Volleybal,0.2
377,Bloemendaal,Zwemmen,0.5
383,Castricum,Atletiek,1.7
383,Castricum,Golf,3.5
383,Castricum,Gymnastiek,1.9
383,Castricum,Hockey,1.7
383,Castricum,Paardensport,0.6
383,Castricum,Sportvissen,3.2
383,Castricum,Tennis,5.9
383,Castricum,Voetbal,7.8
383,Castricum,Volleybal,0.3
383,Castricum,Zwemmen,0.4
384,Diemen,Atletiek,0.7
384,Diemen,Golf,2.1
384,Diemen,Gymnastiek,1.0
384,Diemen,Hockey,1.2
384,Diemen,Paardensport,0.4
384,Diemen,Sportvissen,1.6
384,Diemen,Tennis,2.1
384,Diemen,Voetbal,5.5
384,Diemen,Volleybal,0.7
384,Diemen,Zwemmen,0.8
385,Edam-Volendam,Atletiek,2.2
385,Edam-Volendam,Golf,1.3
385,Edam-Volendam,Gymnastiek,3.8
385,Edam-Volendam,Hockey,0.1
385,Edam-Volendam,Paardensport,0.5
385,Edam-Volendam,Sportvissen,3.2
385,Edam-Volendam,Tennis,4.7
385,Edam-Volendam,Voetbal,7.5
385,Edam-Volendam,Volleybal,0.5
385,Edam-Volendam,Zwemmen,1.7
388,Enkhuizen,Atletiek,0.4
388,Enkhuizen,Golf,1.4
388,Enkhuizen,Gymnastiek,1.9
388,Enkhuizen,Hockey,0.1
388,Enkhuizen,Paardensport,0.4
388,Enkhuizen,Sportvissen,4.5
388,Enkhuizen,Tennis,3.4
388,Enkhuizen,Voetbal,6.2
388,Enkhuizen,Volleybal,1.1
388,Enkhuizen,Zwemmen,0.5
392,Haarlem,Atletiek,0.4
392,Haarlem,Golf,2.9
392,Haarlem,Gymnastiek,1.4
392,Haarlem,Hockey,2.3
392,Haarlem,Paardensport,0.6
392,Haarlem,Sportvissen,1.8
392,Haarlem,Tennis,3.8
392,Haarlem,Voetbal,5.2
392,Haarlem,Volleybal,0.4
392,Haarlem,Zwemmen,0.9
394,Haarlemmermeer,Atletiek,0.4
394,Haarlemmermeer,Golf,3.2
394,Haarlemmermeer,Gymnastiek,1.3
394,Haarlemmermeer,Hockey,1.7
394,Haarlemmermeer,Paardensport,0.8
394,Haarlemmermeer,Sportvissen,2.9
394,Haarlemmermeer,Tennis,4.5
394,Haarlemmermeer,Voetbal,6.3
394,Haarlemmermeer,Volleybal,0.4
394,Haarlemmermeer,Zwemmen,0.8
396,Heemskerk,Atletiek,0.5
396,Heemskerk,Golf,2.2
396,Heemskerk,Gymnastiek,1.3
396,Heemskerk,Hockey,0.9
396,Heemskerk,Paardensport,0.7
396,Heemskerk,Sportvissen,3.5
396,Heemskerk,Tennis,4.7
396,Heemskerk,Voetbal,5.8
396,Heemskerk,Volleybal,0.3
396,Heemskerk,Zwemmen,1.3
397,Heemstede,Atletiek,0.3
397,Heemstede,Golf,9.1
397,Heemstede,Gymnastiek,1.9
397,Heemstede,Hockey,6.9
397,Heemstede,Paardensport,0.8
397,Heemstede,Sportvissen,1.6
397,Heemstede,Tennis,9.7
397,Heemstede,Voetbal,6.7
397,Heemstede,Volleybal,0.2
397,Heemstede,Zwemmen,0.6
399,Heiloo,Atletiek,1.4
399,Heiloo,Golf,5.3
399,Heiloo,Gymnastiek,1.6
399,Heiloo,Hockey,2.7
399,Heiloo,Paardensport,0.8
399,Heiloo,Sportvissen,2.9
399,Heiloo,Tennis,8.8
399,Heiloo,Voetbal,7.3
399,Heiloo,Volleybal,0.2
399,Heiloo,Zwemmen,0.4
400,Den Helder,Atletiek,1.1
400,Den Helder,Golf,1.3
400,Den Helder,Gymnastiek,1.0
400,Den Helder,Hockey,0.3
400,Den Helder,Paardensport,0.6
400,Den Helder,Sportvissen,5.0
400,Den Helder,Tennis,2.4
400,Den Helder,Voetbal,4.0
400,Den Helder,Volleybal,0.3
400,Den Helder,Zwemmen,0.8
402,Hilversum,Atletiek,1.5
402,Hilversum,Golf,4.0
402,Hilversum,Gymnastiek,0.8
402,Hilversum,Hockey,2.6
402,Hilversum,Paardensport,0.7
402,Hilversum,Sportvissen,2.2
402,Hilversum,Tennis,4.7
402,Hilversum,Voetbal,5.4
402,Hilversum,Volleybal,0.6
402,Hilversum,Zwemmen,0.9
405,Hoorn,Atletiek,0.7
405,Hoorn,Golf,2.0
405,Hoorn,Gymnastiek,0.9
405,Hoorn,Hockey,0.7
405,Hoorn,Paardensport,0.6
405,Hoorn,Sportvissen,2.9
405,Hoorn,Tennis,3.7
405,Hoorn,Voetbal,5.7
405,Hoorn,Volleybal,0.4
405,Hoorn,Zwemmen,0.2
406,Huizen,Atletiek,1.3
406,Huizen,Golf,4.5
406,Huizen,Gymnastiek,0.8
406,Huizen,Hockey,2.1
406,Huizen,Paardensport,0.9
406,Huizen,Sportvissen,2.9
406,Huizen,Tennis,4.5
406,Huizen,Voetbal,6.6
406,Huizen,Volleybal,0.5
406,Huizen,Zwemmen,0.6
415,Landsmeer,Atletiek,1.8
415,Landsmeer,Golf,3.7
415,Landsmeer,Gymnastiek,3.1
415,Landsmeer,Hockey,1.6
415,Landsmeer,Paardensport,0.7
415,Landsmeer,Sportvissen,4.7
415,Landsmeer,Tennis,5.3
415,Landsmeer,Voetbal,7.2
415,Landsmeer,Volleybal,0.4
415,Landsmeer,Zwemmen,0.3
417,Laren,Atletiek,0.5
417,Laren,Golf,15.5
417,Laren,Gymnastiek,0.9
417,Laren,Hockey,6.8
417,Laren,Paardensport,1.3
417,Laren,Sportvissen,1.1
417,Laren,Tennis,10.8
417,Laren,Voetbal,5.5
417,Laren,Volleybal,0.3
417,Laren,Zwemmen,0.5
420,Medemblik,Atletiek,0.4
420,Medemblik,Golf,1.5
420,Medemblik,Gymnastiek,0.8
420,Medemblik,Hockey,0.1
420,Medemblik,Paardensport,0.7
420,Medemblik,Sportvissen,4.1
420,Medemblik,Tennis,5.0
420,Medemblik,Voetbal,8.8
420,Medemblik,Volleybal,0.4
420,Medemblik,Zwemmen,0.3
431,Oostzaan,Atletiek,0.7
431,Oostzaan,Golf,2.3
431,Oostzaan,Gymnastiek,3.8
431,Oostzaan,Hockey,0.9
431,Oostzaan,Paardensport,0.7
431,Oostzaan,Sportvissen,4.5
431,Oostzaan,Tennis,6.4
431,Oostzaan,Voetbal,7.6
431,Oostzaan,Volleybal,1.3
431,Oostzaan,Zwemmen,0.5
432,Opmeer,Atletiek,0.5
432,Opmeer,Golf,1.5
432,Opmeer,Gymnastiek,1.7
432,Opmeer,Hockey,0.8
432,Opmeer,Paardensport,1.0
432,Opmeer,Sportvissen,5.2
432,Opmeer,Tennis,4.0
432,Opmeer,Voetbal,11.1
432,Opmeer,Volleybal,0.4
432,Opmeer,Zwemmen,0.0
437,Ouder-Amstel,Atletiek,0.7
437,Ouder-Amstel,Golf,4.7
437,Ouder-Amstel,Gymnastiek,2.2
437,Ouder-Amstel,Hockey,3.1
437,Ouder-Amstel,Paardensport,0.7
437,Ouder-Amstel,Sportvissen,2.0
437,Ouder-Amstel,Tennis,8.1
437,Ouder-Amstel,Voetbal,7.6
437,Ouder-Amstel,Volleybal,1.3
437,Ouder-Amstel,Zwemmen,0.9
439,Purmerend,Atletiek,0.4
439,Purmerend,Golf,2.2
439,Purmerend,Gymnastiek,1.1
439,Purmerend,Hockey,0.5
439,Purmerend,Paardensport,0.6
439,Purmerend,Sportvissen,3.6
439,Purmerend,Tennis,2.5
439,Purmerend,Voetbal,6.1
439,Purmerend,Volleybal,0.4
439,Purmerend,Zwemmen,0.4
441,Schagen,Atletiek,1.2
441,Schagen,Golf,3.4
441,Schagen,Gymnastiek,0.9
441,Schagen,Hockey,0.4
441,Schagen,Paardensport,1.0
441,Schagen,Sportvissen,4.4
441,Schagen,Tennis,5.7
441,Schagen,Voetbal,7.9
441,Schagen,Volleybal,0.8
441,Schagen,Zwemmen,0.2
448,Texel,Atletiek,1.4
448,Texel,Golf,2.3
448,Texel,Gymnastiek,2.8
448,Texel,Hockey,0.0
448,Texel,Paardensport,1.1
448,Texel,Sportvissen,1.0
448,Texel,Tennis,4.2
448,Texel,Voetbal,6.1
448,Texel,Volleybal,0.7
448,Texel,Zwemmen,0.1
450,Uitgeest,Atletiek,0.6
450,Uitgeest,Golf,3.2
450,Uitgeest,Gymnastiek,2.2
450,Uitgeest,Hockey,2.2
450,Uitgeest,Paardensport,0.6
450,Uitgeest,Sportvissen,3.9
450,Uitgeest,Tennis,7.5
450,Uitgeest,Voetbal,8.2
450,Uitgeest,Volleybal,0.5
450,Uitgeest,Zwemmen,0.6
451,Uithoorn,Atletiek,1.5
451,Uithoorn,Golf,3.1
451,Uithoorn,Gymnastiek,0.6
451,Uithoorn,Hockey,1.5
451,Uithoorn,Paardensport,0.4
451,Uithoorn,Sportvissen,3.0
451,Uithoorn,Tennis,3.2
451,Uithoorn,Voetbal,6.1
451,Uithoorn,Volleybal,0.4
451,Uithoorn,Zwemmen,0.6
453,Velsen,Atletiek,0.6
453,Velsen,Golf,2.7
453,Velsen,Gymnastiek,0.8
453,Velsen,Hockey,1.6
453,Velsen,Paardensport,0.9
453,Velsen,Sportvissen,3.3
453,Velsen,Tennis,4.2
453,Velsen,Voetbal,6.1
453,Velsen,Volleybal,0.4
453,Velsen,Zwemmen,0.8
473,Zandvoort,Atletiek,0.2
473,Zandvoort,Golf,6.6
473,Zandvoort,Gymnastiek,1.0
473,Zandvoort,Hockey,2.5
473,Zandvoort,Paardensport,0.8
473,Zandvoort,Sportvissen,2.1
473,Zandvoort,Tennis,3.4
473,Zandvoort,Voetbal,4.5
473,Zandvoort,Volleybal,0.3
473,Zandvoort,Zwemmen,0.1
479,Zaanstad,Atletiek,0.8
479,Zaanstad,Golf,1.4
479,Zaanstad,Gymnastiek,1.4
479,Zaanstad,Hockey,0.4
479,Zaanstad,Paardensport,0.5
479,Zaanstad,Sportvissen,3.5
479,Zaanstad,Tennis,2.9
479,Zaanstad,Voetbal,6.4
479,Zaanstad,Volleybal,0.3
479,Zaanstad,Zwemmen,0.8
482,Alblasserdam,Atletiek,0.8
482,Alblasserdam,Golf,1.1
482,Alblasserdam,Gymnastiek,2.6
482,Alblasserdam,Hockey,0.5
482,Alblasserdam,Paardensport,0.3
482,Alblasserdam,Sportvissen,5.2
482,Alblasserdam,Tennis,1.8
482,Alblasserdam,Voetbal,6.3
482,Alblasserdam,Volleybal,0.7
482,Alblasserdam,Zwemmen,0.8
484,Alphen aan den Rijn,Atletiek,1.1
484,Alphen aan den Rijn,Golf,2.6
484,Alphen aan den Rijn,Gymnastiek,1.9
484,Alphen aan den Rijn,Hockey,1.1
484,Alphen aan den Rijn,Paardensport,0.6
484,Alphen aan den Rijn,Sportvissen,3.7
484,Alphen aan den Rijn,Tennis,3.2
484,Alphen aan den Rijn,Voetbal,6.6
484,Alphen aan den Rijn,Volleybal,0.5
484,Alphen aan den Rijn,Zwemmen,0.7
489,Barendrecht,Atletiek,1.2
489,Barendrecht,Golf,3.4
489,Barendrecht,Gymnastiek,1.9
489,Barendrecht,Hockey,1.8
489,Barendrecht,Paardensport,0.7
489,Barendrecht,Sportvissen,2.1
489,Barendrecht,Tennis,2.9
489,Barendrecht,Voetbal,6.7
489,Barendrecht,Volleybal,0.5
489,Barendrecht,Zwemmen,0.8
498,Drechterland,Atletiek,0.7
498,Drechterland,Golf,1.9
498,Drechterland,Gymnastiek,0.6
498,Drechterland,Hockey,0.1
498,Drechterland,Paardensport,0.9
498,Drechterland,Sportvissen,4.3
498,Drechterland,Tennis,5.0
498,Drechterland,Voetbal,9.5
498,Drechterland,Volleybal,0.5
498,Drechterland,Zwemmen,2.4
502,Capelle aan den IJssel,Atletiek,0.4
502,Capelle aan den IJssel,Golf,2.5
502,Capelle aan den IJssel,Gymnastiek,0.8
502,Capelle aan den IJssel,Hockey,0.9
502,Capelle aan den IJssel,Paardensport,0.7
502,Capelle aan den IJssel,Sportvissen,2.1
502,Capelle aan den IJssel,Tennis,1.7
502,Capelle aan den IJssel,Voetbal,5.4
502,Capelle aan den IJssel,Volleybal,0.3
502,Capelle aan den IJssel,Zwemmen,0.7
503,Delft,Atletiek,0.6
503,Delft,Golf,2.7
503,Delft,Gymnastiek,0.6
503,Delft,Hockey,2.4
503,Delft,Paardensport,0.4
503,Delft,Sportvissen,2.2
503,Delft,Tennis,2.5
503,Delft,Voetbal,4.2
503,Delft,Volleybal,0.7
503,Delft,Zwemmen,0.8
505,Dordrecht,Atletiek,0.7
505,Dordrecht,Golf,1.6
505,Dordrecht,Gymnastiek,2.2
505,Dordrecht,Hockey,0.7
505,Dordrecht,Paardensport,0.5
505,Dordrecht,Sportvissen,3.3
505,Dordrecht,Tennis,2.9
505,Dordrecht,Voetbal,5.1
505,Dordrecht,Volleybal,0.3
