id,Gemeente,Sport,Percentage
505,Dordrecht,Zwemmen,0.7
512,Gorinchem,Atletiek,0.7
512,Gorinchem,Golf,2.5
512,Gorinchem,Gymnastiek,1.6
512,Gorinchem,Hockey,1.2
512,Gorinchem,Paardensport,0.5
512,Gorinchem,Sportvissen,3.0
512,Gorinchem,Tennis,2.4
512,Gorinchem,Voetbal,7.3
512,Gorinchem,Volleybal,0.5
512,Gorinchem,Zwemmen,0.5
513,Gouda,Atletiek,0.6
513,Gouda,Golf,1.4
513,Gouda,Gymnastiek,0.9
513,Gouda,Hockey,0.8
513,Gouda,Paardensport,0.5
513,Gouda,Sportvissen,2.8
513,Gouda,Tennis,2.6
513,Gouda,Voetbal,5.8
513,Gouda,Volleybal,0.6
513,Gouda,Zwemmen,0.5
518,Den Haag,Atletiek,0.5
518,Den Haag,Golf,2.5
518,Den Haag,Gymnastiek,0.5
518,Den Haag,Hockey,1.5
518,Den Haag,Paardensport,0.3
518,Den Haag,Sportvissen,1.8
518,Den Haag,Tennis,2.1
518,Den Haag,Voetbal,4.4
518,Den Haag,Volleybal,0.3
518,Den Haag,Zwemmen,1.0
523,Hardinxveld-Giessendam,Atletiek,0.2
523,Hardinxveld-Giessendam,Golf,1.2
523,Hardinxveld-Giessendam,Gymnastiek,4.8
523,Hardinxveld-Giessendam,Hockey,0.1
523,Hardinxveld-Giessendam,Paardensport,0.4
523,Hardinxveld-Giessendam,Sportvissen,5.4
523,Hardinxveld-Giessendam,Tennis,1.3
523,Hardinxveld-Giessendam,Voetbal,5.4
523,Hardinxveld-Giessendam,Volleybal,1.1
523,Hardinxveld-Giessendam,Zwemmen,0.4
531,Hendrik-Ido-Ambacht,Atletiek,0.4
531,Hendrik-Ido-Ambacht,Golf,2.5
531,Hendrik-Ido-Ambacht,Gymnastiek,2.1
531,Hendrik-Ido-Ambacht,Hockey,1.3
531,Hendrik-Ido-Ambacht,Paardensport,0.9
531,Hendrik-Ido-Ambacht,Sportvissen,3.6
531,Hendrik-Ido-Ambacht,Tennis,3.0
531,Hendrik-Ido-Ambacht,Voetbal,7.4
531,Hendrik-Ido-Ambacht,Volleybal,0.7
531,Hendrik-Ido-Ambacht,Zwemmen,0.5
532,Stede Broec,Atletiek,1.0
532,Stede Broec,Golf,1.2
532,Stede Broec,Gymnastiek,1.8
532,Stede Broec,Hockey,0.0
532,Stede Broec,Paardensport,0.4
532,Stede Broec,Sportvissen,5.2
532,Stede Broec,Tennis,2.7
532,Stede Broec,Voetbal,6.6
532,Stede Broec,Volleybal,1.4
532,Stede Broec,Zwemmen,2.5
534,Hillegom,Atletiek,0.6
534,Hillegom,Golf,3.0
534,Hillegom,Gymnastiek,1.2
534,Hillegom,Hockey,0.8
534,Hillegom,Paardensport,1.2
534,Hillegom,Sportvissen,4.0
534,Hillegom,Tennis,4.5
534,Hillegom,Voetbal,6.0
534,Hillegom,Volleybal,0.2
534,Hillegom,Zwemmen,0.2
537,Katwijk,Atletiek,0.8
537,Katwijk,Golf,1.8
537,Katwijk,Gymnastiek,1.8
537,Katwijk,Hockey,0.9
537,Katwijk,Paardensport,0.5
537,Katwijk,Sportvissen,5.0
537,Katwijk,Tennis,4.3
537,Katwijk,Voetbal,8.5
537,Katwijk,Volleybal,0.3
537,Katwijk,Zwemmen,1.4
542,Krimpen aan den IJssel,Atletiek,0.2
542,Krimpen aan den IJssel,Golf,2.2
542,Krimpen aan den IJssel,Gymnastiek,2.5
542,Krimpen aan den IJssel,Hockey,1.1
542,Krimpen aan den IJssel,Paardensport,0.4
542,Krimpen aan den IJssel,Sportvissen,2.9
542,Krimpen aan den IJssel,Tennis,2.7
542,Krimpen aan den IJssel,Voetbal,5.5
542,Krimpen aan den IJssel,Volleybal,0.3
542,Krimpen aan den IJssel,Zwemmen,0.6
546,Leiden,Atletiek,0.9
546,Leiden,Golf,2.3
546,Leiden,Gymnastiek,1.1
546,Leiden,Hockey,2.3
546,Leiden,Paardensport,0.3
546,Leiden,Sportvissen,2.2
546,Leiden,Tennis,3.7
546,Leiden,Voetbal,4.7
546,Leiden,Volleybal,0.5
546,Leiden,Zwemmen,0.9
547,Leiderdorp,Atletiek,0.8
547,Leiderdorp,Golf,3.1
547,Leiderdorp,Gymnastiek,1.4
547,Leiderdorp,Hockey,2.4
547,Leiderdorp,Paardensport,0.7
547,Leiderdorp,Sportvissen,3.4
547,Leiderdorp,Tennis,4.0
547,Leiderdorp,Voetbal,5.6
547,Leiderdorp,Volleybal,0.6
547,Leiderdorp,Zwemmen,0.9
553,Lisse,Atletiek,1.6
553,Lisse,Golf,4.4
553,Lisse,Gymnastiek,1.3
553,Lisse,Hockey,1.9
553,Lisse,Paardensport,0.9
553,Lisse,Sportvissen,3.8
553,Lisse,Tennis,5.1
553,Lisse,Voetbal,6.2
553,Lisse,Volleybal,0.4
553,Lisse,Zwemmen,0.3
556,Maassluis,Atletiek,0.7
556,Maassluis,Golf,1.8
556,Maassluis,Gymnastiek,1.3
556,Maassluis,Hockey,1.0
556,Maassluis,Paardensport,0.7
556,Maassluis,Sportvissen,2.8
556,Maassluis,Tennis,2.0
556,Maassluis,Voetbal,6.2
556,Maassluis,Volleybal,0.2
556,Maassluis,Zwemmen,0.4
569,Nieuwkoop,Atletiek,0.3
569,Nieuwkoop,Golf,2.5
569,Nieuwkoop,Gymnastiek,0.6
569,Nieuwkoop,Hockey,1.0
569,Nieuwkoop,Paardensport,0.8
569,Nieuwkoop,Sportvissen,4.0
569,Nieuwkoop,Tennis,6.3
569,Nieuwkoop,Voetbal,9.7
569,Nieuwkoop,Volleybal,1.0
569,Nieuwkoop,Zwemmen,0.8
575,Noordwijk,Atletiek,0.8
575,Noordwijk,Golf,5.5
575,Noordwijk,Gymnastiek,1.3
575,Noordwijk,Hockey,1.6
575,Noordwijk,Paardensport,0.7
575,Noordwijk,Sportvissen,3.7
575,Noordwijk,Tennis,6.3
575,Noordwijk,Voetbal,7.5
575,Noordwijk,Volleybal,0.3
575,Noordwijk,Zwemmen,0.9
579,Oegstgeest,Atletiek,1.6
579,Oegstgeest,Golf,7.3
579,Oegstgeest,Gymnastiek,1.7
579,Oegstgeest,Hockey,5.4
579,Oegstgeest,Paardensport,0.5
579,Oegstgeest,Sportvissen,2.4
579,Oegstgeest,Tennis,7.5
579,Oegstgeest,Voetbal,6.3
579,Oegstgeest,Volleybal,0.8
579,Oegstgeest,Zwemmen,1.5
589,Oudewater,Atletiek,0.2
589,Oudewater,Golf,2.5
589,Oudewater,Gymnastiek,1.2
589,Oudewater,Hockey,0.4
589,Oudewater,Paardensport,1.2
589,Oudewater,Sportvissen,3.4
589,Oudewater,Tennis,8.7
589,Oudewater,Voetbal,9.3
589,Oudewater,Volleybal,2.0
589,Oudewater,Zwemmen,1.3
590,Papendrecht,Atletiek,1.2
590,Papendrecht,Golf,1.8
590,Papendrecht,Gymnastiek,1.4
590,Papendrecht,Hockey,0.5
590,Papendrecht,Paardensport,0.6
590,Papendrecht,Sportvissen,3.2
590,Papendrecht,Tennis,2.1
590,Papendrecht,Voetbal,6.2
590,Papendrecht,Volleybal,0.8
590,Papendrecht,Zwemmen,0.7
597,Ridderkerk,Atletiek,0.4
597,Ridderkerk,Golf,1.5
597,Ridderkerk,Gymnastiek,1.5
597,Ridderkerk,Hockey,0.3
597,Ridderkerk,Paardensport,0.5
597,Ridderkerk,Sportvissen,3.2
597,Ridderkerk,Tennis,1.6
597,Ridderkerk,Voetbal,5.2
597,Ridderkerk,Volleybal,0.2
597,Ridderkerk,Zwemmen,0.6
599,Rotterdam,Atletiek,0.5
599,Rotterdam,Golf,2.0
599,Rotterdam,Gymnastiek,0.7
599,Rotterdam,Hockey,1.3
599,Rotterdam,Paardensport,0.3
599,Rotterdam,Sportvissen,1.4
599,Rotterdam,Tennis,1.8
599,Rotterdam,Voetbal,4.6
599,Rotterdam,Volleybal,0.3
599,Rotterdam,Zwemmen,0.5
603,Rijswijk,Atletiek,0.4
603,Rijswijk,Golf,2.7
603,Rijswijk,Gymnastiek,0.7
603,Rijswijk,Hockey,1.7
603,Rijswijk,Paardensport,0.3
603,Rijswijk,Sportvissen,2.2
603,Rijswijk,Tennis,1.9
603,Rijswijk,Voetbal,4.3
603,Rijswijk,Volleybal,0.4
603,Rijswijk,Zwemmen,0.8
606,Schiedam,Atletiek,0.3
606,Schiedam,Golf,1.8
606,Schiedam,Gymnastiek,0.7
606,Schiedam,Hockey,0.9
606,Schiedam,Paardensport,0.3
606,Schiedam,Sportvissen,1.9
606,Schiedam,Tennis,1.1
606,Schiedam,Voetbal,5.0
606,Schiedam,Volleybal,0.2
606,Schiedam,Zwemmen,0.2
610,Sliedrecht,Atletiek,0.4
610,Sliedrecht,Golf,0.9
610,Sliedrecht,Gymnastiek,2.4
610,Sliedrecht,Hockey,0.1
610,Sliedrecht,Paardensport,0.6
610,Sliedrecht,Sportvissen,4.2
610,Sliedrecht,Tennis,1.3
610,Sliedrecht,Voetbal,5.5
610,Sliedrecht,Volleybal,1.5
610,Sliedrecht,Zwemmen,0.8
613,Albrandswaard,Atletiek,0.5
613,Albrandswaard,Golf,3.7
613,Albrandswaard,Gymnastiek,1.4
613,Albrandswaard,Hockey,1.7
613,Albrandswaard,Paardensport,0.7
613,Albrandswaard,Sportvissen,2.5
613,Albrandswaard,Tennis,4.5
613,Albrandswaard,Voetbal,7.6
613,Albrandswaard,Volleybal,0.3
613,Albrandswaard,Zwemmen,0.7
622,Vlaardingen,Atletiek,0.7
622,Vlaardingen,Golf,2.1
622,Vlaardingen,Gymnastiek,0.7
622,Vlaardingen,Hockey,1.3
622,Vlaardingen,Paardensport,0.6
622,Vlaardingen,Sportvissen,3.2
622,Vlaardingen,Tennis,1.4
622,Vlaardingen,Voetbal,5.6
622,Vlaardingen,Volleybal,0.2
622,Vlaardingen,Zwemmen,1.0
626,Voorschoten,Atletiek,1.4
626,Voorschoten,Golf,5.1
626,Voorschoten,Gymnastiek,2.7
626,Voorschoten,Hockey,4.4
626,Voorschoten,Paardensport,0.6
626,Voorschoten,Sportvissen,3.3
626,Voorschoten,Tennis,5.6
626,Voorschoten,Voetbal,6.4
626,Voorschoten,Volleybal,0.6
626,Voorschoten,Zwemmen,0.6
627,Waddinxveen,Atletiek,1.0
627,Waddinxveen,Golf,1.8
627,Waddinxveen,Gymnastiek,1.9
627,Waddinxveen,Hockey,0.8
627,Waddinxveen,Paardensport,0.7
627,Waddinxveen,Sportvissen,3.7
627,Waddinxveen,Tennis,3.7
627,Waddinxveen,Voetbal,5.4
627,Waddinxveen,Volleybal,0.4
627,Waddinxveen,Zwemmen,0.8
629,Wassenaar,Atletiek,0.5
629,Wassenaar,Golf,11.4
629,Wassenaar,Gymnastiek,0.9
629,Wassenaar,Hockey,5.0
629,Wassenaar,Paardensport,0.5
629,Wassenaar,Sportvissen,2.6
629,Wassenaar,Tennis,7.5
629,Wassenaar,Voetbal,4.8
629,Wassenaar,Volleybal,0.3
629,Wassenaar,Zwemmen,1.3
632,Woerden,Atletiek,1.4
632,Woerden,Golf,2.9
632,Woerden,Gymnastiek,1.8
632,Woerden,Hockey,1.5
632,Woerden,Paardensport,0.9
632,Woerden,Sportvissen,3.3
632,Woerden,Tennis,4.6
632,Woerden,Voetbal,7.9
632,Woerden,Volleybal,1.2
632,Woerden,Zwemmen,0.9
637,Zoetermeer,Atletiek,0.8
637,Zoetermeer,Golf,2.1
637,Zoetermeer,Gymnastiek,0.9
637,Zoetermeer,Hockey,0.9
637,Zoetermeer,Paardensport,0.5
637,Zoetermeer,Sportvissen,3.1
637,Zoetermeer,Tennis,2.4
637,Zoetermeer,Voetbal,4.7
637,Zoetermeer,Volleybal,0.3
637,Zoetermeer,Zwemmen,1.0
638,Zoeterwoude,Atletiek,0.5
638,Zoeterwoude,Golf,2.7
638,Zoeterwoude,Gymnastiek,5.6
638,Zoeterwoude,Hockey,1.0
638,Zoeterwoude,Paardensport,0.8
638,Zoeterwoude,Sportvissen,4.3
638,Zoeterwoude,Tennis,5.7
638,Zoeterwoude,Voetbal,8.4
638,Zoeterwoude,Volleybal,0.4
638,Zoeterwoude,Zwemmen,0.9
642,Zwijndrecht,Atletiek,0.4
642,Zwijndrecht,Golf,1.5
642,Zwijndrecht,Gymnastiek,1.8
642,Zwijndrecht,Hockey,0.7
642,Zwijndrecht,Paardensport,0.7
642,Zwijndrecht,Sportvissen,3.7
642,Zwijndrecht,Tennis,1.9
642,Zwijndrecht,Voetbal,6.1
642,Zwijndrecht,Volleybal,0.3
642,Zwijndrecht,Zwemmen,0.6
654,Borsele,Atletiek,0.5
654,Borsele,Golf,0.8
654,Borsele,Gymnastiek,0.9
654,Borsele,Hockey,0.1
654,Borsele,Paardensport,1.2
654,Borsele,Sportvissen,2.1
654,Borsele,Tennis,2.8
654,Borsele,Voetbal,8.6
654,Borsele,Volleybal,0.1
654,Borsele,Zwemmen,0.3
664,Goes,Atletiek,0.7
664,Goes,Golf,2.2
664,Goes,Gymnastiek,1.2
664,Goes,Hockey,0.6
664,Goes,Paardensport,0.5
664,Goes,Sportvissen,2.0
664,Goes,Tennis,3.0
664,Goes,Voetbal,6.2
664,Goes,Volleybal,0.2
664,Goes,Zwemmen,0.2
668,West Maas en Waal,Atletiek,0.2
668,West Maas en Waal,Golf,1.8
668,West Maas en Waal,Gymnastiek,1.9
668,West Maas en Waal,Hockey,0.3
668,West Maas en Waal,Paardensport,0.9
668,West Maas en Waal,Sportvissen,3.8
668,West Maas en Waal,Tennis,4.2
668,West Maas en Waal,Voetbal,8.7
668,West Maas en Waal,Volleybal,1.0
668,West Maas en Waal,Zwemmen,0.3
677,Hulst,Atletiek,0.7
677,Hulst,Golf,1.5
677,Hulst,Gymnastiek,0.4
677,Hulst,Hockey,1.0
677,Hulst,Paardensport,0.6
677,Hulst,Sportvissen,1.2
677,Hulst,Tennis,4.0
677,Hulst,Voetbal,7.2
677,Hulst,Volleybal,0.0
677,Hulst,Zwemmen,1.0
678,Kapelle,Atletiek,0.4
678,Kapelle,Golf,1.6
678,Kapelle,Gymnastiek,2.8
678,Kapelle,Hockey,0.2
678,Kapelle,Paardensport,0.5
678,Kapelle,Sportvissen,2.3
678,Kapelle,Tennis,4.0
678,Kapelle,Voetbal,6.9
678,Kapelle,Volleybal,0.6
678,Kapelle,Zwemmen,1.1
687,Middelburg,Atletiek,0.6
687,Middelburg,Golf,1.2
687,Middelburg,Gymnastiek,1.6
687,Middelburg,Hockey,0.5
687,Middelburg,Paardensport,0.5
687,Middelburg,Sportvissen,1.2
687,Middelburg,Tennis,2.7
687,Middelburg,Voetbal,6.0
687,Middelburg,Volleybal,0.1
687,Middelburg,Zwemmen,0.3
703,Reimerswaal,Atletiek,0.2
703,Reimerswaal,Golf,0.4
703,Reimerswaal,Gymnastiek,0.5
703,Reimerswaal,Hockey,0.0
703,Reimerswaal,Paardensport,0.5
703,Reimerswaal,Sportvissen,2.8
703,Reimerswaal,Tennis,2.7
703,Reimerswaal,Voetbal,6.3
703,Reimerswaal,Volleybal,0.0
703,Reimerswaal,Zwemmen,0.3
715,Terneuzen,Atletiek,0.7
715,Terneuzen,Golf,1.1
715,Terneuzen,Gymnastiek,1.2
715,Terneuzen,Hockey,0.5
715,Terneuzen,Paardensport,0.5
715,Terneuzen,Sportvissen,2.3
715,Terneuzen,Tennis,3.3
715,Terneuzen,Voetbal,5.9
715,Terneuzen,Volleybal,0.4
715,Terneuzen,Zwemmen,0.8
716,Tholen,Atletiek,0.2
716,Tholen,Golf,0.9
716,Tholen,Gymnastiek,2.3
716,Tholen,Hockey,0.1
716,Tholen,Paardensport,0.6
716,Tholen,Sportvissen,3.6
716,Tholen,Tennis,2.2
716,Tholen,Voetbal,6.8
716,Tholen,Volleybal,0.3
716,Tholen,Zwemmen,0.1
717,Veere,Atletiek,0.5
717,Veere,Golf,1.8
717,Veere,Gymnastiek,3.5
717,Veere,Hockey,0.2
717,Veere,Paardensport,1.3
717,Veere,Sportvissen,1.7
717,Veere,Tennis,4.6
717,Veere,Voetbal,8.2
717,Veere,Volleybal,0.0
717,Veere,Zwemmen,0.2
718,Vlissingen,Atletiek,0.6
718,Vlissingen,Golf,0.9
718,Vlissingen,Gymnastiek,2.8
718,Vlissingen,Hockey,0.4
718,Vlissingen,Paardensport,0.5
718,Vlissingen,Sportvissen,1.3
718,Vlissingen,Tennis,2.1
718,Vlissingen,Voetbal,4.9
718,Vlissingen,Volleybal,0.2
718,Vlissingen,Zwemmen,0.5
736,De Ronde Venen,Atletiek,0.6
736,De Ronde Venen,Golf,4.6
736,De Ronde Venen,Gymnastiek,1.3
736,De Ronde Venen,Hockey,2.5
736,De Ronde Venen,Paardensport,0.8
736,De Ronde Venen,Sportvissen,3.4
736,De Ronde Venen,Tennis,6.5
736,De Ronde Venen,Voetbal,6.6
736,De Ronde Venen,Volleybal,0.4
736,De Ronde Venen,Zwemmen,1.4
737,Tytsjerksteradiel,Atletiek,0.5
737,Tytsjerksteradiel,Golf,0.7
737,Tytsjerksteradiel,Gymnastiek,2.1
737,Tytsjerksteradiel,Hockey,0.1
737,Tytsjerksteradiel,Paardensport,1.3
737,Tytsjerksteradiel,Sportvissen,7.4
737,Tytsjerksteradiel,Tennis,2.6
737,Tytsjerksteradiel,Voetbal,9.6
737,Tytsjerksteradiel,Volleybal,0.5
737,Tytsjerksteradiel,Zwemmen,0.5
743,Asten,Atletiek,0.5
743,Asten,Golf,3.6
743,Asten,Gymnastiek,1.2
743,Asten,Hockey,2.0
743,Asten,Paardensport,0.7
743,Asten,Sportvissen,2.9
743,Asten,Tennis,4.9
743,Asten,Voetbal,9.3
743,Asten,Volleybal,0.1
743,Asten,Zwemmen,1.4
744,Baarle-Nassau,Atletiek,2.3
744,Baarle-Nassau,Golf,2.8
744,Baarle-Nassau,Gymnastiek,0.1
744,Baarle-Nassau,Hockey,1.5
744,Baarle-Nassau,Paardensport,1.2
744,Baarle-Nassau,Sportvissen,1.8
744,Baarle-Nassau,Tennis,2.3
744,Baarle-Nassau,Voetbal,7.0
744,Baarle-Nassau,Volleybal,0.1
744,Baarle-Nassau,Zwemmen,0.0
748,Bergen op Zoom,Atletiek,1.2
748,Bergen op Zoom,Golf,2.6
748,Bergen op Zoom,Gymnastiek,1.1
748,Bergen op Zoom,Hockey,0.8
748,Bergen op Zoom,Paardensport,0.5
748,Bergen op Zoom,Sportvissen,2.0
748,Bergen op Zoom,Tennis,4.2
748,Bergen op Zoom,Voetbal,6.1
748,Bergen op Zoom,Volleybal,0.1
748,Bergen op Zoom,Zwemmen,0.4
753,Best,Atletiek,1.8
753,Best,Golf,3.2
753,Best,Gymnastiek,2.1
753,Best,Hockey,2.4
753,Best,Paardensport,0.4
753,Best,Sportvissen,2.8
753,Best,Tennis,4.8
753,Best,Voetbal,7.7
753,Best,Volleybal,0.4
753,Best,Zwemmen,1.0
755,Boekel,Atletiek,0.3
755,Boekel,Golf,1.5
755,Boekel,Gymnastiek,1.8
755,Boekel,Hockey,1.9
755,Boekel,Paardensport,0.9
755,Boekel,Sportvissen,3.9
755,Boekel,Tennis,8.1
755,Boekel,Voetbal,10.9
755,Boekel,Volleybal,0.5
755,Boekel,Zwemmen,0.4
757,Boxtel,Atletiek,0.8
757,Boxtel,Golf,3.0
757,Boxtel,Gymnastiek,0.8
757,Boxtel,Hockey,3.5
757,Boxtel,Paardensport,0.4
757,Boxtel,Sportvissen,3.7
757,Boxtel,Tennis,5.4
757,Boxtel,Voetbal,8.2
757,Boxtel,Volleybal,0.2
757,Boxtel,Zwemmen,0.4
758,Breda,Atletiek,1.1
758,Breda,Golf,5.2
758,Breda,Gymnastiek,1.0
758,Breda,Hockey,3.3
758,Breda,Paardensport,0.4
758,Breda,Sportvissen,1.8
758,Breda,Tennis,5.3
758,Breda,Voetbal,6.7
758,Breda,Volleybal,0.3
758,Breda,Zwemmen,0.4
762,Deurne,Atletiek,0.7
762,Deurne,Golf,2.2
762,Deurne,Gymnastiek,1.2
762,Deurne,Hockey,1.1
762,Deurne,Paardensport,0.6
762,Deurne,Sportvissen,2.3
762,Deurne,Tennis,3.7
762,Deurne,Voetbal,10.2
762,Deurne,Volleybal,0.3
762,Deurne,Zwemmen,1.0
765,Pekela,Atletiek,0.3
765,Pekela,Golf,0.5
765,Pekela,Gymnastiek,1.5
765,Pekela,Hockey,0.1
765,Pekela,Paardensport,0.8
765,Pekela,Sportvissen,10.5
765,Pekela,Tennis,1.7
765,Pekela,Voetbal,7.9
765,Pekela,Volleybal,0.7
765,Pekela,Zwemmen,0.3
766,Dongen,Atletiek,1.8
766,Dongen,Golf,2.8
766,Dongen,Gymnastiek,1.5
766,Dongen,Hockey,2.2
766,Dongen,Paardensport,0.5
766,Dongen,Sportvissen,3.2
766,Dongen,Tennis,2.9
766,Dongen,Voetbal,7.7
766,Dongen,Volleybal,0.1
766,Dongen,Zwemmen,0.8
770,Eersel,Atletiek,1.3
770,Eersel,Golf,3.0
770,Eersel,Gymnastiek,0.7
770,Eersel,Hockey,1.6
770,Eersel,Paardensport,1.1
770,Eersel,Sportvissen,2.2
770,Eersel,Tennis,7.8
770,Eersel,Voetbal,11.3
770,Eersel,Volleybal,0.3
770,Eersel,Zwemmen,1.3
772,Eindhoven,Atletiek,0.5
772,Eindhoven,Golf,2.4
772,Eindhoven,Gymnastiek,0.6
772,Eindhoven,Hockey,1.5
772,Eindhoven,Paardensport,0.3
772,Eindhoven,Sportvissen,1.4
772,Eindhoven,Tennis,3.4
772,Eindhoven,Voetbal,4.9
772,Eindhoven,Volleybal,0.3
772,Eindhoven,Zwemmen,0.8
777,Etten-Leur,Atletiek,1.7
777,Etten-Leur,Golf,2.8
777,Etten-Leur,Gymnastiek,0.2
777,Etten-Leur,Hockey,1.7
777,Etten-Leur,Paardensport,0.4
777,Etten-Leur,Sportvissen,2.6
777,Etten-Leur,Tennis,4.0
777,Etten-Leur,Voetbal,7.8
777,Etten-Leur,Volleybal,0.2
777,Etten-Leur,Zwemmen,0.8
779,Geertruidenberg,Atletiek,0.4
779,Geertruidenberg,Golf,2.1
779,Geertruidenberg,Gymnastiek,1.0
779,Geertruidenberg,Hockey,1.9
779,Geertruidenberg,Paardensport,0.3
779,Geertruidenberg,Sportvissen,5.5
779,Geertruidenberg,Tennis,4.2
779,Geertruidenberg,Voetbal,8.2
779,Geertruidenberg,Volleybal,0.2
779,Geertruidenberg,Zwemmen,0.2
784,Gilze en Rijen,Atletiek,1.1
784,Gilze en Rijen,Golf,3.2
784,Gilze en Rijen,Gymnastiek,0.1
784,Gilze en Rijen,Hockey,1.3
784,Gilze en Rijen,Paardensport,0.8
784,Gilze en Rijen,Sportvissen,2.3
784,Gilze en Rijen,Tennis,4.8
784,Gilze en Rijen,Voetbal,7.7
784,Gilze en Rijen,Volleybal,0.2
784,Gilze en Rijen,Zwemmen,0.2
785,Goirle,Atletiek,0.8
785,Goirle,Golf,4.0
785,Goirle,Gymnastiek,1.2
785,Goirle,Hockey,3.4
785,Goirle,Paardensport,0.8
785,Goirle,Sportvissen,1.9
785,Goirle,Tennis,5.7
785,Goirle,Voetbal,8.5
785,Goirle,Volleybal,0.3
785,Goirle,Zwemmen,0.4
794,Helmond,Atletiek,0.5
794,Helmond,Golf,3.0
794,Helmond,Gymnastiek,0.7
794,Helmond,Hockey,1.7
794,Helmond,Paardensport,0.5
794,Helmond,Sportvissen,3.2
794,Helmond,Tennis,3.7
794,Helmond,Voetbal,6.4
794,Helmond,Volleybal,0.3
794,Helmond,Zwemmen,0.6
796,Den Bosch,Atletiek,0.8
796,Den Bosch,Golf,3.7
796,Den Bosch,Gymnastiek,1.2
796,Den Bosch,Hockey,2.2
796,Den Bosch,Paardensport,0.4
796,Den Bosch,Sportvissen,2.4
796,Den Bosch,Tennis,5.2
796,Den Bosch,Voetbal,6.7
796,Den Bosch,Volleybal,0.4
796,Den Bosch,Zwemmen,0.7
797,Heusden,Atletiek,0.9
797,Heusden,Golf,2.6
797,Heusden,Gymnastiek,2.3
797,Heusden,Hockey,2.3
797,Heusden,Paardensport,0.5
797,Heusden,Sportvissen,4.1
797,Heusden,Tennis,4.8
797,Heusden,Voetbal,8.2
797,Heusden,Volleybal,0.3
797,Heusden,Zwemmen,0.8
798,Hilvarenbeek,Atletiek,1.1
798,Hilvarenbeek,Golf,3.4
798,Hilvarenbeek,Gymnastiek,0.4
798,Hilvarenbeek,Hockey,3.4
798,Hilvarenbeek,Paardensport,0.8
798,Hilvarenbeek,Sportvissen,2.2
798,Hilvarenbeek,Tennis,7.4
798,Hilvarenbeek,Voetbal,10.3
798,Hilvarenbeek,Volleybal,0.8
798,Hilvarenbeek,Zwemmen,1.2
809,Loon op Zand,Atletiek,0.5
809,Loon op Zand,Golf,2.5
809,Loon op Zand,Gymnastiek,1.9
809,Loon op Zand,Hockey,2.2
809,Loon op Zand,Paardensport,0.9
809,Loon op Zand,Sportvissen,3.0
809,Loon op Zand,Tennis,5.2
809,Loon op Zand,Voetbal,8.3
809,Loon op Zand,Volleybal,0.4
809,Loon op Zand,Zwemmen,0.2
820,Nuenen. Gerwen en Nederwetten,Atletiek,0.5
820,Nuenen. Gerwen en Nederwetten,Golf,5.6
820,Nuenen. Gerwen en Nederwetten,Gymnastiek,0.6
820,Nuenen. Gerwen en Nederwetten,Hockey,3.1
820,Nuenen. Gerwen en Nederwetten,Paardensport,1.1
820,Nuenen. Gerwen en Nederwetten,Sportvissen,2.1
820,Nuenen. Gerwen en Nederwetten,Tennis,8.6
820,Nuenen. Gerwen en Nederwetten,Voetbal,8.2
820,Nuenen. Gerwen en Nederwetten,Volleybal,0.3
820,Nuenen. Gerwen en Nederwetten,Zwemmen,1.1
823,Oirschot,Atletiek,1.6
823,Oirschot,Golf,2.6
823,Oirschot,Gymnastiek,0.3
823,Oirschot,Hockey,2.7
823,Oirschot,Paardensport,0.9
823,Oirschot,Sportvissen,3.9
823,Oirschot,Tennis,3.8
823,Oirschot,Voetbal,10.7
823,Oirschot,Volleybal,1.3
823,Oirschot,Zwemmen,1.0
824,Oisterwijk,Atletiek,1.1
824,Oisterwijk,Golf,4.8
824,Oisterwijk,Gymnastiek,0.6
824,Oisterwijk,Hockey,2.8
824,Oisterwijk,Paardensport,0.9
