id,Gemeente,Sport,Percentage
824,Oisterwijk,Sportvissen,2.5
824,Oisterwijk,Tennis,8.4
824,Oisterwijk,Voetbal,6.8
824,Oisterwijk,Volleybal,0.1
824,Oisterwijk,Zwemmen,0.6
826,Oosterhout,Atletiek,1.3
826,Oosterhout,Golf,4.2
826,Oosterhout,Gymnastiek,1.0
826,Oosterhout,Hockey,1.8
826,Oosterhout,Paardensport,0.4
826,Oosterhout,Sportvissen,3.0
826,Oosterhout,Tennis,3.8
826,Oosterhout,Voetbal,6.5
826,Oosterhout,Volleybal,0.2
826,Oosterhout,Zwemmen,0.5
828,Oss,Atletiek,0.4
828,Oss,Golf,2.3
828,Oss,Gymnastiek,1.3
828,Oss,Hockey,1.1
828,Oss,Paardensport,0.4
828,Oss,Sportvissen,3.7
828,Oss,Tennis,3.6
828,Oss,Voetbal,8.1
828,Oss,Volleybal,0.2
828,Oss,Zwemmen,0.6
840,Rucphen,Atletiek,0.7
840,Rucphen,Golf,1.5
840,Rucphen,Gymnastiek,0.6
840,Rucphen,Hockey,0.5
840,Rucphen,Paardensport,0.9
840,Rucphen,Sportvissen,3.4
840,Rucphen,Tennis,3.6
840,Rucphen,Voetbal,7.5
840,Rucphen,Volleybal,0.0
840,Rucphen,Zwemmen,0.5
845,Sint-Michielsgestel,Atletiek,0.6
845,Sint-Michielsgestel,Golf,4.6
845,Sint-Michielsgestel,Gymnastiek,0.4
845,Sint-Michielsgestel,Hockey,3.2
845,Sint-Michielsgestel,Paardensport,0.7
845,Sint-Michielsgestel,Sportvissen,4.0
845,Sint-Michielsgestel,Tennis,9.4
845,Sint-Michielsgestel,Voetbal,8.8
845,Sint-Michielsgestel,Volleybal,0.8
845,Sint-Michielsgestel,Zwemmen,0.8
847,Someren,Atletiek,0.7
847,Someren,Golf,2.2
847,Someren,Gymnastiek,2.5
847,Someren,Hockey,0.7
847,Someren,Paardensport,1.0
847,Someren,Sportvissen,3.3
847,Someren,Tennis,3.7
847,Someren,Voetbal,10.5
847,Someren,Volleybal,0.0
847,Someren,Zwemmen,0.5
848,Son en Breugel,Atletiek,0.9
848,Son en Breugel,Golf,5.4
848,Son en Breugel,Gymnastiek,0.2
848,Son en Breugel,Hockey,2.7
848,Son en Breugel,Paardensport,0.6
848,Son en Breugel,Sportvissen,2.4
848,Son en Breugel,Tennis,8.7
848,Son en Breugel,Voetbal,7.8
848,Son en Breugel,Volleybal,0.3
848,Son en Breugel,Zwemmen,0.5
851,Steenbergen,Atletiek,0.9
851,Steenbergen,Golf,2.2
851,Steenbergen,Gymnastiek,1.6
851,Steenbergen,Hockey,0.1
851,Steenbergen,Paardensport,0.8
851,Steenbergen,Sportvissen,5.0
851,Steenbergen,Tennis,4.0
851,Steenbergen,Voetbal,8.3
851,Steenbergen,Volleybal,0.0
851,Steenbergen,Zwemmen,0.2
852,Waterland,Atletiek,1.3
852,Waterland,Golf,2.6
852,Waterland,Gymnastiek,2.9
852,Waterland,Hockey,1.6
852,Waterland,Paardensport,0.9
852,Waterland,Sportvissen,3.0
852,Waterland,Tennis,7.7
852,Waterland,Voetbal,9.0
852,Waterland,Volleybal,0.3
852,Waterland,Zwemmen,0.6
855,Tilburg,Atletiek,0.6
855,Tilburg,Golf,2.4
855,Tilburg,Gymnastiek,0.8
855,Tilburg,Hockey,2.1
855,Tilburg,Paardensport,0.4
855,Tilburg,Sportvissen,1.6
855,Tilburg,Tennis,3.3
855,Tilburg,Voetbal,5.5
855,Tilburg,Volleybal,0.4
855,Tilburg,Zwemmen,0.3
858,Valkenswaard,Atletiek,0.7
858,Valkenswaard,Golf,3.5
858,Valkenswaard,Gymnastiek,0.9
858,Valkenswaard,Hockey,1.8
858,Valkenswaard,Paardensport,0.9
858,Valkenswaard,Sportvissen,3.1
858,Valkenswaard,Tennis,5.0
858,Valkenswaard,Voetbal,7.3
858,Valkenswaard,Volleybal,0.2
858,Valkenswaard,Zwemmen,0.2
861,Veldhoven,Atletiek,1.0
861,Veldhoven,Golf,3.1
861,Veldhoven,Gymnastiek,1.5
861,Veldhoven,Hockey,1.4
861,Veldhoven,Paardensport,0.7
861,Veldhoven,Sportvissen,2.1
861,Veldhoven,Tennis,5.7
861,Veldhoven,Voetbal,7.8
861,Veldhoven,Volleybal,0.4
861,Veldhoven,Zwemmen,0.7
865,Vught,Atletiek,2.5
865,Vught,Golf,7.2
865,Vught,Gymnastiek,1.8
865,Vught,Hockey,4.4
865,Vught,Paardensport,0.6
865,Vught,Sportvissen,2.6
865,Vught,Tennis,8.5
865,Vught,Voetbal,7.5
865,Vught,Volleybal,0.4
865,Vught,Zwemmen,0.3
866,Waalre,Atletiek,0.7
866,Waalre,Golf,7.7
866,Waalre,Gymnastiek,0.9
866,Waalre,Hockey,5.2
866,Waalre,Paardensport,1.0
866,Waalre,Sportvissen,1.7
866,Waalre,Tennis,7.6
866,Waalre,Voetbal,7.1
866,Waalre,Volleybal,0.2
866,Waalre,Zwemmen,0.6
867,Waalwijk,Atletiek,0.6
867,Waalwijk,Golf,2.3
867,Waalwijk,Gymnastiek,1.6
867,Waalwijk,Hockey,1.8
867,Waalwijk,Paardensport,0.4
867,Waalwijk,Sportvissen,3.9
867,Waalwijk,Tennis,4.0
867,Waalwijk,Voetbal,8.4
867,Waalwijk,Volleybal,0.4
867,Waalwijk,Zwemmen,0.4
873,Woensdrecht,Atletiek,0.7
873,Woensdrecht,Golf,2.1
873,Woensdrecht,Gymnastiek,0.4
873,Woensdrecht,Hockey,0.2
873,Woensdrecht,Paardensport,0.8
873,Woensdrecht,Sportvissen,2.9
873,Woensdrecht,Tennis,3.2
873,Woensdrecht,Voetbal,6.9
873,Woensdrecht,Volleybal,0.3
873,Woensdrecht,Zwemmen,0.4
879,Zundert,Atletiek,1.7
879,Zundert,Golf,2.1
879,Zundert,Gymnastiek,2.5
879,Zundert,Hockey,0.7
879,Zundert,Paardensport,0.9
879,Zundert,Sportvissen,2.4
879,Zundert,Tennis,3.5
879,Zundert,Voetbal,11.9
879,Zundert,Volleybal,0.2
879,Zundert,Zwemmen,0.4
880,Wormerland,Atletiek,0.5
880,Wormerland,Golf,2.3
880,Wormerland,Gymnastiek,1.2
880,Wormerland,Hockey,0.3
880,Wormerland,Paardensport,0.7
880,Wormerland,Sportvissen,4.0
880,Wormerland,Tennis,4.6
880,Wormerland,Voetbal,8.4
880,Wormerland,Volleybal,0.6
880,Wormerland,Zwemmen,0.4
882,Landgraaf,Atletiek,0.6
882,Landgraaf,Golf,0.5
882,Landgraaf,Gymnastiek,1.8
882,Landgraaf,Hockey,0.2
882,Landgraaf,Paardensport,0.5
882,Landgraaf,Sportvissen,1.7
882,Landgraaf,Tennis,2.2
882,Landgraaf,Voetbal,6.5
882,Landgraaf,Volleybal,0.3
882,Landgraaf,Zwemmen,0.2
888,Beek,Atletiek,0.8
888,Beek,Golf,0.8
888,Beek,Gymnastiek,0.5
888,Beek,Hockey,0.2
888,Beek,Paardensport,0.6
888,Beek,Sportvissen,1.1
888,Beek,Tennis,3.9
888,Beek,Voetbal,6.8
888,Beek,Volleybal,0.1
888,Beek,Zwemmen,0.5
889,Beesel,Atletiek,0.2
889,Beesel,Golf,0.8
889,Beesel,Gymnastiek,1.7
889,Beesel,Hockey,0.1
889,Beesel,Paardensport,1.1
889,Beesel,Sportvissen,2.5
889,Beesel,Tennis,2.6
889,Beesel,Voetbal,7.9
889,Beesel,Volleybal,1.8
889,Beesel,Zwemmen,1.7
893,Bergen (L.),Atletiek,0.1
893,Bergen (L.),Golf,1.2
893,Bergen (L.),Gymnastiek,0.8
893,Bergen (L.),Hockey,0.1
893,Bergen (L.),Paardensport,1.4
893,Bergen (L.),Sportvissen,2.9
893,Bergen (L.),Tennis,2.5
893,Bergen (L.),Voetbal,8.0
893,Bergen (L.),Volleybal,0.7
893,Bergen (L.),Zwemmen,0.2
899,Brunssum,Atletiek,0.4
899,Brunssum,Golf,0.6
899,Brunssum,Gymnastiek,1.5
899,Brunssum,Hockey,0.2
899,Brunssum,Paardensport,0.2
899,Brunssum,Sportvissen,2.2
899,Brunssum,Tennis,1.5
899,Brunssum,Voetbal,7.1
899,Brunssum,Volleybal,0.1
899,Brunssum,Zwemmen,0.3
907,Gennep,Atletiek,0.5
907,Gennep,Golf,1.3
907,Gennep,Gymnastiek,1.2
907,Gennep,Hockey,0.2
907,Gennep,Paardensport,0.9
907,Gennep,Sportvissen,2.7
907,Gennep,Tennis,3.9
907,Gennep,Voetbal,9.4
907,Gennep,Volleybal,0.9
907,Gennep,Zwemmen,0.5
917,Heerlen,Atletiek,0.3
917,Heerlen,Golf,0.8
917,Heerlen,Gymnastiek,0.7
917,Heerlen,Hockey,0.4
917,Heerlen,Paardensport,0.2
917,Heerlen,Sportvissen,1.6
917,Heerlen,Tennis,1.4
917,Heerlen,Voetbal,5.7
917,Heerlen,Volleybal,0.2
917,Heerlen,Zwemmen,0.1
928,Kerkrade,Atletiek,0.4
928,Kerkrade,Golf,0.5
928,Kerkrade,Gymnastiek,1.5
928,Kerkrade,Hockey,0.3
928,Kerkrade,Paardensport,0.4
928,Kerkrade,Sportvissen,1.5
928,Kerkrade,Tennis,1.2
928,Kerkrade,Voetbal,5.6
928,Kerkrade,Volleybal,0.4
928,Kerkrade,Zwemmen,0.2
935,Maastricht,Atletiek,0.7
935,Maastricht,Golf,1.8
935,Maastricht,Gymnastiek,0.4
935,Maastricht,Hockey,0.8
935,Maastricht,Paardensport,0.3
935,Maastricht,Sportvissen,1.1
935,Maastricht,Tennis,2.5
935,Maastricht,Voetbal,4.6
935,Maastricht,Volleybal,0.3
935,Maastricht,Zwemmen,0.3
938,Meerssen,Atletiek,0.7
938,Meerssen,Golf,2.6
938,Meerssen,Gymnastiek,0.8
938,Meerssen,Hockey,1.5
938,Meerssen,Paardensport,0.6
938,Meerssen,Sportvissen,1.2
938,Meerssen,Tennis,4.4
938,Meerssen,Voetbal,7.7
938,Meerssen,Volleybal,0.1
938,Meerssen,Zwemmen,0.3
944,Mook en Middelaar,Atletiek,0.6
944,Mook en Middelaar,Golf,3.6
944,Mook en Middelaar,Gymnastiek,1.3
944,Mook en Middelaar,Hockey,1.2
944,Mook en Middelaar,Paardensport,0.7
944,Mook en Middelaar,Sportvissen,1.9
944,Mook en Middelaar,Tennis,5.2
944,Mook en Middelaar,Voetbal,6.9
944,Mook en Middelaar,Volleybal,0.4
944,Mook en Middelaar,Zwemmen,0.2
946,Nederweert,Atletiek,0.3
946,Nederweert,Golf,1.3
946,Nederweert,Gymnastiek,1.0
946,Nederweert,Hockey,0.1
946,Nederweert,Paardensport,0.9
946,Nederweert,Sportvissen,2.2
946,Nederweert,Tennis,4.3
946,Nederweert,Voetbal,9.6
946,Nederweert,Volleybal,0.4
946,Nederweert,Zwemmen,0.8
957,Roermond,Atletiek,0.6
957,Roermond,Golf,1.5
957,Roermond,Gymnastiek,0.6
957,Roermond,Hockey,0.9
957,Roermond,Paardensport,0.3
957,Roermond,Sportvissen,1.9
957,Roermond,Tennis,3.1
957,Roermond,Voetbal,6.0
957,Roermond,Volleybal,0.5
957,Roermond,Zwemmen,0.7
965,Simpelveld,Atletiek,0.5
965,Simpelveld,Golf,0.6
965,Simpelveld,Gymnastiek,2.7
965,Simpelveld,Hockey,0.1
965,Simpelveld,Paardensport,0.5
965,Simpelveld,Sportvissen,1.2
965,Simpelveld,Tennis,2.8
965,Simpelveld,Voetbal,11.9
965,Simpelveld,Volleybal,0.1
965,Simpelveld,Zwemmen,0.0
971,Stein,Atletiek,0.5
971,Stein,Golf,0.6
971,Stein,Gymnastiek,0.9
971,Stein,Hockey,0.1
971,Stein,Paardensport,0.6
971,Stein,Sportvissen,2.2
971,Stein,Tennis,2.2
971,Stein,Voetbal,6.0
971,Stein,Volleybal,0.5
971,Stein,Zwemmen,0.3
981,Vaals,Atletiek,0.2
981,Vaals,Golf,0.7
981,Vaals,Gymnastiek,2.3
981,Vaals,Hockey,0.1
981,Vaals,Paardensport,0.2
981,Vaals,Sportvissen,0.7
981,Vaals,Tennis,1.6
981,Vaals,Voetbal,5.4
981,Vaals,Volleybal,0.1
981,Vaals,Zwemmen,0.0
983,Venlo,Atletiek,0.4
983,Venlo,Golf,2.0
983,Venlo,Gymnastiek,0.8
983,Venlo,Hockey,1.3
983,Venlo,Paardensport,0.4
983,Venlo,Sportvissen,1.9
983,Venlo,Tennis,2.4
983,Venlo,Voetbal,6.0
983,Venlo,Volleybal,0.5
983,Venlo,Zwemmen,0.2
984,Venray,Atletiek,0.6
984,Venray,Golf,2.0
984,Venray,Gymnastiek,1.3
984,Venray,Hockey,0.9
984,Venray,Paardensport,0.9
984,Venray,Sportvissen,2.0
984,Venray,Tennis,3.5
984,Venray,Voetbal,8.2
984,Venray,Volleybal,0.3
984,Venray,Zwemmen,0.5
986,Voerendaal,Atletiek,0.2
986,Voerendaal,Golf,1.7
986,Voerendaal,Gymnastiek,1.4
986,Voerendaal,Hockey,0.3
986,Voerendaal,Paardensport,0.5
986,Voerendaal,Sportvissen,1.3
986,Voerendaal,Tennis,4.7
986,Voerendaal,Voetbal,9.3
986,Voerendaal,Volleybal,0.6
986,Voerendaal,Zwemmen,0.2
988,Weert,Atletiek,0.9
988,Weert,Golf,2.3
988,Weert,Gymnastiek,0.8
988,Weert,Hockey,1.3
988,Weert,Paardensport,0.6
988,Weert,Sportvissen,2.0
988,Weert,Tennis,3.0
988,Weert,Voetbal,7.1
988,Weert,Volleybal,0.5
988,Weert,Zwemmen,0.5
994,Valkenburg aan de Geul,Atletiek,0.2
994,Valkenburg aan de Geul,Golf,1.7
994,Valkenburg aan de Geul,Gymnastiek,0.4
994,Valkenburg aan de Geul,Hockey,1.4
994,Valkenburg aan de Geul,Paardensport,0.6
994,Valkenburg aan de Geul,Sportvissen,1.0
994,Valkenburg aan de Geul,Tennis,3.2
994,Valkenburg aan de Geul,Voetbal,6.8
994,Valkenburg aan de Geul,Volleybal,0.4
994,Valkenburg aan de Geul,Zwemmen,0.1
995,Lelystad,Atletiek,0.5
995,Lelystad,Golf,1.6
995,Lelystad,Gymnastiek,0.7
995,Lelystad,Hockey,0.6
995,Lelystad,Paardensport,0.7
995,Lelystad,Sportvissen,3.7
995,Lelystad,Tennis,2.2
995,Lelystad,Voetbal,3.8
995,Lelystad,Volleybal,0.4
995,Lelystad,Zwemmen,0.5
1507,Horst aan de Maas,Atletiek,0.1
1507,Horst aan de Maas,Golf,1.6
1507,Horst aan de Maas,Gymnastiek,1.1
1507,Horst aan de Maas,Hockey,0.8
1507,Horst aan de Maas,Paardensport,1.7
1507,Horst aan de Maas,Sportvissen,2.8
1507,Horst aan de Maas,Tennis,3.7
1507,Horst aan de Maas,Voetbal,10.4
1507,Horst aan de Maas,Volleybal,2.1
1507,Horst aan de Maas,Zwemmen,1.1
1509,Oude IJsselstreek,Atletiek,1.2
1509,Oude IJsselstreek,Golf,1.1
1509,Oude IJsselstreek,Gymnastiek,2.3
1509,Oude IJsselstreek,Hockey,0.6
1509,Oude IJsselstreek,Paardensport,1.0
1509,Oude IJsselstreek,Sportvissen,2.9
1509,Oude IJsselstreek,Tennis,2.5
1509,Oude IJsselstreek,Voetbal,10.2
1509,Oude IJsselstreek,Volleybal,1.1
1509,Oude IJsselstreek,Zwemmen,1.1
1525,Teylingen,Atletiek,0.8
1525,Teylingen,Golf,5.0
1525,Teylingen,Gymnastiek,1.3
1525,Teylingen,Hockey,1.8
1525,Teylingen,Paardensport,0.6
1525,Teylingen,Sportvissen,3.9
1525,Teylingen,Tennis,5.4
1525,Teylingen,Voetbal,8.1
1525,Teylingen,Volleybal,0.5
1525,Teylingen,Zwemmen,1.4
1581,Utrechtse Heuvelrug,Atletiek,0.3
1581,Utrechtse Heuvelrug,Golf,5.9
1581,Utrechtse Heuvelrug,Gymnastiek,1.3
1581,Utrechtse Heuvelrug,Hockey,4.3
1581,Utrechtse Heuvelrug,Paardensport,1.1
1581,Utrechtse Heuvelrug,Sportvissen,2.5
1581,Utrechtse Heuvelrug,Tennis,6.1
1581,Utrechtse Heuvelrug,Voetbal,5.5
1581,Utrechtse Heuvelrug,Volleybal,0.4
1581,Utrechtse Heuvelrug,Zwemmen,0.5
1586,Oost Gelre,Atletiek,0.9
1586,Oost Gelre,Golf,1.7
1586,Oost Gelre,Gymnastiek,3.6
1586,Oost Gelre,Hockey,0.0
1586,Oost Gelre,Paardensport,0.8
1586,Oost Gelre,Sportvissen,3.1
1586,Oost Gelre,Tennis,6.0
1586,Oost Gelre,Voetbal,11.5
1586,Oost Gelre,Volleybal,2.1
1586,Oost Gelre,Zwemmen,1.1
1598,Koggenland,Atletiek,0.7
1598,Koggenland,Golf,2.5
1598,Koggenland,Gymnastiek,2.0
1598,Koggenland,Hockey,0.2
1598,Koggenland,Paardensport,1.0
1598,Koggenland,Sportvissen,3.8
1598,Koggenland,Tennis,5.9
1598,Koggenland,Voetbal,10.5
1598,Koggenland,Volleybal,0.3
1598,Koggenland,Zwemmen,0.2
1621,Lansingerland,Atletiek,1.2
1621,Lansingerland,Golf,4.4
1621,Lansingerland,Gymnastiek,1.8
1621,Lansingerland,Hockey,3.3
1621,Lansingerland,Paardensport,1.1
1621,Lansingerland,Sportvissen,2.8
1621,Lansingerland,Tennis,6.1
1621,Lansingerland,Voetbal,7.5
1621,Lansingerland,Volleybal,0.7
1621,Lansingerland,Zwemmen,0.9
1640,Leudal,Atletiek,0.8
1640,Leudal,Golf,1.7
1640,Leudal,Gymnastiek,1.0
1640,Leudal,Hockey,0.1
1640,Leudal,Paardensport,1.0
1640,Leudal,Sportvissen,2.2
1640,Leudal,Tennis,3.4
1640,Leudal,Voetbal,8.7
1640,Leudal,Volleybal,1.3
1640,Leudal,Zwemmen,0.7
1641,Maasgouw,Atletiek,0.1
1641,Maasgouw,Golf,1.2
1641,Maasgouw,Gymnastiek,1.4
1641,Maasgouw,Hockey,0.1
1641,Maasgouw,Paardensport,0.4
1641,Maasgouw,Sportvissen,3.2
1641,Maasgouw,Tennis,3.9
1641,Maasgouw,Voetbal,7.3
1641,Maasgouw,Volleybal,0.8
1641,Maasgouw,Zwemmen,0.4
1652,Gemert-Bakel,Atletiek,1.5
1652,Gemert-Bakel,Golf,2.6
1652,Gemert-Bakel,Gymnastiek,0.6
1652,Gemert-Bakel,Hockey,2.2
1652,Gemert-Bakel,Paardensport,0.8
1652,Gemert-Bakel,Sportvissen,3.5
1652,Gemert-Bakel,Tennis,5.1
1652,Gemert-Bakel,Voetbal,9.2
1652,Gemert-Bakel,Volleybal,0.4
1652,Gemert-Bakel,Zwemmen,0.7
1655,Halderberge,Atletiek,1.2
1655,Halderberge,Golf,1.8
1655,Halderberge,Gymnastiek,0.7
1655,Halderberge,Hockey,1.0
1655,Halderberge,Paardensport,0.9
1655,Halderberge,Sportvissen,4.0
1655,Halderberge,Tennis,4.2
1655,Halderberge,Voetbal,6.7
1655,Halderberge,Volleybal,0.3
1655,Halderberge,Zwemmen,0.4
1658,Heeze-Leende,Atletiek,0.3
1658,Heeze-Leende,Golf,4.6
1658,Heeze-Leende,Gymnastiek,2.0
1658,Heeze-Leende,Hockey,2.8
1658,Heeze-Leende,Paardensport,1.6
1658,Heeze-Leende,Sportvissen,2.4
1658,Heeze-Leende,Tennis,7.2
1658,Heeze-Leende,Voetbal,8.9
1658,Heeze-Leende,Volleybal,0.0
1658,Heeze-Leende,Zwemmen,0.4
1659,Laarbeek,Atletiek,0.4
1659,Laarbeek,Golf,2.9
1659,Laarbeek,Gymnastiek,0.2
1659,Laarbeek,Hockey,0.6
1659,Laarbeek,Paardensport,0.7
1659,Laarbeek,Sportvissen,4.6
1659,Laarbeek,Tennis,5.5
1659,Laarbeek,Voetbal,9.8
1659,Laarbeek,Volleybal,0.3
1659,Laarbeek,Zwemmen,0.2
1667,Reusel-De Mierden,Atletiek,2.3
1667,Reusel-De Mierden,Golf,1.5
1667,Reusel-De Mierden,Gymnastiek,1.3
1667,Reusel-De Mierden,Hockey,0.1
1667,Reusel-De Mierden,Paardensport,1.0
1667,Reusel-De Mierden,Sportvissen,2.5
1667,Reusel-De Mierden,Tennis,3.7
1667,Reusel-De Mierden,Voetbal,11.9
1667,Reusel-De Mierden,Volleybal,0.5
1667,Reusel-De Mierden,Zwemmen,0.4
1669,Roerdalen,Atletiek,0.3
1669,Roerdalen,Golf,1.3
1669,Roerdalen,Gymnastiek,1.0
1669,Roerdalen,Hockey,0.1
1669,Roerdalen,Paardensport,0.7
1669,Roerdalen,Sportvissen,2.2
1669,Roerdalen,Tennis,3.1
1669,Roerdalen,Voetbal,7.1
1669,Roerdalen,Volleybal,0.5
1669,Roerdalen,Zwemmen,0.6
1674,Roosendaal,Atletiek,1.0
1674,Roosendaal,Golf,2.3
1674,Roosendaal,Gymnastiek,0.8
1674,Roosendaal,Hockey,1.1
1674,Roosendaal,Paardensport,0.5
1674,Roosendaal,Sportvissen,2.8
1674,Roosendaal,Tennis,3.4
1674,Roosendaal,Voetbal,6.5
1674,Roosendaal,Volleybal,0.2
1674,Roosendaal,Zwemmen,0.3
1676,Schouwen-Duiveland,Atletiek,1.1
1676,Schouwen-Duiveland,Golf,2.3
1676,Schouwen-Duiveland,Gymnastiek,2.2
1676,Schouwen-Duiveland,Hockey,0.8
1676,Schouwen-Duiveland,Paardensport,1.3
1676,Schouwen-Duiveland,Sportvissen,3.0
1676,Schouwen-Duiveland,Tennis,3.1
1676,Schouwen-Duiveland,Voetbal,6.4
1676,Schouwen-Duiveland,Volleybal,0.3
1676,Schouwen-Duiveland,Zwemmen,0.3
1680,Aa en Hunze,Atletiek,0.9
1680,Aa en Hunze,Golf,2.6
1680,Aa en Hunze,Gymnastiek,0.9
1680,Aa en Hunze,Hockey,0.3
1680,Aa en Hunze,Paardensport,1.9
1680,Aa en Hunze,Sportvissen,6.2
1680,Aa en Hunze,Tennis,3.3
1680,Aa en Hunze,Voetbal,8.6
1680,Aa en Hunze,Volleybal,1.6
1680,Aa en Hunze,Zwemmen,0.7
1681,Borger-Odoorn,Atletiek,0.4
1681,Borger-Odoorn,Golf,1.7
1681,Borger-Odoorn,Gymnastiek,2.1
1681,Borger-Odoorn,Hockey,0.1
1681,Borger-Odoorn,Paardensport,1.5
1681,Borger-Odoorn,Sportvissen,7.1
1681,Borger-Odoorn,Tennis,2.4
1681,Borger-Odoorn,Voetbal,8.1
1681,Borger-Odoorn,Volleybal,1.1
1681,Borger-Odoorn,Zwemmen,0.4
1690,De Wolden,Atletiek,0.4
1690,De Wolden,Golf,1.4
1690,De Wolden,Gymnastiek,2.6
1690,De Wolden,Hockey,0.2
1690,De Wolden,Paardensport,2.0
1690,De Wolden,Sportvissen,5.8
1690,De Wolden,Tennis,5.1
1690,De Wolden,Voetbal,9.8
1690,De Wolden,Volleybal,0.8
1690,De Wolden,Zwemmen,0.6
1695,Noord-Beveland,Atletiek,0.3
1695,Noord-Beveland,Golf,1.4
1695,Noord-Beveland,Gymnastiek,1.5
1695,Noord-Beveland,Hockey,0.1
1695,Noord-Beveland,Paardensport,0.8
1695,Noord-Beveland,Sportvissen,3.4
1695,Noord-Beveland,Tennis,2.9
1695,Noord-Beveland,Voetbal,6.4
1695,Noord-Beveland,Volleybal,0.1
1695,Noord-Beveland,Zwemmen,0.4
1696,Wijdemeren,Atletiek,0.7
1696,Wijdemeren,Golf,5.4
1696,Wijdemeren,Gymnastiek,1.3
1696,Wijdemeren,Hockey,1.3
1696,Wijdemeren,Paardensport,1.2
1696,Wijdemeren,Sportvissen,4.1
1696,Wijdemeren,Tennis,5.2
1696,Wijdemeren,Voetbal,8.2
1696,Wijdemeren,Volleybal,1.0
1696,Wijdemeren,Zwemmen,0.4
1699,Noordenveld,Atletiek,0.9
1699,Noordenveld,Golf,2.7
1699,Noordenveld,Gymnastiek,1.8
1699,Noordenveld,Hockey,0.9
1699,Noordenveld,Paardensport,1.0
1699,Noordenveld,Sportvissen,6.8
1699,Noordenveld,Tennis,4.6
1699,Noordenveld,Voetbal,8.5
1699,Noordenveld,Volleybal,0.9
1699,Noordenveld,Zwemmen,1.0
1700,Twenterand,Atletiek,0.4
1700,Twenterand,Golf,0.9
1700,Twenterand,Gymnastiek,3.2
1700,Twenterand,Hockey,0.0
1700,Twenterand,Paardensport,1.0
1700,Twenterand,Sportvissen,6.5
1700,Twenterand,Tennis,2.9
1700,Twenterand,Voetbal,11.9
1700,Twenterand,Volleybal,0.9
1700,Twenterand,Zwemmen,0.6
1701,Westerveld,Atletiek,0.4
1701,Westerveld,Golf,2.3
1701,Westerveld,Gymnastiek,1.5
1701,Westerveld,Hockey,0.1
1701,Westerveld,Paardensport,1.8
1701,Westerveld,Sportvissen,5.2
1701,Westerveld,Tennis,3.0
1701,Westerveld,Voetbal,7.8
1701,Westerveld,Volleybal,0.7
1701,Westerveld,Zwemmen,0.2
1705,Lingewaard,Atletiek,0.1
1705,Lingewaard,Golf,1.8
1705,Lingewaard,Gymnastiek,0.9
1705,Lingewaard,Hockey,1.0
1705,Lingewaard,Paardensport,0.8
1705,Lingewaard,Sportvissen,3.4
1705,Lingewaard,Tennis,5.5
1705,Lingewaard,Voetbal,9.9
1705,Lingewaard,Volleybal,1.2
1705,Lingewaard,Zwemmen,0.9
1706,Cranendonck,Atletiek,0.2
1706,Cranendonck,Golf,2.1
1706,Cranendonck,Gymnastiek,2.5
1706,Cranendonck,Hockey,1.3
1706,Cranendonck,Paardensport,1.1
1706,Cranendonck,Sportvissen,2.0
1706,Cranendonck,Tennis,3.3
1706,Cranendonck,Voetbal,8.1
1706,Cranendonck,Volleybal,0.8
1706,Cranendonck,Zwemmen,1.6
1708,Steenwijkerland,Atletiek,0.6
1708,Steenwijkerland,Golf,1.3
1708,Steenwijkerland,Gymnastiek,1.3
1708,Steenwijkerland,Hockey,0.5
1708,Steenwijkerland,Paardensport,1.0
1708,Steenwijkerland,Sportvissen,6.9
