id,Gemeente,Sport,Percentage
1708,Steenwijkerland,Tennis,2.0
1708,Steenwijkerland,Voetbal,8.6
1708,Steenwijkerland,Volleybal,1.1
1708,Steenwijkerland,Zwemmen,0.6
1709,Moerdijk,Atletiek,1.0
1709,Moerdijk,Golf,2.6
1709,Moerdijk,Gymnastiek,1.6
1709,Moerdijk,Hockey,0.9
1709,Moerdijk,Paardensport,0.6
1709,Moerdijk,Sportvissen,4.1
1709,Moerdijk,Tennis,3.9
1709,Moerdijk,Voetbal,8.4
1709,Moerdijk,Volleybal,0.2
1709,Moerdijk,Zwemmen,0.1
1711,Echt-Susteren,Atletiek,0.2
1711,Echt-Susteren,Golf,0.9
1711,Echt-Susteren,Gymnastiek,1.0
1711,Echt-Susteren,Hockey,0.2
1711,Echt-Susteren,Paardensport,0.8
1711,Echt-Susteren,Sportvissen,2.0
1711,Echt-Susteren,Tennis,2.7
1711,Echt-Susteren,Voetbal,7.4
1711,Echt-Susteren,Volleybal,0.4
1711,Echt-Susteren,Zwemmen,0.4
1714,Sluis,Atletiek,0.8
1714,Sluis,Golf,1.1
1714,Sluis,Gymnastiek,1.6
1714,Sluis,Hockey,0.0
1714,Sluis,Paardensport,0.4
1714,Sluis,Sportvissen,1.7
1714,Sluis,Tennis,3.4
1714,Sluis,Voetbal,7.1
1714,Sluis,Volleybal,0.3
1714,Sluis,Zwemmen,0.9
1719,Drimmelen,Atletiek,0.5
1719,Drimmelen,Golf,2.6
1719,Drimmelen,Gymnastiek,1.6
1719,Drimmelen,Hockey,1.2
1719,Drimmelen,Paardensport,0.4
1719,Drimmelen,Sportvissen,4.7
1719,Drimmelen,Tennis,3.8
1719,Drimmelen,Voetbal,8.4
1719,Drimmelen,Volleybal,0.4
1719,Drimmelen,Zwemmen,0.3
1721,Bernheze,Atletiek,0.3
1721,Bernheze,Golf,3.3
1721,Bernheze,Gymnastiek,1.2
1721,Bernheze,Hockey,1.9
1721,Bernheze,Paardensport,0.8
1721,Bernheze,Sportvissen,3.1
1721,Bernheze,Tennis,8.5
1721,Bernheze,Voetbal,11.5
1721,Bernheze,Volleybal,0.2
1721,Bernheze,Zwemmen,0.7
1723,Alphen-Chaam,Atletiek,0.8
1723,Alphen-Chaam,Golf,3.6
1723,Alphen-Chaam,Gymnastiek,0.3
1723,Alphen-Chaam,Hockey,0.8
1723,Alphen-Chaam,Paardensport,1.3
1723,Alphen-Chaam,Sportvissen,1.8
1723,Alphen-Chaam,Tennis,7.2
1723,Alphen-Chaam,Voetbal,11.4
1723,Alphen-Chaam,Volleybal,0.2
1723,Alphen-Chaam,Zwemmen,0.1
1724,Bergeijk,Atletiek,0.4
1724,Bergeijk,Golf,1.9
1724,Bergeijk,Gymnastiek,0.3
1724,Bergeijk,Hockey,0.4
1724,Bergeijk,Paardensport,1.3
1724,Bergeijk,Sportvissen,3.4
1724,Bergeijk,Tennis,6.9
1724,Bergeijk,Voetbal,11.5
1724,Bergeijk,Volleybal,0.5
1724,Bergeijk,Zwemmen,0.4
1728,Bladel,Atletiek,1.1
1728,Bladel,Golf,1.9
1728,Bladel,Gymnastiek,0.9
1728,Bladel,Hockey,0.2
1728,Bladel,Paardensport,0.8
1728,Bladel,Sportvissen,2.6
1728,Bladel,Tennis,5.1
1728,Bladel,Voetbal,10.0
1728,Bladel,Volleybal,0.7
1728,Bladel,Zwemmen,0.5
1729,Gulpen-Wittem,Atletiek,0.6
1729,Gulpen-Wittem,Golf,1.4
1729,Gulpen-Wittem,Gymnastiek,1.0
1729,Gulpen-Wittem,Hockey,0.1
1729,Gulpen-Wittem,Paardensport,0.5
1729,Gulpen-Wittem,Sportvissen,1.0
1729,Gulpen-Wittem,Tennis,2.4
1729,Gulpen-Wittem,Voetbal,9.4
1729,Gulpen-Wittem,Volleybal,0.1
1729,Gulpen-Wittem,Zwemmen,0.2
1730,Tynaarlo,Atletiek,0.8
1730,Tynaarlo,Golf,3.4
1730,Tynaarlo,Gymnastiek,2.5
1730,Tynaarlo,Hockey,2.5
1730,Tynaarlo,Paardensport,1.1
1730,Tynaarlo,Sportvissen,5.3
1730,Tynaarlo,Tennis,4.9
1730,Tynaarlo,Voetbal,8.2
1730,Tynaarlo,Volleybal,1.2
1730,Tynaarlo,Zwemmen,0.5
1731,Midden-Drenthe,Atletiek,0.5
1731,Midden-Drenthe,Golf,1.3
1731,Midden-Drenthe,Gymnastiek,2.4
1731,Midden-Drenthe,Hockey,0.1
1731,Midden-Drenthe,Paardensport,1.6
1731,Midden-Drenthe,Sportvissen,6.9
1731,Midden-Drenthe,Tennis,3.4
1731,Midden-Drenthe,Voetbal,9.4
1731,Midden-Drenthe,Volleybal,1.1
1731,Midden-Drenthe,Zwemmen,0.9
1734,Overbetuwe,Atletiek,0.3
1734,Overbetuwe,Golf,1.7
1734,Overbetuwe,Gymnastiek,2.3
1734,Overbetuwe,Hockey,1.6
1734,Overbetuwe,Paardensport,0.9
1734,Overbetuwe,Sportvissen,3.6
1734,Overbetuwe,Tennis,5.1
1734,Overbetuwe,Voetbal,9.3
1734,Overbetuwe,Volleybal,1.1
1734,Overbetuwe,Zwemmen,1.0
1735,Hof van Twente,Atletiek,1.0
1735,Hof van Twente,Golf,2.7
1735,Hof van Twente,Gymnastiek,2.0
1735,Hof van Twente,Hockey,0.8
1735,Hof van Twente,Paardensport,1.3
1735,Hof van Twente,Sportvissen,3.8
1735,Hof van Twente,Tennis,5.5
1735,Hof van Twente,Voetbal,12.6
1735,Hof van Twente,Volleybal,2.0
1735,Hof van Twente,Zwemmen,1.1
1740,Neder-Betuwe,Atletiek,0.4
1740,Neder-Betuwe,Golf,0.6
1740,Neder-Betuwe,Gymnastiek,3.1
1740,Neder-Betuwe,Hockey,0.1
1740,Neder-Betuwe,Paardensport,0.6
1740,Neder-Betuwe,Sportvissen,6.0
1740,Neder-Betuwe,Tennis,1.9
1740,Neder-Betuwe,Voetbal,5.6
1740,Neder-Betuwe,Volleybal,0.2
1740,Neder-Betuwe,Zwemmen,0.2
1742,Rijssen-Holten,Atletiek,1.5
1742,Rijssen-Holten,Golf,1.2
1742,Rijssen-Holten,Gymnastiek,2.0
1742,Rijssen-Holten,Hockey,0.3
1742,Rijssen-Holten,Paardensport,1.1
1742,Rijssen-Holten,Sportvissen,5.8
1742,Rijssen-Holten,Tennis,2.6
1742,Rijssen-Holten,Voetbal,10.2
1742,Rijssen-Holten,Volleybal,0.9
1742,Rijssen-Holten,Zwemmen,1.5
1771,Geldrop-Mierlo,Atletiek,0.8
1771,Geldrop-Mierlo,Golf,3.1
1771,Geldrop-Mierlo,Gymnastiek,1.1
1771,Geldrop-Mierlo,Hockey,2.4
1771,Geldrop-Mierlo,Paardensport,0.8
1771,Geldrop-Mierlo,Sportvissen,2.5
1771,Geldrop-Mierlo,Tennis,4.4
1771,Geldrop-Mierlo,Voetbal,6.1
1771,Geldrop-Mierlo,Volleybal,0.3
1771,Geldrop-Mierlo,Zwemmen,0.4
1773,Olst-Wijhe,Atletiek,0.4
1773,Olst-Wijhe,Golf,1.2
1773,Olst-Wijhe,Gymnastiek,2.4
1773,Olst-Wijhe,Hockey,0.2
1773,Olst-Wijhe,Paardensport,1.1
1773,Olst-Wijhe,Sportvissen,4.7
1773,Olst-Wijhe,Tennis,2.7
1773,Olst-Wijhe,Voetbal,9.0
1773,Olst-Wijhe,Volleybal,1.1
1773,Olst-Wijhe,Zwemmen,0.7
1774,Dinkelland,Atletiek,0.6
1774,Dinkelland,Golf,1.9
1774,Dinkelland,Gymnastiek,0.9
1774,Dinkelland,Hockey,0.2
1774,Dinkelland,Paardensport,1.6
1774,Dinkelland,Sportvissen,3.2
1774,Dinkelland,Tennis,6.5
1774,Dinkelland,Voetbal,13.6
1774,Dinkelland,Volleybal,3.6
1774,Dinkelland,Zwemmen,1.2
1783,Westland,Atletiek,0.6
1783,Westland,Golf,3.0
1783,Westland,Gymnastiek,2.1
1783,Westland,Hockey,0.9
1783,Westland,Paardensport,0.6
1783,Westland,Sportvissen,3.5
1783,Westland,Tennis,5.5
1783,Westland,Voetbal,7.9
1783,Westland,Volleybal,0.3
1783,Westland,Zwemmen,0.3
1842,Midden-Delfland,Atletiek,0.5
1842,Midden-Delfland,Golf,4.7
1842,Midden-Delfland,Gymnastiek,2.7
1842,Midden-Delfland,Hockey,1.7
1842,Midden-Delfland,Paardensport,1.1
1842,Midden-Delfland,Sportvissen,3.3
1842,Midden-Delfland,Tennis,7.9
1842,Midden-Delfland,Voetbal,10.1
1842,Midden-Delfland,Volleybal,0.3
1842,Midden-Delfland,Zwemmen,0.6
1859,Berkelland,Atletiek,0.8
1859,Berkelland,Golf,1.4
1859,Berkelland,Gymnastiek,3.2
1859,Berkelland,Hockey,0.2
1859,Berkelland,Paardensport,1.3
1859,Berkelland,Sportvissen,3.9
1859,Berkelland,Tennis,4.0
1859,Berkelland,Voetbal,11.6
1859,Berkelland,Volleybal,2.4
1859,Berkelland,Zwemmen,0.9
1876,Bronckhorst,Atletiek,0.6
1876,Bronckhorst,Golf,2.3
1876,Bronckhorst,Gymnastiek,2.3
1876,Bronckhorst,Hockey,0.2
1876,Bronckhorst,Paardensport,1.5
1876,Bronckhorst,Sportvissen,3.6
1876,Bronckhorst,Tennis,2.8
1876,Bronckhorst,Voetbal,10.1
1876,Bronckhorst,Volleybal,2.6
1876,Bronckhorst,Zwemmen,0.6
1883,Sittard-Geleen,Atletiek,0.5
1883,Sittard-Geleen,Golf,1.1
1883,Sittard-Geleen,Gymnastiek,1.2
1883,Sittard-Geleen,Hockey,0.4
1883,Sittard-Geleen,Paardensport,0.4
1883,Sittard-Geleen,Sportvissen,1.4
1883,Sittard-Geleen,Tennis,3.2
1883,Sittard-Geleen,Voetbal,5.6
1883,Sittard-Geleen,Volleybal,0.3
1883,Sittard-Geleen,Zwemmen,0.3
1884,Kaag en Braassem,Atletiek,0.5
1884,Kaag en Braassem,Golf,2.9
1884,Kaag en Braassem,Gymnastiek,0.8
1884,Kaag en Braassem,Hockey,1.1
1884,Kaag en Braassem,Paardensport,0.9
1884,Kaag en Braassem,Sportvissen,4.4
1884,Kaag en Braassem,Tennis,6.5
1884,Kaag en Braassem,Voetbal,9.2
1884,Kaag en Braassem,Volleybal,0.6
1884,Kaag en Braassem,Zwemmen,1.0
1891,Dantumadiel,Atletiek,0.3
1891,Dantumadiel,Golf,0.3
1891,Dantumadiel,Gymnastiek,2.2
1891,Dantumadiel,Hockey,0.1
1891,Dantumadiel,Paardensport,1.1
1891,Dantumadiel,Sportvissen,7.9
1891,Dantumadiel,Tennis,1.4
1891,Dantumadiel,Voetbal,9.8
1891,Dantumadiel,Volleybal,0.8
1891,Dantumadiel,Zwemmen,0.5
1892,Zuidplas,Atletiek,0.3
1892,Zuidplas,Golf,3.0
1892,Zuidplas,Gymnastiek,1.4
1892,Zuidplas,Hockey,1.4
1892,Zuidplas,Paardensport,1.0
1892,Zuidplas,Sportvissen,3.4
1892,Zuidplas,Tennis,3.3
1892,Zuidplas,Voetbal,6.3
1892,Zuidplas,Volleybal,0.8
1892,Zuidplas,Zwemmen,0.9
1894,Peel en Maas,Atletiek,0.5
1894,Peel en Maas,Golf,1.8
1894,Peel en Maas,Gymnastiek,1.8
1894,Peel en Maas,Hockey,0.5
1894,Peel en Maas,Paardensport,1.1
1894,Peel en Maas,Sportvissen,2.5
1894,Peel en Maas,Tennis,3.5
1894,Peel en Maas,Voetbal,10.7
1894,Peel en Maas,Volleybal,1.7
1894,Peel en Maas,Zwemmen,0.1
1895,Oldambt,Atletiek,0.7
1895,Oldambt,Golf,0.8
1895,Oldambt,Gymnastiek,1.3
1895,Oldambt,Hockey,0.4
1895,Oldambt,Paardensport,0.6
1895,Oldambt,Sportvissen,8.0
1895,Oldambt,Tennis,2.4
1895,Oldambt,Voetbal,7.3
1895,Oldambt,Volleybal,0.6
1895,Oldambt,Zwemmen,0.3
1896,Zwartewaterland,Atletiek,0.5
1896,Zwartewaterland,Golf,0.7
1896,Zwartewaterland,Gymnastiek,2.0
1896,Zwartewaterland,Hockey,0.0
1896,Zwartewaterland,Paardensport,0.7
1896,Zwartewaterland,Sportvissen,6.6
1896,Zwartewaterland,Tennis,2.2
1896,Zwartewaterland,Voetbal,10.6
1896,Zwartewaterland,Volleybal,0.7
1896,Zwartewaterland,Zwemmen,3.0
1900,Sdwest-Frysln,Atletiek,0.6
1900,Sdwest-Frysln,Golf,1.2
1900,Sdwest-Frysln,Gymnastiek,1.3
1900,Sdwest-Frysln,Hockey,0.6
1900,Sdwest-Frysln,Paardensport,1.2
1900,Sdwest-Frysln,Sportvissen,5.7
1900,Sdwest-Frysln,Tennis,3.3
1900,Sdwest-Frysln,Voetbal,8.1
1900,Sdwest-Frysln,Volleybal,2.2
1900,Sdwest-Frysln,Zwemmen,0.9
1901,Bodegraven-Reeuwijk,Atletiek,0.6
1901,Bodegraven-Reeuwijk,Golf,2.4
1901,Bodegraven-Reeuwijk,Gymnastiek,2.1
1901,Bodegraven-Reeuwijk,Hockey,1.3
1901,Bodegraven-Reeuwijk,Paardensport,0.8
1901,Bodegraven-Reeuwijk,Sportvissen,3.7
1901,Bodegraven-Reeuwijk,Tennis,4.3
1901,Bodegraven-Reeuwijk,Voetbal,8.3
1901,Bodegraven-Reeuwijk,Volleybal,1.0
1901,Bodegraven-Reeuwijk,Zwemmen,1.2
1903,Eijsden-Margraten,Atletiek,0.5
1903,Eijsden-Margraten,Golf,1.8
1903,Eijsden-Margraten,Gymnastiek,0.8
1903,Eijsden-Margraten,Hockey,0.7
1903,Eijsden-Margraten,Paardensport,0.8
1903,Eijsden-Margraten,Sportvissen,1.1
1903,Eijsden-Margraten,Tennis,2.3
1903,Eijsden-Margraten,Voetbal,10.1
1903,Eijsden-Margraten,Volleybal,0.3
1903,Eijsden-Margraten,Zwemmen,0.8
1904,Stichtse Vecht,Atletiek,0.7
1904,Stichtse Vecht,Golf,4.6
1904,Stichtse Vecht,Gymnastiek,1.2
1904,Stichtse Vecht,Hockey,3.2
1904,Stichtse Vecht,Paardensport,0.8
1904,Stichtse Vecht,Sportvissen,3.8
1904,Stichtse Vecht,Tennis,4.9
1904,Stichtse Vecht,Voetbal,6.7
1904,Stichtse Vecht,Volleybal,0.4
1904,Stichtse Vecht,Zwemmen,0.5
1911,Hollands Kroon,Atletiek,0.8
1911,Hollands Kroon,Golf,1.9
1911,Hollands Kroon,Gymnastiek,1.7
1911,Hollands Kroon,Hockey,0.1
1911,Hollands Kroon,Paardensport,1.1
1911,Hollands Kroon,Sportvissen,5.6
1911,Hollands Kroon,Tennis,4.5
1911,Hollands Kroon,Voetbal,8.3
1911,Hollands Kroon,Volleybal,0.2
1911,Hollands Kroon,Zwemmen,0.3
1916,Leidschendam-Voorburg,Atletiek,0.6
1916,Leidschendam-Voorburg,Golf,4.7
1916,Leidschendam-Voorburg,Gymnastiek,1.3
1916,Leidschendam-Voorburg,Hockey,3.2
1916,Leidschendam-Voorburg,Paardensport,0.6
1916,Leidschendam-Voorburg,Sportvissen,2.4
1916,Leidschendam-Voorburg,Tennis,2.5
1916,Leidschendam-Voorburg,Voetbal,5.0
1916,Leidschendam-Voorburg,Volleybal,0.5
1916,Leidschendam-Voorburg,Zwemmen,1.2
1924,Goeree-Overflakkee,Atletiek,0.4
1924,Goeree-Overflakkee,Golf,1.5
1924,Goeree-Overflakkee,Gymnastiek,0.7
1924,Goeree-Overflakkee,Hockey,0.5
1924,Goeree-Overflakkee,Paardensport,1.2
1924,Goeree-Overflakkee,Sportvissen,3.5
1924,Goeree-Overflakkee,Tennis,1.9
1924,Goeree-Overflakkee,Voetbal,7.8
1924,Goeree-Overflakkee,Volleybal,0.3
1924,Goeree-Overflakkee,Zwemmen,0.7
1926,Pijnacker-Nootdorp,Atletiek,0.6
1926,Pijnacker-Nootdorp,Golf,3.4
1926,Pijnacker-Nootdorp,Gymnastiek,1.4
1926,Pijnacker-Nootdorp,Hockey,2.5
1926,Pijnacker-Nootdorp,Paardensport,1.1
1926,Pijnacker-Nootdorp,Sportvissen,3.5
1926,Pijnacker-Nootdorp,Tennis,4.3
1926,Pijnacker-Nootdorp,Voetbal,7.4
1926,Pijnacker-Nootdorp,Volleybal,0.5
1926,Pijnacker-Nootdorp,Zwemmen,0.7
1930,Nissewaard,Atletiek,0.4
1930,Nissewaard,Golf,1.3
1930,Nissewaard,Gymnastiek,1.0
1930,Nissewaard,Hockey,0.7
1930,Nissewaard,Paardensport,0.6
1930,Nissewaard,Sportvissen,4.0
1930,Nissewaard,Tennis,2.4
1930,Nissewaard,Voetbal,5.6
1930,Nissewaard,Volleybal,0.2
1930,Nissewaard,Zwemmen,0.6
1931,Krimpenerwaard,Atletiek,0.6
1931,Krimpenerwaard,Golf,1.8
1931,Krimpenerwaard,Gymnastiek,2.9
1931,Krimpenerwaard,Hockey,0.6
1931,Krimpenerwaard,Paardensport,0.9
1931,Krimpenerwaard,Sportvissen,4.1
1931,Krimpenerwaard,Tennis,3.7
1931,Krimpenerwaard,Voetbal,8.1
1931,Krimpenerwaard,Volleybal,1.1
1931,Krimpenerwaard,Zwemmen,0.9
1940,De Fryske Marren,Atletiek,0.3
1940,De Fryske Marren,Golf,1.5
1940,De Fryske Marren,Gymnastiek,2.0
1940,De Fryske Marren,Hockey,0.6
1940,De Fryske Marren,Paardensport,1.4
1940,De Fryske Marren,Sportvissen,6.2
1940,De Fryske Marren,Tennis,2.7
1940,De Fryske Marren,Voetbal,9.6
1940,De Fryske Marren,Volleybal,1.8
1940,De Fryske Marren,Zwemmen,0.5
1942,Gooise Meren,Atletiek,1.3
1942,Gooise Meren,Golf,8.6
1942,Gooise Meren,Gymnastiek,1.5
1942,Gooise Meren,Hockey,8.6
1942,Gooise Meren,Paardensport,0.9
1942,Gooise Meren,Sportvissen,2.3
1942,Gooise Meren,Tennis,8.7
1942,Gooise Meren,Voetbal,5.3
1942,Gooise Meren,Volleybal,0.3
1942,Gooise Meren,Zwemmen,0.4
1945,Berg en Dal,Atletiek,0.4
1945,Berg en Dal,Golf,2.2
1945,Berg en Dal,Gymnastiek,0.9
1945,Berg en Dal,Hockey,0.7
1945,Berg en Dal,Paardensport,0.5
1945,Berg en Dal,Sportvissen,3.1
1945,Berg en Dal,Tennis,4.6
1945,Berg en Dal,Voetbal,8.8
1945,Berg en Dal,Volleybal,0.9
1945,Berg en Dal,Zwemmen,0.2
1948,Meierijstad,Atletiek,0.4
1948,Meierijstad,Golf,3.4
1948,Meierijstad,Gymnastiek,0.6
1948,Meierijstad,Hockey,2.1
1948,Meierijstad,Paardensport,0.6
1948,Meierijstad,Sportvissen,3.2
1948,Meierijstad,Tennis,6.4
1948,Meierijstad,Voetbal,9.4
1948,Meierijstad,Volleybal,0.4
1948,Meierijstad,Zwemmen,0.7
1949,Waadhoeke,Atletiek,0.5
1949,Waadhoeke,Golf,0.4
1949,Waadhoeke,Gymnastiek,1.1
1949,Waadhoeke,Hockey,0.1
1949,Waadhoeke,Paardensport,1.0
1949,Waadhoeke,Sportvissen,5.7
1949,Waadhoeke,Tennis,3.0
1949,Waadhoeke,Voetbal,8.7
1949,Waadhoeke,Volleybal,0.7
1949,Waadhoeke,Zwemmen,0.5
1950,Westerwolde,Atletiek,0.3
1950,Westerwolde,Golf,0.9
1950,Westerwolde,Gymnastiek,2.0
1950,Westerwolde,Hockey,0.1
1950,Westerwolde,Paardensport,0.8
1950,Westerwolde,Sportvissen,8.3
1950,Westerwolde,Tennis,1.7
1950,Westerwolde,Voetbal,6.7
1950,Westerwolde,Volleybal,0.8
1950,Westerwolde,Zwemmen,0.2
1952,Midden-Groningen,Atletiek,0.2
1952,Midden-Groningen,Golf,1.4
1952,Midden-Groningen,Gymnastiek,1.1
1952,Midden-Groningen,Hockey,0.7
1952,Midden-Groningen,Paardensport,0.9
1952,Midden-Groningen,Sportvissen,7.1
1952,Midden-Groningen,Tennis,2.6
1952,Midden-Groningen,Voetbal,7.0
1952,Midden-Groningen,Volleybal,0.9
1952,Midden-Groningen,Zwemmen,0.5
1954,Beekdaelen,Atletiek,0.4
1954,Beekdaelen,Golf,1.1
1954,Beekdaelen,Gymnastiek,1.9
1954,Beekdaelen,Hockey,0.5
1954,Beekdaelen,Paardensport,0.8
1954,Beekdaelen,Sportvissen,1.8
1954,Beekdaelen,Tennis,2.9
1954,Beekdaelen,Voetbal,7.4
1954,Beekdaelen,Volleybal,0.2
1954,Beekdaelen,Zwemmen,0.2
1955,Montferland,Atletiek,0.4
1955,Montferland,Golf,1.1
1955,Montferland,Gymnastiek,2.3
1955,Montferland,Hockey,0.4
1955,Montferland,Paardensport,0.9
1955,Montferland,Sportvissen,3.1
1955,Montferland,Tennis,2.8
1955,Montferland,Voetbal,11.0
1955,Montferland,Volleybal,0.9
1955,Montferland,Zwemmen,0.5
1959,Altena,Atletiek,0.7
1959,Altena,Golf,1.7
1959,Altena,Gymnastiek,1.8
1959,Altena,Hockey,0.2
1959,Altena,Paardensport,0.6
1959,Altena,Sportvissen,6.3
1959,Altena,Tennis,2.9
1959,Altena,Voetbal,9.8
1959,Altena,Volleybal,0.3
1959,Altena,Zwemmen,0.9
1960,West Betuwe,Atletiek,0.2
1960,West Betuwe,Golf,1.9
1960,West Betuwe,Gymnastiek,1.2
1960,West Betuwe,Hockey,1.0
1960,West Betuwe,Paardensport,1.2
1960,West Betuwe,Sportvissen,5.8
1960,West Betuwe,Tennis,3.5
1960,West Betuwe,Voetbal,9.0
1960,West Betuwe,Volleybal,0.6
1960,West Betuwe,Zwemmen,0.5
1961,Vijfheerenlanden,Atletiek,0.2
1961,Vijfheerenlanden,Golf,2.0
1961,Vijfheerenlanden,Gymnastiek,2.1
1961,Vijfheerenlanden,Hockey,1.1
1961,Vijfheerenlanden,Paardensport,0.7
1961,Vijfheerenlanden,Sportvissen,5.1
1961,Vijfheerenlanden,Tennis,2.6
1961,Vijfheerenlanden,Voetbal,8.0
1961,Vijfheerenlanden,Volleybal,0.8
1961,Vijfheerenlanden,Zwemmen,0.5
1963,Hoeksche Waard,Atletiek,0.6
1963,Hoeksche Waard,Golf,2.9
1963,Hoeksche Waard,Gymnastiek,1.5
1963,Hoeksche Waard,Hockey,0.7
1963,Hoeksche Waard,Paardensport,1.3
1963,Hoeksche Waard,Sportvissen,4.3
1963,Hoeksche Waard,Tennis,3.3
1963,Hoeksche Waard,Voetbal,7.0
1963,Hoeksche Waard,Volleybal,0.5
1963,Hoeksche Waard,Zwemmen,0.5
1966,Het Hogeland,Atletiek,0.4
1966,Het Hogeland,Golf,0.5
1966,Het Hogeland,Gymnastiek,1.4
1966,Het Hogeland,Hockey,0.5
1966,Het Hogeland,Paardensport,0.9
1966,Het Hogeland,Sportvissen,5.8
1966,Het Hogeland,Tennis,1.6
1966,Het Hogeland,Voetbal,9.6
1966,Het Hogeland,Volleybal,1.0
1966,Het Hogeland,Zwemmen,0.8
1969,Westerkwartier,Atletiek,0.6
1969,Westerkwartier,Golf,1.0
1969,Westerkwartier,Gymnastiek,1.3
1969,Westerkwartier,Hockey,0.6
1969,Westerkwartier,Paardensport,1.2
1969,Westerkwartier,Sportvissen,6.6
1969,Westerkwartier,Tennis,2.5
1969,Westerkwartier,Voetbal,9.4
1969,Westerkwartier,Volleybal,1.3
1969,Westerkwartier,Zwemmen,0.4
1970,Noardeast-Frysln,Atletiek,0.4
1970,Noardeast-Frysln,Golf,0.3
1970,Noardeast-Frysln,Gymnastiek,2.1
1970,Noardeast-Frysln,Hockey,0.4
1970,Noardeast-Frysln,Paardensport,1.0
1970,Noardeast-Frysln,Sportvissen,6.8
1970,Noardeast-Frysln,Tennis,1.9
1970,Noardeast-Frysln,Voetbal,10.1
1970,Noardeast-Frysln,Volleybal,0.9
1970,Noardeast-Frysln,Zwemmen,0.6
1978,Molenlanden,Atletiek,0.4
1978,Molenlanden,Golf,1.7
1978,Molenlanden,Gymnastiek,3.0
1978,Molenlanden,Hockey,0.3
1978,Molenlanden,Paardensport,0.9
1978,Molenlanden,Sportvissen,5.1
1978,Molenlanden,Tennis,2.5
1978,Molenlanden,Voetbal,8.7
1978,Molenlanden,Volleybal,1.5
1978,Molenlanden,Zwemmen,0.4
1979,Eemsdelta,Atletiek,0.5
1979,Eemsdelta,Golf,0.8
1979,Eemsdelta,Gymnastiek,1.7
1979,Eemsdelta,Hockey,0.4
1979,Eemsdelta,Paardensport,1.0
1979,Eemsdelta,Sportvissen,6.7
1979,Eemsdelta,Tennis,1.4
1979,Eemsdelta,Voetbal,7.8
1979,Eemsdelta,Volleybal,0.4
1979,Eemsdelta,Zwemmen,0.4
1980,Dijk en Waard,Atletiek,0.6
1980,Dijk en Waard,Golf,2.2
1980,Dijk en Waard,Gymnastiek,1.3
1980,Dijk en Waard,Hockey,0.5
1980,Dijk en Waard,Paardensport,1.0
1980,Dijk en Waard,Sportvissen,4.0
1980,Dijk en Waard,Tennis,3.7
1980,Dijk en Waard,Voetbal,6.8
1980,Dijk en Waard,Volleybal,0.3
1980,Dijk en Waard,Zwemmen,0.6
1982,Land van Cuijk,Atletiek,0.3
1982,Land van Cuijk,Golf,1.7
1982,Land van Cuijk,Gymnastiek,1.2
1982,Land van Cuijk,Hockey,1.2
1982,Land van Cuijk,Paardensport,0.9
1982,Land van Cuijk,Sportvissen,2.7
1982,Land van Cuijk,Tennis,4.8
1982,Land van Cuijk,Voetbal,10.4
1982,Land van Cuijk,Volleybal,1.2
1982,Land van Cuijk,Zwemmen,0.5
1991,Maashorst,Atletiek,0.7
1991,Maashorst,Golf,2.4
1991,Maashorst,Gymnastiek,1.5
1991,Maashorst,Hockey,1.3
1991,Maashorst,Paardensport,0.7
1991,Maashorst,Sportvissen,2.7
1991,Maashorst,Tennis,6.2
1991,Maashorst,Voetbal,9.7
1991,Maashorst,Volleybal,0.8
1991,Maashorst,Zwemmen,0.7
1992,Voorne aan Zee,Atletiek,0.8
1992,Voorne aan Zee,Golf,2.7
1992,Voorne aan Zee,Gymnastiek,2.1
1992,Voorne aan Zee,Hockey,1.2
1992,Voorne aan Zee,Paardensport,1.1
1992,Voorne aan Zee,Sportvissen,4.6
1992,Voorne aan Zee,Tennis,3.9
1992,Voorne aan Zee,Voetbal,6.2
1992,Voorne aan Zee,Volleybal,0.2
1992,Voorne aan Zee,Zwemmen,0.3
