# Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van uurwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde dagreeksen <http://www.knmi.nl/nederland-nu/klimatologie/daggegevens> of de Centraal Nederland Temperatuur <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.
  270,20010126,    4
  270,20010127,   30
  270,20010128,   -1
  270,20010129,   -1
  270,20010130,    2
  270,20010131,    0
  270,20010201,    3
  270,20010202,   14
  270,20010203,   68
  270,20010204,   67
  270,20010205,  155
  270,20010206,   56
  270,20010207,   10
  270,20010208,  106
  270,20010209,   -1
  270,20010210,   12
  270,20010211,    3
  270,20010212,   37
  270,20010213,    0
  270,20010214,    0
  270,20010215,    0
  270,20010216,    0
  270,20010217,    0
  270,20010218,    0
  270,20010219,   -1
  270,20010220,   -1
  270,20010221,    4
  270,20010222,   22
  270,20010223,   18
  270,20010224,   29
  270,20010225,   51
  270,20010226,   16
  270,20010227,    0
  270,20010228,    4
  270,20010301,    2
  270,20010302,    4
  270,20010303,   -1
  270,20010304,    0
  270,20010305,    0
  270,20010306,    0
  270,20010307,   22
  270,20010308,   45
  270,20010309,    2
  270,20010310,   12
  270,20010311,   56
  270,20010312,   10
  270,20010313,   78
  270,20010314,   32
  270,20010315,   -1
  270,20010316,    0
  270,20010317,   57
  270,20010318,   42
  270,20010319,   36
  270,20010320,    2
  270,20010321,   -1
  270,20010322,   -1
  270,20010323,   33
  270,20010324,   13
  270,20010325,    0
  270,20010326,    0
  270,20010327,    0
  270,20010328,   37
  270,20010329,    8
  270,20010330,    0
  270,20010331,    5
  270,20010401,    0
  270,20010402,    0
  270,20010403,   -1
  270,20010404,   60
  270,20010405,   85
  270,20010406,   22
  270,20010407,    6
  270,20010408,    9
  270,20010409,    0
  270,20010410,   59
  270,20010411,   -1
  270,20010412,    4
  270,20010413,   -1
  270,20010414,  122
  270,20010415,   36
  270,20010416,   13
  270,20010417,   61
  270,20010418,   66
  270,20010419,   20
  270,20010420,   72
  270,20010421,    0
  270,20010422,    0
  270,20010423,    0
  270,20010424,    4
  270,20010425,   10
  270,20010426,   55
  270,20010427,    0
  270,20010428,   -1
  270,20010429,   -1
  270,20010430,   -1
  270,20010501,   -1
  270,20010502,    0
  270,20010503,   72
  270,20010504,   24
  270,20010505,    0
  270,20010506,    0
  270,20010507,    0
  270,20010508,    0
  270,20010509,    0
  270,20010510,    0
  270,20010511,    0
  270,20010512,    0
  270,20010513,    0
  270,20010514,    6
  270,20010515,   46
  270,20010516,  172
  270,20010517,  130
  270,20010518,   -1
  270,20010519,    0
  270,20010520,    0
  270,20010521,    0
  270,20010522,    0
  270,20010523,    0
  270,20010524,    0
  270,20010525,    0
  270,20010526,    0
  270,20010527,   12
  270,20010528,   16
  270,20010529,    0
  270,20010530,    0
  270,20010531,   65
  270,20010601,   14
  270,20010602,  211
  270,20010603,   33
  270,20010604,    1
  270,20010605,    0
  270,20010606,    3
  270,20010607,   78
  270,20010608,   -1
  270,20010609,   10
  270,20010610,   11
  270,20010611,   54
  270,20010612,    1
  270,20010613,    0
  270,20010614,    0
  270,20010615,   71
  270,20010616,   52
  270,20010617,   20
  270,20010618,   -1
  270,20010619,    0
  270,20010620,   -1
  270,20010621,   -1
  270,20010622,   17
  270,20010623,    0
  270,20010624,    0
  270,20010625,    0
  270,20010626,    0
  270,20010627,    0
  270,20010628,    3
  270,20010629,    0
  270,20010630,   20
  270,20010701,    0
  270,20010702,    0
  270,20010703,    0
  270,20010704,    0
  270,20010705,    0
  270,20010706,    0
  270,20010707,   -1
  270,20010708,    0
  270,20010709,    0
  270,20010710,   15
  270,20010711,   29
  270,20010712,    2
  270,20010713,    2
  270,20010714,   37
  270,20010715,    0
  270,20010716,    0
  270,20010717,    0
  270,20010718,  266
  270,20010719,  161
  270,20010720,   29
  270,20010721,    4
  270,20010722,   -1
  270,20010723,   -1
  270,20010724,    0
  270,20010725,    0
  270,20010726,    0
  273,19960726,    0
  273,19960727,   20
  273,19960728,   -1
  273,19960729,   -1
  273,19960730,    0
  273,19960731,   14
  273,19960801,    0
  273,19960802,    0
  273,19960803,    0
  273,19960804,    0
  273,19960805,    0
  273,19960806,   62
  273,19960807,    3
  273,19960808,    0
  273,19960809,   -1
  273,19960810,    1
  273,19960811,  328
  273,19960812,  410
  273,19960813,    0
  273,19960814,    8
  273,19960815,   -1
  273,19960816,    0
  273,19960817,    0
  273,19960818,    0
  273,19960819,    0
  273,19960820,   -1
  273,19960821,   82
  273,19960822,    0
  273,19960823,    5
  273,19960824,    3
  273,19960825,   28
  273,19960826,    0
  273,19960827,   23
  273,19960828,  163
  273,19960829,   63
  273,19960830,   31
  273,19960831,    2
  273,19960901,    1
  273,19960902,    0
  273,19960903,    0
  273,19960904,    0
  273,19960905,    0
  273,19960906,    0
  273,19960907,   -1
  273,19960908,   -1
  273,19960909,    1
  273,19960910,   13
  273,19960911,   57
  273,19960912,   40
  273,19960913,  104
  273,19960914,   16
  273,19960915,    0
  273,19960916,   -1
  273,19960917,    0
  273,19960918,    0
  273,19960919,    0
  273,19960920,    0
  273,19960921,    0
  273,19960922,   48
  273,19960923,   11
  273,19960924,    0
  273,19960925,    0
  273,19960926,    4
  273,19960927,   76
  273,19960928,   -1
  273,19960929,   91
  273,19960930,   33
  273,19961001,   46
  273,19961002,    0
  273,19961003,   -1
  273,19961004,   40
  273,19961005,   31
  273,19961006,    0
  273,19961007,    0
  273,19961008,    0
  273,19961009,    6
  273,19961010,    0
  273,19961011,    0
  273,19961012,    0
  273,19961013,    0
  273,19961014,    0
  273,19961015,   -1
  273,19961016,    0
  273,19961017,    0
  273,19961018,   17
  273,19961019,   48
  273,19961020,  101
  273,19961021,   67
  273,19961022,    0
  273,19961023,    0
  273,19961024,    0
  273,19961025,   -1
  273,19961026,    5
  273,19961027,  137
  273,19961028,    4
  273,19961029,   53
  273,19961030,    9
  273,19961031,   62
  273,19961101,    4
  273,19961102,    8
  273,19961103,    7
  273,19961104,   53
  273,19961105,  131
  273,19961106,  115
  273,19961107,   51
  273,19961108,    4
  273,19961109,   32
  273,19961110,   99
  273,19961111,   56
  273,19961112,   47
  273,19961113,    9
  273,19961114,   -1
  273,19961115,    0
  273,19961116,    0
  273,19961117,   -1
  273,19961118,   46
  273,19961119,   48
  273,19961120,   72
  273,19961121,   75
  273,19961122,   76
  273,19961123,   73
  273,19961124,    0
  273,19961125,  115
  273,19961126,    4
  273,19961127,    0
  273,19961128,    0
  273,19961129,  106
  273,19961130,   82
  273,19961201,   32
  273,19961202,   25
  273,19961203,   57
  273,19961204,    1
  273,19961205,    0
  273,19961206,    2
  273,19961207,    9
  273,19961208,    0
  273,19961209,    0
  273,19961210,    0
  273,19961211,    0
  273,19961212,   -1
  273,19961213,   13
  273,19961214,   -1
  273,19961215,   -1
  273,19961216,    0
  273,19961217,    0
  273,19961218,   -1
  273,19961219,  294
  273,19961220,    1
  273,19961221,    0
  273,19961222,    0
  273,19961223,    0
  273,19961224,    0
  273,19961225,   -1
  273,19961226,    0
  273,19961227,    0
  273,19961228,    0
  273,19961229,   12
  273,19961230,    2
  273,19961231,    0
  273,19970101,    0
  273,19970102,    0
  273,19970103,    0
  273,19970104,    0
  273,19970105,    0
  273,19970106,    0
  273,19970107,    0
  273,19970108,    0
  273,19970109,    0
  273,19970110,    0
  273,19970111,    0
  273,19970112,   -1
  273,19970113,    0
  273,19970114,    0
  273,19970115,    0
  273,19970116,    0
  273,19970117,    0
  273,19970118,   -1
  273,19970119,   40
  273,19970120,    3
  273,19970121,    0
  273,19970122,    0
  273,19970123,    0
  273,19970124,    9
  273,19970125,    0
  273,19970126,    0
  273,19970127,    4
  273,19970128,    0
  273,19970129,   -1
  273,19970130,    0
  273,19970131,    1
  273,19970201,    0
  273,19970202,    2
  273,19970203,    0
  273,19970204,   44
  273,19970205,    0
  273,19970206,    0
  273,19970207,   46
  273,19970208,    0
  273,19970209,    5
  273,19970210,   45
  273,19970211,    8
  273,19970212,  149
  273,19970213,   90
  273,19970214,    0
  273,19970215,    0
  273,19970216,    0
  273,19970217,   17
  273,19970218,  103
  273,19970219,   35
  273,19970220,   -1
  273,19970221,   20
  273,19970222,    0
  273,19970223,    0
  273,19970224,   79
  273,19970225,   51
  273,19970226,   78
  273,19970227,    0
  273,19970228,   20
  273,19970301,    0
  273,19970302,   14
  273,19970303,    0
  273,19970304,    0
  273,19970305,    0
  273,19970306,   15
  273,19970307,    0
  273,19970308,    0
  273,19970309,    0
  273,19970310,    0
  273,19970311,    0
  273,19970312,    0
  273,19970313,    0
  273,19970314,    5
  273,19970315,    8
  273,19970316,   48
  273,19970317,    0
  273,19970318,   42
  273,19970319,   25
  273,19970320,    2
  273,19970321,    9
  273,19970322,   -1
  273,19970323,   27
  273,19970324,   14
  273,19970325,    5
  273,19970326,   28
  273,19970327,    1
  273,19970328,   34
  273,19970329,   -1
  273,19970330,    0
  273,19970331,    0
  273,19970401,    0
  273,19970402,    0
  273,19970403,    1
  273,19970404,    3
  273,19970405,   91
  273,19970406,   -1
  273,19970407,    0
  273,19970408,    0
  273,19970409,    0
  273,19970410,    0
  273,19970411,    1
  273,19970412,    4
  273,19970413,   -1
  273,19970414,   -1
  273,19970415,    2
  273,19970416,    3
  273,19970417,    0
  273,19970418,   -1
  273,19970419,   -1
  273,19970420,    0
  273,19970421,    9
  273,19970422,   -1
  273,19970423,    0
  273,19970424,    0
  273,19970425,   14
  273,19970426,    1
  273,19970427,    2
  273,19970428,  139
  273,19970429,   58
  273,19970430,    0
  273,19970501,    0
  273,19970502,    0
  273,19970503,    0
  273,19970504,   51
  273,19970505,   18
  273,19970506,   95
  273,19970507,   44
  273,19970508,   25
  273,19970509,   69
  273,19970510,    9
  273,19970511,   38
  273,19970512,    4
  273,19970513,    0
  273,19970514,   60
  273,19970515,    0
  273,19970516,    0
  273,19970517,    7
  273,19970518,   36
  273,19970519,  247
  273,19970520,  247
  273,19970521,   74
  273,19970522,    3
  273,19970523,    0
  273,19970524,    0
  273,19970525,    0
  273,19970526,    1
  273,19970527,   -1
  273,19970528,    0
  273,19970529,    0
  273,19970530,    0
  273,19970531,    0
  273,19970601,    0
  273,19970602,    0
  273,19970603,    0
  273,19970604,    0
  273,19970605,    0
  273,19970606,    0
  273,19970607,   79
  273,19970608,  111
  273,19970609,    0
  273,19970610,    0
  273,19970611,   42
  273,19970612,   -1
  273,19970613,   84
  273,19970614,   -1
  273,19970615,   33
  273,19970616,    0
  273,19970617,    0
  273,19970618,    0
  273,19970619,    0
  273,19970620,   74
  273,19970621,   55
  273,19970622,   32
  273,19970623,   60
  273,19970624,   15
  273,19970625,   16
  273,19970626,  135
  273,19970627,   84
  273,19970628,    5
  273,19970629,  677
  273,19970630,   16
  273,19970701,   12
  273,19970702,   10
  273,19970703,   -1
  273,19970704,    0
  273,19970705,    0
  273,19970706,   29
  273,19970707,    0
  273,19970708,    0
  273,19970709,    0
  273,19970710,    0
  273,19970711,    0
  273,19970712,    0
  273,19970713,    3
  273,19970714,    0
  273,19970715,    0
  273,19970716,    9
  273,19970717,   32
  273,19970718,    6
  273,19970719,   -1
  273,19970720,   -1
  273,19970721,   55
  273,19970722,   10
  273,19970723,    0
  273,19970724,   -1
  273,19970725,   67
  273,19970726,    4
  273,19970727,    5
  273,19970728,    0
  273,19970729,    0
  273,19970730,   18
  273,19970731,   91
  273,19970801,   25
  273,19970802,   19
  273,19970803,    0
  273,19970804,    0
  273,19970805,    0
  273,19970806,    0
  273,19970807,    0
  273,19970808,    0
  273,19970809,    0
  273,19970810,    0
  273,19970811,    0
  273,19970812,    0
  273,19970813,    0
  273,19970814,   -1
  273,19970815,    0
  273,19970816,    0
  273,19970817,    0
  273,19970818,    0
  273,19970819,    1
  273,19970820,    0
  273,19970821,    0
  273,19970822,   74
  273,19970823,    0
  273,19970824,   -1
  273,19970825,  124
  273,19970826,    8
  273,19970827,   98
  273,19970828,   44
  273,19970829,    4
  273,19970830,    3
  273,19970831,   -1
  273,19970901,   17
  273,19970902,   78
  273,19970903,    1
  273,19970904,   14
  273,19970905,    0
  273,19970906,   14
  273,19970907,   16
  273,19970908,    1
  273,19970909,   -1
  273,19970910,   -1
  273,19970911,    0
  273,19970912,  112
  273,19970913,   55
  273,19970914,    8
  273,19970915,    0
  273,19970916,    0
  273,19970917,    0
  273,19970918,    0
  273,19970919,    0
  273,19970920,    0
  273,19970921,    0
  273,19970922,    0
  273,19970923,    0
  273,19970924,    0
  273,19970925,    0
  273,19970926,    0
  273,19970927,    0
  273,19970928,    0
  273,19970929,    1
  273,19970930,   36
  273,19971001,   15
  273,19971002,    2
  273,19971003,    1
  273,19971004,   -1
  273,19971005,   -1
  273,19971006,    0
  273,19971007,  118
  273,19971008,  129
  273,19971009,   58
  273,19971010,  218
  273,19971011,   29
  273,19971012,   16
  273,19971013,   88
  273,19971014,   35
  273,19971015,    1
  273,19971016,    3
  273,19971017,    3
  273,19971018,    0
  273,19971019,    0
  273,19971020,    0
  273,19971021,    0
  273,19971022,    0
  273,19971023,    3
  273,19971024,   -1
  273,19971025,   20
  273,19971026,   12
  273,19971027,    0
  273,19971028,    0
  273,19971029,    0
  273,19971030,    0
  273,19971031,    0
  273,19971101,    0
  273,19971102,    4
  273,19971103,    2
  273,19971104,   -1
  273,19971105,   15
  273,19971106,   11
  273,19971107,   13
  273,19971108,    4
  273,19971109,    8
  273,19971110,   12
  273,19971111,   28
  273,19971112,    0
  273,19971113,    0
  273,19971114,    0
  273,19971115,   42
  273,19971116,    0
  273,19971117,    0
  273,19971118,    0
  273,19971119,    0
  273,19971120,   12
  273,19971121,    3
  273,19971122,    0
  273,19971123,    0
  273,19971124,    0
  273,19971125,    0
  273,19971126,    0
  273,19971127,   20
  273,19971128,   42
  273,19971129,    9
  273,19971130,    4
  273,19971201,    6
  273,19971202,   -1
  273,19971203,    3
  273,19971204,    0
  273,19971205,   -1
  273,19971206,   66
  273,19971207,    1
  273,19971208,    3
  273,19971209,   34
  273,19971210,  112
  273,19971211,   64
  273,19971212,   55
  273,19971213,    3
  273,19971214,    4
  273,19971215,    0
  273,19971216,    0
  273,19971217,   -1
  273,19971218,   -1
  273,19971219,   20
  273,19971220,    0
  273,19971221,   25
  273,19971222,    0
  273,19971223,    1
  273,19971224,   80
  273,19971225,   63
  273,19971226,   61
  273,19971227,   38
  273,19971228,   57
  273,19971229,    5
  273,19971230,   -1
  273,19971231,   24
  273,19980101,    1
  273,19980102,   94
  273,19980103,   93
  273,19980104,   59
  273,19980105,   86
  273,19980106,   13
  273,19980107,   53
  273,19980108,   49
  273,19980109,    0
  273,19980110,    0
  273,19980111,    0
  273,19980112,    0
  273,19980113,    0
  273,19980114,    8
  273,19980115,    9
  273,19980116,   14
  273,19980117,    3
  273,19980118,   24
  273,19980119,  127
  273,19980120,   16
  273,19980121,    0
  273,19980122,    0
  273,19980123,    0
  273,19980124,   -1
  273,19980125,    0
  273,19980126,    0
  273,19980127,   -1
  273,19980128,    5
  273,19980129,    1
  273,19980130,   13
  273,19980131,    0
  273,19980201,    0
  273,19980202,   20
  273,19980203,   -1
  273,19980204,    0
  273,19980205,    0
  273,19980206,    0
  273,19980207,   18
  273,19980208,    0
  273,19980209,    0
  273,19980210,    0
  273,19980211,    0
  273,19980212,   -1
  273,19980213,    0
  273,19980214,    0
  273,19980215,   -1
  273,19980216,    8
  273,19980217,    0
  273,19980218,    0
  273,19980219,    0
  273,19980220,    0
  273,19980221,   32
  273,19980222,    0
  273,19980223,   11
  273,19980224,    0
  273,19980225,    0
  273,19980226,    0
  273,19980227,    4
  273,19980228,   76
  273,19980301,   69
  273,19980302,   35
  273,19980303,  152
  273,19980304,   63
  273,19980305,   45
  273,19980306,  176
  273,19980307,  139
  273,19980308,   13
  273,19980309,    3
  273,19980310,   -1
  273,19980311,   58
  273,19980312,    1
  273,19980313,    6
  273,19980314,    3
  273,19980315,   12
  273,19980316,    0
  273,19980317,   -1
  273,19980318,    0
  273,19980319,    3
  273,19980320,   -1
  273,19980321,    0
  273,19980322,   16
  273,19980323,    0
  273,19980324,    0
  273,19980325,    0
  273,19980326,   36
  273,19980327,    8
  273,19980328,    0
  273,19980329,    0
  273,19980330,    0
  273,19980331,    0
  273,19980401,   26
  273,19980402,   42
  273,19980403,   91
  273,19980404,   83
  273,19980405,   38
  273,19980406,   23
  273,19980407,   28
  273,19980408,   13
  273,19980409,    8
  273,19980410,   36
  273,19980411,   31
  273,19980412,   -1
  273,19980413,   36
  273,19980414,   40
  273,19980415,   86
  273,19980416,   15
  273,19980417,   -1
  273,19980418,   20
  273,19980419,   -1
  273,19980420,   48
  273,19980421,    0
  273,19980422,    0
  273,19980423,   83
  273,19980424,   16
  273,19980425,   95
  273,19980426,   -1
  273,19980427,   77
  273,19980428,    0
  273,19980429,    0
  273,19980430,    1
  273,19980501,   -1
  273,19980502,    1
  273,19980503,    0
  273,19980504,    0
  273,19980505,   22
  273,19980506,   58
  273,19980507,    0
  273,19980508,    0
  273,19980509,    0
  273,19980510,    0
  273,19980511,    0
  273,19980512,    0
  273,19980513,    0
  273,19980514,    0
  273,19980515,    0
  273,19980516,    0
  273,19980517,    0
  273,19980518,    0
  273,19980519,    0
  273,19980520,   -1
  273,19980521,    2
  273,19980522,   -1
  273,19980523,   13
  273,19980524,   47
  273,19980525,    3
  273,19980526,   23
  273,19980527,   18
  273,19980528,   -1
  273,19980529,   56
  273,19980530,   14
  273,19980531,    0
  273,19980601,    0
  273,19980602,   69
  273,19980603,   18
  273,19980604,   -1
  273,19980605,   79
  273,19980606,  236
  273,19980607,   95
  273,19980608,    4
  273,19980609,  112
  273,19980610,   86
  273,19980611,   98
  273,19980612,   34
  273,19980613,    0
  273,19980614,   27
  273,19980615,   14
  273,19980616,   10
  273,19980617,   35
  273,19980618,   47
  273,19980619,   17
  273,19980620,   -1
  273,19980621,    4
  273,19980622,    7
  273,19980623,   37
  273,19980624,   -1
  273,19980625,   89
  273,19980626,    0
  273,19980627,   80
  273,19980628,   65
  273,19980629,  118
  273,19980630,  115
  273,19980701,    2
  273,19980702,    0
  273,19980703,    1
  273,19980704,   -1
  273,19980705,   68
  273,19980706,    3
  273,19980707,   58
  273,19980708,   17
  273,19980709,   27
  273,19980710,   40
  273,19980711,   45
  273,19980712,   84
  273,19980713,    7
  273,19980714,    9
  273,19980715,    4
  273,19980716,   29
  273,19980717,   33
  273,19980718,   -1
  273,19980719,    0
  273,19980720,    2
  273,19980721,   22
  273,19980722,    0
  273,19980723,   -1
  273,19980724,   -1
  273,19980725,    0
  273,19980726,    0
  273,19980727,    3
  273,19980728,   90
  273,19980729,   86
  273,19980730,   58
  273,19980731,   63
  273,19980801,    0
  273,19980802,    0
  273,19980803,    1
  273,19980804,   49
  273,19980805,   -1
  273,19980806,    0
  273,19980807,    0
  273,19980808,    0
  273,19980809,    0
  273,19980810,    0
  273,19980811,    0
  273,19980812,    0
  273,19980813,   -1
  273,19980814,    2
  273,19980815,    4
  273,19980816,    0
  273,19980817,    0
  273,19980818,    5
  273,19980819,    0
  273,19980820,    0
  273,19980821,  173
  273,19980822,   14
  273,19980823,  133
  273,19980824,   29
  273,19980825,    1
  273,19980826,  130
  273,19980827,   16
  273,19980828,    3
  273,19980829,   -1
  273,19980830,    0
  273,19980831,    0
  273,19980901,    3
  273,19980902,   24
  273,19980903,     
  273,19980904,     
  273,19980905,     
  273,19980906,     
  273,19980907,     
  273,19980908,   15
  273,19980909,   57
  273,19980910,   10
  273,19980911,   43
  273,19980912,   71
  273,19980913,   42
  273,19980914,  342
  273,19980915,   92
  273,19980916,   67
  273,19980917,   94
  273,19980918,    1
  273,19980919,   10
  273,19980920,    0
  273,19980921,    0
  273,19980922,    0
  273,19980923,    0
  273,19980924,    0
  273,19980925,    0
  273,19980926,    1
  273,19980927,    2
  273,19980928,    0
  273,19980929,    0
  273,19980930,   25
  273,19981001,   82
  273,19981002,    0
  273,19981003,   10
  273,19981004,    1
  273,19981005,    0
  273,19981006,    2
  273,19981007,   11
  273,19981008,  200
  273,19981009,   16
  273,19981010,   69
  273,19981011,   51
  273,19981012,   73
  273,19981013,   20
  273,19981014,   81
  273,19981015,    2
  273,19981016,    0
  273,19981017,  122
  273,19981018,    1
  273,19981019,   48
  273,19981020,   28
  273,19981021,   39
  273,19981022,    1
  273,19981023,  356
  273,19981024,  140
  273,19981025,  128
  273,19981026,   91
  273,19981027,  436
  273,19981028,  464
  273,19981029,   38
  273,19981030,  104
  273,19981031,   36
  273,19981101,   80
  273,19981102,   54
  273,19981103,   97
  273,19981104,   48
  273,19981105,   79
  273,19981106,    4
  273,19981107,    0
  273,19981108,   68
  273,19981109,  137
  273,19981110,   41
  273,19981111,   -1
  273,19981112,    0
  273,19981113,   36
  273,19981114,    2
  273,19981115,    1
  273,19981116,   -1
  273,19981117,   20
  273,19981118,    5
  273,19981119,    0
  273,19981120,    0
  273,19981121,    0
  273,19981122,    0
  273,19981123,    0
  273,19981124,    0
  273,19981125,   10
  273,19981126,   46
  273,19981127,    6
  273,19981128,    8
  273,19981129,   22
  273,19981130,    0
  273,19981201,    0
  273,19981202,    0
  273,19981203,    0
  273,19981204,   30
  273,19981205,   22
  273,19981206,    4
  273,19981207,    0
  273,19981208,    4
  273,19981209,   45
  273,19981210,    0
  273,19981211,    1
  273,19981212,  104
  273,19981213,   21
  273,19981214,   11
  273,19981215,  201
  273,19981216,    0
  273,19981217,    0
  273,19981218,   12
  273,19981219,   65
  273,19981220,    2
  273,19981221,    1
  273,19981222,    4
  273,19981223,    5
  273,19981224,   27
  273,19981225,   81
  273,19981226,   46
  273,19981227,   30
  273,19981228,   18
  273,19981229,    0
  273,19981230,    0
  273,19981231,    0
  273,19990101,   -1
  273,19990102,   36
  273,19990103,   69
  273,19990104,   33
  273,19990105,   36
  273,19990106,    0
  273,19990107,   44
  273,19990108,   99
  273,19990109,    1
  273,19990110,    0
  273,19990111,    1
  273,19990112,   27
  273,19990113,   37
  273,19990114,   53
  273,19990115,   37
  273,19990116,   66
  273,19990117,    0
  273,19990118,    0
  273,19990119,    7
  273,19990120,   40
  273,19990121,    2
  273,19990122,    0
  273,19990123,    0
  273,19990124,   30
  273,19990125,   66
  273,19990126,   83
  273,19990127,   74
  273,19990128,   83
  273,19990129,    0
  273,19990130,    0
  273,19990131,    0
  273,19990201,    4
  273,19990202,   -1
  273,19990203,    5
  273,19990204,    0
  273,19990205,   23
  273,19990206,   26
  273,19990207,   54
  273,19990208,   23
  273,19990209,    5
  273,19990210,   14
  273,19990211,   -1
  273,19990212,    0
  273,19990213,    0
  273,19990214,   20
  273,19990215,    6
  273,19990216,   53
  273,19990217,   25
  273,19990218,   -1
  273,19990219,   42
  273,19990220,    0
  273,19990221,   40
  273,19990222,   53
  273,19990223,   12
  273,19990224,    3
  273,19990225,    6
  273,19990226,   20
  273,19990227,   21
  273,19990228,    4
  273,19990301,  261
  273,19990302,  142
  273,19990303,    8
  273,19990304,    6
  273,19990305,   32
  273,19990306,   25
  273,19990307,    6
  273,19990308,    8
  273,19990309,   16
  273,19990310,    1
  273,19990311,    0
  273,19990312,    0
  273,19990313,    0
  273,19990314,    0
  273,19990315,    0
  273,19990316,    3
  273,19990317,    7
  273,19990318,   52
  273,19990319,    1
  273,19990320,   17
  273,19990321,   26
  273,19990322,   10
  273,19990323,   29
  273,19990324,    1
  273,19990325,    2
  273,19990326,   71
  273,19990327,   -1
  273,19990328,    0
  273,19990329,    0
  273,19990330,   36
  273,19990331,    0
  273,19990401,    0
  273,19990402,    0
  273,19990403,   46
  273,19990404,   96
  273,19990405,   -1
  273,19990406,   19
  273,19990407,   77
  273,19990408,    0
  273,19990409,    5
  273,19990410,   34
  273,19990411,    0
  273,19990412,   63
  273,19990413,  108
  273,19990414,   65
  273,19990415,    7
  273,19990416,   -1
  273,19990417,   31
  273,19990418,    0
  273,19990419,    0
  273,19990420,   11
  273,19990421,   57
  273,19990422,   12
  273,19990423,    0
  273,19990424,   -1
  273,19990425,    0
  273,19990426,    0
  273,19990427,    0
  273,19990428,    0
  273,19990429,    0
  273,19990430,    0
  273,19990501,    0
  273,19990502,    0
  273,19990503,    0
  273,19990504,    0
  273,19990505,    1
  273,19990506,   78
  273,19990507,   60
  273,19990508,   13
  273,19990509,    0
  273,19990510,   31
  273,19990511,    6
  273,19990512,    5
  273,19990513,    1
  273,19990514,   32
  273,19990515,    0
  273,19990516,    0
  273,19990517,    0
  273,19990518,    0
  273,19990519,    0
  273,19990520,    2
  273,19990521,    4
  273,19990522,   -1
  273,19990523,    0
  273,19990524,   -1
  273,19990525,   -1
  273,19990526,    0
  273,19990527,    0
  273,19990528,   -1
  273,19990529,   11
  273,19990530,   13
  273,19990531,    0
  273,19990601,    0
  273,19990602,   75
  273,19990603,    6
  273,19990604,   33
  273,19990605,   50
  273,19990606,   76
  273,19990607,   42
  273,19990608,    4
  273,19990609,    1
  273,19990610,    2
  273,19990611,   19
  273,19990612,    0
  273,19990613,    3
  273,19990614,    0
  273,19990615,    0
  273,19990616,    0
  273,19990617,   -1
  273,19990618,    0
  273,19990619,    0
  273,19990620,   93
  273,19990621,    7
  273,19990622,   66
  273,19990623,    2
  273,19990624,   -1
  273,19990625,    0
  273,19990626,    0
  273,19990627,   51
  273,19990628,    6
  273,19990629,   59
  273,19990630,    2
  273,19990701,   20
  273,19990702,    1
  273,19990703,   10
  273,19990704,   69
  273,19990705,  117
  273,19990706,    0
  273,19990707,    0
  273,19990708,    0
  273,19990709,    0
  273,19990710,    0
  273,19990711,    0
  273,19990712,    2
  273,19990713,    0
  273,19990714,    8
  273,19990715,   14
  273,19990716,    0
  273,19990717,    0
  273,19990718,    0
  273,19990719,    0
  273,19990720,   13
  273,19990721,    2
  273,19990722,  129
  273,19990723,   -1
  273,19990724,    0
  273,19990725,    0
  273,19990726,    0
  273,19990727,    0
  273,19990728,    0
  273,19990729,    0
  273,19990730,    0
  273,19990731,    0
  273,19990801,   -1
  273,19990802,    0
  273,19990803,    0
  273,19990804,    0
  273,19990805,    5
  273,19990806,    0
  273,19990807,   82
  273,19990808,   48
  273,19990809,    5
  273,19990810,   93
  273,19990811,   -1
  273,19990812,    0
  273,19990813,   -1
  273,19990814,   69
  273,19990815,    5
  273,19990816,    0
  273,19990817,   14
  273,19990818,  175
  273,19990819,   69
  273,19990820,   50
  273,19990821,    0
  273,19990822,    0
  273,19990823,   -1
  273,19990824,    0
  273,19990825,   -1
  273,19990826,   70
  273,19990827,    0
  273,19990828,    0
  273,19990829,    0
  273,19990830,    1
  273,19990831,   -1
  273,19990901,    5
  273,19990902,   -1
  273,19990903,    0
  273,19990904,    0
  273,19990905,    0
  273,19990906,    0
  273,19990907,    0
  273,19990908,    0
  273,19990909,    0
  273,19990910,    0
  273,19990911,    0
  273,19990912,    0
  273,19990913,    0
  273,19990914,   -1
  273,19990915,   73
  273,19990916,   13
  273,19990917,   -1
  273,19990918,   -1
  273,19990919,   -1
  273,19990920,    3
  273,19990921,   26
  273,19990922,  116
  273,19990923,   26
  273,19990924,  119
  273,19990925,   38
  273,19990926,   75
  273,19990927,   47
  273,19990928,   31
  273,19990929,  104
  273,19990930,   95
  273,19991001,  117
  273,19991002,   34
  273,19991003,   79
  273,19991004,   42
  273,19991005,   -1
  273,19991006,   -1
  273,19991007,   10
  273,19991008,   17
  273,19991009,    5
  273,19991010,    3
  273,19991011,   10
  273,19991012,    0
  273,19991013,    0
  273,19991014,    0
