# Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van uurwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde dagreeksen <http://www.knmi.nl/nederland-nu/klimatologie/daggegevens> of de Centraal Nederland Temperatuur <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.
  286,20000831,    0
  286,20000901,   65
  286,20000902,  187
  286,20000903,   54
  286,20000904,    1
  286,20000905,    3
  286,20000906,  102
  286,20000907,   14
  286,20000908,  103
  286,20000909,    9
  286,20000910,    0
  286,20000911,    0
  286,20000912,    0
  286,20000913,    4
  286,20000914,    0
  286,20000915,    3
  286,20000916,   95
  286,20000917,   26
  286,20000918,    0
  286,20000919,    0
  286,20000920,    9
  286,20000921,    1
  286,20000922,    0
  286,20000923,    0
  286,20000924,    0
  286,20000925,  125
  286,20000926,  181
  286,20000927,   -1
  286,20000928,    5
  286,20000929,    0
  286,20000930,   -1
  286,20001001,   53
  286,20001002,    0
  286,20001003,    0
  286,20001004,    5
  286,20001005,   -1
  286,20001006,    8
  286,20001007,    0
  286,20001008,   20
  286,20001009,    7
  286,20001010,   43
  286,20001011,   83
  286,20001012,    0
  286,20001013,    0
  286,20001014,   -1
  286,20001015,   -1
  286,20001016,   -1
  286,20001017,   11
  286,20001018,   -1
  286,20001019,   50
  286,20001020,   -1
  286,20001021,    0
  286,20001022,    0
  286,20001023,  131
  286,20001024,   16
  286,20001025,   26
  286,20001026,   11
  286,20001027,   48
  286,20001028,    4
  286,20001029,   28
  286,20001030,  100
  286,20001031,   26
  286,20001101,   -1
  286,20001102,   45
  286,20001103,    0
  286,20001104,    0
  286,20001105,   -1
  286,20001106,   21
  286,20001107,   -1
  286,20001108,    3
  286,20001109,   32
  286,20001110,   86
  286,20001111,   17
  286,20001112,   68
  286,20001113,    0
  286,20001114,   -1
  286,20001115,   10
  286,20001116,   10
  286,20001117,    4
  286,20001118,    2
  286,20001119,   19
  286,20001120,    9
  286,20001121,   -1
  286,20001122,   17
  286,20001123,   21
  286,20001124,    5
  286,20001125,    0
  286,20001126,   25
  286,20001127,    7
  286,20001128,   38
  286,20001129,    0
  286,20001130,   -1
  286,20001201,    7
  286,20001202,    0
  286,20001203,   31
  286,20001204,   -1
  286,20001205,    0
  286,20001206,   85
  286,20001207,    7
  286,20001208,   18
  286,20001209,   -1
  286,20001210,   33
  286,20001211,   90
  286,20001212,  108
  286,20001213,   57
  286,20001214,    3
  286,20001215,   75
  286,20001216,   15
  286,20001217,   -1
  286,20001218,    0
  286,20001219,    0
  286,20001220,    0
  286,20001221,    0
  286,20001222,    0
  286,20001223,    0
  286,20001224,   27
  286,20001225,   -1
  286,20001226,    0
  286,20001227,   23
  286,20001228,   47
  286,20001229,   15
  286,20001230,   28
  286,20001231,    0
  286,20010101,   29
  286,20010102,    5
  286,20010103,   29
  286,20010104,   49
  286,20010105,  127
  286,20010106,    1
  286,20010107,   -1
  286,20010108,   -1
  286,20010109,    1
  286,20010110,    0
  286,20010111,    0
  286,20010112,    0
  286,20010113,    0
  286,20010114,    0
  286,20010115,    0
  286,20010116,    0
  286,20010117,    0
  286,20010118,   -1
  286,20010119,    2
  286,20010120,   30
  286,20010121,   -1
  286,20010122,    4
  286,20010123,   20
  286,20010124,    9
  286,20010125,   12
  286,20010126,   10
  286,20010127,   76
  286,20010128,    7
  286,20010129,   11
  286,20010130,    1
  286,20010131,    0
  286,20010201,   17
  286,20010202,    7
  286,20010203,   29
  286,20010204,  106
  286,20010205,   92
  286,20010206,   47
  286,20010207,    9
  286,20010208,  122
  286,20010209,    0
  286,20010210,   -1
  286,20010211,   14
  286,20010212,   38
  286,20010213,    0
  286,20010214,    0
  286,20010215,    0
  286,20010216,   69
  286,20010217,    0
  286,20010218,    0
  286,20010219,   16
  286,20010220,    0
  286,20010221,   14
  286,20010222,   40
  286,20010223,   11
  286,20010224,    3
  286,20010225,    8
  286,20010226,   14
  286,20010227,    0
  286,20010228,    1
  286,20010301,   -1
  286,20010302,    3
  286,20010303,    0
  286,20010304,    0
  286,20010305,    0
  286,20010306,    0
  286,20010307,    6
  286,20010308,   14
  286,20010309,    1
  286,20010310,    6
  286,20010311,   44
  286,20010312,    4
  286,20010313,   36
  286,20010314,   59
  286,20010315,    7
  286,20010316,    1
  286,20010317,   45
  286,20010318,  113
  286,20010319,   61
  286,20010320,   -1
  286,20010321,    0
  286,20010322,    1
  286,20010323,   27
  286,20010324,    0
  286,20010325,    0
  286,20010326,   -1
  286,20010327,    0
  286,20010328,    4
  286,20010329,   42
  286,20010330,   12
  286,20010331,   -1
  286,20010401,    0
  286,20010402,    0
  286,20010403,   -1
  286,20010404,   81
  286,20010405,   29
  286,20010406,   24
  286,20010407,   12
  286,20010408,   11
  286,20010409,   -1
  286,20010410,   39
  286,20010411,   28
  286,20010412,   16
  286,20010413,   -1
  286,20010414,   56
  286,20010415,   23
  286,20010416,   20
  286,20010417,   15
  286,20010418,   42
  286,20010419,   72
  286,20010420,   -1
  286,20010421,    0
  286,20010422,    0
  286,20010423,    0
  286,20010424,    1
  286,20010425,   31
  286,20010426,  108
  286,20010427,   31
  286,20010428,   10
  286,20010429,    2
  286,20010430,    2
  286,20010501,   37
  286,20010502,    0
  286,20010503,   41
  286,20010504,    2
  286,20010505,    0
  286,20010506,    0
  286,20010507,    0
  286,20010508,    0
  286,20010509,    0
  286,20010510,    0
  286,20010511,    0
  286,20010512,    0
  286,20010513,    0
  286,20010514,    8
  286,20010515,    3
  286,20010516,  180
  286,20010517,   36
  286,20010518,   27
  286,20010519,    0
  286,20010520,    0
  286,20010521,    0
  286,20010522,    0
  286,20010523,    0
  286,20010524,    0
  286,20010525,    0
  286,20010526,    0
  286,20010527,    8
  286,20010528,   27
  286,20010529,   -1
  286,20010530,   -1
  286,20010531,   63
  286,20010601,   22
  286,20010602,  130
  286,20010603,  116
  286,20010604,    2
  286,20010605,    0
  286,20010606,    1
  286,20010607,   14
  286,20010608,   20
  286,20010609,    0
  286,20010610,    1
  286,20010611,    1
  286,20010612,   46
  286,20010613,    0
  286,20010614,    0
  286,20010615,  274
  286,20010616,   75
  286,20010617,  154
  286,20010618,   66
  286,20010619,    0
  286,20010620,   -1
  286,20010621,    2
  286,20010622,   34
  286,20010623,   -1
  286,20010624,    0
  286,20010625,    0
  286,20010626,    0
  286,20010627,   -1
  286,20010628,    3
  286,20010629,    0
  286,20010630,  151
  286,20010701,    0
  286,20010702,    0
  286,20010703,    0
  286,20010704,    0
  286,20010705,    0
  286,20010706,    0
  286,20010707,   -1
  286,20010708,   -1
  286,20010709,   -1
  286,20010710,   57
  286,20010711,  115
  286,20010712,  114
  286,20010713,   29
  286,20010714,   98
  286,20010715,    0
  286,20010716,    0
  286,20010717,    0
  286,20010718,  179
  286,20010719,   18
  286,20010720,   14
  286,20010721,    1
  286,20010722,   -1
  286,20010723,   11
  286,20010724,    0
  286,20010725,    0
  286,20010726,    0
  290,19960726,    0
  290,19960727,   -1
  290,19960728,    0
  290,19960729,   -1
  290,19960730,   -1
  290,19960731,   -1
  290,19960801,    0
  290,19960802,    0
  290,19960803,    0
  290,19960804,    0
  290,19960805,    0
  290,19960806,   76
  290,19960807,   11
  290,19960808,    0
  290,19960809,    0
  290,19960810,  134
  290,19960811,   65
  290,19960812,  195
  290,19960813,    2
  290,19960814,    0
  290,19960815,   -1
  290,19960816,    0
  290,19960817,    0
  290,19960818,    0
  290,19960819,    0
  290,19960820,    0
  290,19960821,    3
  290,19960822,   -1
  290,19960823,   14
  290,19960824,    7
  290,19960825,   -1
  290,19960826,   -1
  290,19960827,   73
  290,19960828,  234
  290,19960829,  228
  290,19960830,   97
  290,19960831,   36
  290,19960901,    5
  290,19960902,    0
  290,19960903,    0
  290,19960904,   -1
  290,19960905,    0
  290,19960906,   -1
  290,19960907,    0
  290,19960908,   -1
  290,19960909,    0
  290,19960910,    9
  290,19960911,   15
  290,19960912,  124
  290,19960913,  115
  290,19960914,    5
  290,19960915,    0
  290,19960916,    0
  290,19960917,    0
  290,19960918,    0
  290,19960919,    0
  290,19960920,    0
  290,19960921,   -1
  290,19960922,   25
  290,19960923,    3
  290,19960924,    0
  290,19960925,    0
  290,19960926,    0
  290,19960927,   98
  290,19960928,    5
  290,19960929,  100
  290,19960930,  137
  290,19961001,   99
  290,19961002,    2
  290,19961003,    0
  290,19961004,   36
  290,19961005,    7
  290,19961006,    0
  290,19961007,    0
  290,19961008,    0
  290,19961009,    7
  290,19961010,   -1
  290,19961011,    0
  290,19961012,    0
  290,19961013,    0
  290,19961014,    0
  290,19961015,   -1
  290,19961016,    0
  290,19961017,    0
  290,19961018,    7
  290,19961019,    8
  290,19961020,   92
  290,19961021,   60
  290,19961022,    0
  290,19961023,    0
  290,19961024,    0
  290,19961025,   -1
  290,19961026,   -1
  290,19961027,  138
  290,19961028,   29
  290,19961029,   65
  290,19961030,    8
  290,19961031,   79
  290,19961101,   15
  290,19961102,   42
  290,19961103,   16
  290,19961104,   46
  290,19961105,   33
  290,19961106,   45
  290,19961107,  169
  290,19961108,   -1
  290,19961109,    2
  290,19961110,   37
  290,19961111,   68
  290,19961112,    5
  290,19961113,    9
  290,19961114,    0
  290,19961115,    0
  290,19961116,    0
  290,19961117,    0
  290,19961118,   39
  290,19961119,   37
  290,19961120,   28
  290,19961121,   31
  290,19961122,   -1
  290,19961123,    9
  290,19961124,   -1
  290,19961125,  118
  290,19961126,   -1
  290,19961127,    3
  290,19961128,   -1
  290,19961129,  123
  290,19961130,  109
  290,19961201,   15
  290,19961202,   18
  290,19961203,   87
  290,19961204,   24
  290,19961205,   31
  290,19961206,    8
  290,19961207,   -1
  290,19961208,    0
  290,19961209,    0
  290,19961210,    0
  290,19961211,   -1
  290,19961212,   -1
  290,19961213,   -1
  290,19961214,    0
  290,19961215,    2
  290,19961216,    0
  290,19961217,    0
  290,19961218,   -1
  290,19961219,  273
  290,19961220,    6
  290,19961221,    0
  290,19961222,    0
  290,19961223,    0
  290,19961224,    0
  290,19961225,   -1
  290,19961226,    0
  290,19961227,    0
  290,19961228,    0
  290,19961229,   14
  290,19961230,    6
  290,19961231,    0
  290,19970101,    0
  290,19970102,    0
  290,19970103,    0
  290,19970104,    0
  290,19970105,    0
  290,19970106,   -1
  290,19970107,   -1
  290,19970108,   -1
  290,19970109,    0
  290,19970110,   -1
  290,19970111,    0
  290,19970112,   -1
  290,19970113,   -1
  290,19970114,    0
  290,19970115,    0
  290,19970116,    0
  290,19970117,    0
  290,19970118,   -1
  290,19970119,    3
  290,19970120,    2
  290,19970121,    0
  290,19970122,   -1
  290,19970123,   -1
  290,19970124,   11
  290,19970125,    0
  290,19970126,    0
  290,19970127,    0
  290,19970128,   -1
  290,19970129,   -1
  290,19970130,   -1
  290,19970131,    5
  290,19970201,    0
  290,19970202,   -1
  290,19970203,    1
  290,19970204,   26
  290,19970205,   49
  290,19970206,    0
  290,19970207,   10
  290,19970208,    0
  290,19970209,   -1
  290,19970210,   38
  290,19970211,    5
  290,19970212,  155
  290,19970213,  102
  290,19970214,    0
  290,19970215,   -1
  290,19970216,    0
  290,19970217,    4
  290,19970218,  119
  290,19970219,   26
  290,19970220,   12
  290,19970221,   98
  290,19970222,    0
  290,19970223,    0
  290,19970224,  115
  290,19970225,  100
  290,19970226,   92
  290,19970227,    0
  290,19970228,    5
  290,19970301,    4
  290,19970302,   24
  290,19970303,    0
  290,19970304,    0
  290,19970305,    0
  290,19970306,    6
  290,19970307,    0
  290,19970308,    0
  290,19970309,    0
  290,19970310,    0
  290,19970311,    0
  290,19970312,    0
  290,19970313,    0
  290,19970314,   -1
  290,19970315,   19
  290,19970316,   67
  290,19970317,    1
  290,19970318,   44
  290,19970319,   34
  290,19970320,    2
  290,19970321,    7
  290,19970322,    0
  290,19970323,   21
  290,19970324,    0
  290,19970325,   11
  290,19970326,   17
  290,19970327,   -1
  290,19970328,   30
  290,19970329,   19
  290,19970330,    4
  290,19970331,    0
  290,19970401,    0
  290,19970402,    0
  290,19970403,   -1
  290,19970404,   24
  290,19970405,  109
  290,19970406,    0
  290,19970407,    0
  290,19970408,    0
  290,19970409,    0
  290,19970410,    0
  290,19970411,    4
  290,19970412,   -1
  290,19970413,    0
  290,19970414,    6
  290,19970415,   -1
  290,19970416,    0
  290,19970417,    0
  290,19970418,   -1
  290,19970419,   -1
  290,19970420,    0
  290,19970421,   -1
  290,19970422,   -1
  290,19970423,    0
  290,19970424,    0
  290,19970425,   21
  290,19970426,    3
  290,19970427,    3
  290,19970428,   83
  290,19970429,   95
  290,19970430,    0
  290,19970501,    0
  290,19970502,    0
  290,19970503,    0
  290,19970504,   19
  290,19970505,  150
  290,19970506,  135
  290,19970507,    9
  290,19970508,   10
  290,19970509,   40
  290,19970510,   19
  290,19970511,   20
  290,19970512,   -1
  290,19970513,   -1
  290,19970514,   20
  290,19970515,   -1
  290,19970516,    0
  290,19970517,    0
  290,19970518,   11
  290,19970519,   12
  290,19970520,  133
  290,19970521,   11
  290,19970522,    2
  290,19970523,    0
  290,19970524,    0
  290,19970525,    0
  290,19970526,   -1
  290,19970527,    1
  290,19970528,    0
  290,19970529,    0
  290,19970530,    0
  290,19970531,   -1
  290,19970601,    7
  290,19970602,    0
  290,19970603,    0
  290,19970604,    0
  290,19970605,    0
  290,19970606,    0
  290,19970607,  241
  290,19970608,  153
  290,19970609,    0
  290,19970610,    0
  290,19970611,  115
  290,19970612,    0
  290,19970613,   22
  290,19970614,  102
  290,19970615,   -1
  290,19970616,    0
  290,19970617,    0
  290,19970618,    0
  290,19970619,    0
  290,19970620,   29
  290,19970621,  170
  290,19970622,   10
  290,19970623,   71
  290,19970624,   22
  290,19970625,    3
  290,19970626,   85
  290,19970627,   82
  290,19970628,   10
  290,19970629,  140
  290,19970630,  124
  290,19970701,   36
  290,19970702,   15
  290,19970703,    0
  290,19970704,    0
  290,19970705,   40
  290,19970706,    1
  290,19970707,   -1
  290,19970708,   -1
  290,19970709,   -1
  290,19970710,    0
  290,19970711,    0
  290,19970712,    0
  290,19970713,  293
  290,19970714,    5
  290,19970715,   23
  290,19970716,   18
  290,19970717,  109
  290,19970718,   11
  290,19970719,    2
  290,19970720,   15
  290,19970721,  241
  290,19970722,   17
  290,19970723,    0
  290,19970724,   -1
  290,19970725,   24
  290,19970726,    4
  290,19970727,   10
  290,19970728,  299
  290,19970729,    0
  290,19970730,    1
  290,19970731,   37
  290,19970801,    5
  290,19970802,   26
  290,19970803,    2
  290,19970804,   -1
  290,19970805,    0
  290,19970806,    0
  290,19970807,    0
  290,19970808,    0
  290,19970809,    0
  290,19970810,    0
  290,19970811,    0
  290,19970812,    0
  290,19970813,    0
  290,19970814,    0
  290,19970815,   -1
  290,19970816,    0
  290,19970817,   84
  290,19970818,    0
  290,19970819,    2
  290,19970820,    0
  290,19970821,    0
  290,19970822,   40
  290,19970823,    3
  290,19970824,    0
  290,19970825,   83
  290,19970826,   38
  290,19970827,   81
  290,19970828,  121
  290,19970829,   -1
  290,19970830,    4
  290,19970831,    0
  290,19970901,   78
  290,19970902,  168
  290,19970903,    0
  290,19970904,   -1
  290,19970905,   -1
  290,19970906,    8
  290,19970907,   35
  290,19970908,   -1
  290,19970909,    2
  290,19970910,    0
  290,19970911,    0
  290,19970912,    2
  290,19970913,   14
  290,19970914,    3
  290,19970915,    0
  290,19970916,    0
  290,19970917,    0
  290,19970918,    0
  290,19970919,   -1
  290,19970920,    0
  290,19970921,    0
  290,19970922,    0
  290,19970923,   -1
  290,19970924,    0
  290,19970925,    0
  290,19970926,    0
  290,19970927,    0
  290,19970928,    0
  290,19970929,   -1
  290,19970930,   24
  290,19971001,   29
  290,19971002,    2
  290,19971003,    0
  290,19971004,    0
  290,19971005,    0
  290,19971006,    0
  290,19971007,   64
  290,19971008,   75
  290,19971009,   54
  290,19971010,  256
  290,19971011,   31
  290,19971012,   10
  290,19971013,   48
  290,19971014,   11
  290,19971015,    8
  290,19971016,   -1
  290,19971017,    8
  290,19971018,    0
  290,19971019,    0
  290,19971020,   -1
  290,19971021,    0
  290,19971022,    0
  290,19971023,   -1
  290,19971024,   15
  290,19971025,    8
  290,19971026,   -1
  290,19971027,    0
  290,19971028,    0
  290,19971029,    0
  290,19971030,    0
  290,19971031,    0
  290,19971101,    0
  290,19971102,   -1
  290,19971103,    0
  290,19971104,   -1
  290,19971105,    5
  290,19971106,   40
  290,19971107,   12
  290,19971108,    3
  290,19971109,   20
  290,19971110,    7
  290,19971111,   13
  290,19971112,    0
  290,19971113,    0
  290,19971114,    0
  290,19971115,   45
  290,19971116,    0
  290,19971117,    0
  290,19971118,    0
  290,19971119,    0
  290,19971120,    5
  290,19971121,   -1
  290,19971122,    0
  290,19971123,    0
  290,19971124,   -1
  290,19971125,    0
  290,19971126,    0
  290,19971127,    6
  290,19971128,   36
  290,19971129,   16
  290,19971130,    3
  290,19971201,    0
  290,19971202,    0
  290,19971203,   -1
  290,19971204,    0
  290,19971205,    5
  290,19971206,   81
  290,19971207,    4
  290,19971208,   -1
  290,19971209,   42
  290,19971210,  107
  290,19971211,   25
  290,19971212,   62
  290,19971213,   12
  290,19971214,    3
  290,19971215,    0
  290,19971216,    0
  290,19971217,    0
  290,19971218,   -1
  290,19971219,    4
  290,19971220,    1
  290,19971221,  131
  290,19971222,   -1
  290,19971223,    2
  290,19971224,   84
  290,19971225,   20
  290,19971226,   30
  290,19971227,    2
  290,19971228,   55
  290,19971229,   27
  290,19971230,    0
  290,19971231,   22
  290,19980101,    0
  290,19980102,   90
  290,19980103,  152
  290,19980104,   33
  290,19980105,  107
  290,19980106,   12
  290,19980107,   99
  290,19980108,   41
  290,19980109,    0
  290,19980110,    0
  290,19980111,    0
  290,19980112,    0
  290,19980113,    0
  290,19980114,   29
  290,19980115,   13
  290,19980116,    6
  290,19980117,   -1
  290,19980118,   26
  290,19980119,   78
  290,19980120,   24
  290,19980121,   -1
  290,19980122,   -1
  290,19980123,   -1
  290,19980124,    4
  290,19980125,   -1
  290,19980126,    0
  290,19980127,    0
  290,19980128,    9
  290,19980129,    0
  290,19980130,    8
  290,19980131,    0
  290,19980201,    0
  290,19980202,    9
  290,19980203,   -1
  290,19980204,    0
  290,19980205,    0
  290,19980206,    0
  290,19980207,   27
  290,19980208,    0
  290,19980209,    0
  290,19980210,    0
  290,19980211,    0
  290,19980212,    0
  290,19980213,    0
  290,19980214,    0
  290,19980215,   -1
  290,19980216,   28
  290,19980217,   -1
  290,19980218,    0
  290,19980219,   -1
  290,19980220,    0
  290,19980221,    6
  290,19980222,   -1
  290,19980223,   -1
  290,19980224,   -1
  290,19980225,   -1
  290,19980226,   -1
  290,19980227,   -1
  290,19980228,   74
  290,19980301,   27
  290,19980302,   13
  290,19980303,  139
  290,19980304,   81
  290,19980305,   61
  290,19980306,  164
  290,19980307,  159
  290,19980308,    8
  290,19980309,    5
  290,19980310,    0
  290,19980311,   -1
  290,19980312,    8
  290,19980313,    1
  290,19980314,    8
  290,19980315,   13
  290,19980316,   -1
  290,19980317,   -1
  290,19980318,   -1
  290,19980319,   -1
  290,19980320,   -1
  290,19980321,    0
  290,19980322,   12
  290,19980323,   -1
  290,19980324,    0
  290,19980325,    0
  290,19980326,   32
  290,19980327,    2
  290,19980328,    1
  290,19980329,    0
  290,19980330,    0
  290,19980331,    0
  290,19980401,   29
  290,19980402,   30
  290,19980403,   48
  290,19980404,   28
  290,19980405,   23
  290,19980406,   15
  290,19980407,  129
  290,19980408,   92
  290,19980409,   37
  290,19980410,   41
  290,19980411,    9
  290,19980412,   -1
  290,19980413,   21
  290,19980414,    9
  290,19980415,   42
  290,19980416,   47
  290,19980417,    0
  290,19980418,   12
  290,19980419,    0
  290,19980420,   49
  290,19980421,   20
  290,19980422,    0
  290,19980423,   23
  290,19980424,   23
  290,19980425,   38
  290,19980426,   54
  290,19980427,   37
  290,19980428,   15
  290,19980429,    0
  290,19980430,   -1
  290,19980501,   -1
  290,19980502,   -1
  290,19980503,    0
  290,19980504,    0
  290,19980505,   11
  290,19980506,   50
  290,19980507,    3
  290,19980508,    0
  290,19980509,    0
  290,19980510,    0
  290,19980511,    0
  290,19980512,    0
  290,19980513,    0
  290,19980514,    0
  290,19980515,    0
  290,19980516,    0
  290,19980517,    0
  290,19980518,    0
  290,19980519,    0
  290,19980520,   -1
  290,19980521,   -1
  290,19980522,   -1
  290,19980523,    3
  290,19980524,   34
  290,19980525,  139
  290,19980526,   20
  290,19980527,   60
  290,19980528,   -1
  290,19980529,   27
  290,19980530,    5
  290,19980531,    0
  290,19980601,   15
  290,19980602,   78
  290,19980603,   67
  290,19980604,   -1
  290,19980605,   59
  290,19980606,  146
  290,19980607,  120
  290,19980608,   -1
  290,19980609,   64
  290,19980610,   80
  290,19980611,  152
  290,19980612,  100
  290,19980613,    0
  290,19980614,   25
  290,19980615,   58
  290,19980616,   25
  290,19980617,    5
  290,19980618,  103
  290,19980619,    9
  290,19980620,    0
  290,19980621,   11
  290,19980622,    2
  290,19980623,   18
  290,19980624,    3
  290,19980625,  122
  290,19980626,    4
  290,19980627,   34
  290,19980628,  112
  290,19980629,   72
  290,19980630,   62
  290,19980701,    4
  290,19980702,    0
  290,19980703,   -1
  290,19980704,   -1
  290,19980705,   30
  290,19980706,    6
  290,19980707,   38
  290,19980708,    3
  290,19980709,   24
  290,19980710,    2
  290,19980711,   22
  290,19980712,  117
  290,19980713,    4
  290,19980714,   -1
  290,19980715,    5
  290,19980716,    4
  290,19980717,    7
  290,19980718,   -1
  290,19980719,    0
  290,19980720,    0
  290,19980721,   21
  290,19980722,    0
  290,19980723,   -1
  290,19980724,    2
  290,19980725,   -1
  290,19980726,    0
  290,19980727,    5
  290,19980728,   74
  290,19980729,   27
  290,19980730,   60
  290,19980731,  168
  290,19980801,    0
  290,19980802,    0
  290,19980803,    0
  290,19980804,    9
  290,19980805,    0
  290,19980806,    0
  290,19980807,    0
  290,19980808,    0
  290,19980809,    0
  290,19980810,    0
  290,19980811,    0
  290,19980812,    0
  290,19980813,    0
  290,19980814,    0
  290,19980815,    0
  290,19980816,    0
  290,19980817,    0
  290,19980818,   21
  290,19980819,    0
  290,19980820,   -1
  290,19980821,   92
  290,19980822,   41
  290,19980823,   92
  290,19980824,  114
  290,19980825,    0
  290,19980826,  175
  290,19980827,   28
  290,19980828,    8
  290,19980829,   -1
  290,19980830,   33
  290,19980831,    0
  290,19980901,    2
  290,19980902,   32
  290,19980903,   97
  290,19980904,    1
  290,19980905,   17
  290,19980906,    3
  290,19980907,    8
  290,19980908,   35
  290,19980909,   93
  290,19980910,    5
  290,19980911,    0
  290,19980912,  165
  290,19980913,    3
  290,19980914,  327
  290,19980915,   94
  290,19980916,  113
  290,19980917,  188
  290,19980918,    0
  290,19980919,   -1
  290,19980920,    0
  290,19980921,    0
  290,19980922,    0
  290,19980923,    0
  290,19980924,    0
  290,19980925,    0
  290,19980926,   28
  290,19980927,   39
  290,19980928,    0
  290,19980929,    0
  290,19980930,   15
  290,19981001,  159
  290,19981002,   -1
  290,19981003,    3
  290,19981004,   -1
  290,19981005,    4
  290,19981006,   43
  290,19981007,   43
  290,19981008,   90
  290,19981009,   -1
  290,19981010,   82
  290,19981011,   71
  290,19981012,   85
  290,19981013,   12
  290,19981014,   50
  290,19981015,   -1
  290,19981016,   -1
  290,19981017,   22
  290,19981018,   15
  290,19981019,   17
  290,19981020,   37
  290,19981021,   41
  290,19981022,    2
  290,19981023,   83
  290,19981024,  108
  290,19981025,  179
  290,19981026,   80
  290,19981027,  163
  290,19981028,  279
  290,19981029,  121
  290,19981030,   94
  290,19981031,   46
  290,19981101,  142
  290,19981102,   38
  290,19981103,   73
  290,19981104,   13
  290,19981105,   43
  290,19981106,   17
  290,19981107,    0
  290,19981108,  132
  290,19981109,  109
  290,19981110,   41
  290,19981111,    0
  290,19981112,    0
  290,19981113,   31
  290,19981114,   18
  290,19981115,    0
  290,19981116,   -1
  290,19981117,   -1
  290,19981118,    1
  290,19981119,   -1
  290,19981120,    0
  290,19981121,    0
  290,19981122,    0
  290,19981123,    0
  290,19981124,    0
  290,19981125,    5
  290,19981126,   28
  290,19981127,    6
  290,19981128,   -1
  290,19981129,   12
  290,19981130,   -1
  290,19981201,    0
  290,19981202,   -1
  290,19981203,   -1
  290,19981204,   22
  290,19981205,   24
  290,19981206,   12
  290,19981207,    0
  290,19981208,    0
  290,19981209,   39
  290,19981210,   18
  290,19981211,    1
  290,19981212,   48
  290,19981213,   52
  290,19981214,    9
  290,19981215,  146
  290,19981216,   15
  290,19981217,    0
  290,19981218,   11
  290,19981219,   67
  290,19981220,    3
  290,19981221,   -1
  290,19981222,   16
  290,19981223,    2
  290,19981224,   14
  290,19981225,   39
  290,19981226,   43
  290,19981227,   34
  290,19981228,   49
  290,19981229,    0
  290,19981230,    0
  290,19981231,    0
  290,19990101,    0
  290,19990102,   12
  290,19990103,   92
  290,19990104,   56
  290,19990105,   10
  290,19990106,    0
  290,19990107,   31
  290,19990108,   67
  290,19990109,   23
  290,19990110,    0
  290,19990111,   -1
  290,19990112,   19
  290,19990113,   33
  290,19990114,   32
  290,19990115,   19
  290,19990116,  119
  290,19990117,   20
  290,19990118,    0
  290,19990119,    0
  290,19990120,   -1
  290,19990121,    2
  290,19990122,    0
  290,19990123,   -1
  290,19990124,   14
  290,19990125,   21
  290,19990126,   94
  290,19990127,   15
  290,19990128,   75
  290,19990129,    0
  290,19990130,    0
  290,19990131,    2
  290,19990201,    6
  290,19990202,   -1
  290,19990203,    5
  290,19990204,    3
  290,19990205,   56
  290,19990206,    7
  290,19990207,   59
  290,19990208,    9
  290,19990209,   -1
  290,19990210,   12
  290,19990211,    1
  290,19990212,    0
  290,19990213,    0
  290,19990214,    2
  290,19990215,    7
  290,19990216,   64
  290,19990217,   43
  290,19990218,    2
  290,19990219,   88
  290,19990220,    0
  290,19990221,   80
  290,19990222,   76
  290,19990223,   14
  290,19990224,    4
  290,19990225,    2
  290,19990226,   11
  290,19990227,   12
  290,19990228,    3
  290,19990301,  246
  290,19990302,  127
  290,19990303,   12
  290,19990304,    9
  290,19990305,   -1
  290,19990306,   -1
  290,19990307,   -1
  290,19990308,   53
  290,19990309,   20
  290,19990310,   -1
  290,19990311,    0
  290,19990312,    0
  290,19990313,    0
  290,19990314,    0
  290,19990315,    0
  290,19990316,    0
  290,19990317,    1
  290,19990318,   62
  290,19990319,   19
  290,19990320,   17
  290,19990321,   48
  290,19990322,   62
  290,19990323,   46
  290,19990324,    0
  290,19990325,   -1
  290,19990326,   30
  290,19990327,    7
  290,19990328,    0
  290,19990329,    0
  290,19990330,    0
  290,19990331,    0
  290,19990401,    0
  290,19990402,    0
  290,19990403,   57
  290,19990404,   64
  290,19990405,    2
  290,19990406,   24
  290,19990407,   67
  290,19990408,   -1
  290,19990409,   -1
  290,19990410,   19
  290,19990411,   17
  290,19990412,  106
  290,19990413,   91
  290,19990414,   43
  290,19990415,   11
  290,19990416,   -1
  290,19990417,   17
  290,19990418,    0
  290,19990419,    0
  290,19990420,    0
  290,19990421,   48
  290,19990422,   48
  290,19990423,    0
  290,19990424,    3
  290,19990425,    0
  290,19990426,    0
  290,19990427,    6
  290,19990428,    0
  290,19990429,   -1
  290,19990430,    0
  290,19990501,    0
  290,19990502,    0
  290,19990503,    0
  290,19990504,    0
  290,19990505,   32
  290,19990506,  125
  290,19990507,    3
  290,19990508,   25
  290,19990509,    0
  290,19990510,   64
  290,19990511,   28
  290,19990512,   28
  290,19990513,    5
  290,19990514,   35
  290,19990515,    1
  290,19990516,    0
  290,19990517,    0
  290,19990518,    0
  290,19990519,    0
