# Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van uurwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde dagreeksen <http://www.knmi.nl/nederland-nu/klimatologie/daggegevens> of de Centraal Nederland Temperatuur <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.
  356,19970807,    0
  356,19970808,    0
  356,19970809,    0
  356,19970810,    0
  356,19970811,    0
  356,19970812,    0
  356,19970813,    0
  356,19970814,    0
  356,19970815,    0
  356,19970816,    0
  356,19970817,    0
  356,19970818,    0
  356,19970819,    0
  356,19970820,    0
  356,19970821,    0
  356,19970822,   50
  356,19970823,   14
  356,19970824,   79
  356,19970825,   45
  356,19970826,    9
  356,19970827,   75
  356,19970828,   39
  356,19970829,   26
  356,19970830,   29
  356,19970831,    0
  356,19970901,   97
  356,19970902,   38
  356,19970903,    3
  356,19970904,    2
  356,19970905,    0
  356,19970906,    2
  356,19970907,   52
  356,19970908,    0
  356,19970909,    0
  356,19970910,    0
  356,19970911,    0
  356,19970912,    9
  356,19970913,   11
  356,19970914,    0
  356,19970915,    0
  356,19970916,    0
  356,19970917,    0
  356,19970918,    0
  356,19970919,    0
  356,19970920,    0
  356,19970921,    0
  356,19970922,    0
  356,19970923,    0
  356,19970924,    0
  356,19970925,    0
  356,19970926,    0
  356,19970927,    0
  356,19970928,    0
  356,19970929,   -1
  356,19970930,   11
  356,19971001,   32
  356,19971002,   -1
  356,19971003,   -1
  356,19971004,    0
  356,19971005,    0
  356,19971006,   18
  356,19971007,  104
  356,19971008,   94
  356,19971009,   95
  356,19971010,  253
  356,19971011,   30
  356,19971012,    2
  356,19971013,   54
  356,19971014,   55
  356,19971015,   47
  356,19971016,   -1
  356,19971017,    5
  356,19971018,    0
  356,19971019,    0
  356,19971020,    0
  356,19971021,    0
  356,19971022,    0
  356,19971023,   -1
  356,19971024,   -1
  356,19971025,    6
  356,19971026,   10
  356,19971027,    0
  356,19971028,    0
  356,19971029,    0
  356,19971030,    0
  356,19971031,    0
  356,19971101,    0
  356,19971102,    0
  356,19971103,    0
  356,19971104,   25
  356,19971105,    4
  356,19971106,   31
  356,19971107,   43
  356,19971108,    1
  356,19971109,   44
  356,19971110,   20
  356,19971111,    8
  356,19971112,    0
  356,19971113,    0
  356,19971114,    0
  356,19971115,   11
  356,19971116,    0
  356,19971117,    0
  356,19971118,    0
  356,19971119,   -1
  356,19971120,   72
  356,19971121,    5
  356,19971122,    0
  356,19971123,    0
  356,19971124,    0
  356,19971125,    0
  356,19971126,   -1
  356,19971127,   76
  356,19971128,   61
  356,19971129,   19
  356,19971130,    3
  356,19971201,    0
  356,19971202,    9
  356,19971203,    0
  356,19971204,   -1
  356,19971205,    0
  356,19971206,    3
  356,19971207,    0
  356,19971208,    2
  356,19971209,   96
  356,19971210,  150
  356,19971211,   19
  356,19971212,   25
  356,19971213,   -1
  356,19971214,   19
  356,19971215,    0
  356,19971216,    0
  356,19971217,   -1
  356,19971218,   -1
  356,19971219,    9
  356,19971220,    0
  356,19971221,   32
  356,19971222,    0
  356,19971223,   18
  356,19971224,   75
  356,19971225,   54
  356,19971226,   20
  356,19971227,   12
  356,19971228,   47
  356,19971229,   14
  356,19971230,   -1
  356,19971231,   27
  356,19980101,   14
  356,19980102,   84
  356,19980103,   96
  356,19980104,   12
  356,19980105,  147
  356,19980106,    3
  356,19980107,   83
  356,19980108,   21
  356,19980109,    0
  356,19980110,    0
  356,19980111,    0
  356,19980112,    0
  356,19980113,   -1
  356,19980114,   30
  356,19980115,   13
  356,19980116,   10
  356,19980117,   -1
  356,19980118,   50
  356,19980119,   53
  356,19980120,   13
  356,19980121,    0
  356,19980122,    0
  356,19980123,    0
  356,19980124,    4
  356,19980125,    0
  356,19980126,    0
  356,19980127,    0
  356,19980128,   -1
  356,19980129,   22
  356,19980130,    7
  356,19980131,    1
  356,19980201,    0
  356,19980202,   30
  356,19980203,   -1
  356,19980204,    0
  356,19980205,    0
  356,19980206,    0
  356,19980207,   26
  356,19980208,    0
  356,19980209,    0
  356,19980210,    0
  356,19980211,    0
  356,19980212,    0
  356,19980213,    0
  356,19980214,    0
  356,19980215,    0
  356,19980216,    3
  356,19980217,   -1
  356,19980218,    0
  356,19980219,   -1
  356,19980220,    0
  356,19980221,   31
  356,19980222,    5
  356,19980223,    6
  356,19980224,   -1
  356,19980225,   -1
  356,19980226,    1
  356,19980227,   -1
  356,19980228,   48
  356,19980301,   21
  356,19980302,   19
  356,19980303,  167
  356,19980304,   58
  356,19980305,   60
  356,19980306,  285
  356,19980307,  106
  356,19980308,   10
  356,19980309,    2
  356,19980310,    0
  356,19980311,   82
  356,19980312,   -1
  356,19980313,    2
  356,19980314,    7
  356,19980315,   -1
  356,19980316,   -1
  356,19980317,    0
  356,19980318,    0
  356,19980319,    0
  356,19980320,    5
  356,19980321,   -1
  356,19980322,    5
  356,19980323,    4
  356,19980324,    0
  356,19980325,    0
  356,19980326,   41
  356,19980327,    4
  356,19980328,    0
  356,19980329,   -1
  356,19980330,    0
  356,19980331,    0
  356,19980401,   23
  356,19980402,   25
  356,19980403,  122
  356,19980404,   44
  356,19980405,   14
  356,19980406,   41
  356,19980407,   42
  356,19980408,   18
  356,19980409,   89
  356,19980410,    9
  356,19980411,    9
  356,19980412,   -1
  356,19980413,   63
  356,19980414,    3
  356,19980415,   84
  356,19980416,   17
  356,19980417,   12
  356,19980418,   -1
  356,19980419,    0
  356,19980420,   38
  356,19980421,    0
  356,19980422,    0
  356,19980423,    8
  356,19980424,   18
  356,19980425,   88
  356,19980426,    1
  356,19980427,   62
  356,19980428,    5
  356,19980429,   -1
  356,19980430,   -1
  356,19980501,    5
  356,19980502,    3
  356,19980503,    0
  356,19980504,    0
  356,19980505,   -1
  356,19980506,   68
  356,19980507,   -1
  356,19980508,    0
  356,19980509,    0
  356,19980510,    0
  356,19980511,    0
  356,19980512,    0
  356,19980513,    0
  356,19980514,    0
  356,19980515,    0
  356,19980516,    0
  356,19980517,    0
  356,19980518,    0
  356,19980519,    0
  356,19980520,    0
  356,19980521,   -1
  356,19980522,   -1
  356,19980523,    1
  356,19980524,   15
  356,19980525,   -1
  356,19980526,   21
  356,19980527,   78
  356,19980528,   -1
  356,19980529,   96
  356,19980530,   -1
  356,19980531,   -1
  356,19980601,    0
  356,19980602,   47
  356,19980603,   58
  356,19980604,    0
  356,19980605,   37
  356,19980606,  149
  356,19980607,   97
  356,19980608,   -1
  356,19980609,   99
  356,19980610,   42
  356,19980611,  118
  356,19980612,   92
  356,19980613,   -1
  356,19980614,  160
  356,19980615,    8
  356,19980616,   35
  356,19980617,    3
  356,19980618,   49
  356,19980619,    0
  356,19980620,    0
  356,19980621,    7
  356,19980622,    0
  356,19980623,    9
  356,19980624,    9
  356,19980625,   28
  356,19980626,   -1
  356,19980627,   49
  356,19980628,    5
  356,19980629,   -1
  356,19980630,   55
  356,19980701,    7
  356,19980702,    0
  356,19980703,    0
  356,19980704,    2
  356,19980705,    2
  356,19980706,    0
  356,19980707,   21
  356,19980708,   16
  356,19980709,    4
  356,19980710,   -1
  356,19980711,   22
  356,19980712,  120
  356,19980713,   16
  356,19980714,   -1
  356,19980715,   76
  356,19980716,    6
  356,19980717,   10
  356,19980718,    0
  356,19980719,    0
  356,19980720,    1
  356,19980721,   27
  356,19980722,    0
  356,19980723,    6
  356,19980724,   27
  356,19980725,    0
  356,19980726,    0
  356,19980727,   -1
  356,19980728,    0
  356,19980729,   31
  356,19980730,  114
  356,19980731,    5
  356,19980801,   -1
  356,19980802,    0
  356,19980803,   -1
  356,19980804,   25
  356,19980805,    0
  356,19980806,    0
  356,19980807,    0
  356,19980808,    0
  356,19980809,    0
  356,19980810,    0
  356,19980811,    0
  356,19980812,    0
  356,19980813,    0
  356,19980814,   -1
  356,19980815,   -1
  356,19980816,    0
  356,19980817,    0
  356,19980818,    1
  356,19980819,    0
  356,19980820,   -1
  356,19980821,   94
  356,19980822,    6
  356,19980823,  225
  356,19980824,   46
  356,19980825,    1
  356,19980826,   63
  356,19980827,   40
  356,19980828,    0
  356,19980829,   28
  356,19980830,    6
  356,19980831,    0
  356,19980901,   62
  356,19980902,   67
  356,19980903,   95
  356,19980904,    2
  356,19980905,   42
  356,19980906,   12
  356,19980907,   23
  356,19980908,   14
  356,19980909,  148
  356,19980910,   19
  356,19980911,    9
  356,19980912,   16
  356,19980913,  107
  356,19980914,  314
  356,19980915,   58
  356,19980916,   72
  356,19980917,   29
  356,19980918,    0
  356,19980919,   13
  356,19980920,    0
  356,19980921,    0
  356,19980922,    0
  356,19980923,    0
  356,19980924,    0
  356,19980925,    0
  356,19980926,    0
  356,19980927,    0
  356,19980928,    0
  356,19980929,    0
  356,19980930,   33
  356,19981001,   -1
  356,19981002,    0
  356,19981003,    0
  356,19981004,   -1
  356,19981005,    9
  356,19981006,   14
  356,19981007,   39
  356,19981008,  170
  356,19981009,    4
  356,19981010,   68
  356,19981011,   48
  356,19981012,   31
  356,19981013,   26
  356,19981014,  100
  356,19981015,   14
  356,19981016,   -1
  356,19981017,   20
  356,19981018,    5
  356,19981019,   11
  356,19981020,   19
  356,19981021,   36
  356,19981022,    2
  356,19981023,   95
  356,19981024,  177
  356,19981025,   42
  356,19981026,   45
  356,19981027,  156
  356,19981028,  200
  356,19981029,  128
  356,19981030,  211
  356,19981031,  170
  356,19981101,  187
  356,19981102,   72
  356,19981103,  107
  356,19981104,  103
  356,19981105,   45
  356,19981106,    8
  356,19981107,    0
  356,19981108,  100
  356,19981109,   71
  356,19981110,   27
  356,19981111,    2
  356,19981112,   -1
  356,19981113,   53
  356,19981114,  104
  356,19981115,   34
  356,19981116,    0
  356,19981117,    0
  356,19981118,   61
  356,19981119,    0
  356,19981120,    0
  356,19981121,    0
  356,19981122,    0
  356,19981123,    0
  356,19981124,    0
  356,19981125,    0
  356,19981126,   48
  356,19981127,    2
  356,19981128,    1
  356,19981129,   54
  356,19981130,    0
  356,19981201,    0
  356,19981202,    0
  356,19981203,    0
  356,19981204,   17
  356,19981205,   27
  356,19981206,   26
  356,19981207,    6
  356,19981208,   11
  356,19981209,   48
  356,19981210,    0
  356,19981211,   16
  356,19981212,   76
  356,19981213,    2
  356,19981214,   33
  356,19981215,  134
  356,19981216,   -1
  356,19981217,    0
  356,19981218,   16
  356,19981219,   55
  356,19981220,    4
  356,19981221,    2
  356,19981222,    1
  356,19981223,    3
  356,19981224,   26
  356,19981225,   81
  356,19981226,   34
  356,19981227,   44
  356,19981228,   33
  356,19981229,    0
  356,19981230,    0
  356,19981231,    0
  356,19990101,   -1
  356,19990102,   53
  356,19990103,   58
  356,19990104,   51
  356,19990105,   19
  356,19990106,    0
  356,19990107,   35
  356,19990108,   34
  356,19990109,   -1
  356,19990110,    0
  356,19990111,    0
  356,19990112,   67
  356,19990113,   64
  356,19990114,   41
  356,19990115,   23
  356,19990116,  119
  356,19990117,    1
  356,19990118,    0
  356,19990119,    4
  356,19990120,    5
  356,19990121,    9
  356,19990122,   -1
  356,19990123,   -1
  356,19990124,   16
  356,19990125,   35
  356,19990126,   43
  356,19990127,   56
  356,19990128,   70
  356,19990129,    0
  356,19990130,    0
  356,19990131,    0
  356,19990201,    2
  356,19990202,    1
  356,19990203,   -1
  356,19990204,    2
  356,19990205,   24
  356,19990206,   58
  356,19990207,   33
  356,19990208,   48
  356,19990209,   10
  356,19990210,   52
  356,19990211,   -1
  356,19990212,    0
  356,19990213,    0
  356,19990214,   28
  356,19990215,    2
  356,19990216,   29
  356,19990217,   37
  356,19990218,   18
  356,19990219,   52
  356,19990220,    0
  356,19990221,  117
  356,19990222,   58
  356,19990223,   57
  356,19990224,    0
  356,19990225,   -1
  356,19990226,   -1
  356,19990227,   14
  356,19990228,    1
  356,19990301,  199
  356,19990302,  173
  356,19990303,   32
  356,19990304,    1
  356,19990305,   47
  356,19990306,    9
  356,19990307,   14
  356,19990308,   42
  356,19990309,   30
  356,19990310,   50
  356,19990311,    0
  356,19990312,    0
  356,19990313,    0
  356,19990314,    0
  356,19990315,    0
  356,19990316,   -1
  356,19990317,    4
  356,19990318,   42
  356,19990319,    0
  356,19990320,    1
  356,19990321,   46
  356,19990322,   32
  356,19990323,   58
  356,19990324,    0
  356,19990325,   -1
  356,19990326,   31
  356,19990327,    0
  356,19990328,    0
  356,19990329,    0
  356,19990330,    3
  356,19990331,    0
  356,19990401,    0
  356,19990402,    0
  356,19990403,   76
  356,19990404,   -1
  356,19990405,   12
  356,19990406,    9
  356,19990407,   24
  356,19990408,    0
  356,19990409,    0
  356,19990410,   28
  356,19990411,    0
  356,19990412,   82
  356,19990413,   69
  356,19990414,   34
  356,19990415,    9
  356,19990416,   -1
  356,19990417,    0
  356,19990418,   -1
  356,19990419,   -1
  356,19990420,   19
  356,19990421,   27
  356,19990422,   28
  356,19990423,   -1
  356,19990424,    0
  356,19990425,    0
  356,19990426,    0
  356,19990427,   -1
  356,19990428,    0
  356,19990429,    0
  356,19990430,    0
  356,19990501,   -1
  356,19990502,    0
  356,19990503,    0
  356,19990504,    0
  356,19990505,  113
  356,19990506,   80
  356,19990507,   77
  356,19990508,   -1
  356,19990509,    0
  356,19990510,   60
  356,19990511,   65
  356,19990512,   -1
  356,19990513,   30
  356,19990514,   54
  356,19990515,    2
  356,19990516,   -1
  356,19990517,    0
  356,19990518,   -1
  356,19990519,   -1
  356,19990520,   47
  356,19990521,    4
  356,19990522,    6
  356,19990523,    0
  356,19990524,   -1
  356,19990525,    0
  356,19990526,    0
  356,19990527,    0
  356,19990528,    0
  356,19990529,   31
  356,19990530,   90
  356,19990531,    2
  356,19990601,    0
  356,19990602,   14
  356,19990603,    6
  356,19990604,   18
  356,19990605,  188
  356,19990606,   33
  356,19990607,   65
  356,19990608,   11
  356,19990609,    0
  356,19990610,    0
  356,19990611,   22
  356,19990612,    0
  356,19990613,   56
  356,19990614,   14
  356,19990615,    0
  356,19990616,    0
  356,19990617,   -1
  356,19990618,    0
  356,19990619,    0
  356,19990620,   68
  356,19990621,  136
  356,19990622,   -1
  356,19990623,   -1
  356,19990624,    3
  356,19990625,    0
  356,19990626,   -1
  356,19990627,   31
  356,19990628,   27
  356,19990629,   32
  356,19990630,    3
  356,19990701,   11
  356,19990702,   -1
  356,19990703,    0
  356,19990704,  132
  356,19990705,   37
  356,19990706,   -1
  356,19990707,   11
  356,19990708,    0
  356,19990709,    0
  356,19990710,    0
  356,19990711,    0
  356,19990712,    0
  356,19990713,   -1
  356,19990714,    2
  356,19990715,   -1
  356,19990716,    0
  356,19990717,    0
  356,19990718,    0
  356,19990719,    0
  356,19990720,    2
  356,19990721,   11
  356,19990722,   49
  356,19990723,   -1
  356,19990724,    0
  356,19990725,    0
  356,19990726,    0
  356,19990727,    0
  356,19990728,    0
  356,19990729,    0
  356,19990730,    0
  356,19990731,   -1
  356,19990801,    0
  356,19990802,    0
  356,19990803,   -1
  356,19990804,    0
  356,19990805,   38
  356,19990806,    0
  356,19990807,  115
  356,19990808,   18
  356,19990809,    1
  356,19990810,   15
  356,19990811,   -1
  356,19990812,    0
  356,19990813,    0
  356,19990814,   93
  356,19990815,    2
  356,19990816,   66
  356,19990817,   40
  356,19990818,   11
  356,19990819,  165
  356,19990820,   12
  356,19990821,    0
  356,19990822,    0
  356,19990823,    0
  356,19990824,   -1
  356,19990825,   -1
  356,19990826,   13
  356,19990827,   -1
  356,19990828,    0
  356,19990829,    0
  356,19990830,    0
  356,19990831,    0
  356,19990901,   -1
  356,19990902,    0
  356,19990903,    0
  356,19990904,    0
  356,19990905,    0
  356,19990906,   49
  356,19990907,    0
  356,19990908,    0
  356,19990909,    0
  356,19990910,    0
  356,19990911,    0
  356,19990912,    0
  356,19990913,    0
  356,19990914,   -1
  356,19990915,  222
  356,19990916,    0
  356,19990917,    3
  356,19990918,    0
  356,19990919,    1
  356,19990920,    6
  356,19990921,   54
  356,19990922,    5
  356,19990923,   36
  356,19990924,   38
  356,19990925,    8
  356,19990926,   19
  356,19990927,   34
  356,19990928,   -1
  356,19990929,   80
  356,19990930,   83
  356,19991001,   25
  356,19991002,    9
  356,19991003,   29
  356,19991004,   61
  356,19991005,   -1
  356,19991006,    1
  356,19991007,    2
  356,19991008,  197
  356,19991009,    5
  356,19991010,    9
  356,19991011,   15
  356,19991012,    0
  356,19991013,    0
  356,19991014,    0
  356,19991015,   -1
  356,19991016,    0
  356,19991017,    0
  356,19991018,    0
  356,19991019,    0
  356,19991020,    0
  356,19991021,    3
  356,19991022,   22
  356,19991023,    3
  356,19991024,    3
  356,19991025,   40
  356,19991026,    0
  356,19991027,    0
  356,19991028,   -1
  356,19991029,    0
  356,19991030,   67
  356,19991031,    0
  356,19991101,   22
  356,19991102,    3
  356,19991103,    0
  356,19991104,    0
  356,19991105,    8
  356,19991106,   92
  356,19991107,   53
  356,19991108,   41
  356,19991109,   23
  356,19991110,    2
  356,19991111,    0
  356,19991112,    0
  356,19991113,    4
  356,19991114,    8
  356,19991115,    0
  356,19991116,   16
  356,19991117,   97
  356,19991118,  121
  356,19991119,    5
  356,19991120,    3
  356,19991121,    1
  356,19991122,   27
  356,19991123,    0
  356,19991124,    0
  356,19991125,   68
  356,19991126,    0
  356,19991127,   34
  356,19991128,    0
  356,19991129,    0
  356,19991130,   -1
  356,19991201,    3
  356,19991202,    1
  356,19991203,   56
  356,19991204,   45
  356,19991205,   15
  356,19991206,    4
  356,19991207,   38
  356,19991208,   16
  356,19991209,   10
  356,19991210,   22
  356,19991211,  126
  356,19991212,  115
  356,19991213,  109
  356,19991214,   62
  356,19991215,   18
  356,19991216,   12
  356,19991217,   85
  356,19991218,   -1
  356,19991219,   17
  356,19991220,    3
  356,19991221,    0
  356,19991222,   30
  356,19991223,   37
  356,19991224,  125
  356,19991225,   41
  356,19991226,  141
  356,19991227,   49
  356,19991228,   -1
  356,19991229,   41
  356,19991230,   19
  356,19991231,   -1
  356,20000101,   10
  356,20000102,    6
  356,20000103,   25
  356,20000104,  112
  356,20000105,    0
  356,20000106,   22
  356,20000107,    0
  356,20000108,    7
  356,20000109,    0
  356,20000110,    0
  356,20000111,    0
  356,20000112,    0
  356,20000113,    1
  356,20000114,    1
  356,20000115,    0
  356,20000116,    7
  356,20000117,    1
  356,20000118,    4
  356,20000119,   -1
  356,20000120,   14
  356,20000121,   13
  356,20000122,   82
  356,20000123,   -1
  356,20000124,    0
  356,20000125,    0
  356,20000126,    0
  356,20000127,    0
  356,20000128,   -1
  356,20000129,   75
  356,20000130,    3
  356,20000131,    2
  356,20000201,   15
  356,20000202,   54
  356,20000203,    0
  356,20000204,   16
  356,20000205,    0
  356,20000206,   14
  356,20000207,   84
  356,20000208,   70
  356,20000209,    3
  356,20000210,   89
  356,20000211,    0
  356,20000212,   46
  356,20000213,    0
  356,20000214,   28
  356,20000215,   26
  356,20000216,   83
  356,20000217,   10
  356,20000218,   42
  356,20000219,   24
  356,20000220,    8
  356,20000221,    6
  356,20000222,    0
  356,20000223,    0
  356,20000224,  115
  356,20000225,  144
  356,20000226,    0
  356,20000227,    0
  356,20000228,   30
  356,20000229,   90
  356,20000301,   17
  356,20000302,  113
  356,20000303,  224
  356,20000304,   68
  356,20000305,   17
  356,20000306,   -1
  356,20000307,   49
  356,20000308,  141
  356,20000309,   25
  356,20000310,    9
  356,20000311,   10
  356,20000312,    0
  356,20000313,    0
  356,20000314,   36
  356,20000315,    3
  356,20000316,    3
  356,20000317,   -1
  356,20000318,   26
  356,20000319,    1
  356,20000320,    0
  356,20000321,    0
  356,20000322,    0
  356,20000323,    0
  356,20000324,   39
  356,20000325,    9
  356,20000326,  172
  356,20000327,   18
  356,20000328,    1
  356,20000329,    1
  356,20000330,   -1
  356,20000331,    5
  356,20000401,    1
  356,20000402,   18
  356,20000403,    6
  356,20000404,   -1
  356,20000405,    1
  356,20000406,    0
  356,20000407,    0
  356,20000408,    0
  356,20000409,    0
  356,20000410,    0
  356,20000411,   -1
  356,20000412,   90
  356,20000413,   38
  356,20000414,   -1
  356,20000415,   43
  356,20000416,    3
  356,20000417,   46
  356,20000418,    0
  356,20000419,    0
  356,20000420,   -1
  356,20000421,    5
  356,20000422,   45
  356,20000423,  134
  356,20000424,    0
  356,20000425,    0
  356,20000426,    2
  356,20000427,   11
  356,20000428,    0
  356,20000429,   -1
  356,20000430,   -1
  356,20000501,    0
  356,20000502,   -1
  356,20000503,    0
  356,20000504,   -1
  356,20000505,    0
  356,20000506,    0
  356,20000507,    1
  356,20000508,   20
  356,20000509,    0
  356,20000510,   23
  356,20000511,    0
  356,20000512,    0
  356,20000513,    0
  356,20000514,    0
  356,20000515,    0
  356,20000516,   58
  356,20000517,   44
  356,20000518,   27
  356,20000519,  132
  356,20000520,    6
  356,20000521,  194
  356,20000522,   -1
  356,20000523,   34
  356,20000524,  133
  356,20000525,   55
  356,20000526,   31
  356,20000527,    8
  356,20000528,  108
  356,20000529,  287
  356,20000530,    1
  356,20000531,    0
  356,20000601,   -1
  356,20000602,    0
  356,20000603,  180
  356,20000604,   -1
  356,20000605,   90
  356,20000606,    6
  356,20000607,   -1
  356,20000608,    0
  356,20000609,    0
  356,20000610,    0
  356,20000611,    0
  356,20000612,    0
  356,20000613,    0
  356,20000614,   25
  356,20000615,   -1
  356,20000616,    0
  356,20000617,    0
  356,20000618,    0
  356,20000619,    0
  356,20000620,    0
  356,20000621,   64
  356,20000622,   10
  356,20000623,   56
  356,20000624,   29
  356,20000625,    5
  356,20000626,   -1
  356,20000627,    0
  356,20000628,    0
  356,20000629,    0
  356,20000630,    0
  356,20000701,   59
  356,20000702,   29
  356,20000703,    1
  356,20000704,  209
  356,20000705,   77
  356,20000706,    0
  356,20000707,    0
  356,20000708,    4
  356,20000709,   61
  356,20000710,  118
  356,20000711,   19
  356,20000712,    3
  356,20000713,   90
  356,20000714,   54
  356,20000715,  167
  356,20000716,   -1
  356,20000717,    1
  356,20000718,    2
  356,20000719,    8
  356,20000720,    0
  356,20000721,    0
  356,20000722,    0
  356,20000723,    0
  356,20000724,  134
  356,20000725,   61
  356,20000726,   -1
  356,20000727,   62
  356,20000728,    1
  356,20000729,  117
  356,20000730,   52
  356,20000731,    0
  356,20000801,  117
  356,20000802,    1
  356,20000803,  122
  356,20000804,    0
  356,20000805,    0
  356,20000806,    0
  356,20000807,   -1
  356,20000808,    3
  356,20000809,    0
  356,20000810,    1
  356,20000811,    0
  356,20000812,    0
  356,20000813,    0
  356,20000814,    4
  356,20000815,   -1
  356,20000816,    5
  356,20000817,    2
  356,20000818,   10
  356,20000819,  189
  356,20000820,   32
  356,20000821,   62
  356,20000822,    0
  356,20000823,    0
  356,20000824,    0
  356,20000825,   -1
  356,20000826,    0
  356,20000827,  129
  356,20000828,   -1
  356,20000829,    0
  356,20000830,    0
  356,20000831,    0
  356,20000901,   52
  356,20000902,  184
  356,20000903,   16
  356,20000904,    0
  356,20000905,   -1
  356,20000906,   39
  356,20000907,   -1
  356,20000908,    8
  356,20000909,   -1
  356,20000910,    0
  356,20000911,    0
  356,20000912,    0
  356,20000913,    0
  356,20000914,    0
  356,20000915,  109
  356,20000916,   -1
  356,20000917,   31
  356,20000918,    0
  356,20000919,    2
  356,20000920,   18
  356,20000921,    0
  356,20000922,    1
  356,20000923,    0
  356,20000924,    3
  356,20000925,    5
  356,20000926,   44
  356,20000927,   20
  356,20000928,   28
  356,20000929,    2
  356,20000930,   27
  356,20001001,   73
  356,20001002,   -1
  356,20001003,    0
  356,20001004,    3
  356,20001005,   10
  356,20001006,   72
  356,20001007,    0
  356,20001008,   33
  356,20001009,   12
  356,20001010,   83
  356,20001011,   79
  356,20001012,   11
  356,20001013,    0
  356,20001014,   -1
  356,20001015,    2
  356,20001016,   26
  356,20001017,    5
  356,20001018,   10
  356,20001019,   53
  356,20001020,   -1
  356,20001021,    0
  356,20001022,    0
  356,20001023,   66
  356,20001024,    2
  356,20001025,    5
  356,20001026,   16
  356,20001027,   59
  356,20001028,   47
  356,20001029,   12
  356,20001030,   88
  356,20001031,    6
  356,20001101,   83
  356,20001102,   70
  356,20001103,   -1
  356,20001104,    1
  356,20001105,    1
  356,20001106,   42
  356,20001107,   12
  356,20001108,   32
  356,20001109,   28
  356,20001110,    7
  356,20001111,    1
  356,20001112,   74
  356,20001113,   -1
  356,20001114,   -1
  356,20001115,    1
  356,20001116,   29
  356,20001117,   40
  356,20001118,    6
  356,20001119,   32
  356,20001120,   40
  356,20001121,   26
  356,20001122,   -1
  356,20001123,   38
  356,20001124,    1
  356,20001125,  124
  356,20001126,    8
  356,20001127,   -1
  356,20001128,   68
  356,20001129,    0
  356,20001130,    0
  356,20001201,   10
  356,20001202,   23
  356,20001203,   58
  356,20001204,    3
  356,20001205,   -1
  356,20001206,   33
  356,20001207,   14
  356,20001208,    6
  356,20001209,    0
  356,20001210,   60
  356,20001211,   44
  356,20001212,   63
  356,20001213,   12
  356,20001214,   15
  356,20001215,   79
  356,20001216,    8
  356,20001217,   -1
  356,20001218,   -1
  356,20001219,   -1
  356,20001220,    0
  356,20001221,    0
  356,20001222,    0
  356,20001223,    2
  356,20001224,   46
  356,20001225,    1
  356,20001226,    0
  356,20001227,   34
  356,20001228,   12
  356,20001229,   62
  356,20001230,  110
  356,20001231,    0
  356,20010101,  116
  356,20010102,    4
  356,20010103,   29
  356,20010104,   48
  356,20010105,  144
  356,20010106,   13
  356,20010107,   -1
  356,20010108,    2
  356,20010109,   -1
  356,20010110,    3
  356,20010111,    0
  356,20010112,    0
  356,20010113,    0
  356,20010114,    0
  356,20010115,    0
  356,20010116,    0
  356,20010117,    0
  356,20010118,    1
  356,20010119,   -1
  356,20010120,   37
  356,20010121,   67
  356,20010122,   36
  356,20010123,   20
  356,20010124,   62
  356,20010125,   15
  356,20010126,   11
  356,20010127,  171
  356,20010128,   -1
  356,20010129,    0
  356,20010130,    0
  356,20010131,    0
  356,20010201,   12
  356,20010202,   33
  356,20010203,   93
  356,20010204,  214
  356,20010205,   40
  356,20010206,   46
  356,20010207,   57
  356,20010208,  132
  356,20010209,    0
  356,20010210,    4
  356,20010211,   -1
  356,20010212,   55
  356,20010213,    0
  356,20010214,    0
  356,20010215,    0
  356,20010216,   21
  356,20010217,    0
  356,20010218,    0
  356,20010219,    3
  356,20010220,    0
  356,20010221,   38
  356,20010222,   33
  356,20010223,   21
  356,20010224,   22
  356,20010225,   13
  356,20010226,   27
  356,20010227,    0
  356,20010228,    2
  356,20010301,  108
  356,20010302,    0
  356,20010303,    0
  356,20010304,    0
  356,20010305,    0
  356,20010306,    0
  356,20010307,   38
  356,20010308,   18
  356,20010309,    7
  356,20010310,   31
  356,20010311,   38
  356,20010312,   27
  356,20010313,   27
  356,20010314,    0
  356,20010315,    3
  356,20010316,    1
  356,20010317,    6
  356,20010318,  141
  356,20010319,   20
  356,20010320,    0
  356,20010321,   58
  356,20010322,    0
  356,20010323,  143
  356,20010324,    5
  356,20010325,    0
  356,20010326,    0
  356,20010327,    0
  356,20010328,    9
  356,20010329,  135
  356,20010330,    0
  356,20010331,   -1
  356,20010401,    0
  356,20010402,    0
  356,20010403,    0
  356,20010404,   32
  356,20010405,  102
  356,20010406,   59
  356,20010407,   31
  356,20010408,    0
  356,20010409,   -1
  356,20010410,   20
  356,20010411,    5
  356,20010412,    4
  356,20010413,    0
  356,20010414,   71
  356,20010415,   47
  356,20010416,   72
  356,20010417,    2
  356,20010418,   66
  356,20010419,   63
  356,20010420,   17
  356,20010421,    0
  356,20010422,    0
  356,20010423,    0
  356,20010424,    2
  356,20010425,   44
