City,STN
Aalsmeer,458
Aalsum-bij-dokkum,040
Aalten,680
Aardenburg,711
Abcoude,572
Akkrum,045
Akkrum,089
Alkmaar,200
Almelo,664
Almen,678
Alteveer-hoogeveen,363
Amen,169
Amerongen,560
Amersfoort-tutein-nolthenius,529
Amersfoort,515
Ammerzoden,910
Amsterdam-anwi-fil,433
Amsterdam,441
Andel,835
Andijk,205
Anjum,171
Anna-jacoba-polder,744
Anna-paulowna,227
Ansen-bij-ruinen,296
Apeldoorn,543
Appelscha,069
Arcen,923
Arnhem,541
Assendelft,263
Assen,140
Avereest-balkbrug,301
Axel,745
Baardwijk,822
Bakel-de-rips,900
Bakkum,232
Balinge,294
Balk,083
Barendrecht,461
Barneveld,580
Bathmen,658
Bath,708
Beekbergen,573
Beek,973
Beesel,977
Beetsterzwaag,048
Beltrum,659
Bemmelenhoeve-van-prof.,241
Bennebroek,460
Benschop,561
Bergeijk,887
Bergen-nh,234
Bergen-op-zoom,832
Bergen,889
Bergschenhoek,453
Bergumerdam,087
Beverwijk,210
Biddinghuizen,366
Bierum,170
Biervliet,738
Bijsselse-beek,321
Bladel,891
Blerick,895
Blijham,173
Blokzijl,353
Bodegraven,417
Boornbergum-fr,055
Borculo,669
Borger,138
Borne,648
Borssele,726
Boskoop,442
Bovenkarspel,199
Boxtel,907
Boxtel,916
Breda-ii-e18,810
Breda-iii-e18,811
Breezand,008
Breezand,258
Breskens-oud,712
Breskens,705
Brielle,464
Broek-op-langedijk,208
Brouwershaven,736
Bruinisse,725
Buchten,974
Budel,978
Buinerveen,129
Buren-betuwe,521
Bussum,556
Cadzand,730
Cadzand,763
Callantsoog,021
Capelle-nb,844
Castricum,235
Chaam,834
Coevorden,297
Corle,685
Craubeek,959
Culemborg,549
Dalmsholte,299
De-beer,468
De-bilt,550
De-cocksdorp,019
De-haukes,238
De-koog,022
De-kooy,025
De-steeg,526
De-wijk-dr,289
Dedemsvaart,354
Deelen,591
Deil,600
Delft,449
Delfzijl,141
Delle,286
Den-bommel,447
Den-burg,017
Den-haag,418
Den-helder,009
Den-hulst-ov,303
Den-oever,239
Denekamp,331
Des-heerenhoek,760
Deurne,908
Deventer,677
Deventer,689
Dinther,911
Dinxperlo,690
Dirksland,462
Doetinchem,667
Dokkumer-nieuwe-zijlen,056
Dokkum,067
Domburg,716
Doorn-kasteel,527
Doorn,509
Dordrecht,459
Drachten,073
Dreischor,721
Driebergen,566
Drogeham,051
Dronten,364
Duindag-bij-den-haag,423
Duiven,588
Dussen,845
Dwingelo,327
Echt,979
Edam,224
Eelde,161
Eemnes,596
Eenrum,154
Eerbeek,557
Eernewoude,090
Eersel,915
Eethen,812
Eext,155
Egmond-aan-zee,219
Eijsden-breust,950
Eijsden,952
Eindhoven-vliegbasis,919
Eindhoven,902
Elburg,350
Ellecom,597
Ellewoutsdijk,729
Elspeet,570
Elst-utrecht,530
Emmeloord,348
Emmen,333
Engelum,049
Engwierum,054
Enkhuizen,221
Enschede,665
Enter,655
Epe-welna,512
Epen-nieuw-l,980
Epen-oud-l,975
Epe,514
Ermelo,581
Esbeek,831
Espel,322
Ezinge,136
Ezumazijl,084
Finsterwolde,143
Formerum,026
Franeker,072
Frederiksoord,326
Geertruidenberg,823
Geldermalsen,584
Gemert,899
Gendringen,673
Gennep,877
Giersbergen,892
Gieten,137
Gieterveen,152
Giethoorn,338
Gilze-rijen,843
Ginneken,838
Goedereede,446
Goes,706
Goor,661
Gorinchem,836
Gorredijk,082
Gouda,443
Grafhorst,300
Gravenzande-s,411
Grave,879
Grijpskerk,127
Groede,739
Groesbeek,894
Groningen,139
Groot-ammers,434
Grosthuizen,207
Haamstede-vuurtoren,734
Haamstede,752
Hallum-fr,053
Hamersveld,582
Harderwijk,516
Harlingen,066
Harreveld,671
Harskamp,571
Hatert,568
Hattem,302
Havelte,291
Heeg,079
Heemstede,435
Heerde,328
Heerenberg-s,660
Heerenveen,046
Heerewaarden,878
Heerlen,956
Heibloem,967
Heiloo,217
Heinkenszand,769
Heino,340
Helden,873
Helenaveen,881
Hellendoorn,672
Hellevoetsluis,412
Helmond,896
Hembrug,194
Hemmen,517
Hem,259
Hendrik-ido-ambacht,482
Hengelo-o,668
Hengelo,645
Herbayum,078
Herpt,824
Herwen,679
Herwijnen,830
Heumen,569
Heusden,814
Hien,574
Hilversum-oost,585
Hilversum,586
Hippolytushoef,004
Hoek-van-holland,477
Hoek-van-holland,478
Hoenderloo,553
Hoenzadriel,888
Hollum,010
Holten,687
Holtum,960
Holwerd,062
Honselersdijk,480
Hoofddorp,438
Hoog-soeren,528
Hoogerheide,839
Hoogeveen,332
Hoogkarspel,249
Hoogland,538
Hoogmade,484
Hoogwoud,257
Hoorn-nh,222
Hoorn-terschelling,013
Horst,875
Huizen,594
Hulshorst,564
Hunneheide-assen,132
Hupsel,688
Ijmuiden,201
Ijsselmonde,451
Ijsselmuiden,335
Ijsselsteyn-l,913
Ijzendijke,709
Ingen,522
Irnsum,060
Joure,081
Kaatsheuvel,825
Kadijk-bij-terwolde,524
Kampen,287
Kamper-nieuwstad,355
Kampereiland,285
Kapellebrug,767
Kapelle,735
Katwijk-aan-den-rijn,444
Katwijk,413
Kavel-b-86-rutten,351
Kerkdriel,876
Kerkrade,953
Kerkwerve,737
Kessel-eik,983
Kessel,871
Kesteren,587
Kilder-gem.-bergh,656
Klaaswaal,425
Klazienaveen,349
Kloosterzande,764
Klundert,841
Koedijk,245
Kolhorn-kavel-b45,209
Kolhorn,252
Kollum,077
Kootwijk-radio,567
Kootwijk,555
Kornwerderzand,076
Kortgene,755
Koudum,057
Krabbendijke,747
Kraggenburg,310
Kraggenburg,346
Kreileroord,240
Krimpen-aan-de-lek,483
Krommenie,264
Kruiningen,722
Kuinre,356
Laaghalen,323
Lage-zwaluwe,826
Langeveen,313
Laren,593
Leende,912
Leersum,525
Leeuwarden,041
Leeuwarden,085
Leiden,469
Lelystad-eendenweg,369
Lelystad,250
Lemelerveld,288
Lemmer-gemaal-buma,359
Lemmer-tacozijl,074
Lemmer,044
Lettele,681
Lichtenvoorde,683
Lienden,533
Lievelde,684
Lijnden-nh,437
Lisse,454
Lobith,649
Lochem,663
Loenen-aan-de-vecht,548
Lottum,885
Lunteren,558
Lutjewinkel,203
Luttelgeest,319
Maarheeze,918
Maasland,479
Maastricht-helmstraat,951
Maastricht,972
Maastricht,976
Makkum,065
Mander,360
Markelo,682
Marken-nieuw,256
Marken-oud,246
Marknesse,317
Markvelde,653
Marum,166
Medemblik,236
Meerkerk,519
Megchelen,652
Megen,903
Meppel,290
Meppen,304
Middelburg,756
Middelstum,134
Middenmeer,247
Midsland,014
Millingen-aan-de-rijn,513
Mill,909
Milsbeek,890
Moerdijk,813
Naaldwijk,448
Nagele,352
Nederhorst-den-berg,520
Neede,650
Nes-ameland,018
Niekerk,162
Nieuw-beerta,146
Nieuw-beijerland,432
Nieuw-buinen,159
Nieuw-en-sint-joostland,731
Nieuw-helvoet,463
Nieuwe-tonge,472
Nieuwendijk-nb,840
Nieuwenhoorn,428
Nieuwland-zh,537
Nieuwleusen,320
Nieuwolda,172
Nieuwveen-zh,416
Nieuwvliet,727
Nijbeets,086
Nijbroek,531
Nijkerk-sluis,368
Nijkerk,547
Nijmegen-radboud,592
Nijmegen,539
Noorbeek,971
Noordgouwe,743
Nop-kavel-p64,316
Nop-kavel-r74,312
Nop-kavel-s38,318
Nop-kavel-s64,374
Nuland,901
Numansdorp,450
Nunspeet,334
O.-w.-souburg,723
Obdam-nieuw,255
Obdam-oud,243
Oirschot,906
Oldebroek-dorp,306
Oldebroek,336
Oldeholtpade,075
Oldenzaalsche-veen-lonneker,691
Oldenzaal,676
Onnen,158
Oost-maarland,981
Oost-vlieland,015
Oostburg,713
Oostdijk-bij-ouddorp,415
Oostendorp,315
Oosterbeek,578
Oosterend-fr,063
Oosterhout,833
Oosterland,006
Oosternijkerk-fr,052
Oosthuizen-nh,253
Oostkapelle,707
Oostmahorn,001
Oostvaardersdiep,367
Oostvoorne,456
Oranje-nassaus-oord-renk,552
Oranjewoud,058
Ospel,880
Ossenisse,724
Oss,914
Oterdum,130
Oud-ade,429
Oud-alblas,465
Oud-beijerland,419
Oud-heusden,816
Ouddorp,471
Oudemirdum,070
Oudenbosch,828
Oudenhoorn,420
Oudeschoot,047
Oudkarspel,260
Oudorp,197
Overveen,225
Ovezande,754
Papendrecht,431
Petten,016
Philippine,761
Poortugaal,467
Poortvliet,728
Purmerend,242
Putten-gld,542
Ramspol,324
Rdam-waalhaven,473
Rdam-westerkade,445
Rekken,674
Reuver,977
Rheezerveen,339
Rijssen,662
Rijswijk-gld,551
Rijswijk-zh,421
Rilland,750
Ritthem,733
Rockanje,424
Roden,163
Roelofarendsveen,439
Roermond,961
Roodeschool,151
Roosendaal,817
Rotterdam-diergaarde-blijdorp,430
Rotterdam-keilehaven,457
Rotterdam,476
Rottum-fr,059
Rouveen,358
Ruinen,292
Ruinerwold,362
S-graveland,518
S-heerenbroek,314
S-hertogenbosch,872
Sappemeer,148
Sassenheim,436
Schaarsbergen,536
Schaesberg,965
Schagen,228
Scheemda,133
Schellingwoude,223
Schermerhorn,244
Scheveningen,440
Schiermonnikoog,012
Schinnen,966
Schinveld,982
Schiphol,475
Schokland,308
Schoondijke,762
Schoonebeek,343
Schoonlo,337
Schoorl,003
Schouwen,773
Sevenum,883
Siebengewald,922
Sint-jacobiparochie,043
Sint-jansteen,748
Sittard,955
Skrins,061
Sleeuwijk,815
Slijk-ewijk,511
Sluis,714
Sneek,064
Soesterberg,590
Soest,595
Someren,904
Son,893
Spakenburg,576
Spijk-gr,168
Spijkenisse,422
St-anna-parochie,068
St-annaland,759
St-anthonis,905
St-kruis,740
Staphorst,309
Stavenisse,741
Stavoren,080
Steenbergen-nb,837
Steenwijksmoer,298
Stein-l,969
Stramproy,970
Strijen,455
Susteren,954
Swifterbant,365
Ten-boer,165
Ter-apel,144
Ter-idzard,050
Terborg,646
Ternaard,091
Terneuzen,742
Terschelling,023
Terwinselen,957
Teteringen,820
Texel-het-noorden,020
Texel-westermient,007
Tholen,757
Tiel,562
Tilburg,827
Tollebeek,344
Tubbergen,361
Twenthe,670
Ubachsberg,962
Uithuizen,150
Uithuizermeeden,167
Ulrum,157
Urk-gemaal-vissering,311
Urk,307
Urk,347
Utrecht,540
Vaals,968
Vaassen,510
Valkenburg-l,963
Valkenburg,474
Varsseveld,647
Vasse,370
Veendam,147
Veenendaal,579
Veenhuizen-dr,160
Velden,882
Veldhoven,886
Velp,544
Velsen,231
Velsen,254
Venhuizen,204
Venlo,897
Venray-oud,898
Venray,921
Vianen,535
Vilsteren,342
Vlaardingen,414
Vlagtwedde,156
Vleuten,559
Vlieland,024
Vlissingen,733
Volkel,920
Voorschoten,427
Voorschoten,481
Voorthuizen,565
Vroomshoop,345
Vrouwenpolder,751
Vught,884
Waalre,926
Waalwijk,818
Waarland-nh,220
Wageningen-haarweg,575
Wageningen-pd,583
Wageningen,545
Wageningen,577
Wapenveld,329
Warffum,142
Warnsveld,657
Wassenaar-west,452
Wassenaar,466
Weerselo,675
Weert,964
Weesp,563
Wehl,651
Wemeldinge,718
Wenum-bij-apeldoorn,293
Werkendam,819
West-beemster,251
West-terschelling,011
Westdorpe,770
Westerschouwen,719
Westfriesesluis,213
Westkapelle,746
Wieringen,216
Wieringermeer-kavel-a69,211
Wieringermeer-kavel-b42,215
Wieringermeer-kavel-f28,214
Wieringerwerf,237
Wierum,088
Wijk-aan-zee,226
Wijk-bij-duurstede,523
Wijster,305
Wildervank,126
Wilhelminadorp,749
Willemstad,842
Winschoten,153
Winterswijk-sibinkweg,666
Wissekerke-zld,768
Witmarsum,071
Witteveen,357
Woensdrecht,821
Woeste-hoeve,534
Wolphaartsdijk,758
Woltersum,135
Woold,686
Workum,042
Wormer,248
Woudenberg,546
Zaandam-hembrug,233
Zaandam,195
Zaandam,198
Zaandijk,230
Zalk,325
Zaltbommel,917
Zandvoort,229
Zeerijp,164
Zeeuwsche-stroomen,772
Zeewolde-schillinkweg,372
Zeewolde,371
Zegveld,470
Zeijen,149
Zetten,589
Zevenhuizen-gr,131
Zierikzee,710
Zoetermeer,426
Zoutkamp,145
Zuid-scharwoude,206
Zuidbarge,295
Zuidbroek,128
Zuidoostbeemster,261
Zuidzande,715
Zundert,829
Zutphen,654
Zweelo,341
Zwolle,330