Date,T_Max,T_Min,T_Mean,Hr_Med,Wind_Max,Wind_Mean,Vis,Prec,Diary,Windgust,SLP,STN
2024-03-24,37.6,20.0,30.4,35.4,11.1,5.6,8.1,0.0,,,,
2024-03-25,38.2,27.0,32.9,36.8,14.8,8.0,9.3,0.0,,,,
2024-03-30,28.5,24.0,25.8,57.6,9.4,5.2,7.6,0.0,,,,
2024-03-31,35.0,24.0,27.5,51.4,11.1,4.1,5.9,0.0,,,,
2024-04-01,40.3,24.3,32.6,39.8,20.6,8.0,4.1,0.0,,,,
2024-04-02,40.9,25.5,32.8,39.3,13.0,6.3,5.2,0.0,,,,
2024-04-03,40.0,26.0,32.5,41.7,16.5,6.1,5.6,0.0,,,,
2024-04-04,40.4,26.1,33.7,43.6,11.1,6.9,4.1,0.0,,,,
2024-04-05,39.2,26.0,32.5,50.4,20.6,8.0,3.9,0.0,,,,
2024-04-06,39.0,26.0,32.2,50.2,14.8,4.8,4.1,0.0,,,,
2024-04-07,41.1,25.0,32.1,45.0,29.4,8.3,4.6,,,,,
2024-04-08,36.0,23.0,28.5,60.0,31.7,10.4,8.5,1.5,,,,
2024-04-09,37.4,23.0,30.8,51.8,13.0,5.7,10.0,1.0,,,,
2024-04-10,39.2,25.0,31.3,49.6,31.7,9.3,9.3,0.0,,,,
2024-04-11,40.2,25.0,32.2,45.1,22.2,5.9,10.0,,,,,
2024-04-12,38.0,25.9,31.6,49.3,22.2,9.1,8.0,0.0,,,,
2024-04-13,38.8,24.0,29.7,55.7,31.7,5.7,8.7,0.0,,,,
2024-04-14,39.8,24.2,31.8,47.7,29.4,8.0,9.3,0.0,,,,
2024-04-15,39.0,25.0,32.6,40.7,22.2,9.1,8.9,0.0,,,,
2024-04-16,39.8,25.6,32.8,41.9,18.3,8.1,7.0,0.0,,,,
2024-04-17,38.6,25.0,31.6,47.8,25.9,8.9,6.5,0.0,,,,
2024-04-18,40.2,26.0,32.8,44.5,22.2,9.6,7.8,0.0,,,,
2024-04-19,40.7,26.7,33.5,42.1,14.8,7.4,9.1,0.0,,,,
2024-04-20,42.0,26.8,33.9,37.9,16.5,7.6,8.5,0.0,,35.2,,
2024-04-21,41.5,26.4,33.6,45.3,20.6,7.6,8.7,0.0,,,,
2024-04-22,41.8,26.4,33.8,43.7,24.1,10.4,8.3,0.0,,,,
2024-04-23,40.0,27.0,33.2,46.4,24.1,8.5,6.5,0.0,,,,
2024-04-24,41.3,25.0,33.9,40.1,22.2,11.5,7.4,0.0,,,,
2024-04-25,41.0,27.0,34.1,38.8,14.8,5.9,8.3,0.0,,,,
2024-04-26,41.6,28.0,34.7,40.6,20.6,8.5,8.0,0.0,,35.2,,
2024-04-27,40.9,28.0,34.5,45.5,16.5,8.1,7.6,0.0,,,,
2024-04-28,42.5,28.0,34.9,39.0,22.2,10.9,7.2,0.0,,,,
2024-04-29,-,-,-,-,,,,,---,,,
2024-04-30,41.0,28.0,33.3,49.6,20.6,10.6,7.0,1.3,,,,
2024-05-01,38.1,26.0,32.1,49.3,16.5,8.3,7.8,0.0,,,,
2024-05-02,39.0,26.0,31.8,49.9,33.5,7.8,7.6,6.1,,57.6,,
2024-05-03,40.0,26.0,33.2,41.6,20.6,9.3,8.3,0.0,,,,
2024-05-04,41.0,26.0,32.2,45.4,27.8,8.9,7.6,5.6,,,,
2024-05-05,37.0,23.8,28.4,67.0,44.6,8.5,8.1,15.5,,55.4,,
2024-05-06,38.2,25.7,30.5,56.7,29.4,11.7,9.6,0.3,,,,
2024-05-07,37.8,24.0,28.4,64.5,25.9,8.7,9.1,0.0,,64.8,,
2024-05-08,37.8,24.0,29.4,64.7,38.9,10.6,9.3,6.3,,,,
2024-05-09,37.4,22.7,27.9,72.3,18.3,9.1,10.2,16.5,,,,
2024-05-10,36.6,23.2,29.8,62.2,14.8,6.3,11.5,3.8,,,,
2024-05-11,39.2,24.2,29.9,62.9,18.3,7.4,10.9,5.1,,,,
2024-05-12,39.5,24.2,31.1,59.0,18.3,10.7,11.5,2.3,,,,
2024-05-13,39.5,24.7,28.7,78.7,16.5,6.1,10.7,8.9,,,,
2024-05-14,38.0,27.4,31.6,62.6,14.8,8.7,11.5,6.9,,,,
2024-05-15,32.0,27.0,29.1,72.5,13.0,5.7,11.5,0.0,,,,
2024-05-16,38.4,26.7,30.9,64.1,25.9,7.4,11.3,0.3,,,,
2024-05-17,37.5,25.0,30.4,66.2,25.9,6.9,11.5,0.8,,50.0,,
2024-05-18,37.4,24.8,30.3,66.7,18.3,9.1,11.3,2.0,,,,
2024-05-19,35.9,22.7,27.4,74.4,44.6,8.9,10.9,14.5,,63.0,,
2024-05-20,35.7,23.5,29.2,68.0,20.6,7.8,11.5,6.3,,,,
2024-05-21,34.5,25.0,27.7,80.7,18.3,8.0,11.1,14.2,,,,
2024-05-22,32.2,24.5,27.3,81.2,29.4,9.1,11.1,1.3,,,,
2024-05-23,31.2,24.5,26.7,85.3,20.6,8.0,11.3,1.5,,,,
2024-05-24,32.7,24.8,28.1,80.5,13.0,6.5,11.5,2.3,,,,
2024-05-25,33.9,26.0,28.2,77.1,22.2,6.9,11.5,6.1,,,,
2024-05-26,33.0,25.0,28.9,73.7,18.3,8.7,11.5,1.5,,,,
2024-05-27,33.9,25.5,29.1,75.0,22.2,9.3,11.5,0.3,,,,
2024-05-28,38.0,26.0,31.6,63.4,18.3,7.6,11.5,0.0,,27.8,,
2024-05-29,38.0,27.0,31.3,66.6,22.2,7.8,11.3,0.3,,,,
2024-05-30,36.2,25.3,28.6,77.7,18.3,7.8,11.5,0.5,,,,
2024-05-31,34.7,25.8,29.3,68.5,27.8,10.9,11.5,0.8,,,,
2024-06-01,33.7,25.0,28.7,70.5,22.2,8.3,11.5,0.5,,40.7,,
2024-06-02,34.7,24.8,27.6,78.6,22.2,5.6,11.5,1.8,,,,
2024-06-03,37.5,24.9,29.5,70.6,22.2,7.8,11.5,0.5,,,,
2024-06-04,34.0,26.0,29.6,67.2,22.2,12.4,11.5,0.0,,,,
2024-06-05,34.1,25.8,28.5,74.1,14.8,8.0,11.5,1.5,,,,
2024-06-06,34.0,26.2,29.9,66.1,13.0,7.2,11.5,0.0,,,,
2024-06-07,35.5,27.0,30.4,65.6,24.1,9.8,11.5,0.0,,,,
2024-06-08,35.7,24.3,28.3,78.4,22.2,6.9,10.7,25.9,,,,
2024-06-09,33.9,23.7,26.7,85.0,31.7,8.7,9.8,40.1,,51.9,,
2024-06-10,33.5,24.0,27.5,76.7,25.9,8.0,11.1,0.5,,,,
2024-06-11,33.5,24.8,28.3,73.8,18.3,8.5,11.5,0.0,,,,
2024-06-12,33.5,25.8,28.0,77.1,22.2,8.0,11.5,0.3,,,,
2024-06-13,33.9,25.7,28.8,71.2,14.8,9.1,11.5,0.0,,,,
2024-06-14,35.3,26.0,29.8,66.3,16.5,7.8,11.5,0.5,,,,
2024-06-15,35.1,25.0,27.7,79.4,25.9,5.7,11.5,3.8,,,,
2024-06-16,35.0,24.0,27.9,75.0,27.8,8.7,11.5,0.8,,,,
2024-06-17,35.5,24.6,28.9,65.9,24.1,9.8,11.5,0.0,,,,
2024-06-18,35.2,24.0,29.2,68.2,22.2,8.1,11.5,0.0,,,,
2024-06-19,36.7,25.3,30.4,66.5,14.8,6.5,11.5,,,,,
2024-06-20,38.0,26.9,31.6,62.0,20.6,8.3,11.5,,,,,
2024-06-21,37.0,25.0,28.8,74.9,25.9,8.0,10.9,3.3,,,,
2024-06-22,34.3,24.7,27.6,81.3,20.6,7.8,11.3,3.6,,27.8,,
2024-06-23,36.0,24.6,28.3,78.7,16.5,7.0,10.6,20.3,,,,
2024-06-24,36.0,24.6,27.1,82.8,24.1,8.5,10.6,9.9,,,,
2024-06-25,35.2,25.0,28.7,73.7,22.2,8.1,11.5,0.5,,,,
2024-06-26,35.9,25.6,29.0,74.9,13.0,6.3,11.5,2.0,,,,
2024-06-27,36.2,24.8,29.1,73.5,24.1,6.9,11.3,6.6,,,,
2024-06-28,35.0,25.2,29.1,70.6,14.8,7.4,11.5,6.9,,,,
2024-06-29,33.8,25.0,28.7,66.8,20.6,9.6,11.5,0.0,,29.4,,
2024-06-30,33.5,24.0,28.4,68.3,22.2,6.1,11.5,0.0,,,,
2024-07-01,35.5,24.8,29.2,68.7,16.5,8.5,11.3,0.0,,,,
2024-07-02,34.3,25.0,28.2,76.6,16.5,6.3,11.3,0.0,,,,
2024-07-03,33.6,25.0,28.7,72.7,13.0,6.5,11.5,3.3,,,,
2024-07-04,34.9,24.7,28.9,73.9,16.5,7.2,11.3,19.3,,,,
2024-07-05,36.2,25.9,29.4,71.3,13.0,8.7,11.5,5.3,,,,
2024-07-06,35.2,25.0,29.1,73.0,27.8,8.3,11.5,0.0,,46.5,,
2024-07-07,35.0,25.2,29.4,69.2,18.3,7.6,11.5,0.0,,,,
2024-07-08,35.9,25.2,28.6,74.6,24.1,5.7,11.5,4.3,,,,
2024-07-09,36.0,24.8,28.4,75.1,24.1,8.1,11.3,2.5,,,,
2024-07-10,35.5,25.0,29.1,69.4,18.3,6.7,11.5,0.3,,,,
2024-07-11,35.1,26.0,29.9,66.1,22.2,7.2,11.5,0.0,,,,
2024-07-12,36.0,24.9,28.8,73.9,24.1,8.3,11.1,29.7,,,,
2024-07-13,35.5,25.1,29.3,71.1,11.1,5.6,11.5,0.5,,33.5,,
2024-07-14,36.5,24.5,28.1,78.9,18.3,7.0,11.1,10.2,,,,
2024-07-15,36.5,24.5,27.7,82.4,16.5,5.0,11.3,1.8,,,,
2024-07-16,33.8,24.6,27.3,83.1,29.4,6.3,11.5,2.0,,48.2,,
2024-07-17,34.2,24.9,28.2,76.1,18.3,7.4,11.5,1.0,,,,
2024-07-18,32.1,25.9,28.6,71.0,20.6,8.9,11.5,0.0,,,,
2024-07-19,31.8,25.8,28.1,72.8,18.3,7.8,11.5,0.0,,,,
2024-07-20,32.1,25.0,26.1,88.5,9.4,4.6,10.6,8.4,,,,
2024-07-21,32.5,24.9,28.1,74.8,14.8,5.9,11.5,5.8,,,,
2024-07-22,33.9,25.0,28.5,73.9,24.1,8.0,11.5,0.0,,,,
2024-07-23,33.7,25.0,28.4,71.9,22.2,10.0,11.5,1.3,,,,
2024-07-24,32.2,24.4,27.4,81.0,18.3,7.6,11.5,3.3,,,,
2024-07-25,33.9,25.7,28.5,72.9,24.1,7.0,11.5,0.8,,,,
2024-07-26,31.5,25.6,27.9,75.5,22.2,7.8,11.5,0.5,,,,
2024-07-27,33.3,25.0,27.8,78.1,13.0,8.0,11.5,0.3,,,,
2024-07-28,29.6,23.9,25.9,86.1,9.4,5.0,10.4,9.7,,,,
2024-07-29,29.6,23.8,24.7,94.5,13.0,7.2,7.4,26.2,,,,
2024-07-30,29.0,23.5,25.3,90.8,20.6,5.4,8.9,17.8,,,,
2024-07-31,29.2,23.6,25.6,88.4,20.6,7.2,11.3,1.3,,,,
2024-08-01,30.4,24.0,26.0,85.5,22.2,6.5,11.3,4.3,,,,
2024-08-02,34.5,23.5,27.4,79.1,20.6,7.0,10.9,4.3,,,,
2024-08-03,34.0,23.8,27.8,78.1,14.8,5.9,11.3,1.5,,,,
2024-08-04,34.0,23.3,26.3,85.6,25.9,6.9,11.3,12.4,,,,
2024-08-05,35.2,24.0,27.1,80.9,24.1,6.9,11.1,17.5,,,,
2024-08-06,35.2,24.0,28.0,75.8,13.0,7.4,11.5,0.3,,,,
2024-08-07,35.9,25.0,29.4,69.5,16.5,6.3,11.5,0.0,,,,
2024-08-08,36.6,25.0,28.9,75.2,22.2,5.7,11.5,8.9,,,,
2024-08-09,35.9,25.0,30.1,71.0,14.8,6.1,11.5,9.1,,,,
2024-08-10,29.5,25.0,26.7,88.2,7.6,2.4,10.9,5.1,,,1003.4,969.2
2024-08-11,34.5,24.8,27.4,80.4,25.9,7.4,11.5,0.3,,,,
2024-08-12,34.2,25.0,28.4,71.7,13.0,6.1,11.5,0.0,,,,
2024-08-13,32.7,25.6,28.6,75.1,16.5,6.9,11.5,0.3,,,,
2024-08-14,33.4,24.8,27.7,80.5,16.5,6.3,11.5,0.8,,,,
2024-08-15,35.2,24.8,28.4,77.1,16.5,8.0,11.5,1.5,,,,
2024-08-16,35.3,25.2,28.6,77.9,14.8,6.9,11.5,0.8,,,,
2024-08-17,34.4,24.6,27.8,80.7,24.1,7.0,11.1,5.1,,,,
2024-08-18,31.0,24.0,27.4,83.4,18.3,4.4,10.6,10.4,,,,
2024-08-19,30.2,23.8,24.9,94.5,14.8,6.1,8.3,21.1,,,,
2024-08-20,31.4,23.8,26.4,85.6,20.6,6.7,10.7,20.1,,,,
2024-08-21,34.7,23.9,27.7,79.4,14.8,7.0,11.5,0.3,,,,
2024-08-22,33.0,24.0,27.0,83.1,16.5,9.3,10.7,3.0,,,,
2024-08-23,35.3,24.0,26.9,82.8,25.9,6.1,11.5,2.3,,,,
2024-08-24,34.2,24.1,28.2,75.1,14.8,7.0,11.1,7.1,,,,
2024-08-25,34.2,23.6,24.9,92.9,18.3,5.7,9.8,48.8,,,,
2024-08-26,32.4,23.6,26.2,86.7,16.5,6.7,10.4,21.1,,,,
2024-08-27,32.4,23.8,27.2,80.9,24.1,7.0,11.3,8.6,,,,
2024-08-28,35.2,24.1,28.4,72.1,20.6,7.4,11.5,0.5,,,,
2024-08-29,35.5,23.6,28.0,76.6,27.8,8.7,10.6,12.2,,,,
2024-08-30,35.5,23.4,27.3,81.5,9.4,5.4,11.1,0.5,,,,
2024-08-31,34.1,24.8,28.4,77.9,11.1,4.6,11.5,0.3,,,,
2024-09-01,34.2,24.0,28.6,75.9,11.1,5.2,11.5,0.0,,,,
2024-09-02,35.1,24.9,29.2,70.4,14.8,7.0,11.5,,,,,
2024-09-03,33.8,25.0,27.6,79.9,22.2,7.4,11.5,0.0,,,,
2024-09-04,35.4,24.0,27.9,78.1,22.2,6.9,11.5,1.5,,,,
2024-09-05,34.5,24.7,28.9,71.3,18.3,6.9,11.5,1.0,,,,
2024-09-06,32.8,24.5,27.7,78.9,24.1,7.4,11.5,0.5,,,,
2024-09-07,30.5,24.0,26.7,83.6,16.5,8.0,11.3,1.8,,,,
2024-09-08,29.8,23.7,24.9,93.9,18.3,5.6,8.9,15.7,,,,
2024-09-09,28.5,23.7,24.9,93.6,11.1,4.6,10.6,7.1,,,,
2024-09-10,32.8,24.0,27.2,81.5,13.0,4.6,11.3,0.3,,,,
2024-09-11,35.7,24.0,28.4,74.1,11.1,4.3,11.3,0.0,,,,
2024-09-12,35.7,24.0,27.6,78.6,18.3,5.4,11.5,14.5,,,,
2024-09-13,33.4,24.0,27.3,79.3,16.5,7.4,11.5,0.0,,,,
2024-09-14,36.3,24.3,28.6,74.6,13.0,5.4,11.5,0.0,,,,
2024-09-15,35.3,24.0,27.9,80.8,27.8,8.0,10.7,38.1,,,,
2024-09-16,35.3,23.8,26.9,85.3,20.6,6.7,10.7,18.5,,,,
2024-09-17,36.0,22.0,27.6,76.5,22.2,9.1,11.3,5.3,,,,
2024-09-18,36.0,22.0,27.0,79.3,18.3,6.3,10.9,12.7,,,,
2024-09-19,31.0,24.0,26.4,88.2,16.5,6.5,10.6,47.0,,,,
2024-09-20,32.0,23.6,26.6,86.2,24.1,8.9,11.1,42.7,,,,
2024-09-21,31.7,23.0,24.7,93.9,9.4,5.7,9.1,36.6,,,,
2024-09-22,31.8,23.0,24.9,91.1,13.0,5.9,9.8,52.1,,,,
2024-09-23,31.8,23.0,24.7,91.1,16.5,6.5,8.3,61.7,,,,
2024-09-24,33.5,23.4,26.8,84.2,14.8,7.0,11.1,25.9,,,,
2024-09-25,34.8,23.0,27.3,81.2,16.5,5.2,10.7,28.7,,,,
2024-09-26,36.8,25.2,29.2,73.0,11.1,5.6,11.5,16.3,,,,
2024-09-27,36.8,24.6,27.2,84.8,22.2,6.1,11.5,2.3,,,,
2024-09-28,33.4,24.5,27.7,85.1,13.0,5.7,11.5,0.5,,,,
2024-09-29,33.4,23.9,26.5,87.0,29.4,5.7,11.3,7.1,,,,
2024-09-30,32.6,22.8,26.3,83.0,14.8,7.6,10.6,36.8,,,,
2024-10-01,32.3,22.8,25.3,89.0,20.6,7.6,9.8,21.8,,,,
2024-10-02,31.7,23.0,25.6,88.7,14.8,5.0,10.6,9.4,,,,
2024-10-03,34.9,24.3,27.9,77.3,9.4,3.7,11.3,0.3,,,,
2024-10-04,35.7,24.7,28.5,74.9,13.0,4.1,11.5,0.0,,,,
2024-10-05,34.4,24.0,27.7,76.3,11.1,5.2,11.3,0.0,,,,
2024-10-06,35.1,23.7,27.9,74.3,13.0,4.6,11.3,0.0,,,,
2024-10-07,33.5,24.0,27.8,75.0,16.5,6.3,11.5,0.0,,,,
2024-10-08,35.1,24.0,27.9,75.3,13.0,5.6,11.3,0.0,,,,
2024-10-09,34.4,23.9,27.6,75.0,16.5,5.6,10.2,,,,,
2024-10-10,35.2,24.0,27.8,73.5,16.5,5.2,10.2,0.0,,,,
2024-10-11,35.7,23.9,27.9,76.0,14.8,4.8,9.8,1.0,,,,
2024-10-12,35.0,24.0,27.7,77.6,13.0,5.6,11.1,0.0,,,,
2024-10-13,35.1,24.0,28.3,72.1,16.5,6.5,11.5,0.0,,,,
2024-10-14,35.7,24.0,28.2,75.3,13.0,5.2,11.5,3.8,,,,
2024-10-15,35.7,22.5,26.9,81.4,16.5,5.9,10.7,12.7,,,,
2024-10-16,35.1,24.0,28.0,77.6,13.0,4.4,11.5,9.9,,,,
2024-10-17,34.4,22.8,27.0,78.2,14.8,8.7,10.9,19.0,,,,
2024-10-18,34.4,21.8,25.6,85.5,24.1,6.9,10.9,15.7,,,,
2024-10-19,32.9,21.8,25.9,83.8,18.3,5.9,11.5,6.1,,,,
2024-10-20,34.8,23.0,26.7,79.8,22.2,7.4,11.1,16.0,,,,
2024-10-21,33.5,22.6,26.7,76.6,18.3,6.3,11.3,0.3,,,,
2024-10-22,33.5,22.6,26.8,75.4,11.1,5.2,11.3,0.0,,,,
2024-10-23,35.2,23.0,27.8,75.0,9.4,4.3,11.5,0.0,,,,
2024-10-24,36.0,23.6,28.3,72.1,20.6,6.5,11.5,0.0,,,,
2024-10-25,36.4,23.0,28.7,70.3,18.3,5.4,11.5,0.0,,,,
2024-10-26,34.2,22.0,27.6,62.8,22.2,8.0,11.5,0.0,,,,
2024-10-27,34.0,22.5,27.1,68.8,13.0,4.4,11.5,0.0,,,,
2024-10-28,34.6,22.7,27.4,71.2,11.1,5.0,11.5,0.0,,,,
2024-10-29,35.9,22.8,27.8,72.3,11.1,4.4,11.5,0.0,,,,
2024-10-30,35.8,23.0,27.9,70.6,14.8,5.6,11.5,0.0,,,,
2024-10-31,32.7,23.0,26.8,74.8,22.2,9.4,11.5,6.6,,,,
2024-11-01,33.5,20.0,25.9,67.9,14.8,5.9,11.3,0.0,,,,
2024-11-02,32.3,20.0,26.4,64.1,16.5,6.5,11.5,0.0,,35.2,,
2024-11-03,31.3,21.7,24.4,80.6,18.3,8.0,10.2,26.2,,,,
2024-11-04,30.9,21.5,22.8,89.4,11.1,5.7,9.6,6.1,,,,
2024-11-05,24.2,19.0,21.5,91.5,33.5,12.2,8.3,5.6,,,,
2024-11-06,24.1,19.1,21.3,87.1,20.6,9.8,11.3,0.5,,,,
2024-11-07,29.7,20.0,23.7,79.4,16.5,6.3,11.3,0.3,,,,
2024-11-08,32.6,20.0,25.1,77.4,9.4,3.1,11.1,0.0,,,,
2024-11-09,32.6,20.0,25.1,75.1,11.1,4.4,10.7,0.0,,,,
2024-11-10,33.0,20.0,25.5,74.6,11.1,3.5,10.9,0.0,,,,
2024-11-11,34.1,20.8,26.1,73.0,13.0,4.3,11.3,0.0,,,,
2024-11-12,34.3,21.8,26.4,72.5,14.8,5.2,10.9,0.0,,,,
2024-11-13,34.2,21.0,26.3,66.5,18.3,6.3,11.5,0.0,,,,
2024-11-14,33.8,21.8,26.0,70.5,13.0,5.4,11.5,0.0,,,,
2024-11-15,33.5,22.5,27.2,71.4,18.3,5.9,11.5,0.0,,,,
2024-11-16,-,-,-,-,,,,,---,,,
2024-11-17,-,-,-,-,,,,,---,,,
2024-11-18,-,-,-,-,,,,,---,,,
2024-11-19,-,-,-,-,,,,,---,,,
2024-11-20,32.1,20.0,24.9,71.8,11.1,3.7,11.1,0.0,,,,
2024-11-21,32.2,20.0,25.0,72.8,11.1,3.9,11.3,0.0,,,,
2024-11-22,32.5,20.8,25.3,74.3,13.0,4.6,10.9,0.0,,,,
2024-11-23,32.0,21.0,25.2,76.6,11.1,5.4,10.7,0.0,,,,
2024-11-24,31.0,21.0,25.0,77.9,11.1,4.3,11.3,0.0,,,,
2024-11-25,32.2,22.0,25.8,74.9,13.0,4.8,11.5,0.0,,,,
2024-11-26,31.8,22.0,25.1,73.0,9.4,3.9,11.5,0.0,,,,
2024-11-27,27.1,20.0,24.1,70.1,13.0,6.9,11.5,,,,,
2024-11-28,30.0,19.9,23.6,71.0,11.1,4.1,11.1,0.0,,,,
2024-11-30,32.4,19.0,24.1,72.9,9.4,3.7,11.3,0.0,,,,
2024-12-01,33.5,19.9,25.8,71.4,11.1,4.8,11.5,0.0,,,,
2024-12-02,33.6,21.0,26.3,71.5,11.1,4.6,11.5,0.0,,,,
2024-12-03,32.3,22.0,26.8,72.6,13.0,6.3,11.1,0.0,,,,
2024-12-04,33.2,21.9,26.8,69.2,14.8,6.3,11.1,0.0,,,,
2024-12-05,32.5,21.5,26.1,73.0,11.1,5.0,10.7,0.0,,,,
2024-12-06,32.8,22.0,26.1,73.7,11.1,4.4,10.4,0.0,,,,
2024-12-07,32.2,21.0,25.3,74.1,18.3,5.2,11.5,0.0,,,,
2024-12-08,32.1,21.0,25.4,73.3,9.4,3.7,10.9,0.0,,,,