Date,T_Max,T_Min,T_Mean,Hr_Med,Wind_Max,Wind_Mean,Pressure,Pressure_2, Vis,Prec
2024-02-25,30.0,28.0,29.0,79.3,14.8,11.9,1011.4,1010.7,9.3,0.0
2024-02-26,29.7,27.9,29.1,79.3,16.5,11.9,1010.8,1010.1,9.3,0.0
2024-02-27,30.3,27.9,28.9,78.8,18.3,10.2,1011.1,1010.4,9.3,0.0
2024-02-28,30.5,28.0,29.1,79.0,13.0,9.8,1011.8,1011.1,9.3,0.0
2024-02-29,30.0,28.1,28.8,81.7,13.0,10.6,1011.7,1011.0,9.3,0.0
2024-03-01,30.3,27.9,29.2,82.8,13.0,10.7,1011.1,1010.4,8.7,0.0
2024-03-02,30.2,26.2,28.8,80.9,9.4,6.7,1010.9,1010.3,9.3,0.0
2024-03-03,30.8,25.6,28.5,82.7,5.4,1.9,1009.7,1009.1,9.3,0.0
2024-03-04,31.3,26.0,28.6,84.9,5.4,0.7,1008.9,1008.2,9.3,0.0
2024-03-05,31.2,26.0,29.3,84.5,,0.0,1008.8,1008.1,9.3,0.0
2024-03-06,30.4,26.1,29.4,80.4,5.4,3.3,1010.0,1009.2,9.3,0.0
2024-03-07,30.5,28.0,29.6,81.0,14.8,7.8,1011.1,1010.4,9.3,0.0
2024-03-08,30.3,28.4,29.4,77.3,9.4,8.9,1013.0,1012.3,8.9,0.0
2024-03-09,30.7,26.8,28.7,76.4,9.4,5.6,1013.4,1012.7,8.0,0.0
2024-03-10,31.3,25.8,29.2,72.3,5.4,1.5,1013.4,1012.7,9.3,0.0
2024-03-11,30.7,26.9,29.2,77.8,5.4,0.7,1012.7,1012.0,9.1,0.0
2024-03-12,31.5,27.8,29.7,80.2,7.6,1.7,1011.9,1011.2,9.3,0.0
2024-03-13,30.7,27.2,29.6,82.0,11.1,5.2,1012.0,1011.3,9.3,0.0
2024-03-14,30.5,26.8,28.7,79.8,9.4,2.8,1012.9,1012.2,9.3,0.0
2024-03-15,30.8,25.8,29.0,80.1,7.6,3.1,1011.9,1011.2,8.9,0.0
2024-03-16,30.3,25.2,29.2,79.6,7.6,4.6,1011.3,1010.6,9.3,0.0
2024-03-17,30.4,28.6,29.3,76.3,14.8,8.9,1012.0,1011.4,9.3,0.0
2024-03-18,30.3,28.1,29.3,77.0,20.6,13.0,1013.0,1012.4,9.3,0.0
2024-03-19,30.6,28.5,29.5,77.6,11.1,6.5,1011.1,1010.5,9.1,0.0
2024-03-20,31.0,28.4,29.4,79.6,9.4,7.0,1009.1,1008.5,9.3,0.0
2024-03-21,30.7,28.4,29.5,82.0,9.4,7.0,1009.9,1009.2,8.5,0.0
2024-03-22,31.3,28.2,29.9,81.8,13.0,4.3,1011.2,1010.5,8.7,0.0
2024-03-23,31.0,27.5,29.5,81.0,13.0,8.1,1011.1,1010.4,9.4,0.0
2024-03-24,30.5,28.3,29.8,82.1,11.1,9.1,1012.4,1011.8,9.3,0.0
2024-03-25,31.1,29.8,30.3,81.9,11.1,6.5,1013.7,1013.0,9.8,0.0
2024-03-26,,,,,,,,,,
2024-03-27,,,,,,,,,,
2024-03-28,,,,,,,,,,
2024-03-29,,,,,,,,,,
2024-03-30,,,,,,,,,,
2024-03-31,,,,,,,,,,
2024-04-01,31.8,28.0,30.3,82.7,5.4,0.7,1009.3,1008.6,9.8,0.0
2024-04-02,32.0,27.1,30.3,84.6,5.4,2.8,1008.7,1008.0,9.3,0.0
2024-04-03,31.8,27.0,30.3,84.0,7.6,4.3,1008.4,1007.7,9.3,0.0
2024-04-04,31.7,29.4,30.6,82.2,5.4,2.8,1008.6,1007.9,9.4,0.0
2024-04-05,32.4,29.2,30.7,77.5,9.4,6.5,1008.5,1007.9,9.3,0.0
2024-04-06,31.8,27.8,30.2,81.3,14.8,4.6,1009.2,1008.5,11.3,0.0
2024-04-07,32.7,27.6,30.6,81.9,7.6,2.2,1009.7,1009.0,10.9,0.0
2024-04-08,31.5,27.5,30.7,79.5,13.0,7.4,1010.1,1009.4,10.4,0.0
2024-04-09,31.3,29.3,30.5,81.1,14.8,8.7,1010.7,1010.0,9.1,0.0
2024-04-10,31.8,28.0,30.6,83.5,11.1,8.1,1009.8,1009.2,9.3,0.0
2024-04-11,31.8,27.0,29.9,82.1,9.4,4.8,1010.0,1009.3,9.3,0.0
2024-04-12,31.8,26.0,29.9,80.7,11.1,4.1,1010.5,1009.8,9.3,0.0
2024-04-13,31.8,27.5,30.0,79.4,7.6,3.0,1010.6,1009.9,9.4,0.0
2024-04-14,32.1,27.3,30.1,76.4,5.4,2.8,1009.5,1008.8,10.0,0.0
2024-04-15,32.5,26.7,30.3,80.0,9.4,4.8,1009.1,1008.4,11.3,0.0
2024-04-16,32.2,26.6,30.5,78.5,9.4,4.8,1007.9,1007.2,10.9,0.0
2024-04-17,33.0,27.7,30.7,84.1,9.4,3.7,1007.0,1006.3,9.6,
2024-04-18,33.3,28.0,31.0,80.6,13.0,4.8,1007.1,1006.5,8.7,0.0
2024-04-19,32.4,28.0,30.3,86.2,11.1,4.4,1007.5,1006.9,9.1,15.5
2024-04-20,32.7,27.9,30.8,84.4,5.4,3.3,1007.7,1007.0,9.3,6.1
2024-04-21,33.0,28.7,30.8,84.1,7.6,5.0,1007.1,1006.4,9.3,0.0
2024-04-22,32.2,27.3,29.9,84.0,7.6,3.1,1007.7,1007.0,9.3,0.0
2024-04-23,32.7,27.1,30.8,82.7,11.1,4.1,1007.2,1006.5,10.4,0.0
2024-04-24,33.0,28.9,31.3,84.7,11.1,3.0,1007.0,1006.3,10.4,0.0
2024-04-25,33.0,28.7,31.2,86.3,9.4,5.0,1007.0,1006.3,10.6,0.0
2024-04-26,33.2,28.0,31.8,82.8,9.4,4.6,1008.4,1007.7,10.9,0.0
2024-04-27,33.3,28.9,31.5,85.5,7.6,3.7,1007.9,1007.2,9.8,0.0
2024-04-28,33.4,29.2,31.4,86.3,7.6,3.9,1006.4,1005.8,10.4,0.0
2024-04-29,,,,,,,,,,
2024-04-30,33.2,29.0,31.7,85.5,7.6,3.3,1006.8,1006.1,9.3,0.5
2024-05-01,35.0,29.0,31.5,80.4,9.4,4.1,1007.8,1007.2,10.0,0.0
2024-05-02,36.2,29.0,31.3,80.1,9.4,3.3,1007.4,1006.7,9.6,1.8
2024-05-03,34.7,28.4,31.9,77.1,14.8,5.2,1007.3,1006.7,9.3,0.0
2024-05-04,33.5,28.7,31.7,78.1,9.4,4.1,1008.7,1008.0,10.0,0.0
2024-05-05,33.4,28.0,30.2,81.3,9.4,3.0,1009.9,1009.2,10.2,0.0
2024-05-06,34.2,26.1,30.1,77.9,20.6,3.1,1009.1,1008.4,10.2,4.6
2024-05-07,34.2,25.9,30.9,80.9,16.5,7.8,1008.9,1008.3,10.2,2.3
2024-05-08,32.2,26.7,29.4,86.7,13.0,5.6,1010.0,1009.3,10.0,0.5
2024-05-09,33.3,25.7,30.2,78.4,13.0,5.0,1010.3,1009.6,11.1,1.3
2024-05-10,33.3,27.8,30.7,79.0,9.4,4.6,1009.3,1008.6,11.5,0.0
2024-05-11,33.0,27.3,29.8,81.5,7.6,2.2,1009.1,1008.4,10.0,0.0
2024-05-12,33.8,26.6,30.9,78.8,11.1,4.1,1008.8,1008.2,11.3,0.0
2024-05-13,33.7,28.0,31.5,77.6,13.0,4.8,1009.4,1008.7,11.5,0.0
2024-05-14,33.4,28.5,30.4,82.1,14.8,3.0,1009.1,1008.4,11.1,0.0
2024-05-15,34.0,26.1,28.3,89.8,7.6,2.2,1008.8,1008.1,11.5,16.5
2024-05-16,35.0,25.1,29.9,82.9,11.1,3.9,1006.9,1006.2,10.6,52.8
2024-05-17,35.5,25.1,29.6,84.5,16.5,4.4,1006.2,1005.5,9.8,12.2
2024-05-18,34.2,26.4,30.6,77.5,14.8,7.0,1006.3,1005.6,11.9,0.5
2024-05-19,35.0,27.4,29.7,79.4,14.8,8.0,1007.4,1006.7,11.5,0.3
2024-05-20,33.8,27.0,30.6,75.2,9.4,3.0,1007.3,1006.6,11.5,0.0
2024-05-21,35.5,27.7,30.6,72.5,18.3,4.3,1007.3,1006.6,11.5,0.0
2024-05-22,34.0,27.7,31.2,76.0,11.1,2.4,1007.4,1006.7,11.5,0.0
2024-05-23,32.7,28.3,30.4,80.8,9.4,3.9,1008.2,1007.6,11.5,0.0
2024-05-24,33.0,27.7,30.7,84.3,5.4,2.2,1008.7,1008.0,11.5,0.0
2024-05-25,34.5,26.1,30.8,82.2,7.6,3.1,1008.6,1007.9,11.3,11.4
2024-05-26,34.5,26.1,30.8,81.1,7.6,2.6,1008.2,1007.6,11.5,0.3
2024-05-27,36.7,27.5,31.4,76.1,9.4,3.5,1007.6,1006.9,11.3,8.1
2024-05-28,36.7,25.8,29.8,82.6,11.1,3.7,1008.2,1007.5,10.6,23.4
2024-05-29,35.0,25.8,30.1,77.4,16.5,4.3,1008.5,1007.8,10.6,4.6
2024-05-30,34.5,25.2,30.6,76.4,11.1,3.1,1010.8,1010.2,10.9,28.7
2024-05-31,34.5,25.0,28.0,92.2,5.4,1.3,1011.8,1011.1,10.4,4.1
2024-06-01,35.2,26.2,30.2,76.1,9.4,2.8,1010.5,1009.8,11.1,0.0
2024-06-02,36.3,26.5,31.7,70.1,16.5,5.6,1009.6,1008.9,11.5,0.0
2024-06-03,35.7,26.1,31.0,65.3,13.0,5.6,1010.2,1009.5,11.5,0.0
2024-06-04,35.9,25.5,31.4,63.4,14.8,3.5,1010.5,1009.8,11.5,0.0
2024-06-05,36.7,26.3,31.6,63.0,13.0,2.6,1008.8,1008.1,11.5,0.0
2024-06-06,36.2,26.4,32.1,60.0,18.3,7.6,1007.8,1007.1,11.5,0.0
2024-06-07,34.4,26.9,30.2,74.9,11.1,3.0,1008.5,1007.8,10.6,1.5
2024-06-08,31.0,25.9,29.0,78.5,9.4,3.5,1009.9,1009.2,11.3,0.5
2024-06-09,34.7,25.0,29.9,74.8,11.1,4.1,1010.6,1009.9,11.3,1.0
2024-06-10,37.4,27.1,31.8,67.6,14.8,5.7,1011.1,1010.4,11.5,0.0
2024-06-11,36.8,27.8,32.1,63.5,18.3,8.1,1009.6,1008.9,11.5,0.0
2024-06-12,37.9,28.0,32.4,62.8,14.8,6.9,1008.0,1007.3,11.5,0.0
2024-06-13,37.3,28.0,31.8,69.0,16.5,6.3,1007.3,1006.6,11.5,0.0
2024-06-14,35.0,28.0,31.1,71.4,11.1,4.6,1008.2,1007.6,11.3,0.0
2024-06-15,34.4,27.2,29.9,75.3,18.3,5.9,1008.9,1008.2,11.5,0.0
2024-06-16,33.0,26.6,30.5,70.6,16.5,6.3,1008.1,1007.4,11.5,0.0
2024-06-17,35.4,27.2,30.4,70.6,18.3,3.7,1007.7,1007.0,11.5,0.0
2024-06-18,35.0,26.4,30.7,68.1,11.1,5.6,1007.4,1006.7,11.5,0.0
2024-06-19,34.3,27.0,29.6,73.1,14.8,7.2,1007.1,1006.4,11.5,0.5
2024-06-20,34.4,24.8,28.8,75.9,14.8,5.9,1007.5,1006.8,11.3,8.1
2024-06-21,31.0,24.2,28.7,78.2,16.5,5.9,1007.7,1007.0,11.3,0.0
2024-06-22,32.9,24.7,27.5,83.7,11.1,3.7,1007.9,1007.2,10.6,8.4
2024-06-23,36.0,24.6,29.4,78.6,7.6,1.7,1007.3,1006.6,11.3,0.0
2024-06-24,32.5,24.7,29.9,82.6,9.4,3.7,1008.7,1008.0,9.1,6.1
2024-06-25,32.5,25.2,28.6,91.9,7.6,3.1,1009.8,1009.1,9.8,49.5
2024-06-26,36.5,24.9,30.1,79.4,9.4,2.8,1009.2,1008.5,9.3,0.3
2024-06-27,34.0,26.4,29.7,79.4,18.3,5.6,1009.7,1009.0,11.5,0.3
2024-06-28,33.2,26.3,28.8,79.3,14.8,5.2,1010.5,1009.8,11.5,0.0
2024-06-29,34.7,25.6,30.0,72.2,16.5,4.4,1009.1,1008.4,11.5,0.0
2024-06-30,35.4,25.8,30.3,76.2,13.0,5.4,1007.9,1007.2,11.1,7.1
2024-07-01,34.7,25.5,29.1,79.8,24.1,5.2,1009.3,1008.6,10.7,2.5
2024-07-02,34.7,24.5,27.6,90.3,13.0,3.0,1010.3,1009.6,9.3,73.2
2024-07-03,33.2,24.4,28.2,83.5,11.1,3.7,1008.4,1007.7,11.5,7.1
2024-07-04,34.0,24.9,30.0,75.3,9.4,3.0,1007.3,1006.6,11.5,0.0
2024-07-05,35.7,26.1,30.1,74.9,13.0,5.9,1007.3,1006.6,11.5,0.0
2024-07-06,35.3,26.9,29.6,78.1,11.1,3.9,1007.8,1007.1,11.5,0.5
2024-07-07,34.9,26.6,30.0,80.0,7.6,3.0,1009.2,1008.5,10.2,0.0
2024-07-08,36.0,26.2,28.9,81.4,18.3,8.1,1010.1,1009.4,11.5,0.0
2024-07-09,34.3,26.6,28.9,76.9,14.8,6.3,1009.1,1008.4,10.6,0.0
2024-07-10,33.2,26.6,28.7,76.4,24.1,6.9,1008.0,1007.4,11.3,0.3
2024-07-11,34.7,25.2,28.9,78.5,13.0,4.3,1007.3,1006.6,10.7,2.0
2024-07-12,32.3,24.8,29.1,75.0,11.1,6.3,1006.4,1005.7,11.1,0.0
2024-07-13,34.0,24.6,28.2,83.8,22.2,5.6,1007.2,1006.5,10.9,5.3
2024-07-14,31.2,25.2,27.8,87.4,16.5,8.3,1007.0,1006.3,10.0,6.3
2024-07-15,31.2,24.5,27.1,85.1,13.0,5.0,1007.4,1006.7,10.4,8.6
2024-07-16,34.2,24.7,28.1,86.0,24.1,3.1,1007.8,1007.1,11.3,11.7
2024-07-17,34.2,25.6,29.5,84.2,11.1,3.3,1007.8,1007.2,10.2,2.0
2024-07-18,34.2,26.2,28.4,86.1,9.4,3.5,1009.3,1008.6,10.9,1.5
2024-07-19,32.7,25.9,29.5,83.4,13.0,4.1,1008.8,1008.2,10.4,0.0
2024-07-20,34.2,26.6,30.3,73.4,11.1,4.4,1009.3,1008.6,10.4,0.0
2024-07-21,34.2,25.1,30.7,71.3,22.2,5.9,1008.6,1007.9,10.2,0.0
2024-07-22,34.5,26.0,31.1,70.7,14.8,5.6,1006.1,1005.4,10.2,0.0
2024-07-23,36.7,28.2,31.8,67.4,14.8,4.6,1005.3,1004.7,9.8,0.0
2024-07-24,35.9,28.4,30.6,74.9,14.8,4.8,1006.6,1005.9,11.5,0.0
2024-07-25,32.4,24.7,28.2,86.6,13.0,4.1,1008.2,1007.6,9.3,36.6
2024-07-26,32.4,24.1,27.3,90.0,5.4,2.4,1008.1,1007.4,8.9,26.7
2024-07-27,32.2,24.1,28.6,77.9,11.1,3.7,1008.4,1007.7,10.4,0.3
