Date,T_Max,T_Min,T_Mean,Hr_Med,Wind_Max,Wind_Mean,Pressure,Pressure_2, Vis,Prec
2024-07-28,34.7,24.3,28.7,82.8,7.6,2.4,1009.9,1009.2,10.9,13.2
2024-07-29,34.7,24.3,28.0,88.0,5.4,2.4,1011.0,1010.3,11.5,13.2
2024-07-30,31.7,24.1,27.8,89.2,13.0,2.8,1010.9,1010.2,10.0,50.5
2024-07-31,31.7,24.1,29.1,83.9,5.4,1.7,1010.6,1009.9,10.7,0.3
2024-08-01,34.3,25.7,29.3,78.0,,0.0,1009.9,1009.2,10.6,10.9
2024-08-02,30.7,24.7,27.1,88.8,9.4,2.8,1010.7,1010.0,10.9,6.3
2024-08-03,34.9,25.6,29.1,78.8,13.0,4.1,1009.7,1009.0,11.1,0.5
2024-08-04,35.2,26.1,29.3,76.2,22.2,5.9,1009.5,1008.8,11.5,2.0
2024-08-05,35.0,25.4,29.9,74.3,9.4,4.6,1009.5,1008.8,10.9,0.0
2024-08-06,33.2,26.0,29.4,82.8,9.4,2.0,1010.0,1009.3,11.5,0.3
2024-08-07,32.4,26.6,28.9,81.7,14.8,5.0,1009.5,1008.9,11.5,0.5
2024-08-08,35.7,26.3,30.6,71.8,14.8,6.5,1008.2,1007.4,11.5,0.0
2024-08-09,35.9,27.0,31.2,69.8,11.1,6.3,1007.1,1006.4,11.5,0.0
2024-08-10,,,,,,,,,,
2024-08-11,37.2,26.7,30.6,71.3,11.1,4.1,1008.5,1007.8,11.5,0.3
2024-08-12,34.2,26.1,29.4,79.4,5.4,1.7,1008.6,1007.9,11.5,2.3
2024-08-13,36.5,24.7,30.1,78.4,14.8,5.0,1007.9,1007.2,11.3,36.6
2024-08-14,36.5,24.7,29.5,81.2,14.8,3.9,1008.2,1007.5,11.3,6.1
2024-08-15,36.2,25.5,29.4,83.1,9.4,2.2,1009.3,1008.6,11.3,2.0
2024-08-16,34.3,25.5,29.9,78.1,11.1,4.1,1009.1,1008.4,11.5,0.0
2024-08-17,35.5,26.8,30.6,74.0,14.8,8.0,1008.7,1008.0,11.5,0.0
2024-08-18,35.5,26.2,30.1,69.8,11.1,3.5,1009.7,1009.0,11.9,0.0
2024-08-19,35.0,25.4,30.0,77.1,13.0,4.1,1010.1,1009.4,11.5,0.0
2024-08-20,34.7,26.5,29.9,75.8,14.8,4.3,1010.0,1009.3,11.5,0.0
2024-08-21,31.6,26.1,28.8,84.1,14.8,5.6,1010.7,1010.0,11.5,0.0
2024-08-22,33.8,26.3,29.8,77.3,14.8,5.4,1009.9,1009.2,11.5,0.8
2024-08-23,34.0,26.3,28.6,79.0,14.8,4.8,1009.5,1008.9,12.2,0.8
2024-08-24,35.5,25.5,29.2,74.0,14.8,7.8,1009.4,1008.7,11.3,21.1
2024-08-25,35.4,25.5,28.6,82.7,14.8,4.4,1009.8,1009.1,11.5,11.2
2024-08-26,31.8,25.4,28.6,78.2,16.5,7.4,1008.9,1008.3,12.2,0.0
2024-08-27,35.7,24.3,27.8,81.8,16.5,4.3,1009.8,1009.1,11.3,6.6
2024-08-28,35.5,25.0,29.6,76.3,11.1,3.5,1009.5,1008.8,11.3,0.0
2024-08-29,34.7,26.6,30.4,70.3,16.5,4.4,1009.1,1008.4,11.9,0.0
2024-08-30,30.9,26.3,28.9,78.0,18.3,6.3,1007.8,1007.1,11.5,0.0
2024-08-31,32.4,26.2,28.0,81.0,20.6,7.4,1008.4,1007.8,10.9,0.0
2024-09-01,34.2,25.4,28.8,78.0,18.3,8.0,1009.7,1009.0,12.4,1.0
2024-09-02,32.9,25.5,29.2,76.2,18.3,7.4,1007.9,1007.2,11.5,0.8
2024-09-03,31.2,26.5,28.4,81.4,22.2,5.7,1006.6,1005.9,11.5,0.0
2024-09-04,35.7,26.4,29.6,76.8,18.3,7.4,1007.5,1006.8,11.5,3.3
2024-09-05,33.5,25.8,29.3,78.6,13.0,4.1,1009.0,1008.3,11.5,0.0
2024-09-06,35.2,26.2,29.6,77.6,18.3,3.5,1009.8,1009.1,11.5,1.5
2024-09-07,35.5,25.9,30.7,70.6,18.3,5.7,1008.5,1007.8,11.5,1.0
2024-09-08,35.0,27.7,30.7,69.5,14.8,6.3,1008.1,1007.4,11.3,0.0
2024-09-09,33.5,26.7,30.2,72.7,13.0,3.7,1009.0,1008.4,11.5,0.0
2024-09-10,34.5,26.5,30.2,74.1,11.1,4.4,1009.2,1008.5,11.3,0.0
2024-09-11,36.4,25.8,29.3,78.6,9.4,4.6,1007.7,1007.0,10.7,18.3
2024-09-12,33.5,25.7,28.9,79.3,14.8,5.4,1007.3,1006.6,11.3,0.5
2024-09-13,34.4,26.4,27.6,82.3,27.8,8.9,1006.5,1005.8,11.3,0.3
2024-09-14,31.6,26.1,28.4,81.1,18.3,8.7,1006.6,1005.9,11.5,0.0
2024-09-15,33.5,26.1,29.2,76.5,18.3,9.8,1005.1,1004.4,11.3,0.0
2024-09-16,31.5,26.2,28.6,77.7,14.8,6.5,1004.5,1003.8,11.5,0.0
2024-09-17,30.6,25.9,27.1,87.4,11.1,3.5,1005.0,1004.3,10.7,3.3
2024-09-18,33.2,25.2,28.9,77.5,16.5,6.1,1005.7,1005.0,11.3,0.5
2024-09-19,33.4,26.2,28.9,78.0,11.1,3.7,1006.8,1006.1,11.3,1.3
2024-09-20,33.8,25.7,29.4,78.3,11.1,3.3,1007.5,1006.8,10.9,0.0
2024-09-21,36.2,25.5,28.6,82.7,14.8,3.3,1010.3,1009.6,10.9,17.8
2024-09-22,30.7,25.6,27.8,86.6,11.1,3.7,1010.5,1009.8,11.5,0.5
2024-09-23,33.2,25.0,28.6,83.8,9.4,2.8,1010.4,1009.7,11.5,0.0
2024-09-24,31.7,25.5,28.7,85.5,11.1,3.5,1010.2,1009.6,11.3,0.8
2024-09-25,31.7,26.0,29.4,83.1,13.0,3.5,1009.7,1009.1,11.5,0.5
2024-09-26,32.2,26.4,29.4,80.4,9.4,1.9,1009.6,1008.9,11.5,0.0
2024-09-27,34.7,27.7,30.0,80.0,14.8,3.7,1009.3,1008.7,11.5,0.0
2024-09-28,35.2,27.0,30.3,72.9,16.5,5.7,1008.7,1008.0,11.5,0.0
2024-09-29,35.3,27.0,30.2,73.9,18.3,5.4,1008.0,1007.3,11.3,0.0
2024-09-30,33.7,24.7,28.4,84.4,13.0,3.5,1010.1,1009.4,11.3,47.5
2024-10-01,33.7,24.7,28.8,83.9,13.0,2.2,1010.4,1009.7,11.5,0.3
2024-10-02,30.8,26.1,29.2,83.9,13.0,3.7,1009.9,1009.3,11.5,0.0
2024-10-03,30.8,24.3,26.3,96.8,13.0,2.8,1010.8,1010.1,10.7,38.1
2024-10-04,31.0,24.3,27.6,88.3,14.8,3.1,1011.3,1010.6,11.5,10.2
2024-10-05,32.2,24.8,28.7,86.4,14.8,3.5,1011.4,1010.7,11.1,0.3
2024-10-06,34.4,24.3,27.0,89.7,11.1,3.0,1011.0,1010.3,11.3,26.2
2024-10-07,34.4,23.9,27.8,85.1,9.4,2.4,1009.7,1009.0,11.5,20.8
2024-10-08,31.0,25.0,27.7,89.2,7.6,1.9,1009.2,1008.5,11.5,0.0
2024-10-09,32.2,25.5,28.3,86.9,11.1,3.9,1009.2,1008.6,11.5,11.2
2024-10-10,31.6,25.6,27.2,96.2,16.5,1.7,1009.8,1009.1,10.6,13.7
2024-10-11,30.6,24.3,27.1,94.3,7.6,2.6,1010.0,1009.3,11.5,31.5
2024-10-12,31.5,24.3,28.6,86.1,9.4,2.0,1010.1,1009.4,11.5,0.3
2024-10-13,34.5,25.9,29.0,84.4,13.0,3.5,1010.5,1009.8,11.5,0.0
2024-10-14,32.7,25.8,29.4,82.0,20.6,3.9,1009.9,1009.2,11.5,0.0
2024-10-15,32.5,26.1,29.3,80.4,11.1,3.1,1009.9,1009.2,11.5,0.0
2024-10-16,30.6,25.3,27.7,86.6,11.1,2.6,1009.9,1009.2,11.3,8.9
2024-10-17,30.7,25.1,28.3,79.7,14.8,5.4,1010.2,1009.5,11.5,0.0
2024-10-18,32.4,25.1,28.6,81.1,13.0,3.0,1011.8,1011.1,10.9,6.6
2024-10-19,32.9,24.9,29.0,78.5,9.4,1.7,1010.7,1010.0,11.5,2.8
2024-10-20,34.2,24.7,30.6,66.1,11.1,6.5,1010.0,1009.3,11.5,0.0
2024-10-21,34.2,24.6,26.8,89.1,7.6,2.4,1011.0,1010.3,11.1,3.8
2024-10-22,31.7,24.6,26.8,92.1,14.8,4.8,1010.6,1009.9,11.3,10.7
2024-10-23,32.9,24.4,28.8,78.8,20.6,10.6,1009.1,1008.4,11.5,0.3
2024-10-24,34.8,25.6,30.0,76.6,18.3,7.0,1007.6,1006.9,11.5,0.0
2024-10-25,33.2,26.5,29.6,78.6,16.5,9.3,1006.4,1005.7,11.5,0.0
2024-10-26,34.7,26.5,30.1,75.4,14.8,6.1,1006.8,1006.1,11.5,0.0
2024-10-27,34.4,26.5,29.6,77.6,16.5,6.1,1008.8,1008.1,11.5,0.0
2024-10-28,35.4,26.9,30.2,74.6,14.8,4.4,1010.1,1009.4,11.5,0.0
2024-10-29,34.4,27.0,30.4,73.4,14.8,6.1,1009.8,1009.2,11.1,0.0
2024-10-30,34.7,26.6,30.0,75.9,13.0,5.2,1009.6,1009.0,11.5,0.0
2024-10-31,31.2,24.7,28.4,84.7,11.1,2.8,1010.0,1009.3,11.1,16.8
2024-11-01,31.2,24.3,28.0,87.5,14.8,4.1,1010.3,1009.6,11.3,22.4
2024-11-02,30.7,24.7,26.6,92.7,16.5,4.3,1010.8,1010.1,10.0,30.0
2024-11-03,29.7,24.0,25.9,95.8,18.3,3.1,1011.0,1010.3,10.2,40.4
2024-11-04,29.7,23.5,26.2,95.8,14.8,3.0,1011.6,1010.9,10.0,10.2
2024-11-05,30.7,24.3,27.8,90.4,18.3,4.1,1011.5,1010.8,10.7,9.9
2024-11-06,30.5,24.1,25.9,95.5,18.3,4.4,1011.3,1010.6,10.4,26.2
2024-11-07,28.8,23.9,25.9,93.0,14.8,3.0,1011.5,1010.8,9.4,70.4
2024-11-08,29.3,23.9,26.9,77.4,18.3,4.3,1011.2,1010.5,9.4,20.3
2024-11-09,28.5,24.5,26.3,76.0,14.8,1.7,1010.4,1009.8,9.6,23.4
2024-11-10,29.1,24.3,26.4,75.3,9.4,1.7,1009.3,1008.6,11.3,44.2
2024-11-11,31.2,23.5,27.7,80.7,9.4,1.9,1009.0,1008.3,11.5,0.0
2024-11-12,31.2,24.3,27.8,88.3,7.6,2.0,1009.5,1008.8,9.3,0.0
2024-11-13,30.7,24.4,28.0,86.9,5.4,2.0,1009.3,1008.6,10.4,0.0
2024-11-14,30.7,25.5,28.2,87.2,13.0,3.3,1008.8,1008.1,10.4,0.0
2024-11-15,30.7,25.0,29.0,83.1,14.8,3.5,1009.0,1008.4,11.3,0.0
2024-11-16,,,,,,,,,,
2024-11-17,,,,,,,,,,
2024-11-18,,,,,,,,,,
2024-11-19,,,,,,,,,,
2024-11-20,29.2,23.2,26.6,93.9,9.4,3.5,1009.9,1009.2,8.9,19.8
2024-11-21,31.3,24.1,28.3,86.6,16.5,7.6,1009.8,1009.1,9.6,5.1
2024-11-22,30.4,24.3,27.6,92.1,14.8,6.7,1009.6,1008.9,9.8,11.7
2024-11-23,30.2,24.3,28.3,91.9,27.8,10.4,1009.2,1008.5,9.3,19.0
2024-11-24,31.2,24.5,28.4,86.6,18.3,5.6,1009.4,1008.7,9.3,11.2
2024-11-25,31.2,25.5,28.8,82.5,14.8,5.4,1009.4,1008.7,9.8,0.0
2024-11-26,30.2,25.6,28.9,78.5,18.3,11.5,1010.0,1009.3,8.5,3.8
2024-11-27,30.2,25.3,28.8,72.9,18.3,12.2,1010.1,1009.4,8.1,
2024-11-28,29.7,25.5,28.0,78.9,18.3,8.3,1009.4,1008.7,9.6,0.0
2024-11-29,,,,,,,,,,
2024-11-30,32.0,23.4,27.8,82.4,11.1,3.7,1008.8,1008.1,9.8,0.0
2024-12-01,32.0,23.1,28.7,79.5,7.6,2.8,1009.2,1008.5,10.4,0.0
2024-12-02,31.5,26.1,28.6,83.0,13.0,1.9,1009.0,1008.3,9.3,0.3
2024-12-03,30.6,23.7,26.8,95.2,9.4,1.7,1009.3,1008.6,9.6,24.9
2024-12-04,31.2,23.6,27.3,88.6,20.6,2.4,1008.9,1008.2,10.6,11.2
2024-12-05,31.2,24.7,28.4,91.6,14.8,4.4,1009.7,1009.0,9.6,14.5
2024-12-06,30.3,24.8,28.0,89.2,14.8,4.4,1010.4,1009.7,10.2,2.8
2024-12-07,30.1,25.0,27.2,90.9,7.6,1.7,1009.8,1009.2,10.2,14.5
2024-12-08,31.2,24.3,27.3,86.8,13.0,3.0,1008.8,1008.1,9.6,0.5
2024-12-09,32.5,23.9,28.4,77.4,13.0,4.6,1007.5,1006.8,9.6,1.8
2024-12-10,32.5,24.2,26.4,87.0,18.3,5.9,1008.0,1007.3,8.7,87.4
2024-12-11,28.4,24.1,25.6,86.4,20.6,7.4,1008.1,1007.4,8.7,96.0
2024-12-12,27.0,23.3,24.9,98.7,18.3,7.2,1010.6,1009.9,8.1,207.8
2024-12-13,28.2,22.9,25.5,100.0,33.5,10.9,1011.0,1010.3,8.7,54.1
2024-12-14,28.2,24.9,27.0,83.7,16.5,8.3,1011.7,1011.0,8.7,80.8
2024-12-15,30.0,25.7,27.6,71.0,14.8,6.9,1011.6,1010.9,10.2,1.3
2024-12-16,30.3,25.7,28.0,64.4,14.8,6.3,1011.4,1010.6,10.4,0.0
2024-12-17,30.6,25.9,28.1,63.5,16.5,7.6,1011.1,1010.4,10.4,0.0
2024-12-18,30.6,25.0,27.6,60.5,16.5,6.9,1011.0,1010.3,10.4,0.0
2024-12-19,29.8,25.1,27.8,62.4,13.0,5.7,1011.1,1010.4,10.4,0.0
2024-12-20,29.3,25.7,27.6,58.8,14.8,8.0,1010.4,1009.7,10.4,0.0
2024-12-21,29.5,24.8,26.7,57.4,13.0,6.3,1010.6,1010.0,10.2,0.0
2024-12-22,31.2,24.4,27.3,61.9,11.1,4.1,1011.3,1010.7,10.4,0.0
2024-12-23,30.0,24.1,27.8,63.0,11.1,5.4,1011.7,1011.0,9.6,0.0
2024-12-24,31.0,26.2,28.5,61.7,13.0,7.2,1012.2,1011.5,9.3,0.0
2024-12-25,30.7,25.0,27.7,74.0,18.3,7.2,1012.4,1011.7,9.8,28.7
2024-12-26,30.7,24.1,25.9,97.1,22.2,7.6,1013.3,1012.6,9.3,122.7
2024-12-27,28.7,24.1,25.6,92.7,18.3,6.3,1013.2,1012.5,9.1,47.5
2024-12-28,30.1,24.2,25.8,91.4,11.1,3.9,1013.3,1012.6,10.0,0.0
2024-12-29,30.3,23.1,25.8,84.9,14.8,4.6,1012.5,1011.8,10.2,0.0